0 Event
# JetScape writersigmaGen 0.000103272
# JetScape writersigmaErr 0.000103272
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[25]=>[50] P 0 21 -1 0.560054 -1.06116 3.12989 0.906101 2.56907 -0.975908 -1.2035 3.2
[31]=>[51] P 0 21 0 8.48914 -0.171527 6.18773 8.64124 3.00043 -0.2952 -1.0416 3.2
[31]=>[52] P 0 -3 1 1.83927 -0.0963038 2.83428 1.84781 3.00043 -0.2952 -1.0416 3.2
[31]=>[53] P 0 21 0 6.40111 -0.284209 6.24239 6.68219 3.00043 -0.2952 -1.0416 3.2
[31]=>[54] P 0 -3 -1 1.80277 0.0465588 3.20697 1.80473 3.00043 -0.2952 -1.0416 3.2
[53]=>[55] P 0 21 0 6.0437 -0.335312 0.0454776 6.40836 3.09644 -0.299119 -1.06928 3.3
[53]=>[56] P 0 21 1 0.880024 0.504871 4.43069 0.994583 3.09644 -0.299119 -1.06928 3.3
[53]=>[57] P 0 21 -1 0.677764 0.350631 3.61582 0.719856 3.09644 -0.299119 -1.06928 3.3
[32]=>[58] P 0 21 1 2.32596 -0.787643 4.8566 3.08552 2.54634 -0.936714 -1.53108 3.4
[32]=>[59] P 0 21 1 0.217721 0.291517 1.64297 0.227037 2.54634 -0.936714 -1.53108 3.4
[32]=>[60] P 0 21 1 0.492662 -0.829325 5.04173 0.67202 2.54634 -0.936714 -1.53108 3.4
[32]=>[61] P 0 21 -1 0.698647 -0.31365 3.74744 0.733295 2.54634 -0.936714 -1.53108 3.4
[28]=>[62] P 0 -2 1 0.799193 0.59402 6.14656 0.94439 1.51728 -2.99171 -0.917884 3.6
[28]=>[63] P 0 21 1 0.935044 -0.0383125 3.14573 0.935731 1.51728 -2.99171 -0.917884 3.6
[28]=>[64] P 0 21 -1 0.836726 0.674656 2.36262 1.03448 1.51728 -2.99171 -0.917884 3.6
[17]=>[65] P 0 -1 1 0.370554 -0.892991 4.70041 0.528384 0.332273 0.369881 -1.47915 3.7
[17]=>[66] P 0 21 1 0.950015 0.228741 2.49679 0.974977 0.332273 0.369881 -1.47915 3.7
[17]=>[67] P 0 21 -1 0.329534 1.13393 1.77567 0.565086 0.332273 0.369881 -1.47915 3.7
[45]=>[68] P 0 21 1 1.11394 0.491856 4.26791 1.25142 1.3485 -2.36856 -1.93913 3.7
[45]=>[69] P 0 21 1 0.867697 0.0139863 1.27803 0.867782 1.3485 -2.36856 -1.93913 3.7
[45]=>[70] P 0 21 -1 0.607057 1.2577 1.05721 1.1539 1.3485 -2.36856 -1.93913 3.7
[55]=>[71] P 0 21 0 6.21878 -0.339635 6.1396 6.60328 3.5691 -0.277609 -1.23092 3.8
[55]=>[72] P 0 1 1 0.536138 0.334557 4.92995 0.566423 3.5691 -0.277609 -1.23092 3.8
[55]=>[73] P 0 21 0 0.651167 -0.203431 0.761882 0.666946 3.5691 -0.277609 -1.23092 3.8
[55]=>[74] P 0 1 -1 1.42484 -0.0272889 5.22934 1.42537 3.5691 -0.277609 -1.23092 3.8
[68]=>[75] P 0 21 1 0.786267 -0.619059 2.74151 0.941802 1.31022 -2.44893 -1.89356 3.8
[68]=>[76] P 0 -2 1 0.614618 -0.0350845 4.43934 0.614996 1.31022 -2.44893 -1.89356 3.8
[68]=>[77] P 0 21 1 0.555864 0.42345 5.14112 0.606449 1.31022 -2.44893 -1.89356 3.8
[68]=>[78] P 0 -2 -1 0.279957 -1.84951 2.26846 0.911825 1.31022 -2.44893 -1.89356 3.8
[29]=>[79] P 0 21 0 1.17038 0.542185 5.00642 1.38323 0.563977 -3.38236 -0.232803 3.9
[29]=>[80] P 0 21 1 0.330656 -0.0112828 2.37848 0.330677 0.563977 -3.38236 -0.232803 3.9
[29]=>[81] P 0 21 -1 0.402914 0.645207 0.533142 0.489729 0.563977 -3.38236 -0.232803 3.9
[36]=>[82] P 0 21 1 0.559482 -1.43589 6.18635 1.24241 1.50111 0.752156 -1.44667 3.9
[36]=>[83] P 0 -2 1 0.253485 1.28826 5.14523 0.494578 1.50111 0.752156 -1.44667 3.9
[36]=>[84] P 0 -2 -1 0.602712 0.325474 0.620463 0.634919 1.50111 0.752156 -1.44667 3.9
[44]=>[85] P 0 1 1 0.564985 -0.828634 4.28402 0.77031 1.92491 -2.44291 -2.32858 4
[44]=>[86] P 0 21 1 0.592487 0.317845 5.09273 0.622668 1.92491 -2.44291 -2.32858 4
[44]=>[87] P 0 21 1 0.220252 -2.03296 0.318187 0.855418 1.92491 -2.44291 -2.32858 4
[44]=>[88] P 0 21 -1 0.47209 0.308493 3.21209 0.494733 1.92491 -2.44291 -2.32858 4
[48]=>[89] P 0 -3 1 0.425234 0.653706 2.00677 0.519373 3.31471 -1.08909 -1.47035 4
[48]=>[90] P 0 21 1 0.710525 -0.403317 5.73714 0.769101 3.31471 -1.08909 -1.47035 4
[48]=>[91] P 0 21 1 0.696122 0.248532 5.76109 0.717732 3.31471 -1.08909 -1.47035 4
[48]=>[92] P 0 21 -1 0.254691 1.62735 3.73344 0.673252 3.31471 -1.08909 -1.47035 4
[51]=>[93] P 0 21 0 8.31219 -0.19984 6.11591 8.50521 3.88331 -0.379734 -1.19448 4.1
[51]=>[94] P 0 21 1 0.52051 -0.0128348 3.85976 0.520553 3.88331 -0.379734 -1.19448 4.1
[51]=>[95] P 0 21 0 0.650097 -0.255081 6.17999 0.673459 3.88331 -0.379734 -1.19448 4.1
[51]=>[96] P 0 21 -1 0.98434 -0.38011 4.71275 1.05631 3.88331 -0.379734 -1.19448 4.1
[58]=>[97] P 0 21 1 2.27222 -0.796147 4.54116 3.03119 2.62218 -1.45892 -1.99103 4.1
[58]=>[98] P 0 -1 1 0.503538 1.65615 0.031533 1.3671 2.62218 -1.45892 -1.99103 4.1
[58]=>[99] P 0 -1 -1 0.23191 2.4188 2.79539 1.31277 2.62218 -1.45892 -1.99103 4.1
[33]=>[100] P 0 21 0 1.00715 -0.284407 3.59281 1.04923 3.94517 -0.440478 -1.35083 4.2
[33]=>[101] P 0 21 1 0.608248 0.0432 0.792093 0.608816 3.94517 -0.440478 -1.35083 4.2
[33]=>[102] P 0 21 -1 1.0534 -0.0939731 3.09505 1.05806 3.94517 -0.440478 -1.35083 4.2
[90]=>[103] P 0 21 1 0.971545 0.221982 5.00115 0.99558 3.47261 -1.18505 -1.54691 4.2
[90]=>[104] P 0 21 1 0.279517 -0.45581 1.17726 0.30906 3.47261 -1.18505 -1.54691 4.2
[90]=>[105] P 0 21 -1 0.377387 0.886215 4.07901 0.535539 3.47261 -1.18505 -1.54691 4.2
[24]=>[106] P 0 21 1 0.515972 1.19323 2.24484 0.928995 1.46368 -1.84993 -2.52379 4.3
[24]=>[107] P 0 21 1 1.7958 0.0543673 5.51038 1.79845 1.46368 -1.84993 -2.52379 4.3
[24]=>[108] P 0 21 1 0.159619 -2.23334 3.42832 0.753255 1.46368 -1.84993 -2.52379 4.3
[24]=>[109] P 0 21 -1 1.0672 1.08686 0.228275 1.76206 1.46368 -1.84993 -2.52379 4.3
[35]=>[110] P 0 3 1 0.113143 2.25047 2.89504 0.542948 1.26768 2.62776 -0.129745 4.3
[35]=>[111] P 0 21 1 0.347008 -1.38135 1.42772 0.734186 1.26768 2.62776 -0.129745 4.3
[35]=>[112] P 0 21 -1 0.334513 -1.00383 4.65652 0.517689 1.26768 2.62776 -0.129745 4.3
[56]=>[113] P 0 21 1 0.556511 0.613958 3.60184 0.664734 2.82588 -1.23406 -0.556747 4.4
[56]=>[114] P 0 -3 1 1.00336 -0.665964 5.3013 1.23421 2.82588 -1.23406 -0.556747 4.4
[56]=>[115] P 0 -3 -1 0.384458 -1.49995 5.62163 0.90436 2.82588 -1.23406 -0.556747 4.4
[79]=>[116] P 0 21 0 0.279865 1.42624 4.51764 0.625253 0.689916 -3.79826 0.0145167 4.4
[79]=>[117] P 0 21 1 0.451151 -0.649668 4.99183 0.549755 0.689916 -3.79826 0.0145167 4.4
[79]=>[118] P 0 21 0 0.342385 0.783463 5.74093 0.475468 0.689916 -3.79826 0.0145167 4.4
[79]=>[119] P 0 21 -1 0.236485 -0.542928 1.46763 0.272204 0.689916 -3.79826 0.0145167 4.4
[82]=>[120] P 0 21 1 0.136465 -2.18017 0.148164 0.611422 1.77003 0.726033 -1.9824 4.5
[82]=>[121] P 0 21 1 0.328207 -0.22282 4.86814 0.336388 1.77003 0.726033 -1.9824 4.5
[82]=>[122] P 0 21 1 0.46662 -0.540724 0.958625 0.536514 1.77003 0.726033 -1.9824 4.5
[82]=>[123] P 0 21 -1 0.167243 0.912912 2.23307 0.24191 1.77003 0.726033 -1.9824 4.5
[97]=>[124] P 0 21 1 2.03099 -0.621077 4.32503 2.43546 2.57109 -1.75438 -2.25578 4.5
[97]=>[125] P 0 21 1 0.601421 -1.01789 6.1251 0.940835 2.57109 -1.75438 -2.25578 4.5
[97]=>[126] P 0 21 -1 0.339613 -0.179551 0.889523 0.345102 2.57109 -1.75438 -2.25578 4.5
[106]=>[127] P 0 21 1 0.923566 -0.057525 2.22527 0.925094 1.39435 -1.76314 -2.35747 4.5
[106]=>[128] P 0 21 1 0.268374 1.19888 5.91648 0.485481 1.39435 -1.76314 -2.35747 4.5
[106]=>[129] P 0 21 -1 0.233602 -1.35178 1.52643 0.481581 1.39435 -1.76314 -2.35747 4.5
[39]=>[130] P 0 -3 1 0.913983 -0.553353 0.294786 1.05752 1.91566 -0.561441 -3.01895 4.6
[39]=>[131] P 0 21 1 0.305928 1.32764 2.62448 0.617551 1.91566 -0.561441 -3.01895 4.6
[39]=>[132] P 0 21 1 0.41173 -0.952592 4.15675 0.613099 1.91566 -0.561441 -3.01895 4.6
[39]=>[133] P 0 21 -1 0.757813 0.803632 1.05164 1.01598 1.91566 -0.561441 -3.01895 4.6
[103]=>[134] P 0 21 1 1.32284 -0.561478 0.187833 1.5369 3.58377 -1.55923 -1.45954 4.6
[103]=>[135] P 0 21 1 0.288977 1.66895 4.46978 0.793974 3.58377 -1.55923 -1.45954 4.6
[103]=>[136] P 0 21 -1 1.30967 -0.197478 0.755335 1.33529 3.58377 -1.55923 -1.45954 4.6
[9]=>[137] P 0 21 0 0.200356 -0.305562 5.0732 0.279101 3.83273 -0.601073 -0.916077 4.7
[9]=>[138] P 0 -3 1 1.69649 -0.194686 0.697691 1.72874 3.83273 -0.601073 -0.916077 4.7
[9]=>[139] P 0 -3 -1 0.768521 -0.382737 1.20159 0.825501 3.83273 -0.601073 -0.916077 4.7
[46]=>[140] P 0 21 1 0.747223 -0.621673 4.89964 0.896326 2.68622 -3.05442 -1.84612 4.7
[46]=>[141] P 0 -3 1 0.930983 0.233791 2.3044 0.956542 2.68622 -3.05442 -1.84612 4.7
[46]=>[142] P 0 -3 -1 1.1039 -0.198272 2.70525 1.12567 2.68622 -3.05442 -1.84612 4.7
[127]=>[143] P 0 21 1 1.31539 0.250418 3.62181 1.35685 1.2728 -1.60473 -2.36896 4.7
[127]=>[144] P 0 21 1 0.456271 -0.769806 0.926354 0.598274 1.2728 -1.60473 -2.36896 4.7
[127]=>[145] P 0 21 -1 1.03003 -0.000937819 4.38596 1.03003 1.2728 -1.60473 -2.36896 4.7
[60]=>[146] P 0 21 1 0.517588 0.15052 4.4671 0.523463 2.87829 -1.9079 -2.48324 4.8
[60]=>[147] P 0 2 1 2.15802 0.0951516 0.341033 2.1678 2.87829 -1.9079 -2.48324 4.8
[60]=>[148] P 0 2 -1 1.8784 0.38486 0.373773 2.01924 2.87829 -1.9079 -2.48324 4.8
[71]=>[149] P 0 21 0 4.09153 -0.392231 6.18152 4.4253 4.50435 -0.412832 -1.55807 4.8
[71]=>[150] P 0 -1 1 0.808946 -0.0271828 2.03059 0.809244 4.50435 -0.412832 -1.55807 4.8
[71]=>[151] P 0 21 0 2.45447 -0.425221 6.27462 2.68884 4.50435 -0.412832 -1.55807 4.8
[71]=>[152] P 0 -1 -1 1.17861 -0.482315 1.56144 1.31838 4.50435 -0.412832 -1.55807 4.8
[75]=>[153] P 0 21 1 0.8664 -0.147036 3.24568 0.875783 0.541299 -2.12376 -2.44404 4.8
[75]=>[154] P 0 21 1 0.504779 -0.289589 0.381488 0.526093 0.541299 -2.12376 -2.44404 4.8
[75]=>[155] P 0 21 -1 0.391065 0.585668 5.72137 0.460074 0.541299 -2.12376 -2.44404 4.8
[41]=>[156] P 0 21 0 0.677272 -1.05553 4.57588 1.2006 1.93648 -2.54387 -2.64834 4.9
[41]=>[157] P 0 21 1 0.611171 0.581489 0.841496 0.717443 1.93648 -2.54387 -2.64834 4.9
[41]=>[158] P 0 21 -1 0.202542 1.82404 4.24461 0.643906 1.93648 -2.54387 -2.64834 4.9
[135]=>[159] P 0 21 1 0.920208 0.0640461 3.63055 0.922096 3.55753 -1.66522 -1.18012 4.9
[135]=>[160] P 0 21 1 0.501569 0.279395 6.0658 0.521274 3.55753 -1.66522 -1.18012 4.9
[135]=>[161] P 0 21 -1 0.362837 -1.18605 3.94004 0.649395 3.55753 -1.66522 -1.18012 4.9
[120]=>[162] P 0 21 1 0.482567 -1.21321 3.01246 0.883466 1.88041 0.742507 -2.46978 5
[120]=>[163] P 0 21 1 0.188589 1.74325 2.08613 0.555474 1.88041 0.742507 -2.46978 5
[120]=>[164] P 0 21 -1 0.735909 0.493932 2.85774 0.827518 1.88041 0.742507 -2.46978 5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 20.5618 0.131829 2.7987 20.7408 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 0.5
[7] V 0 0 0 0.5
[8] V 0 0 0 2
[9] V 0 0 0 2
[10] V 0 0 0 2
[11] V 0 0 0 2.1
[12] V 0 0 0 2.1
[13] V 0 0 0 2.1
[14] V 0 0 0 2.1
[15] V 0 0 0 2.1
[16] V 0 0 0 2.1
[17] V 0 0 0 2.3
[18] V 0 0 0 2.3
[19] V 0 0 0 2.3
[20] V 0 0 0 2.3
[21] V 0 0 0 2.3
[22] V 0 0 0 2.3
[23] V 0 0 0 2.3
[24] V 0 0 0 2.5
[25] V 0 0 0 2.5
[26] V 0 0 0 2.5
[27] V 0 0 0 2.7
[28] V 0 0 0 2.7
[29] V 0 0 0 2.7
[30] V 0 0 0 2.9
[31] V 0 0 0 2.9
[32] V 0 0 0 2.9
[33] V 0 0 0 2.9
[34] V 0 0 0 2.9
[35] V 0 0 0 2.9
[36] V 0 0 0 3.1
[37] V 0 0 0 3.1
[38] V 0 0 0 3.1
[39] V 0 0 0 3.1
[40] V 0 0 0 3.2
[41] V 0 0 0 3.2
[42] V 0 0 0 3.2
[43] V 0 0 0 3.2
[44] V 0 0 0 3.5
[45] V 0 0 0 3.5
[46] V 0 0 0 3.5
[47] V 0 0 0 3.5
[48] V 0 0 0 3.6
[49] V 0 0 0 3.6
[50] V 0 0 0 3.6
[51] V 0 0 0 3.6
[52] V 0 0 0 3.6
[53] V 0 0 0 3.6
[54] V 0 0 0 3.7
[55] V 0 0 0 3.7
[56] V 0 0 0 3.7
[57] V 0 0 0 3.9
[58] V 0 0 0 3.9
[59] V 0 0 0 3.9
[60] V 0 0 0 3.9
[61] V 0 0 0 3.9
[62] V 0 0 0 3.9
[63] V 0 0 0 3.9
[64] V 0 0 0 4.3
[65] V 0 0 0 4.3
[66] V 0 0 0 4.3
[67] V 0 0 0 4.5
[68] V 0 0 0 4.5
[69] V 0 0 0 4.5
[70] V 0 0 0 4.5
[71] V 0 0 0 4.5
[72] V 0 0 0 4.5
[73] V 0 0 0 4.5
[74] V 0 0 0 4.7
[75] V 0 0 0 4.7
[76] V 0 0 0 4.7
[77] V 0 0 0 4.7
[78] V 0 0 0 4.7
[79] V 0 0 0 4.7
[80] V 0 0 0 4.8
[81] V 0 0 0 4.8
[82] V 0 0 0 4.8
[83] V 0 0 0 4.8
[84] V 0 0 0 4.8
[85] V 0 0 0 4.8
[86] V 0 0 0 4.8
[87] V 0 0 0 4.8
[88] V 0 0 0 4.8
[89] V 0 0 0 4.8
[90] V 0 0 0 4.8
[91] V 0 0 0 4.8
[92] V 0 0 0 4.9
[93] V 0 0 0 4.9
[94] V 0 0 0 4.9
[95] V 0 0 0 8.4
[96] V 0 0 0 8.4
[0]=>[1] P 0 21 0 19.1632 0.131829 2.7987 20.7408 0 0 0 0
[1]=>[2] P 0 21 0 18.9309 0.140748 2.78584 20.3587 -0.174031 0.0621273 0.024431 0.2
[1]=>[3] P 0 21 0 0.337599 -0.402841 3.60412 0.382076 -0.174031 0.0621273 0.024431 0.2
[2]=>[4] P 0 21 0 0.631633 0.431201 2.96474 0.733748 -0.34836 0.1269 0.0506929 0.4
[2]=>[5] P 0 21 0 18.3097 0.130295 2.77971 19.6249 -0.34836 0.1269 0.0506929 0.4
[5]=>[6] P 0 2 0 6.54837 -0.0817278 3.16726 6.63161 -0.435615 0.159932 0.0628836 0.5
[5]=>[7] P 0 -2 0 12.4945 0.232264 2.58032 12.9933 -0.435615 0.159932 0.0628836 0.5
[4]=>[8] P 0 21 0 0.885313 -1.21854 2.16488 1.64654 -1.78752 0.384106 0.700813 2
[4]=>[9] P 0 21 1 0.0841643 2.3805 1.47016 0.458815 -1.78752 0.384106 0.700813 2
[4]=>[10] P 0 21 -1 0.718968 -1.28227 1.38235 1.3956 -1.78752 0.384106 0.700813 2
[6]=>[11] P 0 2 0 1.55201 0.191392 3.1638 1.59529 -2.02976 0.119007 -0.0675905 2.1
[6]=>[12] P 0 21 1 0.303136 1.20405 3.33361 0.550733 -2.02976 0.119007 -0.0675905 2.1
[6]=>[13] P 0 21 0 4.47956 -0.291786 3.174 4.71524 -2.02976 0.119007 -0.0675905 2.1
[6]=>[14] P 0 21 -1 0.230507 -0.1352 5.97733 0.232617 -2.02976 0.119007 -0.0675905 2.1
[7]=>[15] P 0 -2 0 11.2862 0.195745 2.59655 11.5654 -1.73814 0.978864 0.423461 2.1
[7]=>[16] P 0 21 0 1.22359 0.548174 2.43003 1.42789 -1.73814 0.978864 0.423461 2.1
[8]=>[17] P 0 21 0 0.712486 0.589548 1.43989 0.849469 -1.87884 0.519291 0.449045 2.3
[8]=>[18] P 0 2 1 0.463125 -1.18436 1.68255 0.827731 -1.87884 0.519291 0.449045 2.3
[8]=>[19] P 0 21 0 0.290189 -1.62648 2.45823 0.775175 -1.87884 0.519291 0.449045 2.3
[8]=>[20] P 0 2 -1 0.690655 0.570382 1.10227 0.806082 -1.87884 0.519291 0.449045 2.3
[13]=>[21] P 0 21 0 4.3834 -0.169957 3.15411 4.49266 -2.22144 0.112793 -0.124346 2.3
[13]=>[22] P 0 21 1 0.0431294 -2.95429 4.42633 0.414911 -2.22144 0.112793 -0.124346 2.3
[13]=>[23] P 0 21 -1 0.0954631 1.31228 0.537778 0.190155 -2.22144 0.112793 -0.124346 2.3
[21]=>[24] P 0 21 0 3.70696 -0.0320158 3.10113 3.76366 -2.41857 0.110325 -0.158014 2.5
[21]=>[25] P 0 -1 1 0.883842 -0.643144 3.79668 1.07302 -2.41857 0.110325 -0.158014 2.5
[21]=>[26] P 0 -1 -1 0.334344 0.064063 4.64727 0.335031 -2.41857 0.110325 -0.158014 2.5
[19]=>[27] P 0 21 0 0.574109 -0.569482 3.20693 0.679689 -1.99627 0.614912 0.078822 2.7
[19]=>[28] P 0 3 1 0.611399 0.0981493 1.00482 0.614347 -1.99627 0.614912 0.078822 2.7
[19]=>[29] P 0 3 -1 0.296029 1.1578 1.63841 0.51762 -1.99627 0.614912 0.078822 2.7
[17]=>[30] P 0 21 0 1.15113 0.941461 2.34558 1.70483 -1.8124 1.0239 0.766788 2.9
[17]=>[31] P 0 -2 1 0.28201 0.59415 5.6359 0.333269 -1.8124 1.0239 0.766788 2.9
[17]=>[32] P 0 -2 -1 0.675479 1.17042 3.22144 1.19343 -1.8124 1.0239 0.766788 2.9
[24]=>[33] P 0 21 0 2.74703 -0.00633563 3.34282 2.82064 -2.81804 0.126498 -0.170816 2.9
[24]=>[34] P 0 21 1 1.14751 -0.221911 2.63983 1.17588 -2.81804 0.126498 -0.170816 2.9
[24]=>[35] P 0 21 -1 0.147232 -0.92026 4.75498 0.214102 -2.81804 0.126498 -0.170816 2.9
[30]=>[36] P 0 21 0 0.450266 1.43835 2.80398 1.00487 -1.90713 1.12066 0.913966 3.1
[30]=>[37] P 0 -2 1 0.179 -0.234227 0.938328 0.183933 -1.90713 1.12066 0.913966 3.1
[30]=>[38] P 0 21 0 0.596286 0.757388 2.63547 0.777803 -1.90713 1.12066 0.913966 3.1
[30]=>[39] P 0 -2 -1 0.242554 0.393286 4.56644 0.261556 -1.90713 1.12066 0.913966 3.1
[33]=>[40] P 0 21 0 1.64676 -0.0936156 3.7973 1.69827 -3.11198 0.0665369 -0.172716 3.2
[33]=>[41] P 0 21 1 0.788116 0.3726 2.39004 0.843459 -3.11198 0.0665369 -0.172716 3.2
[33]=>[42] P 0 21 0 0.76464 0.17354 3.79811 0.796964 -3.11198 0.0665369 -0.172716 3.2
[33]=>[43] P 0 21 -1 0.434866 0.638418 5.20285 0.526538 -3.11198 0.0665369 -0.172716 3.2
[16]=>[44] P 0 21 0 0.648765 0.162535 3.03111 0.658621 -2.65688 1.77106 1.12227 3.5
[16]=>[45] P 0 21 1 0.498114 0.848952 1.41691 0.688658 -2.65688 1.77106 1.12227 3.5
[16]=>[46] P 0 21 0 0.272075 0.0340515 2.76754 0.289544 -2.65688 1.77106 1.12227 3.5
[16]=>[47] P 0 21 -1 0.171682 -0.623584 5.37015 0.206157 -2.65688 1.77106 1.12227 3.5
[38]=>[48] P 0 21 0 0.37142 -0.380613 3.63944 0.402833 -2.24332 1.30701 1.23373 3.6
[38]=>[49] P 0 2 1 1.63401 0.109854 1.58489 1.64388 -2.24332 1.30701 1.23373 3.6
[38]=>[50] P 0 2 -1 1.18004 -0.381349 1.42437 1.26689 -2.24332 1.30701 1.23373 3.6
[42]=>[51] P 0 21 0 0.470507 0.85544 3.02558 0.677972 -3.42411 -0.173978 -0.103989 3.6
[42]=>[52] P 0 -1 1 0.429222 -0.351606 5.01578 0.456028 -3.42411 -0.173978 -0.103989 3.6
[42]=>[53] P 0 -1 -1 0.288979 0.546775 0.396324 0.333263 -3.42411 -0.173978 -0.103989 3.6
[34]=>[54] P 0 21 1 0.970818 0.0566964 3.35083 0.972379 -3.5025 0.501995 -0.345487 3.7
[34]=>[55] P 0 -2 1 1.30784 0.189298 0.808726 1.33134 -3.5025 0.501995 -0.345487 3.7
[34]=>[56] P 0 -2 -1 0.9785 0.545697 0.198048 1.12784 -3.5025 0.501995 -0.345487 3.7
[15]=>[57] P 0 -2 0 10.347 0.289724 2.5774 10.8427 -3.2483 1.89448 0.77137 3.9
[15]=>[58] P 0 2 1 0.226193 -0.900629 5.06029 0.3243 -3.2483 1.89448 0.77137 3.9
[15]=>[59] P 0 21 0 0.82485 -0.357594 2.91829 0.882912 -3.2483 1.89448 0.77137 3.9
[15]=>[60] P 0 2 -1 0.392304 0.66979 5.18969 0.483641 -3.2483 1.89448 0.77137 3.9
[36]=>[61] P 0 21 0 0.357646 1.60106 6.03403 0.925749 -2.24631 1.23973 1.62866 3.9
[36]=>[62] P 0 21 1 0.786359 -0.379607 1.96268 0.843701 -2.24631 1.23973 1.62866 3.9
[36]=>[63] P 0 21 -1 0.679317 -0.495256 0.804445 0.764345 -2.24631 1.23973 1.62866 3.9
[11]=>[64] P 0 2 0 1.23913 0.629343 2.99182 1.50835 -4.18954 0.071032 0.348404 4.3
[11]=>[65] P 0 3 1 0.175278 -1.87139 1.7181 0.58291 -4.18954 0.071032 0.348404 4.3
[11]=>[66] P 0 3 -1 0.494604 -0.045368 0.917439 0.495113 -4.18954 0.071032 0.348404 4.3
[40]=>[67] P 0 21 0 0.853662 0.847701 3.06506 1.21077 -4.13788 -0.722634 -0.294062 4.5
[40]=>[68] P 0 1 1 1.23801 0.236324 3.06134 1.27275 -4.13788 -0.722634 -0.294062 4.5
[40]=>[69] P 0 21 0 0.755539 -0.299618 4.27037 0.81085 -4.13788 -0.722634 -0.294062 4.5
[40]=>[70] P 0 1 -1 1.2053 0.77685 2.72687 1.58766 -4.13788 -0.722634 -0.294062 4.5
[44]=>[71] P 0 21 0 0.803288 1.02479 0.690907 1.26398 -3.6378 1.87988 1.28339 4.5
[44]=>[72] P 0 21 1 0.327523 -1.01713 3.54471 0.512062 -3.6378 1.87988 1.28339 4.5
[44]=>[73] P 0 21 -1 1.01187 0.45416 0.313313 1.11803 -3.6378 1.87988 1.28339 4.5
[49]=>[74] P 0 2 1 1.51996 0.367516 2.12354 1.62377 -2.25873 2.40029 1.35409 4.7
[49]=>[75] P 0 -2 1 0.903844 -0.126272 5.68879 0.91106 -2.25873 2.40029 1.35409 4.7
[49]=>[76] P 0 -2 -1 0.8468 0.321512 4.68148 0.890945 -2.25873 2.40029 1.35409 4.7
[61]=>[77] P 0 21 0 1.63855 -0.272882 4.52424 1.70158 -1.9458 1.16327 2.36612 4.7
[61]=>[78] P 0 -1 1 1.13914 -0.273009 0.438739 1.18186 -1.9458 1.16327 2.36612 4.7
[61]=>[79] P 0 -1 -1 1.10431 -1.17537 5.06192 1.95907 -1.9458 1.16327 2.36612 4.7
[64]=>[80] P 0 2 0 0.56322 0.852964 2.64867 0.789002 -4.59995 0.132963 0.627204 4.8
[64]=>[81] P 0 -2 1 0.410255 -0.23317 6.00371 0.421458 -4.59995 0.132963 0.627204 4.8
[64]=>[82] P 0 21 0 0.854758 0.184784 2.64134 0.878489 -4.59995 0.132963 0.627204 4.8
[64]=>[83] P 0 -2 -1 0.531646 -0.418788 0.792088 0.578952 -4.59995 0.132963 0.627204 4.8
[71]=>[84] P 0 21 0 0.424555 0.911503 6.13036 0.613799 -3.49079 2.00143 1.51493 4.8
[71]=>[85] P 0 21 1 0.266606 -0.340775 1.27273 0.282236 -3.49079 2.00143 1.51493 4.8
[71]=>[86] P 0 21 0 0.381189 1.04699 0.686266 0.610233 -3.49079 2.00143 1.51493 4.8
[71]=>[87] P 0 21 -1 0.191313 -0.714823 5.85106 0.242308 -3.49079 2.00143 1.51493 4.8
[77]=>[88] P 0 21 0 0.839612 0.132315 4.6158 0.847744 -1.96383 1.06858 2.33949 4.8
[77]=>[89] P 0 21 1 0.598155 -0.755959 0.97535 0.777367 -1.96383 1.06858 2.33949 4.8
[77]=>[90] P 0 21 0 0.788738 0.288479 3.97903 0.822631 -1.96383 1.06858 2.33949 4.8
[77]=>[91] P 0 21 -1 0.683963 0.423404 1.52247 0.746192 -1.96383 1.06858 2.33949 4.8
[69]=>[92] P 0 21 0 0.781195 0.0108922 3.18639 0.802608 -4.30159 -1.06855 -0.410448 4.9
[69]=>[93] P 0 2 1 2.33648 0.0997918 0.386773 2.34812 -4.30159 -1.06855 -0.410448 4.9
[69]=>[94] P 0 2 -1 2.29159 0.20447 0.730632 2.33966 -4.30159 -1.06855 -0.410448 4.9
[57]=>[95] P 0 -2 0 6.74415 0.275164 2.60324 7.0393 -6.88183 4.19381 2.03467 8.4
[57]=>[96] P 0 21 0 3.60533 0.316461 2.5288 3.80758 -6.88183 4.19381 2.03467 8.4
# Energy loss Shower Initating Parton: JetEnergyLoss
