0 21 0 5.28862 -3.13393 4.76161 60.8392 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.28804 -3.13393 4.76161 60.8392 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.10447 2.79166 3.54488 41.7783 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.10328 2.79166 3.54488 41.7783 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.83335 -1.24187 4.65185 9.06476 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 4.7251 -1.24187 4.65185 9.06476 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 3.32708 -1.14654 4.77631 5.83402 -1.50323 -2.45322 -0.0845988 0.1
[1]=>[3] P 0 21 0 1.48245 -1.38955 4.36952 3.23074 -1.50323 -2.45322 -0.0845988 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.54017 1.47203 5.45347 10.414 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[0]=>[1] P 0 21 0 4.473 1.47203 5.45347 10.414 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 0.292528 2.2693 5.9134 1.45051 -1.23904 -2.68518 0.797984 0.9
[1]=>[3] P 0 21 0 4.21287 1.37899 5.42264 8.96353 -1.23904 -2.68518 0.797984 0.9
[3]=>[4] P 0 21 0 2.1276 1.4587 5.4659 4.85936 -0.932586 -3.04154 1.67197 1.9
[3]=>[5] P 0 21 0 2.08732 1.28962 5.37852 4.10869 -0.932586 -3.04154 1.67197 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.22259 2.28986 3.58426 21.0598 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[0]=>[1] P 0 21 0 4.21275 2.28986 3.58426 21.0598 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 1.16269 1.97097 3.56737 4.2636 -2.27725 -2.76845 4.20287 4.3
[1]=>[3] P 0 21 0 3.05029 2.38925 3.5907 16.7962 -2.27725 -2.76845 4.20287 4.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.13352 -2.3958 5.51924 22.8751 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 4.1255 -2.3958 5.51924 22.8751 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 0.670429 -2.70224 5.27646 5.03131 -1.13535 -2.74933 -2.74857 2.8
[1]=>[3] P 0 21 0 3.47847 -2.31727 5.56559 17.8438 -1.13535 -2.74933 -2.74857 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 4.12329 3.60475 4.88481 75.8827 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 4.12264 3.60475 4.88481 75.8827 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.86061 -2.89026 1.59575 34.8503 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.2
[3] V 0 0 0 12.2
[0]=>[1] P 0 -1 0 3.857 -2.89026 1.59575 34.8503 -1.5 -2.4 0 0
[1]=>[2] P 0 -1 0 2.66047 -3.00272 1.64977 26.8724 -1.53369 -1.0502 -12.113 12.2
[1]=>[3] P 0 21 0 1.20906 -2.57315 1.47667 7.97716 -1.53369 -1.0502 -12.113 12.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75953 1.85076 4.2291 12.2594 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74938 1.85076 4.2291 12.2594 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.41233 -3.5553 2.31905 59.7617 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.2
[3] V 0 0 0 7.2
[0]=>[1] P 0 21 0 3.41135 -3.5553 2.31905 59.7617 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 0.916102 -3.2621 2.04403 11.9781 -1.77962 -2.09879 -7.18618 7.2
[1]=>[3] P 0 21 0 2.54188 -3.62604 2.41708 47.7836 -1.77962 -2.09879 -7.18618 7.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33557 4.13167 5.21945 103.9 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.33545 4.13167 5.21945 103.9 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33404 -3.30687 5.04333 45.5701 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.33339 -3.30687 5.04333 45.5701 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84262 2.36161 0.191264 15.2112 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 21 0 2.8367 2.36161 0.191264 15.2112 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 1.78936 2.26511 0.257728 8.72878 -0.566257 -2.2192 4.99974 5.1
[1]=>[3] P 0 21 0 1.05749 2.49794 0.078646 6.48514 -0.566257 -2.2192 4.99974 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80335 3.89396 1.23596 68.8576 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.80311 3.89396 1.23596 68.8576 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67613 -3.07041 1.06142 28.8985 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67483 -3.07041 1.06142 28.8985 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67331 -3.16749 0.179788 31.7988 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67224 -3.16749 0.179788 31.7988 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.67022 3.82007 2.53354 60.9208 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.66992 3.82007 2.53354 60.9208 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61358 -4.09416 1.6419 78.4144 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.6134 -4.09416 1.6419 78.4144 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.39526 4.65162 3.51965 125.469 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.3952 4.65162 3.51965 125.469 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35332 6.5218 3.0053 799.896 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35332 6.5218 3.0053 799.896 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1877 0.148498 2.67306 2.21186 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99841 0.148498 2.67306 2.21186 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04067 2.51662 2.55812 12.721 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03556 2.51662 2.55812 12.721 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03519 1.88315 6.17792 6.84465 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01752 1.88315 6.17792 6.84465 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.81926 1.42988 2.63034 4.03183 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.77304 1.42988 2.63034 4.03183 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 1.8181 5.27629 5.29867 177.853 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 1.81807 5.27629 5.29867 177.853 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71033 -0.130023 2.18325 1.72481 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71033 -0.130023 2.18325 1.72481 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.66388 4.33437 2.9447 63.4698 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.66388 4.33437 2.9447 63.4698 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62884 1.60535 0.612882 4.21906 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.62884 1.60535 0.612882 4.21906 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.58295 4.68882 1.97995 86.0606 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.58295 4.68882 1.97995 86.0606 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.53433 2.03313 5.69898 5.96002 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53433 2.03313 5.69898 5.96002 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 1.35419 5.93802 3.03977 256.75 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 1.35419 5.93802 3.03977 256.75 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.19768 -1.98604 0.676432 4.44569 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.19768 -1.98604 0.676432 4.44569 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.12516 -4.35452 1.22508 43.7925 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.12516 -4.35452 1.22508 43.7925 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.11042 -1.48274 0.279658 2.57174 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.11042 -1.48274 0.279658 2.57174 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.05831 0.278964 0.839735 1.09976 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.05831 0.278964 0.839735 1.09976 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.03796 0.0496446 5.73038 1.03924 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.03796 0.0496446 5.73038 1.03924 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.02857 -3.90497 2.02121 25.544 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.02857 -3.90497 2.02121 25.544 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.893505 -0.407334 4.72294 0.968661 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.893505 -0.407334 4.72294 0.968661 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.881208 -0.180706 0.829476 0.895635 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.881208 -0.180706 0.829476 0.895635 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.818827 -5.16474 5.24601 71.6472 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.818827 -5.16474 5.24601 71.6472 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.781598 -4.42652 4.84202 32.6911 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.781598 -4.42652 4.84202 32.6911 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.770241 1.30815 0.753655 1.5288 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.770241 1.30815 0.753655 1.5288 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.688801 -6.05373 4.07723 146.611 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.688801 -6.05373 4.07723 146.611 -1.5 -2.4 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.670118 6.2292 3.52338 169.992 0 0 0 0
[1] H 0 211 0 0.866078 4.64221 3.73007 44.9422 0 0 0 0
[2] H 0 -211 0 0.335352 3.20968 4.03115 4.16265 0 0 0 0
[3] H 0 2212 0 2.03065 2.66882 3.66461 14.7442 0 0 0 0
[4] H 0 211 0 0.550868 2.4978 2.20408 3.37366 0 0 0 0
[5] H 0 -211 0 1.33917 3.74475 1.58046 28.3384 0 0 0 0
[6] H 0 211 0 0.779004 3.93733 2.59679 19.9823 0 0 0 0
[7] H 0 -211 0 0.532526 3.60355 1.84094 9.78762 0 0 0 0
[8] H 0 211 0 0.760881 4.05658 2.52043 21.9875 0 0 0 0
[9] H 0 2112 0 2.19602 1.25743 2.02189 4.27775 0 0 0 0
[10] H 0 -2112 0 1.93075 1.61802 2.38308 5.14641 0 0 0 0
[11] H 0 -211 0 1.44043 -0.279276 2.38145 1.50346 0 0 0 0
[12] H 0 211 0 0.488603 0.621505 2.70139 0.602436 0 0 0 0
[13] H 0 -211 0 1.51439 2.77555 5.64018 12.199 0 0 0 0
[14] H 0 211 0 0.994633 3.13882 5.6371 11.4987 0 0 0 0
[15] H 0 -211 0 1.1062 2.61953 6.04348 7.63517 0 0 0 0
[16] H 0 211 0 1.00609 2.20136 0.309837 4.60398 0 0 0 0
[17] H 0 2112 0 1.745 2.18196 0.0495598 7.88816 0 0 0 0
[18] H 0 -2212 0 2.22363 1.67072 5.99944 6.19107 0 0 0 0
[19] H 0 211 0 0.470527 2.39434 5.1987 2.60393 0 0 0 0
[20] H 0 -211 0 0.235538 2.01866 6.15668 0.912971 0 0 0 0
[21] H 0 211 0 0.593952 0.86766 5.52496 0.843535 0 0 0 0
[22] H 0 2112 0 0.951393 0.138832 5.9929 1.34369 0 0 0 0
[23] H 0 -2212 0 0.926276 0.693725 4.56355 1.4906 0 0 0 0
[24] H 0 211 0 1.01421 -0.547871 4.91473 1.17856 0 0 0 0
[25] H 0 -211 0 2.68997 0.142562 4.35573 2.72093 0 0 0 0
[26] H 0 3122 0 2.54446 0.0514224 4.27023 2.78139 0 0 0 0
[27] H 0 -211 0 0.761574 1.93067 4.14398 2.68405 0 0 0 0
[28] H 0 321 0 1.13877 1.44771 4.33814 2.60291 0 0 0 0
[29] H 0 211 0 0.534519 3.55632 4.64982 9.37188 0 0 0 0
[30] H 0 -211 0 1.47749 3.51294 4.65673 24.8049 0 0 0 0
[31] H 0 211 0 7.0286 -4.09722 1.16816 211.523 0 0 0 0
[32] H 0 211 0 0.963145 -2.87184 2.89653 8.53757 0 0 0 0
[33] H 0 -211 0 1.36432 -2.61192 0.535744 9.34568 0 0 0 0
[34] H 0 211 0 0.544248 -3.51353 5.05847 9.14341 0 0 0 0
[35] H 0 211 0 0.239985 -2.84687 4.80791 2.07958 0 0 0 0
[36] H 0 -321 0 1.24166 -4.68818 0.749691 67.4639 0 0 0 0
[37] H 0 321 0 0.613558 -5.54039 1.80728 78.1635 0 0 0 0
[38] H 0 -321 0 1.48702 -5.17661 0.24941 131.667 0 0 0 0
[39] H 0 211 0 0.196934 -4.42883 1.33079 8.25717 0 0 0 0
[40] H 0 -211 0 0.591296 -4.5345 0.739062 27.551 0 0 0 0
[41] H 0 -211 0 0.165132 -2.22379 2.3945 0.784552 0 0 0 0
[42] H 0 -321 0 1.06368 -2.43433 0.901501 6.13381 0 0 0 0
[43] H 0 -211 0 0.97351 -2.02664 0.948831 3.76049 0 0 0 0
[44] H 0 211 0 0.444568 -1.75189 4.90737 1.32749 0 0 0 0
[45] H 0 -211 0 0.598642 -1.71636 4.48035 1.72494 0 0 0 0
[46] H 0 211 0 0.907445 -3.04043 0.927107 9.51198 0 0 0 0
[47] H 0 211 0 0.234194 -4.64918 2.04322 12.2385 0 0 0 0
[48] H 0 211 0 0.0908158 -5.62539 1.69912 12.5963 0 0 0 0
[49] H 0 -211 0 0.516374 -1.74899 5.45481 1.53552 0 0 0 0
[50] H 0 211 0 0.63874 -1.04722 1.73697 1.03167 0 0 0 0
[51] H 0 -321 0 0.379629 0.950217 3.90961 0.749773 0 0 0 0
[52] H 0 -321 0 0.251702 3.71288 5.35209 5.18295 0 0 0 0
[53] H 0 321 0 0.636175 2.67542 3.02384 4.66625 0 0 0 0
[54] H 0 -211 0 1.05964 4.68902 3.0871 57.6207 0 0 0 0
[55] H 0 -211 0 0.20522 3.48667 2.11746 3.35902 0 0 0 0
[56] H 0 211 0 0.223276 2.5886 4.17001 1.50091 0 0 0 0
[57] H 0 -2212 0 0.716738 3.62717 3.07349 13.5191 0 0 0 0
[58] H 0 211 0 0.225883 3.47838 4.05928 3.66628 0 0 0 0
[59] H 0 -211 0 1.79396 3.54561 1.6461 31.1161 0 0 0 0
[60] H 0 211 0 0.334552 -0.0206784 5.74252 0.362564 0 0 0 0
[61] H 0 211 0 0.967264 1.39112 3.04419 2.06893 0 0 0 0
[62] H 0 -211 0 0.383942 0.841147 1.93184 0.546103 0 0 0 0
[63] H 0 -211 0 0.23742 0.56526 4.38856 0.309614 0 0 0 0
[64] H 0 321 0 0.474908 3.02934 4.72611 4.94757 0 0 0 0
[65] H 0 -211 0 0.154643 3.85743 1.06605 3.66497 0 0 0 0
[66] H 0 310 0 0.229138 4.10371 2.40645 6.95854 0 0 0 0
[67] H 0 211 0 1.53796 2.72989 5.93644 11.8404 0 0 0 0
[68] H 0 -211 0 5.03953 2.87415 5.71553 44.7685 0 0 0 0
[69] H 0 211 0 1.42381 0.0346439 4.07876 1.43148 0 0 0 0
[70] H 0 -211 0 0.516285 -0.896885 3.82383 0.751311 0 0 0 0
[71] H 0 -3122 0 2.17593 0.762017 3.98496 3.05022 0 0 0 0
[72] H 0 211 0 0.471008 1.05807 4.46951 0.772899 0 0 0 0
[73] H 0 -211 0 0.663616 2.52835 4.13159 4.18727 0 0 0 0
[74] H 0 211 0 0.445214 3.65805 4.81635 8.64082 0 0 0 0
[75] H 0 -211 0 0.394886 2.68008 0.212167 2.89685 0 0 0 0
[76] H 0 -211 0 1.32355 -3.59289 2.33496 24.0668 0 0 0 0
[77] H 0 211 0 1.73734 -3.25963 2.63761 22.6538 0 0 0 0
[78] H 0 -321 0 1.97641 -3.02444 2.19011 20.3938 0 0 0 0
[79] H 0 130 0 4.31471 -3.02755 2.10887 44.6491 0 0 0 0
[80] H 0 -321 0 0.862918 -2.91544 2.36122 8.00203 0 0 0 0
[81] H 0 321 0 0.633402 -3.29054 1.50867 8.53184 0 0 0 0
[82] H 0 211 0 1.80052 -2.9429 5.47998 17.1267 0 0 0 0
[83] H 0 -211 0 2.45334 -3.26051 5.09326 32.0179 0 0 0 0
[84] H 0 310 0 1.52656 -2.85004 4.99338 13.2495 0 0 0 0
[85] H 0 -211 0 0.738393 -3.27053 4.83505 9.73423 0 0 0 0
[86] H 0 211 0 4.67922 -3.33374 4.27224 65.6935 0 0 0 0
[87] H 0 -211 0 1.42393 -3.26417 3.86668 18.6515 0 0 0 0
[88] H 0 211 0 1.12562 -4.07372 3.6735 33.0891 0 0 0 0
[89] H 0 -211 0 1.06706 -3.48738 3.95449 17.4633 0 0 0 0
[90] H 0 -211 0 0.845166 -3.64179 3.6628 16.1374 0 0 0 0
[91] H 0 211 0 1.17392 -3.91305 3.73842 29.3903 0 0 0 0
[92] H 0 130 0 0.329581 -3.71486 3.56054 6.78742 0 0 0 0
[93] H 0 211 0 0.340568 -2.08482 2.16409 1.39777 0 0 0 0
[94] H 0 321 0 0.127612 -3.74436 5.83351 2.74413 0 0 0 0
[95] H 0 211 0 1.58342 -1.3384 1.3046 3.22938 0 0 0 0
[96] H 0 211 0 1.27229 -1.99217 1.25478 4.75268 0 0 0 0
[97] H 0 -211 0 1.70537 -1.23727 1.00096 3.18899 0 0 0 0
[98] H 0 211 0 0.456494 -0.169855 5.45777 0.48367 0 0 0 0
[99] H 0 -211 0 0.177594 -1.9533 2.46633 0.65385 0 0 0 0
[100] H 0 211 0 1.47101 -2.81099 1.75523 12.2738 0 0 0 0
[101] H 0 -211 0 0.295455 -2.68443 2.77327 2.17874 0 0 0 0
[102] H 0 -211 0 0.357164 -3.54602 5.24096 6.19909 0 0 0 0
[103] H 0 -211 0 0.278185 -1.18786 2.13522 0.517801 0 0 0 0
[104] H 0 321 0 0.465003 0.253639 5.88402 0.688592 0 0 0 0
[105] H 0 2212 0 0.574493 2.03401 5.41248 2.42255 0 0 0 0
[106] H 0 211 0 0.757145 1.38078 2.31963 1.6072 0 0 0 0
[107] H 0 -3122 0 0.480347 3.46899 6.23987 7.79832 0 0 0 0
[108] H 0 -211 0 0.0875192 3.5928 2.43611 1.59734 0 0 0 0
[109] H 0 -321 0 1.10055 4.65132 5.70524 57.6339 0 0 0 0
[110] H 0 211 0 0.239516 4.89479 4.59251 16.0002 0 0 0 0
[111] H 0 310 0 0.411 2.33616 4.35479 2.202 0 0 0 0
[112] H 0 130 0 0.557353 -3.57237 2.67813 9.94138 0 0 0 0
[113] H 0 310 0 0.198211 -4.17754 0.606918 6.48285 0 0 0 0
[114] H 0 130 0 1.09658 -3.50999 4.26938 18.3622 0 0 0 0
[115] H 0 211 0 0.16256 6.06439 2.68263 34.9722 0 0 0 0
[116] H 0 22 0 0.194997 6.59193 2.64253 71.0946 0 0 0 0
[117] H 0 22 0 0.545971 6.89657 2.92202 269.95 0 0 0 0
[118] H 0 22 0 0.189232 3.53895 4.31872 3.26045 0 0 0 0
[119] H 0 22 0 0.0913537 3.16424 5.31425 1.08313 0 0 0 0
[120] H 0 22 0 0.098261 3.00568 5.42958 0.994867 0 0 0 0
[121] H 0 22 0 0.0343383 1.20424 0.292735 0.062395 0 0 0 0
[122] H 0 211 0 1.07418 2.91955 3.20203 9.98382 0 0 0 0
[123] H 0 -211 0 0.110668 3.51717 3.8141 1.871 0 0 0 0
[124] H 0 22 0 0.0178012 1.62809 2.56024 0.0470883 0 0 0 0
[125] H 0 22 0 0.166992 3.38647 0.912494 2.47107 0 0 0 0
[126] H 0 22 0 0.0833847 3.85167 2.51769 1.96342 0 0 0 0
[127] H 0 22 0 0.0785445 3.26067 4.30123 1.02521 0 0 0 0
[128] H 0 22 0 0.956788 1.39119 2.22257 2.04197 0 0 0 0
[129] H 0 22 0 0.769061 1.32785 2.36674 1.55273 0 0 0 0
[130] H 0 22 0 1.58644 1.05573 1.89301 2.55577 0 0 0 0
[131] H 0 22 0 0.249347 0.85466 1.81889 0.346094 0 0 0 0
[132] H 0 22 0 0.266861 1.01805 1.87048 0.417514 0 0 0 0
[133] H 0 22 0 0.118166 0.975966 2.64894 0.179055 0 0 0 0
[134] H 0 22 0 0.598772 4.31179 1.61597 22.3304 0 0 0 0
[135] H 0 22 0 1.23547 4.3561 2.2626 48.1619 0 0 0 0
[136] H 0 22 0 2.41647 2.63151 5.67275 16.875 0 0 0 0
[137] H 0 22 0 0.919497 2.76694 6.01606 7.34345 0 0 0 0
[138] H 0 211 0 0.0704202 3.27209 4.59694 0.940116 0 0 0 0
[139] H 0 -211 0 0.84351 2.55799 5.73076 5.47923 0 0 0 0
