[4] V 0 0 0 2.53
[5] V 0 0 0 2.53
[0]=>[1] P 0 21 0 4.99784 -1.94323 6.24838 18.0076 0 0 0 0
[1]=>[2] P 0 21 0 1.29235 -1.91303 5.74441 4.52305 0.404963 -0.0140987 -1.38541 1.46
[1]=>[3] P 0 21 0 3.91622 -1.90055 0.125242 13.4846 0.404963 -0.0140987 -1.38541 1.46
[3]=>[4] P 0 21 0 0.516762 -2.45336 6.24299 3.04742 0.71328 0.0247188 -2.40158 2.53
[3]=>[5] P 0 21 0 3.40758 -1.78079 0.150219 10.4372 0.71328 0.0247188 -2.40158 2.53
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.73933 2.79484 1.50744 38.9479 0 0 0 0
[1]=>[2] P 0 21 0 1.22226 2.40344 1.67448 6.82125 0.00539277 0.0850079 0.694159 0.7
[1]=>[3] P 0 21 0 3.53992 2.89528 1.45 32.1266 0.00539277 0.0850079 0.694159 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.43
[3] V 0 0 0 2.43
[0]=>[1] P 0 21 0 4.69351 -2.2521 5.73115 22.6253 0 0 0 0
[1]=>[2] P 0 21 0 1.02061 -2.39271 5.32373 5.64746 0.429215 -0.264355 -2.36986 2.43
[1]=>[3] P 0 21 0 3.77815 -2.18176 5.8384 16.9778 0.429215 -0.264355 -2.36986 2.43
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.88
[3] V 0 0 0 0.88
[0]=>[1] P 0 21 0 3.76223 -0.406053 5.25583 4.55139 0 0 0 0
[1]=>[2] P 0 21 0 3.58822 -0.294931 5.36115 3.85203 0.376137 -0.622621 -0.303554 0.88
[1]=>[3] P 0 21 0 0.424105 -0.996784 4.15985 0.699366 0.376137 -0.622621 -0.303554 0.88
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.76
[3] V 0 0 0 0.76
[0]=>[1] P 0 21 0 3.96863 1.9056 4.02692 13.8681 0 0 0 0
[1]=>[2] P 0 21 0 3.32161 1.71178 4.22095 9.54131 -0.137678 -0.168364 0.714963 0.76
[1]=>[3] P 0 21 0 0.955677 2.17394 3.29254 4.3268 -0.137678 -0.168364 0.714963 0.76
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.97514 -3.87414 2.58807 95.7261 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.97497 -3.87414 2.58807 95.7261 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.26
[3] V 0 0 0 1.26
[0]=>[1] P 0 21 0 3.70459 1.58355 3.07979 9.47398 0 0 0 0
[1]=>[2] P 0 21 0 2.25732 1.53516 3.1564 5.52266 -0.491755 0.0304285 1.1497 1.26
[1]=>[3] P 0 21 0 1.46242 1.64428 2.96138 3.95568 -0.491755 0.0304285 1.1497 1.26
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.93
[3] V 0 0 0 0.93
[4] V 0 0 0 3.27
[5] V 0 0 0 3.27
[0]=>[1] P 0 21 0 3.44321 1.57458 2.15737 8.81702 0 0 0 0
[1]=>[2] P 0 21 0 0.993653 1.28404 1.97423 1.96415 -0.201026 0.302473 0.839244 0.93
[1]=>[3] P 0 21 0 2.47281 1.66481 2.23062 6.85287 -0.201026 0.302473 0.839244 0.93
[3]=>[4] P 0 21 0 1.36923 1.54348 2.13513 3.39292 -0.718605 0.969612 2.99047 3.27
[3]=>[5] P 0 21 0 1.11518 1.78702 2.34811 3.46583 -0.718605 0.969612 2.99047 3.27
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.28085 4.88438 1.72387 216.893 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27323 -4.55214 5.33513 155.229 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.24161 -1.74863 3.46986 9.63847 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.17754 -3.85025 5.33782 74.7191 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.11379 -5.51239 0.306184 385.717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.11378 -5.51239 0.306184 385.717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.96
[3] V 0 0 0 5.96
[0]=>[1] P 0 21 0 2.90387 -1.41038 1.21085 6.40387 0 0 0 0
[1]=>[2] P 0 21 0 0.785884 -1.63864 1.19025 2.13247 0.951924 2.5294 -5.20716 5.96
[1]=>[3] P 0 21 0 2.11495 -1.31195 1.2185 4.27849 0.951924 2.5294 -5.20716 5.96
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84471 5.4407 5.3566 328.008 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.78189 5.48362 1.42972 334.831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56607 -5.8874 3.63285 462.495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.87
[3] V 0 0 0 5.87
[0]=>[1] P 0 21 0 2.17965 -3.89962 3.01835 53.8628 0 0 0 0
[1]=>[2] P 0 21 0 1.41518 -4.0976 3.13151 42.6151 -0.235738 0.0292017 -5.8629 5.87
[1]=>[3] P 0 21 0 0.78986 -3.34759 2.81463 11.2477 -0.235738 0.0292017 -5.8629 5.87
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.88
[3] V 0 0 0 0.88
[0]=>[1] P 0 21 0 2.12303 -1.83968 1.26324 6.97892 0 0 0 0
[1]=>[2] P 0 21 0 0.670338 -1.52497 1.01071 1.64299 0.0810419 0.25514 -0.821263 0.88
[1]=>[3] P 0 21 0 1.48344 -1.93831 1.37638 5.33593 0.0810419 0.25514 -0.821263 0.88
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.99956 -1.79375 4.37701 6.17694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97822 -1.79375 4.37701 6.17694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91755 4.13007 3.86286 59.6342 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.91
[3] V 0 0 0 11.91
[0]=>[1] P 0 21 0 1.91722 4.13007 3.86286 59.6342 0 0 0 0
[1]=>[2] P 0 21 0 0.791558 3.95489 3.64964 20.6668 -0.287548 -0.252844 11.9018 11.91
[1]=>[3] P 0 21 0 1.15576 4.21074 4.00829 38.9681 -0.287548 -0.252844 11.9018 11.91
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.73879 -0.269104 0.781408 1.80212 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50642 -0.269104 0.781408 1.80212 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.5414 5.90597 2.96621 283.022 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.54139 5.90597 2.96621 283.022 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47969 1.78564 4.09172 4.53608 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45028 1.78564 4.09172 4.53608 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.653586 3.51561 2.88818 11.0027 0 0 0 0
[1] H 0 -211 0 0.746493 4.76054 5.77803 43.6019 0 0 0 0
[2] H 0 -211 0 0.26157 7.06735 4.28785 153.416 0 0 0 0
[3] H 0 -2112 0 1.33845 5.39107 1.17777 146.86 0 0 0 0
[4] H 0 -211 0 0.192399 3.92883 2.23106 4.89537 0 0 0 0
[5] H 0 211 0 0.442951 4.62438 1.28392 22.5797 0 0 0 0
[6] H 0 -211 0 0.149988 5.36768 0.159577 16.0769 0 0 0 0
[7] H 0 211 0 0.436454 4.29819 1.38181 16.0577 0 0 0 0
[8] H 0 -211 0 0.167494 5.73843 2.99718 26.0106 0 0 0 0
[9] H 0 211 0 0.547473 6.01683 0.960541 112.308 0 0 0 0
[10] H 0 211 0 0.200617 4.39591 2.42031 8.13931 0 0 0 0
[11] H 0 -211 0 1.0177 3.03763 0.845013 10.6378 0 0 0 0
[12] H 0 211 0 0.526834 3.51204 1.77861 8.8378 0 0 0 0
[13] H 0 -211 0 0.438703 3.49954 2.88467 7.26856 0 0 0 0
[14] H 0 -321 0 0.76587 1.00869 3.55933 1.28803 0 0 0 0
[15] H 0 211 0 0.180264 1.55697 1.53757 0.467921 0 0 0 0
[16] H 0 2112 0 0.977164 2.18238 3.90035 4.48703 0 0 0 0
[17] H 0 -2212 0 1.33721 1.23216 4.2719 2.65848 0 0 0 0
[18] H 0 211 0 0.867699 0.675735 5.99348 1.08249 0 0 0 0
[19] H 0 -211 0 0.241823 1.76844 0.895187 0.742606 0 0 0 0
[20] H 0 -211 0 0.359881 4.8486 3.68794 22.9552 0 0 0 0
[21] H 0 -211 0 1.60802 -3.78655 2.28342 35.4786 0 0 0 0
[22] H 0 211 0 0.583512 -2.73185 4.21026 4.5029 0 0 0 0
[23] H 0 211 0 0.261552 -3.81332 3.15431 5.92873 0 0 0 0
[24] H 0 211 0 0.713005 -1.68087 3.27398 1.98579 0 0 0 0
[25] H 0 -211 0 0.594793 -0.823509 4.345 0.8201 0 0 0 0
[26] H 0 211 0 0.193733 1.07756 5.03208 0.346841 0 0 0 0
[27] H 0 -211 0 0.577244 -0.485978 1.91181 0.661649 0 0 0 0
[28] H 0 -211 0 0.49823 -2.10668 5.94952 2.08294 0 0 0 0
[29] H 0 321 0 1.4738 -2.05969 6.26743 5.89453 0 0 0 0
[30] H 0 211 0 1.01626 -3.19912 5.91261 12.4762 0 0 0 0
[31] H 0 -321 0 0.499858 -3.55771 5.86071 8.7892 0 0 0 0
[32] H 0 321 0 0.781462 -4.50872 5.35427 35.4882 0 0 0 0
[33] H 0 211 0 0.217151 -7.05166 2.47989 125.38 0 0 0 0
[34] H 0 211 0 0.453418 4.14834 2.77484 14.3614 0 0 0 0
[35] H 0 -211 0 0.741128 3.43857 3.62242 11.553 0 0 0 0
[36] H 0 130 0 0.833086 4.58562 3.97171 40.8549 0 0 0 0
[37] H 0 130 0 0.874295 5.53849 5.16654 111.167 0 0 0 0
[38] H 0 2212 0 0.234399 6.28073 2.77428 62.6128 0 0 0 0
[39] H 0 211 0 0.144058 5.96117 2.04569 27.9522 0 0 0 0
[40] H 0 -211 0 1.64902 4.61293 1.63739 83.1019 0 0 0 0
[41] H 0 211 0 1.02665 3.62104 2.39689 19.2005 0 0 0 0
[42] H 0 -211 0 0.481204 3.76362 0.939442 10.3775 0 0 0 0
[43] H 0 211 0 0.166476 3.60627 2.44104 3.07094 0 0 0 0
[44] H 0 -211 0 1.65449 2.5454 1.67527 10.6118 0 0 0 0
[45] H 0 211 0 0.110697 2.05787 0.0622119 0.461992 0 0 0 0
[46] H 0 310 0 1.71503 2.1521 2.23892 7.49335 0 0 0 0
[47] H 0 211 0 0.954579 1.18182 3.67141 1.70822 0 0 0 0
[48] H 0 -211 0 0.669841 1.92884 3.99706 2.35757 0 0 0 0
[49] H 0 310 0 0.47038 1.33722 4.15411 1.07905 0 0 0 0
[50] H 0 3122 0 0.763951 0.649434 5.20161 1.45297 0 0 0 0
[51] H 0 -211 0 0.238211 0.88335 0.175287 0.365084 0 0 0 0
[52] H 0 -2112 0 0.600484 2.05348 0.0422783 2.55771 0 0 0 0
[53] H 0 211 0 0.549985 1.78855 6.24125 1.6964 0 0 0 0
[54] H 0 211 0 0.147204 1.93096 0.822477 0.536704 0 0 0 0
[55] H 0 211 0 1.05197 5.54292 3.33836 134.35 0 0 0 0
[56] H 0 -211 0 0.791748 4.97584 2.79786 57.3533 0 0 0 0
[57] H 0 -211 0 0.102476 -3.27515 0.43071 1.36419 0 0 0 0
[58] H 0 -211 0 0.556301 -2.1225 2.97223 2.36055 0 0 0 0
[59] H 0 211 0 1.02566 -0.978991 5.33048 1.56394 0 0 0 0
[60] H 0 -211 0 0.706189 -1.4153 4.64838 1.54601 0 0 0 0
[61] H 0 211 0 0.762099 -0.0825 0.386293 0.777327 0 0 0 0
[62] H 0 -211 0 0.98055 -1.15985 0.374404 1.72308 0 0 0 0
[63] H 0 211 0 2.05392 -1.58646 1.13126 5.23017 0 0 0 0
[64] H 0 211 0 0.899468 -2.08014 0.551009 3.65923 0 0 0 0
[65] H 0 -211 0 0.593098 -2.64831 5.89142 4.21359 0 0 0 0
[66] H 0 -321 0 1.29196 -1.87727 0.0687104 4.34882 0 0 0 0
[67] H 0 130 0 0.964004 -2.3254 5.15036 5.00317 0 0 0 0
[68] H 0 2212 0 1.0562 -3.38573 5.58999 15.6459 0 0 0 0
[69] H 0 211 0 0.0898883 -2.60984 5.51195 0.63006 0 0 0 0
[70] H 0 -2212 0 1.02589 -4.08223 4.91743 30.4291 0 0 0 0
[71] H 0 -211 0 0.421451 -3.35664 5.55695 6.05521 0 0 0 0
[72] H 0 211 0 1.02347 -4.8945 4.97434 68.348 0 0 0 0
[73] H 0 -211 0 0.231296 -3.59145 4.6652 4.20199 0 0 0 0
[74] H 0 -211 0 0.135861 -7.22676 5.64077 93.4565 0 0 0 0
[75] H 0 2212 0 0.193753 -6.8197 4.8247 88.7155 0 0 0 0
[76] H 0 -2212 0 1.72106 -5.44635 6.17831 199.572 0 0 0 0
[77] H 0 -211 0 0.46461 -6.33721 1.29085 131.303 0 0 0 0
[78] H 0 310 0 1.08397 1.87696 1.71363 3.65807 0 0 0 0
[79] H 0 310 0 1.0243 1.62564 3.20703 2.74877 0 0 0 0
[80] H 0 310 0 1.8261 -4.36633 5.65486 71.9193 0 0 0 0
[81] H 0 22 0 0.355085 2.38061 1.17621 1.93593 0 0 0 0
[82] H 0 22 0 0.288529 2.74164 0.961145 2.24719 0 0 0 0
[83] H 0 211 0 0.283298 2.3542 2.60643 1.51143 0 0 0 0
[84] H 0 -211 0 0.709851 2.12443 3.4095 3.0157 0 0 0 0
[85] H 0 22 0 0.825364 1.33825 4.11233 1.68154 0 0 0 0
[86] H 0 22 0 0.212473 2.36869 4.87379 1.1449 0 0 0 0
[87] H 0 211 0 0.341984 1.45225 5.34272 0.78316 0 0 0 0
[88] H 0 -211 0 0.638903 0.56203 5.44564 0.755499 0 0 0 0
[89] H 0 22 0 0.0559104 0.728914 0.0841957 0.0714328 0 0 0 0
[90] H 0 22 0 0.156982 0.524809 4.77956 0.179101 0 0 0 0
[91] H 0 22 0 0.12186 2.96145 3.99137 1.18068 0 0 0 0
[92] H 0 22 0 0.18822 3.7552 3.62809 4.02473 0 0 0 0
[93] H 0 22 0 0.324675 4.87656 0.871972 21.2964 0 0 0 0
[94] H 0 22 0 0.42825 4.95548 0.516831 30.3966 0 0 0 0
[95] H 0 211 0 1.02909 -4.15957 2.45434 32.9617 0 0 0 0
[96] H 0 -211 0 0.111694 -4.14785 2.75418 3.5386 0 0 0 0
[97] H 0 22 0 0.469094 -3.66346 2.93641 9.1524 0 0 0 0
[98] H 0 22 0 1.42112 -3.69635 3.0986 28.6531 0 0 0 0
[99] H 0 22 0 1.05647 -1.36929 4.64391 2.21163 0 0 0 0
[100] H 0 22 0 0.257127 -0.711343 5.58749 0.324971 0 0 0 0
[101] H 0 22 0 0.945191 -0.442795 5.63664 1.03937 0 0 0 0
[102] H 0 22 0 0.214773 0.217623 5.7967 0.219878 0 0 0 0
[103] H 0 22 0 0.216846 -0.387569 5.91354 0.233337 0 0 0 0
[104] H 0 22 0 1.75561 -1.42378 1.03856 3.85672 0 0 0 0
[105] H 0 22 0 1.49091 -1.47441 0.972234 3.42711 0 0 0 0
[106] H 0 211 0 1.0072 -1.84845 5.718 3.2801 0 0 0 0
[107] H 0 -211 0 0.700709 -2.06335 5.62014 2.80607 0 0 0 0
[108] H 0 22 0 0.199267 -4.95101 2.64741 14.0807 0 0 0 0
[109] H 0 22 0 0.928399 -5.42698 3.90907 105.59 0 0 0 0
[110] H 0 22 0 0.0764519 5.35123 5.21648 8.06082 0 0 0 0
[111] H 0 22 0 0.0703674 4.2698 0.553463 2.51639 0 0 0 0
[112] H 0 22 0 0.683734 1.85524 2.85623 2.23911 0 0 0 0
[113] H 0 22 0 0.467154 1.62352 2.91197 1.23051 0 0 0 0
[114] H 0 22 0 0.292996 2.92009 4.52284 2.72441 0 0 0 0
[115] H 0 22 0 0.159273 3.49772 4.30472 2.63359 0 0 0 0
[116] H 0 22 0 0.427501 -2.776 3.14775 3.44501 0 0 0 0
[117] H 0 22 0 0.550029 -2.64316 2.90258 3.88558 0 0 0 0
[118] H 0 22 0 0.825537 -2.0986 3.68384 3.41664 0 0 0 0
[119] H 0 22 0 0.63042 -1.91246 3.70002 2.18046 0 0 0 0
[120] H 0 22 0 0.314357 -0.152853 5.61395 0.318036 0 0 0 0
[121] H 0 22 0 0.204733 -0.0803576 6.14735 0.205395 0 0 0 0
[122] H 0 22 0 0.389565 -0.619091 0.429662 0.466635 0 0 0 0
[123] H 0 22 0 0.0919482 0.0744451 0.519482 0.0922032 0 0 0 0
[124] H 0 22 0 0.122436 -0.259633 1.1836 0.126586 0 0 0 0
[125] H 0 22 0 0.0376843 0.213761 3.79016 0.0385486 0 0 0 0
[126] H 0 22 0 0.258442 -2.54694 5.73805 1.66001 0 0 0 0
[127] H 0 22 0 0.161306 -1.90002 5.67686 0.551313 0 0 0 0
[128] H 0 22 0 0.126629 -5.09895 0.425049 10.3745 0 0 0 0
[129] H 0 22 0 0.0509325 -4.56262 4.86906 2.4408 0 0 0 0
[130] H 0 22 0 0.136651 -4.12029 4.06657 4.20842 0 0 0 0
[131] H 0 22 0 0.0336654 -2.81452 5.63684 0.281866 0 0 0 0
[132] H 0 22 0 0.0163213 -4.54602 1.8921 0.769283 0 0 0 0
[133] H 0 22 0 0.0328055 -8.09041 0.636125 53.5224 0 0 0 0
[134] H 0 22 0 0.47361 3.35082 2.95885 6.76342 0 0 0 0
[135] H 0 22 0 1.43779 3.50908 2.99957 24.045 0 0 0 0
[136] H 0 22 0 1.17641 3.37503 2.93976 17.2106 0 0 0 0
[137] H 0 22 0 0.113356 3.0237 2.83054 1.16847 0 0 0 0
[138] H 0 22 0 0.87234 3.48258 2.78678 14.208 0 0 0 0
[139] H 0 22 0 0.132287 3.38084 3.17327 1.94657 0 0 0 0
[140] H 0 22 0 0.041112 0.927419 2.29165 0.0600965 0 0 0 0
[141] H 0 22 0 0.337516 1.45538 3.35479 0.762691 0 0 0 0
[142] H 0 22 0 0.131186 -0.320505 5.40492 0.137981 0 0 0 0
[143] H 0 22 0 0.0470872 0.997752 0.136882 0.0725351 0 0 0 0
[144] H 0 22 0 0.279963 -3.91864 3.10225 7.04829 0 0 0 0
[145] H 0 22 0 0.640426 -3.84997 2.78969 15.0541 0 0 0 0
[146] H 0 22 0 0.0408283 -0.925713 5.07151 0.0596076 0 0 0 0
[147] H 0 22 0 0.504072 -0.446817 4.24064 0.555233 0 0 0 0
[148] H 0 22 0 0.0101002 -1.11255 4.48202 0.0170229 0 0 0 0
[149] H 0 22 0 0.388426 -2.61681 6.01335 2.67334 0 0 0 0
7 Event
# JetScape writersigmaGen 9.60401
# JetScape writersigmaErr 1.82098
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.3607 -1.25299 3.8688 19.6151 0 0 0 0
0 21 0 6.25352 -3.44168 0.709809 97.7784 0 0 0 0
0 -3 0 4.11967 1.91489 4.50065 14.2908 0 0 0 0
0 21 0 3.81446 1.16658 1.3687 6.71808 0 0 0 0
0 1 0 3.39216 -5.4293 3.53786 386.697 0 0 0 0
0 21 0 2.85173 -2.10065 6.24078 11.8259 0 0 0 0
0 21 0 2.54464 -1.27613 0.616224 4.9135 0 0 0 0
0 1 0 2.53961 -0.247767 4.69989 2.63868 0 0 0 0
0 21 0 2.44645 -5.8728 0.555344 434.544 0 0 0 0
0 21 0 2.31481 -0.271992 2.99235 2.40096 0 0 0 0
0 21 0 2.09778 -5.50539 0.471007 258.046 0 0 0 0
0 21 0 2.04183 -5.56247 1.29743 265.918 0 0 0 0
0 3 0 1.73223 3.43885 3.10012 27.0129 0 0 0 0
0 21 0 1.66323 -4.66029 2.98724 87.8822 0 0 0 0
0 2 0 1.43224 2.17606 0.601827 6.39989 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.3607 -1.25299 3.8688 19.6151 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.14
[3] V 0 0 0 0.14
[0]=>[1] P 0 21 0 9.92644 -1.25299 3.8688 19.6151 0 0 0 0
[1]=>[2] P 0 21 0 7.23065 -1.3086 3.56341 14.3852 -0.0529261 -0.0470995 -0.113894 0.14
[1]=>[3] P 0 21 0 3.72956 -0.847708 4.49113 5.22982 -0.0529261 -0.0470995 -0.113894 0.14
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.25352 -3.44168 0.709809 97.7784 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.28
[3] V 0 0 0 4.28
[0]=>[1] P 0 21 0 6.25112 -3.44168 0.709809 97.7784 0 0 0 0
[1]=>[2] P 0 21 0 5.70816 -3.31646 0.605085 78.7743 0.207542 0.17832 -4.2696 4.28
[1]=>[3] P 0 21 0 0.828118 -3.82554 1.51439 19.0041 0.207542 0.17832 -4.2696 4.28
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.11967 1.91489 4.50065 14.2908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.02
[3] V 0 0 0 5.02
[0]=>[1] P 0 -3 0 4.09689 1.91489 4.50065 14.2908 0 0 0 0
[1]=>[2] P 0 -3 0 3.19802 1.91579 4.61026 11.1328 -0.30245 -1.407 4.77712 5.02
[1]=>[3] P 0 21 0 0.983647 1.82711 4.13703 3.15358 -0.30245 -1.407 4.77712 5.02
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.81446 1.16658 1.3687 6.71808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.07
[3] V 0 0 0 0.07
[4] V 0 0 0 0.38
[5] V 0 0 0 0.38
[0]=>[1] P 0 21 0 3.57872 1.16658 1.3687 6.71808 0 0 0 0
[1]=>[2] P 0 21 0 2.88688 1.24944 1.3014 5.74096 0.00748484 0.03653 0.0540609 0.07
[1]=>[3] P 0 21 0 0.724852 0.718607 1.63983 0.977118 0.00748484 0.03653 0.0540609 0.07
[2]=>[4] P 0 21 0 1.12486 1.42705 1.4426 2.61004 0.0489735 0.186793 0.303611 0.38
[2]=>[5] P 0 21 0 1.78026 1.11184 1.21236 3.13091 0.0489735 0.186793 0.303611 0.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.39216 -5.4293 3.53786 386.697 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.21
[3] V 0 0 0 12.21
[0]=>[1] P 0 1 0 3.39213 -5.4293 3.53786 386.697 0 0 0 0
[1]=>[2] P 0 1 0 1.89872 -5.47657 3.37353 226.926 -0.098807 -0.0413409 -12.2094 12.21
[1]=>[3] P 0 21 0 1.55042 -5.32832 3.73957 159.77 -0.098807 -0.0413409 -12.2094 12.21
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85173 -2.10065 6.24078 11.8259 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[0]=>[1] P 0 21 0 2.81549 -2.10065 6.24078 11.8259 0 0 0 0
[1]=>[2] P 0 21 0 1.87117 -1.90314 6.25188 6.47724 0.0404368 -0.00171592 -0.162887 0.17
