[48] H 0 22 0 0.208458 -4.94967 0.150564 14.7104 0 0 0 0
[49] H 0 22 0 0.0551565 -6.12302 6.22729 12.5824 0 0 0 0
[50] H 0 22 0 0.250949 2.90153 4.6473 2.29077 0 0 0 0
[51] H 0 22 0 0.0911425 3.56763 5.23562 1.61598 0 0 0 0
[52] H 0 22 0 0.143296 2.64496 6.10362 1.0141 0 0 0 0
[53] H 0 22 0 0.0609539 3.86256 5.45105 1.45094 0 0 0 0
[54] H 0 22 0 0.076682 2.87483 4.6169 0.681656 0 0 0 0
[55] H 0 22 0 0.264246 2.91525 5.60385 2.44527 0 0 0 0
6 Event
# JetScape writersigmaGen 10.1
# JetScape writersigmaErr 1.94271
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
0 2 0 5.54717 3.44235 2.89667 86.793 0 0 0 0
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
0 1 0 3.97514 -3.87414 2.58807 95.7261 0 0 0 0
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
0 2 0 3.11379 -5.51239 0.306184 385.717 0 0 0 0
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
0 21 0 1.99956 -1.79375 4.37701 6.17694 0 0 0 0
0 21 0 1.91755 4.13007 3.86286 59.6342 0 0 0 0
0 21 0 1.73879 -0.269104 0.781408 1.80212 0 0 0 0
0 2 0 1.5414 5.90597 2.96621 283.022 0 0 0 0
0 21 0 1.47969 1.78564 4.09172 4.53608 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.03
[3] V 0 0 0 0.03
[4] V 0 0 0 0.2
[5] V 0 0 0 0.2
[6] V 0 0 0 0.4
[7] V 0 0 0 0.4
[0]=>[1] P 0 21 0 6.07757 0.217111 5.85111 7.54359 0 0 0 0
[1]=>[2] P 0 21 0 6.11533 0.165684 5.82401 7.16654 0.0219486 -0.0101212 0.00528884 0.03
[1]=>[3] P 0 21 0 0.169491 1.3702 1.34985 0.377052 0.0219486 -0.0101212 0.00528884 0.03
[2]=>[4] P 0 21 0 3.64303 0.239202 6.10501 4.21883 0.151986 -0.0744151 0.0294338 0.2
[2]=>[5] P 0 21 0 2.80356 0.0492409 5.45535 2.94771 0.151986 -0.0744151 0.0294338 0.2
[4]=>[6] P 0 21 0 2.93727 0.0477525 6.1471 3.07526 0.321956 -0.105023 0.0711398 0.4
[4]=>[7] P 0 21 0 0.719057 0.901273 5.93231 1.14357 0.321956 -0.105023 0.0711398 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.54717 3.44235 2.89667 86.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.54688 3.44235 2.89667 86.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.46
[3] V 0 0 0 1.46
[0]=>[1] P 0 21 0 4.99784 -1.94323 6.24838 18.0076 0 0 0 0
[1]=>[2] P 0 21 0 4.10574 -1.99808 6.06642 15.4442 0.404963 -0.0140987 -1.38541 1.46
[1]=>[3] P 0 21 0 1.21384 -1.36694 0.6239 2.56345 0.404963 -0.0140987 -1.38541 1.46
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.73933 2.79484 1.50744 38.9479 0 0 0 0
[1]=>[2] P 0 21 0 0.708043 3.08775 1.95443 7.7861 0.00539277 0.0850079 0.694159 0.7
[1]=>[3] P 0 21 0 4.11225 2.71356 1.43295 31.1618 0.00539277 0.0850079 0.694159 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.43
[3] V 0 0 0 2.43
[0]=>[1] P 0 21 0 4.69351 -2.2521 5.73115 22.6253 0 0 0 0
[1]=>[2] P 0 21 0 1.41656 -2.12517 6.05607 6.03355 0.429215 -0.264355 -2.36986 2.43
[1]=>[3] P 0 21 0 3.38144 -2.27169 5.59702 16.5917 0.429215 -0.264355 -2.36986 2.43
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.88
[3] V 0 0 0 0.88
[0]=>[1] P 0 21 0 3.76223 -0.406053 5.25583 4.55139 0 0 0 0
[1]=>[2] P 0 21 0 2.17819 -0.567699 5.41887 2.69352 0.376137 -0.622621 -0.303554 0.88
[1]=>[3] P 0 21 0 1.65122 -0.160368 5.04005 1.85787 0.376137 -0.622621 -0.303554 0.88
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.76
[3] V 0 0 0 0.76
[4] V 0 0 0 2.34
[5] V 0 0 0 2.34
[0]=>[1] P 0 21 0 3.96863 1.9056 4.02692 13.8681 0 0 0 0
[1]=>[2] P 0 21 0 2.51392 1.95992 3.76924 9.1788 -0.137678 -0.168364 0.714963 0.76
[1]=>[3] P 0 21 0 1.66584 1.67711 4.42168 4.68931 -0.137678 -0.168364 0.714963 0.76
[2]=>[4] P 0 21 0 1.34242 2.09705 3.79402 5.59556 -0.487939 -0.422484 2.22043 2.34
[2]=>[5] P 0 21 0 1.1711 1.77588 3.74054 3.58785 -0.487939 -0.422484 2.22043 2.34
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.97514 -3.87414 2.58807 95.7261 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.97497 -3.87414 2.58807 95.7261 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.26
[3] V 0 0 0 1.26
[0]=>[1] P 0 21 0 3.70459 1.58355 3.07979 9.47398 0 0 0 0
[1]=>[2] P 0 21 0 1.90868 1.55133 3.18121 4.73911 -0.491755 0.0304285 1.1497 1.26
[1]=>[3] P 0 21 0 1.81437 1.6065 2.97309 4.73911 -0.491755 0.0304285 1.1497 1.26
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.93
[3] V 0 0 0 0.93
[0]=>[1] P 0 21 0 3.44321 1.57458 2.15737 8.81702 0 0 0 0
[1]=>[2] P 0 21 0 2.32639 1.70253 2.05624 6.65647 -0.201026 0.302473 0.839244 0.93
[1]=>[3] P 0 21 0 1.15289 1.22133 2.36254 2.16056 -0.201026 0.302473 0.839244 0.93
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.28085 4.88438 1.72387 216.893 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27323 -4.55214 5.33513 155.229 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.24161 -1.74863 3.46986 9.63847 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.17754 -3.85025 5.33782 74.7191 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.11379 -5.51239 0.306184 385.717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.11378 -5.51239 0.306184 385.717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.96
[3] V 0 0 0 5.96
[0]=>[1] P 0 21 0 2.90387 -1.41038 1.21085 6.40387 0 0 0 0
[1]=>[2] P 0 21 0 1.92391 -1.32398 1.14606 3.93277 0.951924 2.5294 -5.20716 5.96
[1]=>[3] P 0 21 0 0.988812 -1.55214 1.33715 2.47773 0.951924 2.5294 -5.20716 5.96
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84471 5.4407 5.3566 328.008 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.78189 5.48362 1.42972 334.831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56607 -5.8874 3.63285 462.495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.87
[3] V 0 0 0 5.87
[0]=>[1] P 0 21 0 2.17965 -3.89962 3.01835 53.8628 0 0 0 0
[1]=>[2] P 0 21 0 1.4107 -4.08799 2.88922 42.0743 -0.235738 0.0292017 -5.8629 5.87
[1]=>[3] P 0 21 0 0.801557 -3.37992 3.24696 11.7885 -0.235738 0.0292017 -5.8629 5.87
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.88
[3] V 0 0 0 0.88
[0]=>[1] P 0 21 0 2.12303 -1.83968 1.26324 6.97892 0 0 0 0
[1]=>[2] P 0 2 0 0.451347 -2.01805 0.856914 1.76005 0.0810419 0.25514 -0.821263 0.88
[1]=>[3] P 0 -2 0 1.71772 -1.76017 1.36728 5.21887 0.0810419 0.25514 -0.821263 0.88
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.99956 -1.79375 4.37701 6.17694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97822 -1.79375 4.37701 6.17694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91755 4.13007 3.86286 59.6342 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.91
[3] V 0 0 0 11.91
[0]=>[1] P 0 21 0 1.91722 4.13007 3.86286 59.6342 0 0 0 0
[1]=>[2] P 0 21 0 1.10874 4.04714 3.69393 31.7439 -0.287548 -0.252844 11.9018 11.91
[1]=>[3] P 0 21 0 0.84505 4.18941 4.08528 27.891 -0.287548 -0.252844 11.9018 11.91
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.73879 -0.269104 0.781408 1.80212 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50642 -0.269104 0.781408 1.80212 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.5414 5.90597 2.96621 283.022 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.54139 5.90597 2.96621 283.022 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47969 1.78564 4.09172 4.53608 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45028 1.78564 4.09172 4.53608 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.073 -5.17523 0.0698822 94.8766 0 0 0 0
[1] H 0 211 0 0.580064 -5.73428 5.74121 89.7054 0 0 0 0
[2] H 0 -211 0 0.857025 -3.97902 6.12296 22.9188 0 0 0 0
[3] H 0 211 0 2.34807 -4.39404 5.08921 95.0728 0 0 0 0
[4] H 0 2112 0 1.08154 -3.34189 5.50977 15.3368 0 0 0 0
[5] H 0 -2212 0 1.79372 -3.61675 5.34239 33.4151 0 0 0 0
[6] H 0 211 0 0.84839 -1.84667 5.5541 2.75929 0 0 0 0
[7] H 0 -211 0 2.66738 -2.09014 5.98699 10.9501 0 0 0 0
[8] H 0 211 0 3.2696 3.52786 2.87483 55.7146 0 0 0 0
[9] H 0 -211 0 1.11928 4.90308 0.983756 75.3902 0 0 0 0
[10] H 0 211 0 0.361072 5.0635 0.430325 28.5521 0 0 0 0
[11] H 0 -211 0 0.13157 3.61846 1.77217 2.45821 0 0 0 0
[12] H 0 211 0 0.241976 6.15496 1.34941 56.9917 0 0 0 0
[13] H 0 -211 0 1.18691 4.98415 1.68637 86.6955 0 0 0 0
[14] H 0 211 0 0.588531 5.23311 1.67466 55.1396 0 0 0 0
[15] H 0 -211 0 0.157619 4.25702 1.44074 5.56675 0 0 0 0
[16] H 0 211 0 0.810224 3.36563 1.83915 11.7435 0 0 0 0
[17] H 0 -211 0 0.523479 3.75097 0.0550445 11.1472 0 0 0 0
[18] H 0 -211 0 1.54561 2.03646 1.84942 6.02475 0 0 0 0
[19] H 0 321 0 0.946148 2.47449 1.93437 5.6794 0 0 0 0
[20] H 0 321 0 0.258184 2.87101 3.05005 2.3391 0 0 0 0
[21] H 0 -211 0 0.1641 6.17176 0.611803 39.3048 0 0 0 0
[22] H 0 -211 0 0.375533 6.18419 3.13296 91.0712 0 0 0 0
[23] H 0 211 0 0.875305 -2.68851 3.33948 6.46904 0 0 0 0
[24] H 0 -211 0 0.629691 -1.76656 4.2794 1.901 0 0 0 0
[25] H 0 211 0 0.303208 -0.846727 4.44738 0.441208 0 0 0 0
[26] H 0 -211 0 0.642698 -1.81835 5.22832 2.03699 0 0 0 0
[27] H 0 211 0 1.06819 -0.120005 5.42639 1.08491 0 0 0 0
[28] H 0 -211 0 0.404932 -0.0619065 4.31991 0.429044 0 0 0 0
[29] H 0 211 0 1.08147 -1.02098 5.26654 1.70156 0 0 0 0
[30] H 0 -211 0 0.0958113 1.34356 2.68767 0.240701 0 0 0 0
[31] H 0 211 0 1.91719 -0.065036 5.62578 1.92631 0 0 0 0
[32] H 0 -321 0 0.914886 -0.569688 5.70668 1.17604 0 0 0 0
[33] H 0 2112 0 0.45018 -2.22552 1.772 2.30815 0 0 0 0
[34] H 0 -2212 0 1.67723 -2.04527 1.20751 6.65842 0 0 0 0
[35] H 0 211 0 0.380447 -3.61876 5.29958 7.10015 0 0 0 0
[36] H 0 -211 0 0.570089 -4.44998 2.5066 24.4108 0 0 0 0
[37] H 0 321 0 0.834285 -5.42281 4.28923 94.4919 0 0 0 0
[38] H 0 -321 0 0.331573 -6.21664 3.14778 83.0637 0 0 0 0
[39] H 0 211 0 0.422761 -4.28802 3.75713 15.3967 0 0 0 0
[40] H 0 -2212 0 1.1838 -2.22844 1.35165 5.63836 0 0 0 0
[41] H 0 2112 0 0.542528 -5.95044 0.497662 104.149 0 0 0 0
[42] H 0 -211 0 0.437951 -5.06482 0.425902 34.6768 0 0 0 0
[43] H 0 -2212 0 1.77003 -4.91216 5.83088 120.313 0 0 0 0
[44] H 0 211 0 0.100532 -5.36213 5.13369 10.7169 0 0 0 0
[45] H 0 -211 0 0.354844 2.76071 4.15764 2.81992 0 0 0 0
[46] H 0 211 0 0.0706975 4.1451 4.64982 2.23627 0 0 0 0
[47] H 0 -211 0 0.885086 4.78066 3.18324 52.7473 0 0 0 0
[48] H 0 211 0 0.577269 3.9569 3.52802 15.1003 0 0 0 0
[49] H 0 -211 0 0.129242 5.88914 2.13382 23.335 0 0 0 0
[50] H 0 211 0 0.921553 4.73923 4.81882 52.692 0 0 0 0
[51] H 0 211 0 0.430262 5.12345 1.51664 36.1249 0 0 0 0
[52] H 0 -211 0 0.38249 4.14908 6.15446 12.124 0 0 0 0
[53] H 0 211 0 0.648041 6.2396 4.67311 166.111 0 0 0 0
[54] H 0 -211 0 0.209316 5.2832 0.949551 20.6184 0 0 0 0
[55] H 0 211 0 0.355032 5.28373 1.64445 34.9903 0 0 0 0
[56] H 0 -211 0 1.10696 4.42663 2.25264 46.3052 0 0 0 0
[57] H 0 211 0 0.364571 3.05943 2.41711 3.89653 0 0 0 0
[58] H 0 211 0 0.213418 2.55807 2.52695 1.39299 0 0 0 0
[59] H 0 -2212 0 1.22178 2.09595 2.88028 5.13009 0 0 0 0
[60] H 0 310 0 0.80609 2.07298 3.13471 3.29214 0 0 0 0
[61] H 0 321 0 0.893124 1.87076 3.7512 3.00917 0 0 0 0
[62] H 0 -211 0 0.234884 0.896209 4.1373 0.363555 0 0 0 0
[63] H 0 -211 0 0.612641 3.14614 5.06993 7.13531 0 0 0 0
[64] H 0 -321 0 0.280364 3.96778 5.63222 7.43006 0 0 0 0
[65] H 0 211 0 0.202176 4.38079 1.73648 8.07948 0 0 0 0
[66] H 0 211 0 0.117404 4.43427 2.7711 4.95071 0 0 0 0
[67] H 0 -211 0 0.175967 3.40374 4.4198 2.65284 0 0 0 0
[68] H 0 211 0 0.392266 5.17648 4.05246 34.7283 0 0 0 0
[69] H 0 -211 0 0.3687 -3.44523 3.92256 5.78703 0 0 0 0
[70] H 0 211 0 0.382485 -2.45029 3.61309 2.23768 0 0 0 0
[71] H 0 -211 0 0.687754 -2.32225 1.84591 3.54352 0 0 0 0
[72] H 0 130 0 1.21445 -2.10508 4.01407 5.08233 0 0 0 0
[73] H 0 211 0 0.84802 -1.26854 1.8696 1.63287 0 0 0 0
[74] H 0 2212 0 0.191888 -5.14453 2.80732 16.4808 0 0 0 0
[75] H 0 -211 0 0.720213 -3.43973 1.10745 11.24 0 0 0 0
[76] H 0 130 0 1.07073 1.72784 3.43724 3.14797 0 0 0 0
[77] H 0 130 0 1.0462 1.92337 3.30946 3.69025 0 0 0 0
[78] H 0 130 0 0.465519 2.41309 4.08975 2.66723 0 0 0 0
[79] H 0 310 0 0.711897 3.2856 4.20877 9.53907 0 0 0 0
[80] H 0 130 0 0.907983 -2.24147 3.47787 4.3476 0 0 0 0
[81] H 0 130 0 0.687054 -0.231818 6.19942 0.863414 0 0 0 0
[82] H 0 211 0 0.602636 -2.1733 5.99643 2.68566 0 0 0 0
[83] H 0 -211 0 1.2254 -2.24873 6.26889 5.87206 0 0 0 0
[84] H 0 22 0 0.888145 -2.03844 6.04349 3.4677 0 0 0 0
[85] H 0 211 0 1.18767 -2.06672 6.09444 4.76785 0 0 0 0
[86] H 0 -211 0 0.52813 -1.97607 5.53386 1.94668 0 0 0 0
[87] H 0 22 0 0.20678 -1.83099 1.89114 0.661728 0 0 0 0
[88] H 0 22 0 0.0252329 -3.48027 2.20299 0.410026 0 0 0 0
[89] H 0 22 0 0.196071 3.04239 2.89275 2.05905 0 0 0 0
[90] H 0 22 0 0.267167 3.52328 3.22909 4.53182 0 0 0 0
[91] H 0 211 0 0.134913 4.57407 3.27542 6.54128 0 0 0 0
[92] H 0 -211 0 0.225991 4.6675 5.17683 12.0281 0 0 0 0
[93] H 0 211 0 0.0563296 3.42273 5.95324 0.875452 0 0 0 0
[94] H 0 -211 0 0.326509 3.29458 0.815042 4.41061 0 0 0 0
[95] H 0 22 0 0.35562 3.55957 1.52108 6.25472 0 0 0 0
[96] H 0 22 0 0.823463 3.7181 1.71382 16.9676 0 0 0 0
[97] H 0 22 0 0.140275 1.65497 1.25022 0.380428 0 0 0 0
[98] H 0 22 0 0.02659 0.32591 5.52778 0.0280147 0 0 0 0
[99] H 0 22 0 0.0991652 2.17426 2.82505 0.441749 0 0 0 0
[100] H 0 22 0 0.855493 2.04145 2.37736 3.34995 0 0 0 0
[101] H 0 22 0 0.0549784 0.860422 5.57964 0.0766163 0 0 0 0
[102] H 0 22 0 0.162116 0.433252 4.07944 0.17757 0 0 0 0
[103] H 0 22 0 0.042669 4.11589 3.83315 1.3083 0 0 0 0
[104] H 0 22 0 0.29694 4.54224 2.64489 13.943 0 0 0 0
[105] H 0 22 0 0.0963238 5.20391 1.75462 8.7649 0 0 0 0
[106] H 0 22 0 0.0538362 5.313 5.6178 5.46337 0 0 0 0
[107] H 0 211 0 0.704798 -3.757 2.61262 15.0986 0 0 0 0
[108] H 0 -211 0 0.807899 -4.24942 2.9151 28.3088 0 0 0 0
[109] H 0 22 0 0.175173 -3.32519 3.05809 2.43841 0 0 0 0
[110] H 0 22 0 0.868562 -3.36928 2.71315 12.6342 0 0 0 0
[111] H 0 22 0 0.119277 -3.90963 2.55861 2.97599 0 0 0 0
[112] H 0 22 0 0.251686 -3.15326 2.47489 2.95163 0 0 0 0
[113] H 0 22 0 0.106642 -0.642132 2.9457 0.129394 0 0 0 0
[114] H 0 22 0 0.459605 -1.11225 3.33098 0.774436 0 0 0 0
[115] H 0 211 0 0.605178 0.356739 5.87123 0.659045 0 0 0 0
[116] H 0 -211 0 0.320254 0.229681 0.063473 0.357139 0 0 0 0
[117] H 0 22 0 0.050841 0.510849 5.51109 0.0576204 0 0 0 0
[118] H 0 22 0 1.05575 0.0207675 5.81959 1.05597 0 0 0 0
[119] H 0 22 0 0.843802 -0.796667 6.05045 1.12604 0 0 0 0
[120] H 0 22 0 0.407738 -0.70959 6.26385 0.51477 0 0 0 0
[121] H 0 22 0 0.0186522 -6.79656 4.68331 8.34461 0 0 0 0
[122] H 0 22 0 0.268401 -6.51419 2.21855 90.5382 0 0 0 0
[123] H 0 211 0 0.451708 -5.48796 3.75581 54.6042 0 0 0 0
[124] H 0 -211 0 0.276489 -4.75538 3.78713 16.0668 0 0 0 0
[125] H 0 22 0 0.230684 -2.11507 1.47783 0.970114 0 0 0 0
[126] H 0 22 0 0.285199 -2.99835 4.09356 2.86657 0 0 0 0
[127] H 0 22 0 0.793755 3.69472 3.19946 15.978 0 0 0 0
[128] H 0 22 0 0.213897 3.36864 3.20568 3.10938 0 0 0 0
[129] H 0 22 0 0.279183 5.92488 4.70479 52.2402 0 0 0 0
[130] H 0 22 0 0.204153 5.69514 5.22709 30.3598 0 0 0 0
[131] H 0 22 0 0.174473 4.14018 1.37947 5.48108 0 0 0 0
[132] H 0 22 0 0.192953 4.14556 0.626139 6.09434 0 0 0 0
[133] H 0 3122 0 0.62662 2.38795 2.3912 3.61741 0 0 0 0
[134] H 0 22 0 0.0729611 1.31501 3.7072 0.145677 0 0 0 0
[135] H 0 22 0 0.395823 2.15286 1.78946 1.7269 0 0 0 0
[136] H 0 22 0 0.0110576 2.89161 5.58145 0.0999485 0 0 0 0
[137] H 0 22 0 0.367691 1.62072 2.51897 0.96601 0 0 0 0
[138] H 0 22 0 0.0480866 2.50697 2.07695 0.296917 0 0 0 0
[139] H 0 22 0 0.212702 1.22665 4.03672 0.393826 0 0 0 0
[140] H 0 22 0 0.475145 1.58854 3.81746 1.21181 0 0 0 0
[141] H 0 22 0 0.184527 2.66645 3.87096 1.33397 0 0 0 0
[142] H 0 22 0 0.225213 3.17302 3.44797 2.69371 0 0 0 0
[143] H 0 22 0 0.327036 4.89858 2.36063 21.9288 0 0 0 0
[144] H 0 22 0 0.481395 4.66416 2.60727 25.5346 0 0 0 0
[145] H 0 22 0 0.234815 -4.33785 3.49559 8.98824 0 0 0 0
[146] H 0 22 0 0.301264 -4.50503 3.01179 13.6296 0 0 0 0
[147] H 0 22 0 0.103444 -1.67079 1.20093 0.284703 0 0 0 0
[148] H 0 22 0 0.134717 -1.52682 2.40701 0.324717 0 0 0 0
[149] H 0 22 0 0.171245 0.148775 5.92195 0.173144 0 0 0 0
[150] H 0 22 0 0.812346 0.333011 6.23456 0.857807 0 0 0 0
[151] H 0 22 0 0.241321 -1.17261 1.10564 0.427134 0 0 0 0
[152] H 0 22 0 1.1945 -1.40708 1.01629 2.5854 0 0 0 0
[153] H 0 22 0 0.0381873 -1.88824 3.85093 0.129055 0 0 0 0
[154] H 0 22 0 0.129241 -2.1898 0.0658416 0.584519 0 0 0 0
[155] H 0 22 0 0.0476094 5.48616 0.197581 5.74486 0 0 0 0
[156] H 0 22 0 0.26683 4.47679 0.776491 11.7356 0 0 0 0
[157] H 0 22 0 0.0769196 3.71289 1.10632 1.57672 0 0 0 0
[158] H 0 22 0 0.298343 3.73235 2.02959 6.23551 0 0 0 0
[159] H 0 22 0 1.43279 -3.9965 2.71014 38.9904 0 0 0 0
[160] H 0 22 0 0.204754 -3.98876 2.95987 5.52898 0 0 0 0
[161] H 0 22 0 0.389847 -0.280476 5.0933 0.405282 0 0 0 0
