[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 186 21 62 2.39896 5.41573 3.45636 269.792 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
187 21 62 2.04572 -2.90565 3.64898 18.7509 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 187 21 62 2.04336 -2.90565 3.64898 18.7509 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
190 21 62 6.40439 -1.0242 3.90455 10.0675 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[0]=>[1] P 190 21 62 6.13996 -1.0242 3.90455 10.0675 0 0 0 0
[1]=>[2] P 0 21 62 5.76099 -0.892222 3.86816 8.34783 -0.04598 -0.0439617 -0.077157 0.1
[1]=>[3] P 0 21 62 0.436436 -2.00877 4.40561 1.71968 -0.04598 -0.0439617 -0.077157 0.1
[2]=>[4] P 0 21 62 1.25297 -0.889425 4.15549 1.81156 -1.18082 -1.05255 -1.6188 2.3
[2]=>[5] P 0 21 62 4.57319 -0.882802 3.79043 6.53627 -1.18082 -1.05255 -1.6188 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
191 21 62 4.23519 -2.85836 0.675635 37.0373 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.7
[3] V 0 0 0 5.7
[0]=>[1] P 191 21 62 4.2233 -2.85836 0.675635 37.0373 0 0 0 0
[1]=>[2] P 0 21 62 3.14266 -2.79207 0.371946 25.7478 0.507172 0.406481 -5.64671 5.7
[1]=>[3] P 0 21 62 1.54353 -2.67541 1.33025 11.2894 0.507172 0.406481 -5.64671 5.7
# Energy loss Shower Initating Parton: JetEnergyLoss
192 2 62 0.427356 -8.19446 2.86524 773.692 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 192 2 62 0.427356 -8.19446 2.86524 773.692 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
195 21 62 8.01732 0.902694 5.41038 11.5117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 195 21 62 7.93688 0.902694 5.41038 11.5117 0 0 0 0
[1]=>[2] P 0 21 62 1.55302 1.13102 5.50331 2.68344 0.576031 -0.686688 0.92353 1.3
[1]=>[3] P 0 21 62 6.39219 0.839864 5.38783 8.82829 0.576031 -0.686688 0.92353 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
196 21 62 2.55333 -1.98272 1.58034 9.44753 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 196 21 62 2.54172 -1.98272 1.58034 9.44753 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
197 2 62 3.2346 4.69387 3.02432 176.746 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 197 2 62 3.23456 4.69387 3.02432 176.746 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
198 21 62 2.45153 5.57359 3.60617 322.844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 198 21 62 2.45149 5.57359 3.60617 322.844 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
201 21 62 2.51242 1.53463 1.49399 6.09906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 201 21 62 2.48492 1.53463 1.49399 6.09906 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
202 21 62 1.01581 -3.32135 2.62437 14.0862 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 202 21 62 1.01581 -3.32135 2.62437 14.0862 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
203 21 62 4.72148 2.27831 0.33863 23.2831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 203 21 62 4.71795 2.27831 0.33863 23.2831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
204 21 62 0.298894 -4.08454 2.79939 8.88184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 204 21 62 0.298894 -4.08454 2.79939 8.88184 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
207 21 62 3.61799 -1.64648 1.87478 9.73493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 207 21 62 3.60249 -1.64648 1.87478 9.73493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
208 21 62 2.66595 1.47969 5.28634 6.1574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 208 21 62 2.63732 1.47969 5.28634 6.1574 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
209 21 62 1.27811 3.04085 5.28514 13.4015 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 209 21 62 1.27522 3.04085 5.28514 13.4015 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
212 21 62 3.89565 1.95734 1.39535 14.0666 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 2.1
[5] V 0 0 0 2.1
[0]=>[1] P 212 21 62 3.84776 1.95734 1.39535 14.0666 0 0 0 0
[1]=>[2] P 0 21 62 2.01095 2.01535 1.56981 7.76582 0.0525195 0.296273 1.04398 1.1
[1]=>[3] P 0 21 62 1.89968 1.85779 1.21056 6.30081 0.0525195 0.296273 1.04398 1.1
[2]=>[4] P 0 21 62 1.01813 1.93741 1.75876 3.64753 0.0527752 0.555222 1.99823 2.1
[2]=>[5] P 0 21 62 1.02743 2.0552 1.38284 4.1235 0.0527752 0.555222 1.99823 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
213 21 62 3.40384 -3.80318 5.0234 76.3581 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 213 21 62 3.4036 -3.80318 5.0234 76.3581 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
216 21 62 0.577014 -2.84592 1.94547 4.9841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 216 21 62 0.577014 -2.84592 1.94547 4.9841 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
217 21 62 1.97113 1.35051 5.33048 4.05904 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 217 21 62 1.92207 1.35051 5.33048 4.05904 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
218 21 62 1.05183 -3.03405 2.00752 10.9546 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 218 21 62 1.05183 -3.03405 2.00752 10.9546 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
219 21 62 1.48907 -3.44797 2.90765 23.4291 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 219 21 62 1.48797 -3.44797 2.90765 23.4291 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
222 21 62 4.71777 -0.0460493 1.39724 4.72277 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 222 21 62 4.49915 -0.0460493 1.39724 4.72277 0 0 0 0
[1]=>[2] P 0 21 62 3.46208 0.0341786 1.42505 3.5791 0.0329022 0.187668 -0.00877689 0.2
[1]=>[3] P 0 21 62 1.04287 -0.307362 1.3048 1.14367 0.0329022 0.187668 -0.00877689 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
223 21 62 2.19593 0.606842 3.51413 2.61283 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 223 21 62 1.93784 0.606842 3.51413 2.61283 0 0 0 0
[1]=>[2] P 0 21 62 0.594078 0.590061 3.85714 0.789992 -0.0782794 -0.0305904 0.05419 0.1
[1]=>[3] P 0 21 62 1.37658 0.594649 3.36847 1.84231 -0.0782794 -0.0305904 0.05419 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
224 21 62 0.634098 -4.70661 3.30951 35.0927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 224 21 62 0.634098 -4.70661 3.30951 35.0927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
225 2 62 1.9135 -0.380315 5.36877 2.07991 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 225 2 62 1.71995 -0.380315 5.36877 2.07991 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
228 21 62 1.85168 3.59573 5.25905 33.7651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 228 21 62 1.85102 3.59573 5.25905 33.7651 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
229 21 62 2.10745 3.65716 1.67195 40.8603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.7
[3] V 0 0 0 8.7
[0]=>[1] P 229 21 62 2.10627 3.65716 1.67195 40.8603 0 0 0 0
[1]=>[2] P 0 21 62 0.740412 3.42491 1.89493 11.3911 -0.0452858 0.446177 8.68356 8.7
[1]=>[3] P 0 21 62 1.39384 3.7434 1.55421 29.4692 -0.0452858 0.446177 8.68356 8.7
# Energy loss Shower Initating Parton: JetEnergyLoss
230 21 62 0.335488 5.25165 4.82033 32.0199 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 230 21 62 0.335488 5.25165 4.82033 32.0199 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
231 21 62 1.67435 5.3862 4.9374 182.819 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 231 21 62 1.67433 5.3862 4.9374 182.819 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
232 21 62 1.1481 -0.817405 2.78191 1.55349 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 232 21 62 1.1481 -0.817405 2.78191 1.55349 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
233 21 62 2.11147 -0.746849 4.39767 2.72822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 233 21 62 1.99327 -0.746849 4.39767 2.72822 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
236 21 62 3.35721 -2.05422 1.18863 13.3096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.8
[3] V 0 0 0 4.8
[0]=>[1] P 236 21 62 3.34594 -2.05422 1.18863 13.3096 0 0 0 0
[1]=>[2] P 0 21 62 1.89843 -2.00264 1.09369 7.18459 0.450014 1.11963 -4.6292 4.8
[1]=>[3] P 0 21 62 1.46638 -2.10513 1.31166 6.12805 0.450014 1.11963 -4.6292 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
237 2 62 1.7684 -2.53963 5.27301 11.2818 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[0]=>[1] P 237 2 62 1.76013 -2.53963 5.27301 11.2818 0 0 0 0
[1]=>[2] P 0 2 62 0.940521 -2.30313 5.24295 4.77446 0.356705 -0.568175 -4.22513 4.3
[1]=>[3] P 0 21 62 0.820329 -2.75559 5.30746 6.50853 0.356705 -0.568175 -4.22513 4.3
# Energy loss Shower Initating Parton: JetEnergyLoss
240 21 62 0.889385 -5.68023 4.12705 130.304 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 240 21 62 0.889385 -5.68023 4.12705 130.304 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
241 1 62 1.19796 -6.35024 0.716908 342.993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 241 1 62 1.19796 -6.35024 0.716908 342.993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
244 21 62 0.75173 -4.45294 4.46699 32.2834 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 244 21 62 0.75173 -4.45294 4.46699 32.2834 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
245 21 62 1.1719 -5.45436 1.80891 136.983 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 245 21 62 1.1719 -5.45436 1.80891 136.983 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
248 21 62 1.99471 1.73888 1.94984 5.85117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 248 21 62 1.95131 1.73888 1.94984 5.85117 0 0 0 0
[1]=>[2] P 0 21 62 1.17898 1.56623 2.01262 3.01128 -0.0126145 0.031671 0.0940097 0.1
[1]=>[3] P 0 21 62 0.775833 1.95123 1.85435 2.84681 -0.0126145 0.031671 0.0940097 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
249 21 62 1.47354 0.0495453 4.77705 1.47535 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 249 21 62 1.16761 0.0495453 4.77705 1.47535 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
250 21 62 1.46307 -1.56224 2.02944 3.64242 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 250 21 62 1.4177 -1.56224 2.02944 3.64242 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
253 21 62 0.3353 7.46384 6.15561 292.352 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 253 21 62 0.3353 7.46384 6.15561 292.352 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
254 21 62 0.268231 6.83498 3.07364 124.702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 254 21 62 0.268231 6.83498 3.07364 124.702 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 1.14968 -6.33858 0.672661 325.357 0 0 0 0
[1] H 1 211 84 0.33893 -8.5254 0.925575 854.303 0 0 0 0
[2] H 2 -211 83 0.392215 -5.45203 1.06488 45.7393 0 0 0 0
[3] H 3 211 83 0.184772 -6.70947 1.02152 75.7691 0 0 0 0
[4] H 4 211 84 0.882342 -6.28513 2.56191 236.705 0 0 0 0
[5] H 5 211 83 0.509055 4.63954 3.98514 26.3455 0 0 0 0
[6] H 6 2112 84 0.732881 6.52665 2.38782 250.32 0 0 0 0
[7] H 7 -2112 84 0.178479 8.53461 0.113062 454.039 0 0 0 0
[8] H 8 2212 84 0.985084 -5.18762 2.2577 88.1931 0 0 0 0
[9] H 9 -2112 84 0.304624 -6.3941 0.189009 91.1338 0 0 0 0
[10] H 10 211 83 0.914788 5.79371 1.13916 150.132 0 0 0 0
[11] H 11 -211 83 0.442652 6.46594 4.34848 142.284 0 0 0 0
[12] H 12 -321 84 0.406682 4.87858 5.63338 26.734 0 0 0 0
[13] H 13 2112 83 0.642929 -4.87407 3.73093 42.0772 0 0 0 0
[14] H 14 -2212 83 0.67895 -7.53406 2.48508 635.052 0 0 0 0
[15] H 15 211 84 0.530003 -5.11357 0.107849 44.0618 0 0 0 0
[16] H 16 -211 83 0.19224 4.54618 2.33199 9.06343 0 0 0 0
[17] H 17 321 84 0.224057 7.39116 2.98861 181.666 0 0 0 0
[18] H 18 3122 84 0.508808 6.97825 0.0603928 272.987 0 0 0 0
[19] H 19 -2212 84 0.627204 6.21321 1.76967 156.585 0 0 0 0
[20] H 20 -211 83 0.797998 -5.18214 5.16686 71.0492 0 0 0 0
[21] H 21 211 84 0.141222 -5.09755 4.08365 11.5547 0 0 0 0
[22] H 22 -211 84 0.137707 -5.42744 2.88453 15.6696 0 0 0 0
[23] H 23 211 84 0.503812 -4.13112 4.10555 15.6851 0 0 0 0
[24] H 24 2112 84 0.158553 -6.39731 3.11132 47.5936 0 0 0 0
[25] H 25 -211 83 1.22824 -3.33716 3.74409 17.3032 0 0 0 0
[26] H 26 2212 83 0.605817 -4.05565 5.10825 17.5151 0 0 0 0
[27] H 27 -2212 83 0.797281 -5.26851 2.54018 77.3942 0 0 0 0
[28] H 28 211 84 0.313834 -3.65763 4.85033 6.08919 0 0 0 0
[29] H 29 -211 84 0.35884 -7.49842 2.84163 323.888 0 0 0 0
[30] H 30 211 84 0.475664 -6.89207 5.91617 234.131 0 0 0 0
[31] H 31 2212 83 0.209412 -6.7022 1.28578 85.2564 0 0 0 0
[32] H 32 211 83 0.482642 -4.927 4.46889 33.296 0 0 0 0
[33] H 33 211 84 1.08539 -2.76955 0.750666 8.69196 0 0 0 0
[34] H 34 321 84 0.505491 -3.49274 0.519861 8.3316 0 0 0 0
[35] H 35 -211 84 0.186376 -4.40298 0.541301 7.61529 0 0 0 0
[36] H 36 211 83 0.278381 -4.79164 2.49384 16.774 0 0 0 0
[37] H 37 -211 83 0.39595 -5.28486 2.58792 39.067 0 0 0 0
[38] H 38 -3112 83 0.292262 -6.30611 0.690797 80.0754 0 0 0 0
[39] H 39 321 84 0.0651145 -4.53089 3.24763 3.06304 0 0 0 0
[40] H 40 -321 84 0.395218 -4.63034 2.78696 20.2724 0 0 0 0
[41] H 41 211 83 0.621107 6.49219 2.58734 204.955 0 0 0 0
[42] H 42 2112 83 0.433341 6.84886 5.8462 204.28 0 0 0 0
[43] H 43 -2212 83 0.0609408 7.53083 4.3408 56.8246 0 0 0 0
[44] H 44 211 83 0.451454 5.15733 2.03431 39.2104 0 0 0 0
[45] H 45 -211 83 0.459397 4.54465 5.72826 21.6238 0 0 0 0
[46] H 46 211 84 0.15896 2.23849 0.321287 0.766743 0 0 0 0
[47] H 47 -211 84 0.382557 2.69537 0.529411 2.84935 0 0 0 0
[48] H 48 211 84 0.391356 2.27399 3.9665 1.92681 0 0 0 0
[49] H 49 211 84 0.446881 4.22034 2.54813 15.2105 0 0 0 0
[50] H 50 321 83 0.208464 6.9086 4.46823 104.321 0 0 0 0
[51] H 51 -2212 83 0.193958 7.83026 0.775011 243.96 0 0 0 0
[52] H 52 321 83 0.325513 5.49069 3.84838 39.4599 0 0 0 0
[53] H 53 -211 84 2.0644 2.38085 0.577812 11.2587 0 0 0 0
[54] H 54 211 84 0.509645 2.48721 5.67507 3.08927 0 0 0 0
[55] H 55 -211 84 0.538605 4.32788 2.95126 20.4127 0 0 0 0
[56] H 56 -211 83 0.295959 4.78033 1.86894 17.6326 0 0 0 0
[57] H 57 321 83 0.457063 2.89161 5.31634 4.16073 0 0 0 0
[58] H 58 -211 83 0.138233 1.30626 2.50384 0.30743 0 0 0 0
[59] H 59 211 83 0.103194 3.8171 4.28421 2.35152 0 0 0 0
[60] H 60 211 84 0.383366 4.29792 0.755331 14.101 0 0 0 0
[61] H 61 321 84 0.279784 6.2939 4.70243 75.7201 0 0 0 0
[62] H 62 -211 83 0.354074 3.43903 1.92274 5.52333 0 0 0 0
[63] H 63 211 83 1.25177 2.21694 1.54937 5.815 0 0 0 0
[64] H 64 2112 83 0.898948 2.81981 1.37009 7.62422 0 0 0 0
[65] H 65 -2112 83 0.51235 3.93824 3.81817 13.1875 0 0 0 0
[66] H 66 2112 84 0.931921 3.83388 2.61395 21.5772 0 0 0 0
[67] H 67 -2212 84 0.46565 4.78158 0.0964617 27.7921 0 0 0 0
[68] H 68 211 84 0.406181 6.86203 0.976847 194.013 0 0 0 0
[69] H 69 -211 84 0.446772 6.24776 4.43051 115.458 0 0 0 0
[70] H 70 -321 84 0.308935 6.96871 4.3115 164.177 0 0 0 0
[71] H 71 321 84 0.320577 6.42375 2.49332 98.7889 0 0 0 0
[72] H 72 -321 84 0.0987183 5.56928 4.63802 12.9539 0 0 0 0
[73] H 73 -211 83 0.455764 1.66423 4.44663 1.25452 0 0 0 0
[74] H 74 321 83 1.60315 1.70383 5.64115 4.57722 0 0 0 0
[75] H 75 -211 84 0.172204 8.10157 1.05842 284.106 0 0 0 0
[76] H 76 211 84 0.320193 6.47706 5.01324 104.073 0 0 0 0
[77] H 77 -2112 83 0.445291 -6.38144 3.95038 131.538 0 0 0 0
[78] H 78 -321 83 0.19083 -6.96005 0.484695 100.539 0 0 0 0
[79] H 79 -211 83 0.477559 -3.21165 5.27954 5.93775 0 0 0 0
[80] H 80 211 83 1.22495 -2.89407 1.86843 11.1001 0 0 0 0
[81] H 81 3122 84 0.516994 -3.79341 2.46262 11.5391 0 0 0 0
[82] H 82 -2112 84 0.423788 -3.93281 3.66973 10.8621 0 0 0 0
[83] H 83 2112 84 0.85866 -3.82467 1.52225 19.7026 0 0 0 0
[84] H 84 -211 83 0.632951 -2.92148 0.24617 5.89526 0 0 0 0
[85] H 85 211 83 0.478216 -4.33742 5.41797 18.2978 0 0 0 0
[86] H 86 -211 83 0.415491 -5.285 2.0332 41.0009 0 0 0 0
[87] H 87 321 83 0.420806 -5.82798 4.58675 71.47 0 0 0 0
[88] H 88 211 83 0.303367 -6.37703 1.48207 89.2174 0 0 0 0
[89] H 89 -211 83 0.342451 -6.30881 5.81843 94.0704 0 0 0 0
[90] H 90 211 84 0.241064 -4.11162 5.48968 7.36121 0 0 0 0
[91] H 91 -211 84 0.190118 -1.81315 3.24188 0.61426 0 0 0 0
[92] H 92 321 84 0.268575 -3.44176 3.43399 4.22861 0 0 0 0
[93] H 93 -321 84 0.58706 -3.1008 6.02729 6.55284 0 0 0 0
[94] H 94 211 84 0.143122 -3.53546 4.98708 2.46136 0 0 0 0
[95] H 95 211 83 0.299179 -2.46881 3.93133 1.78454 0 0 0 0
[96] H 96 -211 83 0.564747 -2.23924 6.24309 2.68412 0 0 0 0
[97] H 97 211 83 0.27243 -3.3741 4.28884 3.98431 0 0 0 0
[98] H 98 -211 83 0.175832 -2.10835 2.84558 0.747773 0 0 0 0
[99] H 99 211 83 0.483895 -3.39829 6.00188 7.24677 0 0 0 0
[100] H 100 -211 83 0.375273 -1.52819 2.00997 0.916366 0 0 0 0
[101] H 101 211 83 0.685471 -1.6711 5.84678 1.89228 0 0 0 0
[102] H 102 -211 84 0.628899 -4.03048 2.77381 17.7059 0 0 0 0
[103] H 103 -211 84 0.216871 -4.85596 0.529579 13.936 0 0 0 0
[104] H 104 -211 83 0.870816 1.5698 4.53721 2.18749 0 0 0 0
[105] H 105 321 83 0.713369 5.80809 1.07364 118.771 0 0 0 0
[106] H 106 -211 83 0.536622 6.8044 2.40326 241.964 0 0 0 0
[107] H 107 211 83 0.741184 5.16951 6.22952 65.1628 0 0 0 0
[108] H 108 211 83 0.335404 4.5498 2.14844 15.8692 0 0 0 0
[109] H 109 -321 84 0.306324 2.41904 1.12038 1.8033 0 0 0 0
[110] H 110 211 84 0.731138 -0.409453 3.26052 0.805471 0 0 0 0
[111] H 111 321 84 0.578019 2.06283 3.94692 2.36287 0 0 0 0
[112] H 112 -321 83 0.911882 2.29512 4.30271 4.598 0 0 0 0
[113] H 113 211 83 1.23005 0.694526 5.67787 1.54515 0 0 0 0
[114] H 114 -211 83 0.475165 1.51367 4.94543 1.14029 0 0 0 0
[115] H 115 211 83 1.85967 0.590008 5.57606 2.1973 0 0 0 0
[116] H 116 -211 83 0.500237 1.17918 5.48275 0.901102 0 0 0 0
[117] H 117 211 83 0.494875 2.0055 5.43121 1.87692 0 0 0 0
[118] H 118 211 83 0.621989 3.01792 4.00065 6.37618 0 0 0 0
[119] H 119 -211 84 0.477542 4.41239 2.17428 19.694 0 0 0 0
[120] H 120 211 84 0.567663 4.20069 5.51929 18.9455 0 0 0 0
[121] H 121 -211 84 0.437586 6.98883 3.86473 237.271 0 0 0 0
[122] H 122 211 84 0.522204 5.93813 5.48187 99.0168 0 0 0 0
[123] H 123 -211 84 0.386088 5.49333 5.48088 46.9235 0 0 0 0
[124] H 124 2212 84 0.558971 5.72218 4.87616 85.4086 0 0 0 0
[125] H 125 -2112 84 0.350767 5.39083 2.17221 38.4889 0 0 0 0
[126] H 126 -211 84 0.114423 5.45556 2.44738 13.3916 0 0 0 0
[127] H 127 -211 83 0.648233 -2.41436 2.91795 3.65614 0 0 0 0
[128] H 128 -321 84 0.448033 -6.80245 4.21881 201.627 0 0 0 0
[129] H 129 211 84 0.325282 -5.22392 2.15592 30.1973 0 0 0 0
[130] H 130 -211 84 0.383097 -3.21463 0.62502 4.77815 0 0 0 0
[131] H 131 211 84 0.0855159 -3.63565 1.36404 1.62879 0 0 0 0
[132] H 132 3122 83 0.235755 5.22006 1.71608 21.8301 0 0 0 0
[133] H 133 -2112 83 0.492384 4.86059 2.40107 31.7994 0 0 0 0
[134] H 134 -211 83 0.540618 5.45162 1.00652 63.0199 0 0 0 0
[135] H 135 211 84 0.381214 2.07573 5.48504 1.54941 0 0 0 0
[136] H 136 2112 84 0.583699 1.62912 0.206636 1.80868 0 0 0 0
[137] H 137 -2212 84 1.94287 0.260391 1.66005 2.21741 0 0 0 0
[138] H 138 211 84 0.237772 0.881599 6.112 0.364125 0 0 0 0
[139] H 139 321 84 0.715368 0.650686 1.7314 1.00225 0 0 0 0
