[1]=>[2] P 0 -2 62 7.59268 -1.76557 1.4947 22.8564 0.0313765 0.16206 -0.439572 0.48
[1]=>[3] P 0 21 62 1.17266 -0.515925 0.540645 1.35234 0.0313765 0.16206 -0.439572 0.48
# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 3.92949 0.577013 4.5795 4.60199 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.14
[3] V 0 0 0 0.14
[0]=>[1] P 37 21 62 3.14495 0.577013 4.5795 4.60199 0 0 0 0
[1]=>[2] P 0 21 62 1.90804 0.975575 4.40637 3.02724 -0.0126767 -0.094831 0.0583202 0.14
[1]=>[3] P 0 21 62 1.30742 -0.193083 4.83363 1.57475 -0.0126767 -0.094831 0.0583202 0.14
# Energy loss Shower Initating Parton: JetEnergyLoss
38 2 62 5.39243 2.6997 5.03235 40.2897 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 38 2 62 5.39109 2.6997 5.03235 40.2897 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
41 -1 62 2.71326 1.48404 4.22412 6.29993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 -1 62 2.68535 1.48404 4.22412 6.29993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 2.37302 -1.24932 0.787259 4.47868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.27
[3] V 0 0 0 2.27
[0]=>[1] P 42 21 62 2.27875 -1.24932 0.787259 4.47868 0 0 0 0
[1]=>[2] P 0 21 62 0.519277 -1.5486 0.631115 1.32893 0.815168 0.818208 -1.84869 2.27
[1]=>[3] P 0 21 62 1.76183 -1.13969 0.83311 3.1607 0.815168 0.818208 -1.84869 2.27
# Energy loss Shower Initating Parton: JetEnergyLoss
43 21 62 1.13344 -3.5771 3.70553 20.2872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 43 21 62 1.13344 -3.5771 3.70553 20.2872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 0.324139 -4.36387 3.95506 12.7344 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 44 21 62 0.324139 -4.36387 3.95506 12.7344 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.133397 0.296893 0.223791 0.197205 0 0 0 0
[1] H 0 211 0 1.14783 0.479823 4.89302 1.29009 0 0 0 0
[2] H 0 211 0 0.224775 1.96176 3.98441 0.82695 0 0 0 0
[3] H 0 -211 0 0.305039 -1.12214 5.79027 0.536578 0 0 0 0
[4] H 0 211 0 0.361225 1.00116 4.57345 0.575087 0 0 0 0
[5] H 0 211 0 0.570365 -2.44368 4.78721 3.31169 0 0 0 0
[6] H 0 211 0 2.35421 1.77097 2.32134 7.11895 0 0 0 0
[7] H 0 -211 0 0.830104 1.87159 2.60316 2.76467 0 0 0 0
[8] H 0 -211 0 0.223878 0.732457 4.51313 0.318837 0 0 0 0
[9] H 0 -211 0 0.199783 -0.665628 1.34447 0.282574 0 0 0 0
[10] H 0 211 0 0.854125 1.41948 4.2314 1.87438 0 0 0 0
[11] H 0 -211 0 2.10025 0.961364 4.5274 3.15099 0 0 0 0
[12] H 0 211 0 1.16421 2.50409 4.64345 7.16951 0 0 0 0
[13] H 0 -211 0 0.414153 -2.73101 6.07958 3.19483 0 0 0 0
[14] H 0 211 0 0.264044 -0.797393 1.99304 0.379155 0 0 0 0
[15] H 0 -211 0 0.225132 -2.65676 5.53777 1.618 0 0 0 0
[16] H 0 -211 0 0.215938 -2.01995 0.643699 0.839869 0 0 0 0
[17] H 0 211 0 0.195892 -2.63544 0.745449 1.38039 0 0 0 0
[18] H 0 -211 0 0.92344 -2.24424 4.9248 4.40669 0 0 0 0
[19] H 0 2212 0 1.10265 -1.54204 1.35824 2.85359 0 0 0 0
[20] H 0 211 0 0.0138446 -2.71715 5.95188 0.174801 0 0 0 0
[21] H 0 -2212 0 0.575512 -1.82317 0.435568 2.05483 0 0 0 0
[22] H 0 -211 0 0.26249 -0.67504 1.73977 0.353335 0 0 0 0
[23] H 0 211 0 1.35836 -1.68864 1.52512 3.80384 0 0 0 0
[24] H 0 -321 0 2.1789 -1.87677 1.50417 7.30021 0 0 0 0
[25] H 0 130 0 2.67736 -1.62308 1.23457 7.06699 0 0 0 0
[26] H 0 22 0 0.576731 2.36415 5.24663 3.09389 0 0 0 0
[27] H 0 22 0 1.40665 2.51118 5.27495 8.72172 0 0 0 0
[28] H 0 22 0 0.264401 0.531227 5.67173 0.302594 0 0 0 0
[29] H 0 22 0 0.124814 0.993412 5.08486 0.191636 0 0 0 0
[30] H 0 22 0 0.0372705 2.0929 2.00517 0.1534 0 0 0 0
[31] H 0 22 0 0.315129 2.61423 0.806254 2.16334 0 0 0 0
[32] H 0 211 0 0.511448 1.17104 4.21881 0.914792 0 0 0 0
[33] H 0 -211 0 0.441308 0.434957 3.72401 0.503449 0 0 0 0
[34] H 0 22 0 0.293857 -2.78406 2.85769 2.38706 0 0 0 0
[35] H 0 22 0 0.588021 -2.71418 3.17614 4.45677 0 0 0 0
[36] H 0 211 0 0.224082 -2.73122 0.95046 1.73294 0 0 0 0
[37] H 0 -211 0 1.24645 -2.17633 1.5396 5.56553 0 0 0 0
[38] H 0 22 0 0.550063 1.67125 3.19016 1.51456 0 0 0 0
[39] H 0 22 0 0.309235 1.34553 3.18139 0.634029 0 0 0 0
[40] H 0 22 0 0.432544 1.24435 4.04203 0.812928 0 0 0 0
[41] H 0 22 0 0.708964 1.01158 3.97141 1.10371 0 0 0 0
[42] H 0 22 0 0.133209 3.32218 5.7019 1.84872 0 0 0 0
[43] H 0 22 0 0.0323279 3.80433 2.48174 0.726046 0 0 0 0
[44] H 0 22 0 0.182731 -0.830439 1.19213 0.249444 0 0 0 0
[45] H 0 22 0 0.16993 -1.38998 0.671075 0.362279 0 0 0 0
[46] H 0 22 0 0.560344 -2.67347 2.58957 4.07909 0 0 0 0
[47] H 0 22 0 0.124341 -2.16804 2.6131 0.550555 0 0 0 0
[48] H 0 22 0 0.106473 -1.77967 0.898803 0.324561 0 0 0 0
[49] H 0 22 0 0.57179 -1.35602 1.24268 1.18315 0 0 0 0
[50] H 0 22 0 0.391089 2.79476 5.30396 3.21083 0 0 0 0
[51] H 0 22 0 0.208577 2.71371 4.83405 1.58011 0 0 0 0
[52] H 0 22 0 0.457058 2.89589 4.89152 4.1489 0 0 0 0
[53] H 0 22 0 0.287102 2.915 5.26583 2.65613 0 0 0 0
[54] H 0 22 0 0.17937 2.95198 4.90705 1.7216 0 0 0 0
[55] H 0 22 0 0.0973977 2.64775 3.88919 0.691187 0 0 0 0
[56] H 0 22 0 0.0410454 -1.07607 4.65987 0.0671925 0 0 0 0
[57] H 0 22 0 0.0406957 1.17385 2.37152 0.0721049 0 0 0 0
[58] H 0 22 0 0.247813 -1.942 0.707544 0.88173 0 0 0 0
[59] H 0 22 0 0.0735753 -1.78993 1.74089 0.226465 0 0 0 0
