# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 4.12329 3.60475 4.88481 75.8827 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 4.12264 3.60475 4.88481 75.8827 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.86061 -2.89026 1.59575 34.8503 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.85932 -2.89026 1.59575 34.8503 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75953 1.85076 4.2291 12.2594 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5
[3] V 0 0 0 5
[4] V 0 0 0 5
[5] V 0 0 0 5
[0]=>[1] P 0 21 0 3.74578 1.85076 4.2291 12.2594 -1.5 -2.4 0 0
[1]=>[2] P 0 21 1 0.382464 0.963562 6.09195 0.574185 -1.97027 -3.29609 3.141 3.3
[1]=>[3] P 0 21 -1 0.04966 -1.38461 1.35794 0.105371 -1.97027 -3.29609 3.141 3.3
[1]=>[4] P 0 21 0 1.58523 1.81709 4.25047 5.02564 -2.20992 -3.75275 4.74168 5
[1]=>[5] P 0 21 0 2.26023 1.75679 4.04516 6.76844 -2.20992 -3.75275 4.74168 5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.41233 -3.5553 2.31905 59.7617 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.9
[3] V 0 0 0 10.9
[0]=>[1] P 0 21 0 3.41123 -3.5553 2.31905 59.7617 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 2.37064 -3.50777 2.42346 39.6043 -1.92331 -1.94402 -10.8787 10.9
[1]=>[3] P 0 21 0 1.08208 -3.61679 2.08869 20.1573 -1.92331 -1.94402 -10.8787 10.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33557 4.13167 5.21945 103.9 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 14.3
[3] V 0 0 0 14.3
[0]=>[1] P 0 21 0 3.33524 4.13167 5.21945 103.9 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 2.60399 4.09719 5.09839 78.3692 -1.27708 -2.80128 14.2912 14.3
[1]=>[3] P 0 21 0 0.813548 4.13902 5.61636 25.5305 -1.27708 -2.80128 14.2912 14.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33404 -3.30687 5.04333 45.5701 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.1
[3] V 0 0 0 9.1
[0]=>[1] P 0 21 0 3.33235 -3.30687 5.04333 45.5701 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 2.47508 -3.3786 4.93804 36.35 -1.28378 -3.02934 -9.07102 9.1
[1]=>[3] P 0 21 0 0.908994 -3.00701 5.33354 9.22019 -1.28378 -3.02934 -9.07102 9.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84262 2.36161 0.191264 15.2112 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9
[3] V 0 0 0 9
[4] V 0 0 0 9
[5] V 0 0 0 9
[6] V 0 0 0 9
[7] V 0 0 0 9
[0]=>[1] P 0 21 0 2.83438 2.36161 0.191264 15.2112 -1.5 -2.4 0 0
[1]=>[2] P 0 21 1 0.9394 0.359901 1.86013 1.0009 -0.876208 -2.27921 3.3401 3.4
[1]=>[3] P 0 21 -1 0.542466 -0.239628 1.74374 0.558115 -0.876208 -2.27921 3.3401 3.4
[1]=>[4] P 0 21 1 0.758018 1.94468 5.70207 2.70401 -0.601005 -2.22593 4.81368 4.9
[1]=>[5] P 0 21 -1 0.0950043 0.389398 0.70035 0.102299 -0.601005 -2.22593 4.81368 4.9
[1]=>[6] P 0 21 0 1.26368 2.18541 0.407665 5.71148 0.146429 -2.0812 8.81582 9
[1]=>[7] P 0 21 0 1.24465 2.32658 0.12005 6.45857 0.146429 -2.0812 8.81582 9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80335 3.89396 1.23596 68.8576 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.80311 3.89396 1.23596 68.8576 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67613 -3.07041 1.06142 28.8985 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67483 -3.07041 1.06142 28.8985 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67331 -3.16749 0.179788 31.7988 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67224 -3.16749 0.179788 31.7988 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.67022 3.82007 2.53354 60.9208 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.66992 3.82007 2.53354 60.9208 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61358 -4.09416 1.6419 78.4144 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.6134 -4.09416 1.6419 78.4144 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.39526 4.65162 3.51965 125.469 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.3952 4.65162 3.51965 125.469 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35332 6.5218 3.0053 799.896 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35332 6.5218 3.0053 799.896 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1877 0.148498 2.67306 2.21186 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99841 0.148498 2.67306 2.21186 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04067 2.51662 2.55812 12.721 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03556 2.51662 2.55812 12.721 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03519 1.88315 6.17792 6.84465 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01752 1.88315 6.17792 6.84465 -1.5 -2.4 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.293079 8.05639 2.9573 462.167 0 0 0 0
[1] H 0 -211 0 0.52886 1.53575 2.70972 1.29272 0 0 0 0
[2] H 0 2212 0 2.20635 2.30741 3.08953 11.2341 0 0 0 0
[3] H 0 -211 0 0.355213 2.88675 1.04072 3.19832 0 0 0 0
[4] H 0 -211 0 0.89047 -1.23502 1.29535 1.66625 0 0 0 0
[5] H 0 -211 0 0.844149 -0.861157 1.24755 1.18523 0 0 0 0
[6] H 0 211 0 1.00167 0.444179 2.72702 1.11092 0 0 0 0
[7] H 0 2112 0 1.18497 0.0516355 3.11205 1.5135 0 0 0 0
[8] H 0 -2212 0 1.10249 0.153035 2.86033 1.45757 0 0 0 0
[9] H 0 211 0 0.249625 -0.320281 4.40244 0.297331 0 0 0 0
[10] H 0 -211 0 0.25261 0.952802 2.89312 0.40127 0 0 0 0
[11] H 0 211 0 0.36702 0.787675 4.89855 0.506495 0 0 0 0
[12] H 0 2112 0 1.06151 -1.10083 4.93674 2.00597 0 0 0 0
[13] H 0 211 0 0.272342 1.57283 3.36703 0.698714 0 0 0 0
[14] H 0 -211 0 0.699198 2.00692 5.17842 2.65182 0 0 0 0
[15] H 0 2212 0 1.70303 1.86364 5.55657 5.69968 0 0 0 0
[16] H 0 -2212 0 1.86781 1.99647 0.0366424 7.06578 0 0 0 0
[17] H 0 211 0 1.35479 1.62226 0.248943 3.56716 0 0 0 0
[18] H 0 321 0 2.82983 1.53642 4.23123 6.8985 0 0 0 0
[19] H 0 -321 0 3.09151 1.2877 4.12479 6.04916 0 0 0 0
[20] H 0 -211 0 1.8255 2.67868 3.87231 13.3584 0 0 0 0
[21] H 0 211 0 1.38674 1.99325 3.76617 5.18525 0 0 0 0
[22] H 0 211 0 0.647534 3.95446 4.24947 16.8969 0 0 0 0
[23] H 0 321 0 6.91974 -3.98756 1.30592 186.632 0 0 0 0
[24] H 0 -211 0 0.783923 -3.77463 2.07075 17.0918 0 0 0 0
[25] H 0 211 0 0.317276 -3.46487 2.88026 5.0789 0 0 0 0
[26] H 0 -211 0 0.870508 -3.16535 1.85731 10.3336 0 0 0 0
[27] H 0 211 0 0.181119 -4.70745 1.67527 10.033 0 0 0 0
[28] H 0 -321 0 0.945656 -2.78665 2.24866 7.71729 0 0 0 0
[29] H 0 211 0 0.234565 -3.0106 2.37376 2.39065 0 0 0 0
[30] H 0 -211 0 0.0887805 -3.7346 2.03624 1.86496 0 0 0 0
[31] H 0 2212 0 0.934769 -3.25302 2.43207 12.1448 0 0 0 0
[32] H 0 211 0 1.84289 -2.84482 1.84453 15.9016 0 0 0 0
[33] H 0 211 0 0.911583 -3.29852 1.28762 12.357 0 0 0 0
[34] H 0 2112 0 0.949771 -3.61728 6.11227 17.7206 0 0 0 0
[35] H 0 2112 0 2.53 -2.94433 5.06042 24.1173 0 0 0 0
[36] H 0 -211 0 1.61922 -3.21248 3.87014 20.1443 0 0 0 0
[37] H 0 -211 0 0.215763 -2.48726 0.403203 1.31402 0 0 0 0
[38] H 0 211 0 0.224219 -3.84041 1.84775 5.22238 0 0 0 0
[39] H 0 -211 0 2.69593 -4.84046 0.929231 170.565 0 0 0 0
[40] H 0 211 0 0.376362 -4.9327 0.599669 26.1125 0 0 0 0
[41] H 0 211 0 0.25285 -2.76844 1.08983 2.02718 0 0 0 0
[42] H 0 211 0 0.345547 6.7485 1.66372 147.338 0 0 0 0
[43] H 0 -211 0 0.468343 5.50657 2.70076 57.6785 0 0 0 0
[44] H 0 130 0 0.899779 1.98002 2.49633 3.35769 0 0 0 0
[45] H 0 211 0 0.0893163 2.14099 4.8126 0.409701 0 0 0 0
[46] H 0 -211 0 0.928921 1.17832 1.98959 1.65784 0 0 0 0
[47] H 0 211 0 0.637911 2.32279 2.94302 3.28888 0 0 0 0
[48] H 0 -2212 0 0.18072 4.67392 2.55615 9.72528 0 0 0 0
[49] H 0 -211 0 0.330808 3.31014 2.83981 4.53842 0 0 0 0
[50] H 0 211 0 0.21812 3.12887 4.17124 2.5005 0 0 0 0
[51] H 0 211 0 0.172793 3.15125 2.45313 2.02718 0 0 0 0
[52] H 0 211 0 1.60052 3.99569 2.44179 43.5196 0 0 0 0
[53] H 0 -211 0 0.151185 4.54107 0.950509 7.0921 0 0 0 0
[54] H 0 130 0 4.37112 -1.3794 1.25086 9.24576 0 0 0 0
[55] H 0 211 0 0.0808593 -3.27779 2.68793 1.08264 0 0 0 0
[56] H 0 211 0 0.555136 -2.02659 1.55161 2.14735 0 0 0 0
[57] H 0 -211 0 0.386103 -0.541205 2.34536 0.465461 0 0 0 0
[58] H 0 211 0 1.96711 -0.407843 4.0636 2.13756 0 0 0 0
[59] H 0 -211 0 0.397703 -1.1264 4.53118 0.692053 0 0 0 0
[60] H 0 211 0 1.31224 -1.16456 4.89821 2.31152 0 0 0 0
[61] H 0 -211 0 0.0412507 -1.44328 0.0807268 0.16728 0 0 0 0
[62] H 0 211 0 0.687497 -1.16918 4.06232 1.22143 0 0 0 0
[63] H 0 -2212 0 0.739287 -0.0285877 4.76098 1.19471 0 0 0 0
[64] H 0 -211 0 0.160743 -1.44438 5.67685 0.385803 0 0 0 0
[65] H 0 211 0 0.163433 0.201546 2.32481 0.217462 0 0 0 0
[66] H 0 -211 0 0.801282 -0.453584 0.198331 0.896069 0 0 0 0
[67] H 0 -211 0 1.49158 3.0998 5.87214 16.5858 0 0 0 0
[68] H 0 211 0 0.293358 2.46978 5.37537 1.7517 0 0 0 0
[69] H 0 -211 0 0.713763 1.39959 5.937 1.54101 0 0 0 0
[70] H 0 211 0 0.121513 2.7977 1.22699 1.01021 0 0 0 0
[71] H 0 321 0 0.587902 3.47438 5.1027 9.51005 0 0 0 0
[72] H 0 -211 0 1.05344 3.6137 5.25731 19.5577 0 0 0 0
[73] H 0 -211 0 0.295611 3.51236 3.28927 4.96187 0 0 0 0
[74] H 0 211 0 0.428911 3.73245 5.0871 8.96646 0 0 0 0
[75] H 0 -211 0 1.20959 2.87006 4.4753 10.7026 0 0 0 0
[76] H 0 310 0 6.33375 -3.87809 1.30728 153.127 0 0 0 0
[77] H 0 -211 0 0.217952 -3.62284 2.27204 4.08576 0 0 0 0
[78] H 0 211 0 0.909866 -3.89151 1.47407 22.2945 0 0 0 0
[79] H 0 321 0 1.51156 -3.07024 2.19654 16.3275 0 0 0 0
[80] H 0 -211 0 1.71329 -3.03311 2.6199 17.8272 0 0 0 0
[81] H 0 -2212 0 0.877375 -2.75037 1.77536 6.95639 0 0 0 0
[82] H 0 -211 0 0.505212 -3.2895 6.24468 6.78813 0 0 0 0
[83] H 0 -321 0 1.03259 -3.22935 5.34385 13.073 0 0 0 0
[84] H 0 -3122 0 1.05054 -3.37 4.98262 15.3327 0 0 0 0
[85] H 0 211 0 0.506127 -2.81591 4.83289 4.24571 0 0 0 0
[86] H 0 -3122 0 2.51657 -3.32643 4.58377 35.0921 0 0 0 0
[87] H 0 310 0 1.04884 -2.90934 5.94251 9.66177 0 0 0 0
[88] H 0 211 0 0.472335 -3.87521 4.22439 11.3873 0 0 0 0
[89] H 0 -211 0 2.15501 -3.35823 3.83831 31.0033 0 0 0 0
[90] H 0 211 0 1.6316 -3.81692 3.91386 37.1079 0 0 0 0
[91] H 0 -211 0 0.0808012 -3.0833 4.91848 0.894762 0 0 0 0
[92] H 0 211 0 0.104396 -5.71527 0.299437 15.8411 0 0 0 0
[93] H 0 -211 0 2.55071 -4.38599 0.91573 102.45 0 0 0 0
[94] H 0 310 0 2.19444 1.08318 1.95375 3.64678 0 0 0 0
[95] H 0 310 0 0.94707 4.02226 4.52601 26.4492 0 0 0 0
[96] H 0 310 0 1.25448 -3.56352 3.88065 22.1568 0 0 0 0
[97] H 0 310 0 0.442628 -4.49118 4.80968 19.7558 0 0 0 0
[98] H 0 22 0 0.400907 6.11783 2.64628 90.9824 0 0 0 0
[99] H 0 22 0 0.322786 5.91852 2.96534 60.0159 0 0 0 0
[100] H 0 211 0 0.192373 6.46941 3.32161 62.0507 0 0 0 0
[101] H 0 -211 0 0.277967 5.67926 1.63173 40.6858 0 0 0 0
[102] H 0 22 0 0.964933 4.83472 3.80954 60.6997 0 0 0 0
[103] H 0 22 0 0.753672 4.68024 3.77572 40.625 0 0 0 0
[104] H 0 211 0 0.599242 1.61516 1.50219 1.57249 0 0 0 0
[105] H 0 -211 0 0.26329 1.29637 1.82347 0.5358 0 0 0 0
[106] H 0 22 0 0.0306372 2.28365 1.68923 0.151875 0 0 0 0
[107] H 0 22 0 0.314926 3.36058 2.49305 4.54132 0 0 0 0
[108] H 0 22 0 0.0451553 3.09199 1.58307 0.498203 0 0 0 0
[109] H 0 22 0 0.48119 3.6808 2.29185 9.55246 0 0 0 0
[110] H 0 211 0 0.308219 -1.8773 1.38866 1.04022 0 0 0 0
[111] H 0 -211 0 0.642694 -0.997008 1.135 0.999269 0 0 0 0
[112] H 0 22 0 0.191044 0.0457368 1.22333 0.191244 0 0 0 0
[113] H 0 22 0 0.226043 -0.537201 1.49314 0.259451 0 0 0 0
[114] H 0 22 0 0.101859 -1.69606 2.01041 0.287031 0 0 0 0
[115] H 0 22 0 0.0496632 -1.48374 4.47302 0.115125 0 0 0 0
[116] H 0 22 0 1.88465 -0.150537 4.31479 1.90604 0 0 0 0
[117] H 0 22 0 2.85485 -0.165689 4.2586 2.89413 0 0 0 0
[118] H 0 22 0 1.68375 -0.091101 4.67966 1.69074 0 0 0 0
[119] H 0 22 0 0.347502 0.0539197 4.78006 0.348007 0 0 0 0
[120] H 0 22 0 0.436231 -0.844731 4.11825 0.601349 0 0 0 0
[121] H 0 22 0 1.0085 -1.045 4.08402 1.61113 0 0 0 0
[122] H 0 22 0 0.382589 -0.609266 4.2111 0.455823 0 0 0 0
[123] H 0 22 0 0.328747 -1.05697 2.54892 0.53013 0 0 0 0
[124] H 0 211 0 0.64347 -1.53756 5.20036 1.57245 0 0 0 0
[125] H 0 -211 0 0.188835 -2.59718 5.77744 1.28228 0 0 0 0
[126] H 0 22 0 0.154007 -0.515843 5.09903 0.174955 0 0 0 0
[127] H 0 22 0 0.248568 -0.566406 4.39665 0.289518 0 0 0 0
[128] H 0 211 0 0.12777 -0.186975 3.42396 0.190742 0 0 0 0
[129] H 0 -211 0 0.712485 -0.82302 4.67626 0.977735 0 0 0 0
[130] H 0 211 0 1.80106 2.70505 6.03988 13.5284 0 0 0 0
[131] H 0 -211 0 0.298501 3.24005 6.13748 3.81949 0 0 0 0
[132] H 0 22 0 0.229207 2.21039 6.10496 1.05766 0 0 0 0
[133] H 0 22 0 1.89896 2.05367 5.97353 7.52436 0 0 0 0
[134] H 0 22 0 0.749696 0.83602 5.11918 1.02731 0 0 0 0
[135] H 0 22 0 0.0787907 0.874422 5.68058 0.110882 0 0 0 0
[136] H 0 22 0 0.0358977 0.824264 5.36314 0.0487987 0 0 0 0
[137] H 0 22 0 0.214603 2.21547 5.05115 0.995202 0 0 0 0
[138] H 0 22 0 0.374558 1.39065 0.00182 0.799003 0 0 0 0
[139] H 0 11 0 0.526274 1.43999 5.9924 1.17295 0 0 0 0
[140] H 0 -11 0 0.00315152 1.30587 5.57289 0.00626381 0 0 0 0
[141] H 0 211 0 0.581468 1.73853 3.80294 1.71078 0 0 0 0
[142] H 0 -211 0 0.474512 2.38971 3.72434 2.61401 0 0 0 0
[143] H 0 211 0 0.709222 2.83954 4.32489 6.08899 0 0 0 0
[144] H 0 -211 0 0.179758 3.3083 4.04334 2.46439 0 0 0 0
[145] H 0 211 0 0.380585 -3.50991 1.07761 6.37161 0 0 0 0
[146] H 0 -211 0 0.354031 -4.00645 1.54281 9.7315 0 0 0 0
[147] H 0 211 0 0.0789131 -4.2744 1.22662 2.83842 0 0 0 0
[148] H 0 -211 0 0.530451 -2.72223 1.90189 4.05503 0 0 0 0
[149] H 0 22 0 0.133826 -3.51613 5.98179 2.25389 0 0 0 0
[150] H 0 22 0 0.137059 -4.06827 0.549007 4.00711 0 0 0 0
[151] H 0 211 0 0.213818 -2.13662 5.08199 0.928767 0 0 0 0
[152] H 0 -211 0 0.0766435 -3.63281 4.12889 1.457 0 0 0 0
[153] H 0 22 0 0.161157 -3.83186 5.42335 3.7203 0 0 0 0
[154] H 0 22 0 0.286036 -3.65919 4.8093 5.55708 0 0 0 0
[155] H 0 22 0 4.10199 -3.26361 4.02863 53.6994 0 0 0 0
[156] H 0 22 0 0.999483 -3.19969 4.00976 12.2765 0 0 0 0
[157] H 0 22 0 0.219353 -5.24908 2.33174 20.8819 0 0 0 0
[158] H 0 22 0 0.229703 -5.30545 2.93975 23.1353 0 0 0 0
[159] H 0 22 0 1.43946 -5.0166 0.895853 108.611 0 0 0 0
[160] H 0 22 0 0.206317 -4.83904 1.06851 13.0347 0 0 0 0
[161] H 0 22 0 0.184996 -4.01653 4.34419 5.13605 0 0 0 0
[162] H 0 22 0 0.0705951 -3.42854 5.41392 1.08942 0 0 0 0
[163] H 0 22 0 0.246446 -4.38142 1.58027 9.85337 0 0 0 0
[164] H 0 22 0 0.194674 -4.76036 2.06931 11.3687 0 0 0 0
[165] H 0 211 0 1.00443 -3.30484 1.42184 13.7017 0 0 0 0
[166] H 0 -211 0 0.513203 -3.21005 0.891379 6.37059 0 0 0 0
[167] H 0 22 0 0.0569819 -3.89959 0.491694 1.40752 0 0 0 0
[168] H 0 22 0 0.410669 -3.2724 1.11162 5.42338 0 0 0 0
[169] H 0 22 0 0.21435 7.28921 5.71338 156.948 0 0 0 0
[170] H 0 22 0 0.193461 7.06068 5.08087 112.714 0 0 0 0
[171] H 0 22 0 0.176144 7.0951 2.72169 106.218 0 0 0 0
[172] H 0 22 0 0.146268 7.15727 3.58707 93.8606 0 0 0 0
[173] H 0 22 0 0.187594 1.7458 2.21586 0.553872 0 0 0 0
[174] H 0 22 0 0.140834 1.82714 1.36389 0.449048 0 0 0 0
[175] H 0 22 0 0.105576 1.56165 3.06607 0.262698 0 0 0 0
[176] H 0 22 0 0.681205 1.23226 2.68448 1.26724 0 0 0 0
[177] H 0 22 0 0.581392 3.67446 1.19158 11.4687 0 0 0 0
[178] H 0 22 0 0.317737 3.90937 1.39978 7.92557 0 0 0 0
[179] H 0 22 0 0.525961 4.20722 2.06465 17.6681 0 0 0 0
[180] H 0 22 0 0.642105 4.08286 1.86821 19.0486 0 0 0 0
[181] H 0 22 0 0.227572 -1.14733 1.86641 0.394527 0 0 0 0
[182] H 0 22 0 2.87487 -1.30851 1.82381 5.70786 0 0 0 0
[183] H 0 22 0 0.376411 -1.054 2.39071 0.605579 0 0 0 0
[184] H 0 22 0 0.0251546 -0.140567 3.45528 0.0254035 0 0 0 0
[185] H 0 22 0 0.097008 -0.0636448 1.84721 0.0972045 0 0 0 0
[186] H 0 22 0 1.06065 -0.0625768 1.42324 1.06273 0 0 0 0
[187] H 0 22 0 0.19448 -1.27806 5.72955 0.376148 0 0 0 0
[188] H 0 22 0 0.173349 -0.57205 5.58472 0.202494 0 0 0 0
[189] H 0 22 0 4.97787 2.75135 5.74625 39.1448 0 0 0 0
[190] H 0 22 0 1.28557 2.80325 5.75861 10.6437 0 0 0 0
[191] H 0 22 0 1.85711 2.687 5.956 13.7014 0 0 0 0
[192] H 0 22 0 1.27973 2.6724 6.04235 9.30602 0 0 0 0
[193] H 0 22 0 0.426137 1.82992 5.44524 1.36232 0 0 0 0
[194] H 0 22 0 0.374451 2.12563 5.28352 1.59095 0 0 0 0
[195] H 0 22 0 0.128342 1.8191 4.07766 0.406105 0 0 0 0
[196] H 0 22 0 0.858794 2.21803 4.01411 3.99253 0 0 0 0
[197] H 0 22 0 1.23 -3.90177 1.66031 30.4487 0 0 0 0
[198] H 0 22 0 1.72328 -3.8272 1.60523 39.5974 0 0 0 0
[199] H 0 22 0 0.0949505 -3.01566 2.2689 0.970947 0 0 0 0
[200] H 0 22 0 0.0612985 -2.36384 4.19205 0.328737 0 0 0 0
[201] H 0 22 0 0.821285 -3.14931 4.90808 9.59375 0 0 0 0
[202] H 0 22 0 0.41479 -3.36415 4.99265 6.00274 0 0 0 0
[203] H 0 22 0 0.571769 -3.00626 4.69519 5.79234 0 0 0 0
[204] H 0 22 0 0.234919 -2.67718 4.53262 1.71641 0 0 0 0
[205] H 0 22 0 0.0263574 -0.449907 5.6067 0.0290703 0 0 0 0
[206] H 0 22 0 0.0860779 -2.66072 4.68078 0.618749 0 0 0 0
[207] H 0 22 0 0.0700505 -4.28758 2.01071 2.54996 0 0 0 0
[208] H 0 22 0 0.0653434 -5.41223 0.147524 7.32285 0 0 0 0
[209] H 0 22 0 0.463463 6.0296 3.42594 96.2961 0 0 0 0
[210] H 0 22 0 0.126286 5.5905 3.08462 16.9144 0 0 0 0
[211] H 0 22 0 0.135484 6.09756 3.43714 30.1297 0 0 0 0
[212] H 0 22 0 0.447803 5.91079 2.91617 82.6199 0 0 0 0
[213] H 0 22 0 0.0853455 5.49703 4.44241 10.4109 0 0 0 0
[214] H 0 22 0 0.150564 5.91055 3.25902 27.7724 0 0 0 0
[215] H 0 22 0 0.033483 3.03658 1.13784 0.349592 0 0 0 0
[216] H 0 22 0 0.0362109 5.7256 2.82984 5.55152 0 0 0 0
[217] H 0 22 0 0.40638 1.13244 2.42666 0.696018 0 0 0 0
[218] H 0 22 0 0.0995624 1.65612 2.84163 0.270302 0 0 0 0
[219] H 0 22 0 0.0326695 -2.66431 0.584771 0.235673 0 0 0 0
[220] H 0 22 0 0.36274 -1.49276 0.560745 0.847747 0 0 0 0
[221] H 0 22 0 0.0229532 0.508091 4.12333 0.0259803 0 0 0 0
[222] H 0 22 0 0.706481 -0.480755 3.87083 0.789708 0 0 0 0
[223] H 0 22 0 0.182934 -0.0809837 3.34679 0.183535 0 0 0 0
[224] H 0 22 0 0.216281 -0.190436 4.02969 0.220214 0 0 0 0
[225] H 0 22 0 0.378817 -0.0549229 4.15735 0.379388 0 0 0 0
[226] H 0 22 0 0.109473 0.0830767 3.49715 0.109851 0 0 0 0
[227] H 0 22 0 0.239546 -1.28933 6.19135 0.467809 0 0 0 0
[228] H 0 22 0 0.0683489 -2.25798 5.87568 0.33041 0 0 0 0
[229] H 0 22 0 0.328408 -1.0165 4.48883 0.513198 0 0 0 0
[230] H 0 22 0 0.262821 -0.562081 4.52064 0.305442 0 0 0 0
[231] H 0 22 0 0.0859173 3.11545 5.50536 0.970349 0 0 0 0
[232] H 0 22 0 0.178469 2.09661 5.74514 0.737202 0 0 0 0
[233] H 0 22 0 0.315923 1.80742 3.8314 0.988649 0 0 0 0
[234] H 0 22 0 0.907548 1.75985 4.07959 2.71522 0 0 0 0
[235] H 0 22 0 0.165793 2.83552 3.19578 1.41735 0 0 0 0
[236] H 0 22 0 0.090106 2.55996 2.06771 0.586254 0 0 0 0
[237] H 0 -211 0 1.3625 3.97058 4.82589 36.1299 0 0 0 0
[238] H 0 22 0 0.134078 4.01874 4.57956 3.73066 0 0 0 0
[239] H 0 22 0 0.0852592 3.7743 5.91508 1.85822 0 0 0 0
[240] H 0 22 0 0.118021 -3.75206 3.05808 2.51575 0 0 0 0
[241] H 0 22 0 0.236358 -4.11257 2.31904 7.2231 0 0 0 0
[242] H 0 22 0 0.185928 -2.1534 2.92712 0.811595 0 0 0 0
[243] H 0 22 0 0.291184 -2.3668 2.38109 1.56613 0 0 0 0
[244] H 0 22 0 0.0545526 -2.63106 0.703755 0.380789 0 0 0 0
[245] H 0 22 0 0.356008 -3.12361 6.12995 4.05358 0 0 0 0
[246] H 0 22 0 0.0382258 -4.44733 2.00211 1.63244 0 0 0 0
[247] H 0 22 0 0.43371 -4.82587 0.981711 27.0425 0 0 0 0
[248] H 0 22 0 0.285908 -4.55629 0.782886 13.6149 0 0 0 0
[249] H 0 22 0 0.0540165 -5.00853 1.81367 4.0429 0 0 0 0
