0 1 0 1.81926 1.42988 2.63034 4.03183 -1.5 -2.4 0 0
0 -1 0 1.8181 5.27629 5.29867 177.853 -1.5 -2.4 0 0
0 21 0 1.71033 -0.130023 2.18325 1.72481 -1.5 -2.4 0 0
0 1 0 1.66388 4.33437 2.9447 63.4698 -1.5 -2.4 0 0
0 21 0 1.62884 1.60535 0.612882 4.21906 -1.5 -2.4 0 0
0 1 0 1.58295 4.68882 1.97995 86.0606 -1.5 -2.4 0 0
0 21 0 1.53433 2.03313 5.69898 5.96002 -1.5 -2.4 0 0
0 4 0 1.35419 5.93802 3.03977 256.75 -1.5 -2.4 0 0
0 21 0 1.19768 -1.98604 0.676432 4.44569 -1.5 -2.4 0 0
0 21 0 1.12516 -4.35452 1.22508 43.7925 -1.5 -2.4 0 0
0 21 0 1.11042 -1.48274 0.279658 2.57174 -1.5 -2.4 0 0
0 21 0 1.05831 0.278964 0.839735 1.09976 -1.5 -2.4 0 0
0 21 0 1.03796 0.0496446 5.73038 1.03924 -1.5 -2.4 0 0
0 21 0 1.02857 -3.90497 2.02121 25.544 -1.5 -2.4 0 0
0 21 0 0.893505 -0.407334 4.72294 0.968661 -1.5 -2.4 0 0
0 21 0 0.881208 -0.180706 0.829476 0.895635 -1.5 -2.4 0 0
0 2 0 0.818827 -5.16474 5.24601 71.6472 -1.5 -2.4 0 0
0 21 0 0.781598 -4.42652 4.84202 32.6911 -1.5 -2.4 0 0
0 21 0 0.770241 1.30815 0.753655 1.5288 -1.5 -2.4 0 0
0 21 0 0.688801 -6.05373 4.07723 146.611 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 20.2131 -4.13952 1.17999 634.576 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[4] V 0 0 0 2.8
[5] V 0 0 0 2.8
[0]=>[1] P 0 2 0 20.2111 -4.13952 1.17999 634.576 -1.5 -2.4 0 0
[1]=>[2] P 0 2 0 18.2382 -4.05893 1.27258 528.3 -1.48059 -2.35288 -1.59903 1.6
[1]=>[3] P 0 21 0 2.65531 -4.38244 0.491884 106.277 -1.48059 -2.35288 -1.59903 1.6
[2]=>[4] P 0 2 0 15.4054 -3.9115 1.29789 385.099 -1.46842 -2.31328 -2.79824 2.8
[2]=>[5] P 0 21 0 2.86431 -4.60495 1.13605 143.201 -1.46842 -2.31328 -2.79824 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4753 -3.47447 3.93384 233.862 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 21 0 14.4731 -3.47447 3.93384 233.862 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 9.68263 -3.29531 4.03097 130.829 -1.66949 -2.57183 -3.89193 3.9
[1]=>[3] P 0 21 0 4.92645 -3.73297 3.74207 103.033 -1.66949 -2.57183 -3.89193 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 13.7489 2.79414 5.77609 112.809 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[4] V 0 0 0 4.1
[5] V 0 0 0 4.1
[0]=>[1] P 0 1 0 13.7265 2.79414 5.77609 112.809 -1.5 -2.4 0 0
[1]=>[2] P 0 1 0 12.8687 2.8422 5.73875 110.76 -1.35109 -2.48273 1.38729 1.4
[1]=>[3] P 0 21 0 0.991045 1.35289 6.28218 2.04814 -1.35109 -2.48273 1.38729 1.4
[2]=>[4] P 0 1 0 11.3289 2.80283 5.72422 93.7616 -1.08274 -2.6452 4.06866 4.1
[2]=>[5] P 0 21 0 1.5497 3.08602 5.84517 16.9988 -1.08274 -2.6452 4.06866 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2726 -1.50418 1.35714 24.257 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 6.4
[5] V 0 0 0 6.4
[6] V 0 0 0 6.4
[7] V 0 0 0 6.4
[8] V 0 0 0 6.4
[9] V 0 0 0 6.4
[10] V 0 0 0 6.4
[11] V 0 0 0 6.4
[12] V 0 0 0 6.4
[13] V 0 0 0 6.4
[0]=>[1] P 0 21 0 10.2481 -1.50418 1.35714 24.257 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 8.86078 -1.46417 1.36516 20.211 -1.41938 -2.02842 -0.813363 0.9
[1]=>[3] P 0 21 0 1.38938 -1.72862 1.30596 4.04605 -1.41938 -2.02842 -0.813363 0.9
[2]=>[4] P 0 21 1 0.910274 -0.753475 0.577939 1.18112 -1.36559 -1.77053 -1.35244 1.5
[2]=>[5] P 0 21 -1 0.129521 0.581823 5.94568 0.152069 -1.36559 -1.77053 -1.35244 1.5
[2]=>[6] P 0 21 1 0.432089 1.44523 4.46515 0.967559 -1.2849 -1.38371 -2.16105 2.4
[2]=>[7] P 0 21 -1 1.12235 0.606325 2.95532 1.33505 -1.2849 -1.38371 -2.16105 2.4
[2]=>[8] P 0 -2 1 0.770995 -0.52427 1.75612 0.879402 -1.18629 -0.910919 -3.14936 3.5
[2]=>[9] P 0 -2 -1 0.506358 -0.390035 1.02452 0.545364 -1.18629 -0.910919 -3.14936 3.5
[2]=>[10] P 0 1 1 3.7326 -1.2568 2.53815 7.08954 -1.15939 -0.781977 -3.4189 3.8
[2]=>[11] P 0 1 -1 0.490931 1.22499 1.35998 0.907703 -1.15939 -0.781977 -3.4189 3.8
[2]=>[12] P 0 21 0 4.5178 -1.06146 1.05329 7.32752 -0.927024 0.332064 -5.74767 6.4
[2]=>[13] P 0 21 0 3.24657 -1.16194 1.08434 5.70917 -0.927024 0.332064 -5.74767 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2222 -0.132673 4.24134 10.3123 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[4] V 0 0 0 2.1
[5] V 0 0 0 2.1
[6] V 0 0 0 4.5
[7] V 0 0 0 4.5
[8] V 0 0 0 4.5
[9] V 0 0 0 4.5
[10] V 0 0 0 4.5
[11] V 0 0 0 4.5
[12] V 0 0 0 4.5
[13] V 0 0 0 4.5
[14] V 0 0 0 4.5
[15] V 0 0 0 4.5
[0]=>[1] P 0 21 0 9.99542 -0.132673 4.24134 10.3123 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 0.833184 -0.389389 4.2335 0.916891 -2.2038 -3.78193 -0.206358 1.6
[1]=>[3] P 0 21 0 9.16226 -0.108637 4.24205 9.39541 -2.2038 -3.78193 -0.206358 1.6
[3]=>[4] P 0 21 0 7.02865 -0.0605227 4.20792 7.12699 -2.42477 -4.21658 -0.259433 2.1
[3]=>[5] P 0 21 0 2.15112 -0.262721 4.35378 2.26842 -2.42477 -4.21658 -0.259433 2.1
[4]=>[6] P 0 -1 1 0.441916 -0.732153 2.87724 0.565747 -2.81074 -4.91565 -0.307792 2.9
[4]=>[7] P 0 -1 -1 0.342291 0.360837 2.3896 0.364818 -2.81074 -4.91565 -0.307792 2.9
[4]=>[8] P 0 21 1 0.581587 -0.459445 0.679927 0.644058 -2.95548 -5.1778 -0.325926 3.2
[4]=>[9] P 0 21 -1 0.407312 -1.31565 1.41369 0.813702 -2.95548 -5.1778 -0.325926 3.2
[4]=>[10] P 0 21 1 1.39611 0.013836 3.9051 1.39624 -3.24496 -5.70209 -0.362196 3.8
[4]=>[11] P 0 21 -1 0.126982 -0.11003 5.30303 0.127751 -3.24496 -5.70209 -0.362196 3.8
[4]=>[12] P 0 21 1 0.459836 1.31366 6.24902 0.917052 -3.43794 -6.05163 -0.386375 4.2
[4]=>[13] P 0 21 -1 0.60353 0.340416 0.672186 0.638838 -3.43794 -6.05163 -0.386375 4.2
[4]=>[14] P 0 21 0 2.49382 -0.184405 4.30503 2.57594 -3.56879 -6.28863 -0.40277 4.5
[4]=>[15] P 0 21 0 2.88677 -0.181822 4.15544 2.98037 -3.56879 -6.28863 -0.40277 4.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.89299 -2.7781 2.35654 63.7382 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 14.1
[3] V 0 0 0 14.1
[0]=>[1] P 0 21 0 7.88907 -2.7781 2.35654 63.7382 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 1.83649 -2.89978 2.17457 16.7436 -2.73446 -1.16638 -13.9845 14.1
[1]=>[3] P 0 21 0 6.09197 -2.73164 2.41112 46.9947 -2.73446 -1.16638 -13.9845 14.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.22561 1.04186 4.25725 11.515 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[4] V 0 0 0 3.5
[5] V 0 0 0 3.5
[6] V 0 0 0 3.5
[7] V 0 0 0 3.5
[8] V 0 0 0 3.5
[9] V 0 0 0 3.5
[10] V 0 0 0 3.5
[11] V 0 0 0 3.5
[0]=>[1] P 0 21 0 7.18551 1.04186 4.25725 11.515 -1.5 -2.4 0 0
[1]=>[2] P 0 -1 1 0.691059 0.14583 0.155454 0.698421 -1.77584 -2.96362 0.778621 1
[1]=>[3] P 0 -1 -1 0.677689 0.565233 0.813887 0.788859 -1.77584 -2.96362 0.778621 1
[1]=>[4] P 0 -2 1 0.278554 -0.513476 3.05914 0.316091 -1.94134 -3.30179 1.24579 1.6
[1]=>[5] P 0 -2 -1 0.3538 0.547737 1.97373 0.408213 -1.94134 -3.30179 1.24579 1.6
[1]=>[6] P 0 3 1 0.794912 0.180377 6.1727 0.80788 -2.05167 -3.52723 1.55724 2
[1]=>[7] P 0 3 -1 0.375823 -0.67054 0.648254 0.463526 -2.05167 -3.52723 1.55724 2
[1]=>[8] P 0 2 1 0.0367373 3.99362 1.31702 0.996858 -2.24476 -3.92177 2.10228 2.7
[1]=>[9] P 0 2 -1 0.144462 -0.00470272 0.534605 0.144464 -2.24476 -3.92177 2.10228 2.7
[1]=>[10] P 0 21 0 4.48765 1.00853 4.14222 7.01272 -2.46007 -4.36171 2.71005 3.5
[1]=>[11] P 0 21 0 2.02007 1.13649 4.08306 3.49241 -2.46007 -4.36171 2.71005 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.22982 -4.86726 0.962662 404.851 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.2298 -4.86726 0.962662 404.851 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.19821 1.23219 2.11581 11.5298 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 7.3
[5] V 0 0 0 7.3
[6] V 0 0 0 7.3
[7] V 0 0 0 7.3
[8] V 0 0 0 7.3
[9] V 0 0 0 7.3
[10] V 0 0 0 7.3
[11] V 0 0 0 7.3
[0]=>[1] P 0 21 0 6.06579 1.23219 2.11581 11.5298 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 4.34095 1.28252 2.26537 8.499 -1.58182 -2.26504 0.247559 0.3
[1]=>[3] P 0 21 0 1.88758 1.02447 1.76606 3.03082 -1.58182 -2.26504 0.247559 0.3
[2]=>[4] P 0 21 1 0.308738 -1.12614 3.98066 0.526094 -2.04336 -1.71101 1.44758 1.7
[2]=>[5] P 0 21 -1 0.421919 -0.601087 5.76144 0.500462 -2.04336 -1.71101 1.44758 1.7
[2]=>[6] P 0 21 1 1.69909 0.612353 2.71842 2.02773 -2.66972 -0.959115 3.07617 3.6
[2]=>[7] P 0 21 -1 0.510434 -0.244064 2.55484 0.525713 -2.66972 -0.959115 3.07617 3.6
[2]=>[8] P 0 21 1 0.936683 0.397664 4.24709 1.01173 -2.99939 -0.563381 3.93333 4.6
[2]=>[9] P 0 21 -1 0.451374 -0.651409 4.46007 0.550575 -2.99939 -0.563381 3.93333 4.6
[2]=>[10] P 0 21 0 1.50507 1.34355 1.87731 3.11465 -3.87023 0.481982 6.19757 7.3
[2]=>[11] P 0 21 0 1.92833 1.15536 1.73686 3.40179 -3.87023 0.481982 6.19757 7.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.28862 -3.13393 4.76161 60.8392 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.28804 -3.13393 4.76161 60.8392 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.10447 2.79166 3.54488 41.7783 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.10328 2.79166 3.54488 41.7783 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.83335 -1.24187 4.65185 9.06476 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 4.7251 -1.24187 4.65185 9.06476 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 3.32708 -1.14654 4.77631 5.83402 -1.50323 -2.45322 -0.0845988 0.1
[1]=>[3] P 0 21 0 1.48245 -1.38955 4.36952 3.23074 -1.50323 -2.45322 -0.0845988 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.54017 1.47203 5.45347 10.414 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[0]=>[1] P 0 21 0 4.473 1.47203 5.45347 10.414 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 0.292528 2.2693 5.9134 1.45051 -1.23904 -2.68518 0.797984 0.9
[1]=>[3] P 0 21 0 4.21287 1.37899 5.42264 8.96353 -1.23904 -2.68518 0.797984 0.9
[3]=>[4] P 0 21 0 1.65644 1.45487 5.3339 3.77022 -0.932586 -3.04154 1.67197 1.9
[3]=>[5] P 0 21 0 2.56514 1.32321 5.47988 5.19791 -0.932586 -3.04154 1.67197 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.22259 2.28986 3.58426 21.0598 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[4] V 0 0 0 4.3
[5] V 0 0 0 4.3
[0]=>[1] P 0 21 0 4.21275 2.28986 3.58426 21.0598 -1.5 -2.4 0 0
[1]=>[2] P 0 2 1 0.767813 0.970606 5.21899 1.15878 -2.22471 -2.74355 3.91877 4
[1]=>[3] P 0 2 -1 0.56125 0.233736 3.89241 0.576651 -2.22471 -2.74355 3.91877 4
[1]=>[4] P 0 21 0 1.09953 1.97483 3.72529 4.04723 -2.27725 -2.76845 4.20287 4.3
[1]=>[5] P 0 21 0 3.78321 2.14664 3.38454 16.4304 -2.27725 -2.76845 4.20287 4.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.13352 -2.3958 5.51924 22.8751 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 4.1255 -2.3958 5.51924 22.8751 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 0.670429 -2.70224 5.27646 5.03131 -1.13535 -2.74933 -2.74857 2.8
[1]=>[3] P 0 21 0 3.47847 -2.31727 5.56559 17.8438 -1.13535 -2.74933 -2.74857 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 4.12329 3.60475 4.88481 75.8827 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 4.12264 3.60475 4.88481 75.8827 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.86061 -2.89026 1.59575 34.8503 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.2
[3] V 0 0 0 12.2
[0]=>[1] P 0 -1 0 3.857 -2.89026 1.59575 34.8503 -1.5 -2.4 0 0
[1]=>[2] P 0 -1 0 2.66047 -3.00272 1.64977 26.8724 -1.53369 -1.0502 -12.113 12.2
[1]=>[3] P 0 21 0 1.20906 -2.57315 1.47667 7.97716 -1.53369 -1.0502 -12.113 12.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75953 1.85076 4.2291 12.2594 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74938 1.85076 4.2291 12.2594 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.41233 -3.5553 2.31905 59.7617 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.2
[3] V 0 0 0 7.2
[0]=>[1] P 0 21 0 3.41135 -3.5553 2.31905 59.7617 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 0.916102 -3.2621 2.04403 11.9781 -1.77962 -2.09879 -7.18618 7.2
[1]=>[3] P 0 21 0 2.54188 -3.62604 2.41708 47.7836 -1.77962 -2.09879 -7.18618 7.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33557 4.13167 5.21945 103.9 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.33545 4.13167 5.21945 103.9 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33404 -3.30687 5.04333 45.5701 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.33339 -3.30687 5.04333 45.5701 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84262 2.36161 0.191264 15.2112 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 21 0 2.8367 2.36161 0.191264 15.2112 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 1.64179 2.24219 0.240321 7.8313 -0.566257 -2.2192 4.99974 5.1
[1]=>[3] P 0 21 0 1.1991 2.50193 0.124072 7.38257 -0.566257 -2.2192 4.99974 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80335 3.89396 1.23596 68.8576 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.80311 3.89396 1.23596 68.8576 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67613 -3.07041 1.06142 28.8985 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67483 -3.07041 1.06142 28.8985 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67331 -3.16749 0.179788 31.7988 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67224 -3.16749 0.179788 31.7988 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.67022 3.82007 2.53354 60.9208 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.66992 3.82007 2.53354 60.9208 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61358 -4.09416 1.6419 78.4144 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.6134 -4.09416 1.6419 78.4144 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.39526 4.65162 3.51965 125.469 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.3952 4.65162 3.51965 125.469 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35332 6.5218 3.0053 799.896 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35332 6.5218 3.0053 799.896 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1877 0.148498 2.67306 2.21186 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99841 0.148498 2.67306 2.21186 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04067 2.51662 2.55812 12.721 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03556 2.51662 2.55812 12.721 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03519 1.88315 6.17792 6.84465 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01752 1.88315 6.17792 6.84465 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.81926 1.42988 2.63034 4.03183 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.77304 1.42988 2.63034 4.03183 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 1.8181 5.27629 5.29867 177.853 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 1.81807 5.27629 5.29867 177.853 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71033 -0.130023 2.18325 1.72481 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71033 -0.130023 2.18325 1.72481 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.66388 4.33437 2.9447 63.4698 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.66388 4.33437 2.9447 63.4698 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62884 1.60535 0.612882 4.21906 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.62884 1.60535 0.612882 4.21906 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.58295 4.68882 1.97995 86.0606 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.58295 4.68882 1.97995 86.0606 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.53433 2.03313 5.69898 5.96002 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53433 2.03313 5.69898 5.96002 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 1.35419 5.93802 3.03977 256.75 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 1.35419 5.93802 3.03977 256.75 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.19768 -1.98604 0.676432 4.44569 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.19768 -1.98604 0.676432 4.44569 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.12516 -4.35452 1.22508 43.7925 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.12516 -4.35452 1.22508 43.7925 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.11042 -1.48274 0.279658 2.57174 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.11042 -1.48274 0.279658 2.57174 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.05831 0.278964 0.839735 1.09976 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.05831 0.278964 0.839735 1.09976 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.03796 0.0496446 5.73038 1.03924 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.03796 0.0496446 5.73038 1.03924 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.02857 -3.90497 2.02121 25.544 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
