[20] H 0 310 0 0.847146 -2.20687 1.43164 3.92738 0 0 0 0
[21] H 0 22 0 0.656709 1.78335 2.48041 2.00882 0 0 0 0
[22] H 0 22 0 1.87825 1.67123 2.52718 5.17149 0 0 0 0
[23] H 0 22 0 0.536996 2.45389 4.09065 3.14666 0 0 0 0
[24] H 0 22 0 0.196083 2.07132 3.93277 0.790339 0 0 0 0
[25] H 0 211 0 0.573658 1.55232 4.84219 1.42213 0 0 0 0
[26] H 0 -211 0 0.492386 1.21453 4.72081 0.913162 0 0 0 0
[27] H 0 22 0 0.343043 0.30105 5.05934 0.358706 0 0 0 0
[28] H 0 22 0 0.171097 0.275058 5.62333 0.17761 0 0 0 0
[29] H 0 22 0 0.338909 -2.66354 3.50665 2.44298 0 0 0 0
[30] H 0 22 0 0.192989 -4.34702 4.56473 7.45527 0 0 0 0
[31] H 0 211 0 0.0957184 -1.99493 1.23672 0.384575 0 0 0 0
[32] H 0 -211 0 0.248715 -1.56001 2.20568 0.633502 0 0 0 0
[33] H 0 22 0 0.278607 2.10976 4.47823 1.16562 0 0 0 0
[34] H 0 22 0 0.548282 1.89854 4.20444 1.87126 0 0 0 0
[35] H 0 22 0 0.291167 -2.55441 1.39401 1.88406 0 0 0 0
[36] H 0 22 0 0.0968088 -2.01748 0.792457 0.370407 0 0 0 0
[37] H 0 22 0 0.110593 1.52568 2.48737 0.266293 0 0 0 0
[38] H 0 22 0 0.0282453 -0.489622 2.93424 0.0316991 0 0 0 0
[39] H 0 22 0 0.137814 0.739195 1.02795 0.177211 0 0 0 0
[40] H 0 22 0 0.0220627 2.13816 4.72968 0.0948882 0 0 0 0
[41] H 0 22 0 0.112316 1.50496 1.63984 0.265403 0 0 0 0
[42] H 0 22 0 0.0239524 3.62223 2.23488 0.448479 0 0 0 0
[43] H 0 22 0 0.0523852 1.43754 3.37101 0.1165 0 0 0 0
[44] H 0 22 0 0.581923 1.67626 4.12379 1.60977 0 0 0 0
[45] H 0 22 0 0.77589 -1.58551 1.45427 1.97333 0 0 0 0
[46] H 0 22 0 0.507768 -1.79803 1.48447 1.57493 0 0 0 0
