[61] H 0 22 0 0.616756 -4.27879 5.02757 22.2547 0 0 0 0
[62] H 0 22 0 0.0902088 -4.00496 4.57649 2.47568 0 0 0 0
[63] H 0 22 0 0.29448 -3.20027 4.62779 3.61915 0 0 0 0
[64] H 0 211 0 0.108078 -4.04011 0.875568 3.0753 0 0 0 0
[65] H 0 -211 0 0.529928 -3.15941 2.43813 6.25448 0 0 0 0
[66] H 0 22 0 0.152193 -1.78388 3.20508 0.46578 0 0 0 0
[67] H 0 22 0 0.049076 -0.457874 3.85508 0.0543109 0 0 0 0
[68] H 0 22 0 0.67248 -2.39397 1.70161 3.71483 0 0 0 0
[69] H 0 22 0 0.435393 -2.37037 1.95059 2.34999 0 0 0 0
[70] H 0 211 0 0.112804 -3.3195 1.46642 1.56758 0 0 0 0
[71] H 0 -211 0 0.185135 -2.77065 2.2059 1.49056 0 0 0 0
[72] H 0 22 0 0.632291 0.701973 3.23211 0.79458 0 0 0 0
[73] H 0 22 0 0.403704 0.498649 3.40523 0.454944 0 0 0 0
[74] H 0 22 0 0.259043 1.58644 4.47325 0.65939 0 0 0 0
[75] H 0 22 0 0.298836 1.22174 4.15429 0.551024 0 0 0 0
[76] H 0 22 0 0.0270205 2.35471 1.78581 0.143613 0 0 0 0
[77] H 0 22 0 0.13887 1.16552 4.04247 0.244366 0 0 0 0
[78] H 0 211 0 0.119812 1.51899 5.78357 0.318907 0 0 0 0
[79] H 0 -211 0 0.513057 1.3309 3.51641 1.04794 0 0 0 0
[80] H 0 22 0 0.11265 2.47212 4.00432 0.672065 0 0 0 0
[81] H 0 22 0 0.142359 1.56255 3.49878 0.354514 0 0 0 0
[82] H 0 22 0 0.369658 1.61131 0.0234017 0.962777 0 0 0 0
[83] H 0 22 0 0.342713 1.32141 6.06272 0.688074 0 0 0 0
[84] H 0 22 0 0.409707 0.894417 5.59597 0.584807 0 0 0 0
[85] H 0 22 0 0.91423 1.03963 5.42989 1.45443 0 0 0 0
[86] H 0 22 0 0.158008 3.91154 2.71773 3.94988 0 0 0 0
[87] H 0 22 0 0.113438 3.50815 1.75859 1.89534 0 0 0 0
[88] H 0 22 0 0.355706 4.70528 5.01011 19.6595 0 0 0 0
[89] H 0 22 0 0.186238 4.19215 4.93328 6.1626 0 0 0 0
[90] H 0 22 0 0.39325 5.37554 3.1762 42.4831 0 0 0 0
[91] H 0 22 0 0.235333 5.03607 3.46093 18.1055 0 0 0 0
[92] H 0 211 0 0.0657358 6.60767 2.23078 24.3476 0 0 0 0
[93] H 0 -211 0 0.0972042 7.40372 0.0832352 79.8087 0 0 0 0
[94] H 0 22 0 0.328631 -5.24788 1.93299 31.2474 0 0 0 0
[95] H 0 22 0 0.0474802 -6.2629 1.71848 12.4574 0 0 0 0
[96] H 0 22 0 0.377082 -5.24893 0.979517 35.8921 0 0 0 0
[97] H 0 22 0 0.440645 -5.5552 1.10254 56.9714 0 0 0 0
[98] H 0 22 0 0.0148534 -2.95424 5.56337 0.142885 0 0 0 0
[99] H 0 22 0 0.277272 -4.67469 0.11538 14.8629 0 0 0 0
[100] H 0 22 0 0.358102 -4.28981 0.401804 13.0647 0 0 0 0
[101] H 0 22 0 0.105251 -3.8526 6.14053 2.4806 0 0 0 0
[102] H 0 22 0 0.0181427 -5.25268 0.8032 1.73338 0 0 0 0
[103] H 0 22 0 0.154935 -3.79128 4.19494 3.43457 0 0 0 0
[104] H 0 22 0 0.111832 -1.1518 2.03637 0.194586 0 0 0 0
[105] H 0 11 0 0.100924 -1.81305 1.47291 0.31752 0 0 0 0
[106] H 0 -11 0 0.0927346 -1.83758 1.37015 0.298631 0 0 0 0
[107] H 0 22 0 0.0661588 -2.45942 1.01012 0.389793 0 0 0 0
[108] H 0 22 0 0.234178 -1.49195 0.601505 0.546884 0 0 0 0
[109] H 0 22 0 0.0513331 2.14715 3.56532 0.222716 0 0 0 0
[110] H 0 22 0 0.127443 2.07327 5.5365 0.514652 0 0 0 0
[111] H 0 22 0 0.43604 2.06208 1.10212 1.74188 0 0 0 0
[112] H 0 22 0 0.203924 2.50765 1.04672 1.25999 0 0 0 0
[113] H 0 22 0 0.45195 2.26208 1.74833 2.19358 0 0 0 0
[114] H 0 22 0 0.148413 1.74741 1.77737 0.438853 0 0 0 0
[115] H 0 22 0 0.234698 2.66258 2.35295 1.69018 0 0 0 0
[116] H 0 22 0 0.0781073 2.85922 3.37402 0.683645 0 0 0 0
[117] H 0 22 0 0.00783415 1.89821 5.38538 0.0267292 0 0 0 0
[118] H 0 22 0 0.371931 3.29444 2.05774 5.02094 0 0 0 0
[119] H 0 22 0 0.0381713 3.6228 0.822381 0.715122 0 0 0 0
[120] H 0 22 0 0.118784 4.22633 3.35712 4.06714 0 0 0 0
[121] H 0 22 0 0.132437 4.65699 4.62527 6.97471 0 0 0 0
[122] H 0 22 0 0.07519 5.10132 3.24107 6.17476 0 0 0 0
[123] H 0 22 0 0.262928 6.31584 5.48667 72.7346 0 0 0 0
[124] H 0 22 0 0.151386 6.95349 5.29358 79.2353 0 0 0 0
[125] H 0 22 0 0.599332 -5.01498 1.76527 45.1475 0 0 0 0
[126] H 0 22 0 0.182686 -5.25502 2.09619 17.4949 0 0 0 0
[127] H 0 22 0 0.155668 -2.65973 2.30901 1.11788 0 0 0 0
[128] H 0 22 0 0.15552 -2.13951 1.60477 0.66975 0 0 0 0
[129] H 0 22 0 0.0930438 -2.48028 1.62474 0.559581 0 0 0 0
[130] H 0 22 0 0.151175 -1.41551 1.84953 0.329667 0 0 0 0
[131] H 0 22 0 0.142081 1.12881 2.39101 0.242631 0 0 0 0
[132] H 0 22 0 0.0761263 2.2835 2.83774 0.377317 0 0 0 0
[133] H 0 22 0 0.138362 5.66882 1.1195 20.0414 0 0 0 0
[134] H 0 22 0 0.0494359 5.92489 2.9938 9.25045 0 0 0 0
6 Event
# JetScape writersigmaGen 12.098
# JetScape writersigmaErr 2.25461
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 5.69712 1.43839 5.22475 12.6839 0 0 0 0
0 21 0 4.59209 0.490164 2.88962 5.15488 0 0 0 0
0 2 0 4.23103 -5.74552 5.5596 661.712 0 0 0 0
0 21 0 4.19561 0.810288 2.49518 5.64999 0 0 0 0
0 -3 0 4.12734 -2.77739 2.31261 33.3096 0 0 0 0
0 21 0 3.90659 1.13321 3.64918 6.69514 0 0 0 0
0 21 0 3.80397 -2.36485 5.84497 20.4206 0 0 0 0
0 21 0 3.5383 -4.08311 1.45383 104.993 0 0 0 0
0 21 0 3.34348 -2.56352 1.26588 21.8303 0 0 0 0
0 1 0 3.12415 3.27128 2.20849 41.2137 0 0 0 0
0 -1 0 2.96715 2.23061 3.66289 13.9688 0 0 0 0
0 2 0 2.8136 -3.28925 5.51213 37.7882 0 0 0 0
0 21 0 2.51108 2.23697 4.14942 11.892 0 0 0 0
0 21 0 2.28678 0.758082 0.8528 2.97594 0 0 0 0
0 21 0 2.20747 -3.81098 6.01828 49.9071 0 0 0 0
0 21 0 2.20018 -2.151 4.91352 9.58158 0 0 0 0
0 2 0 2.17336 4.75857 4.11145 126.694 0 0 0 0
0 21 0 2.11557 2.39558 1.3877 11.7051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.69712 1.43839 5.22475 12.6839 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.68275 1.43839 5.22475 12.6839 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.59209 0.490164 2.88962 5.15488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 4.19797 0.490164 2.88962 5.15488 0 0 0 0
[1]=>[2] P 0 21 0 0.690549 -0.177002 2.22985 0.744174 -0.0862696 0.0222093 0.0454346 0.1
[1]=>[3] P 0 21 0 3.67679 0.582276 3.005 4.4107 -0.0862696 0.0222093 0.0454346 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.23103 -5.74552 5.5596 661.712 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.23103 -5.74552 5.5596 661.712 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.19561 0.810288 2.49518 5.64999 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.14204 0.810288 2.49518 5.64999 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.12734 -2.77739 2.31261 33.3096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 -3 0 4.11981 -2.77739 2.31261 33.3096 0 0 0 0
[1]=>[2] P 0 -3 0 2.03246 -2.50094 2.4349 12.4979 -0.0417816 0.0455919 -0.495185 0.5
[1]=>[3] P 0 21 0 2.11732 -2.97488 2.19525 20.8098 -0.0417816 0.0455919 -0.495185 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.90659 1.13321 3.64918 6.69514 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 3.77495 1.13321 3.64918 6.69514 0 0 0 0
[1]=>[2] P 0 21 0 2.78587 1.04576 3.78153 4.54321 -0.591295 -0.328874 0.941699 1.2
[1]=>[3] P 0 21 0 1.07806 1.2757 3.30118 2.15193 -0.591295 -0.328874 0.941699 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.80397 -2.36485 5.84497 20.4206 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[4] V 0 0 0 1.7
[5] V 0 0 0 1.7
[0]=>[1] P 0 21 0 3.78784 -2.36485 5.84497 20.4206 0 0 0 0
[1]=>[2] P 0 21 0 3.4801 -2.3204 5.80289 17.9502 0.218353 -0.102322 -1.27183 1.3
[1]=>[3] P 0 21 0 0.343566 -2.65673 0.00197063 2.47033 0.218353 -0.102322 -1.27183 1.3
[2]=>[4] P 0 21 0 2.36142 -2.23422 5.77645 11.1896 0.287129 -0.138153 -1.66274 1.7
[2]=>[5] P 0 21 0 1.12125 -2.47914 5.85858 6.76069 0.287129 -0.138153 -1.66274 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.5383 -4.08311 1.45383 104.993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.53817 -4.08311 1.45383 104.993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.34348 -2.56352 1.26588 21.8303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.34063 -2.56352 1.26588 21.8303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.12415 3.27128 2.20849 41.2137 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.12341 3.27128 2.20849 41.2137 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.96715 2.23061 3.66289 13.9688 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.96098 2.23061 3.66289 13.9688 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.8136 -3.28925 5.51213 37.7882 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.8128 -3.28925 5.51213 37.7882 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51108 2.23697 4.14942 11.892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50387 2.23697 4.14942 11.892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28678 0.758082 0.8528 2.97594 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.17969 0.758082 0.8528 2.97594 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20747 -3.81098 6.01828 49.9071 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.20711 -3.81098 6.01828 49.9071 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20018 -2.151 4.91352 9.58158 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.19045 -2.151 4.91352 9.58158 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.17336 4.75857 4.11145 126.694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.1733 4.75857 4.11145 126.694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11557 2.39558 1.3877 11.7051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1093 2.39558 1.3877 11.7051 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 1.56204 1.02403 3.01589 2.62835 0 0 0 0
[1] H 0 -211 0 0.218426 1.29458 2.91816 0.450652 0 0 0 0
[2] H 0 211 0 0.83871 -0.0164095 2.36943 0.850356 0 0 0 0
[3] H 0 2112 0 0.73643 1.87444 1.42913 2.62978 0 0 0 0
[4] H 0 -2212 0 1.09736 1.58862 1.35935 2.95201 0 0 0 0
[5] H 0 321 0 0.529757 1.55361 6.05181 1.39853 0 0 0 0
[6] H 0 -321 0 0.996397 2.28145 1.42669 4.95333 0 0 0 0
[7] H 0 211 0 0.231588 2.21622 2.66247 1.08378 0 0 0 0
[8] H 0 -211 0 1.5659 2.33977 3.76443 8.20275 0 0 0 0
[9] H 0 211 0 1.01033 2.31958 3.44072 5.18978 0 0 0 0
[10] H 0 211 0 2.56069 -5.85681 5.52822 447.622 0 0 0 0
[11] H 0 2212 0 0.611201 -5.37531 4.96112 66.0201 0 0 0 0
[12] H 0 -2112 0 0.232002 -4.89241 6.17124 15.4893 0 0 0 0
[13] H 0 -211 0 0.588184 -3.79374 5.83348 13.0716 0 0 0 0
[14] H 0 211 0 0.245757 -4.26051 1.23718 8.70834 0 0 0 0
[15] H 0 -211 0 0.903818 -3.71772 5.26844 18.6168 0 0 0 0
[16] H 0 211 0 0.436239 -3.53039 1.97999 7.45373 0 0 0 0
[17] H 0 -211 0 0.222176 -3.51289 0.1893 3.73239 0 0 0 0
[18] H 0 -211 0 0.552567 -3.47588 6.00145 8.94089 0 0 0 0
[19] H 0 211 0 0.0979046 -3.48895 1.27896 1.61081 0 0 0 0
[20] H 0 -211 0 0.546421 -3.00607 6.16031 5.53627 0 0 0 0
[21] H 0 -211 0 0.970748 3.26348 2.34757 12.7072 0 0 0 0
[22] H 0 3122 0 1.32479 1.84453 1.70063 4.43704 0 0 0 0
[23] H 0 -3112 0 0.718331 1.16064 4.6132 1.73749 0 0 0 0
[24] H 0 -211 0 1.00679 4.24188 4.31011 35.0128 0 0 0 0
[25] H 0 211 0 0.222284 3.46873 5.31473 3.57339 0 0 0 0
[26] H 0 -211 0 0.127617 1.71262 1.4791 0.390988 0 0 0 0
[27] H 0 321 0 0.0824965 -2.84297 0.537836 0.865175 0 0 0 0
[28] H 0 211 0 0.290946 -7.28632 5.58835 212.418 0 0 0 0
[29] H 0 211 0 2.22335 1.44737 5.07673 4.99019 0 0 0 0
[30] H 0 211 0 1.84493 1.69098 5.28696 5.17612 0 0 0 0
[31] H 0 -211 0 0.123175 2.2432 5.73703 0.603266 0 0 0 0
[32] H 0 130 0 0.632398 1.46406 5.14763 1.52375 0 0 0 0
[33] H 0 130 0 0.600857 2.28245 4.56753 3.01637 0 0 0 0
[34] H 0 130 0 0.993045 1.40622 4.70431 2.20464 0 0 0 0
[35] H 0 -321 0 1.08736 1.97617 3.73306 4.02839 0 0 0 0
[36] H 0 211 0 0.303059 2.16595 4.82441 1.34641 0 0 0 0
[37] H 0 310 0 0.888725 1.15466 4.27694 1.62791 0 0 0 0
[38] H 0 -2212 0 1.01332 1.3805 2.94253 2.33877 0 0 0 0
[39] H 0 -211 0 0.175147 -5.73006 3.49759 26.972 0 0 0 0
[40] H 0 211 0 1.27393 -2.60445 5.7746 8.66235 0 0 0 0
[41] H 0 211 0 0.693844 -2.58428 5.31096 4.6263 0 0 0 0
[42] H 0 -211 0 1.18376 -2.03904 5.93044 4.62671 0 0 0 0
[43] H 0 -211 0 0.0459278 -2.65773 4.96679 0.357532 0 0 0 0
[44] H 0 211 0 0.146427 -4.92931 2.43982 10.1258 0 0 0 0
[45] H 0 -211 0 0.348682 -3.68204 0.970269 6.93191 0 0 0 0
[46] H 0 211 0 0.058934 -4.62862 0.453074 3.02012 0 0 0 0
[47] H 0 -321 0 0.0765863 -4.93539 1.39524 5.35075 0 0 0 0
[48] H 0 211 0 0.155394 -5.31163 5.86316 15.7488 0 0 0 0
[49] H 0 211 0 0.890111 2.68836 1.6444 6.57738 0 0 0 0
[50] H 0 -211 0 0.972307 3.49415 2.74781 16.0207 0 0 0 0
[51] H 0 -321 0 0.559875 -2.47671 3.11389 3.39147 0 0 0 0
[52] H 0 211 0 1.58442 -2.55028 2.21253 10.2115 0 0 0 0
[53] H 0 321 0 1.75457 -2.57378 2.51782 11.5833 0 0 0 0
[54] H 0 -211 0 0.454754 -3.12227 2.07081 5.17289 0 0 0 0
[55] H 0 211 0 0.44246 4.97836 4.71514 32.1323 0 0 0 0
[56] H 0 310 0 0.384859 -0.98979 4.55596 0.771277 0 0 0 0
[57] H 0 211 0 0.561263 -1.60901 2.4807 1.46536 0 0 0 0
[58] H 0 -211 0 0.110912 -3.55414 0.082319 1.94522 0 0 0 0
[59] H 0 211 0 0.44325 -2.71958 6.20577 3.38041 0 0 0 0
[60] H 0 -211 0 0.375226 -2.9279 2.3144 3.519 0 0 0 0
[61] H 0 -211 0 0.42 -6.14813 4.45371 98.2475 0 0 0 0
[62] H 0 130 0 0.823649 0.98098 2.42965 1.34798 0 0 0 0
[63] H 0 310 0 1.95777 -3.1249 1.48095 22.3257 0 0 0 0
[64] H 0 130 0 0.398062 -0.637889 2.70182 0.69266 0 0 0 0
[65] H 0 310 0 0.613275 3.26529 3.55614 8.05721 0 0 0 0
[66] H 0 310 0 0.199662 2.61042 4.89962 1.45336 0 0 0 0
[67] H 0 321 0 1.132 1.19272 3.27924 2.09623 0 0 0 0
[68] H 0 -321 0 1.23476 0.997592 3.24046 1.96488 0 0 0 0
[69] H 0 211 0 0.740026 0.585528 3.00528 0.881665 0 0 0 0
[70] H 0 -211 0 0.490211 0.583824 2.69488 0.59282 0 0 0 0
[71] H 0 22 0 0.758969 1.92888 1.8457 2.66668 0 0 0 0
[72] H 0 22 0 0.025156 1.67633 2.82822 0.0695933 0 0 0 0
[73] H 0 22 0 0.310563 -3.98212 0.171477 8.33074 0 0 0 0
[74] H 0 22 0 0.842898 -3.77464 0.00881692 18.3772 0 0 0 0
[75] H 0 22 0 0.510806 -1.71562 1.14376 1.46601 0 0 0 0
[76] H 0 211 0 0.348483 -3.60865 6.25684 6.43858 0 0 0 0
[77] H 0 -211 0 0.368419 -3.64409 1.56251 7.05183 0 0 0 0
[78] H 0 22 0 0.573221 -3.68052 1.02948 11.3762 0 0 0 0
[79] H 0 22 0 0.402625 -3.43595 0.892147 6.25943 0 0 0 0
[80] H 0 211 0 0.315726 -3.24447 5.03413 4.05744 0 0 0 0
[81] H 0 -211 0 0.728859 -4.00181 4.9045 19.9404 0 0 0 0
[82] H 0 22 0 0.176856 4.32383 2.72426 6.67549 0 0 0 0
[83] H 0 22 0 0.182542 3.60354 2.87513 3.35469 0 0 0 0
[84] H 0 211 0 0.183897 4.27198 4.4005 6.59212 0 0 0 0
[85] H 0 -211 0 0.137823 3.06332 0.00667592 1.48439 0 0 0 0
[86] H 0 22 0 0.191289 1.73428 0.999368 0.558694 0 0 0 0
[87] H 0 22 0 0.342343 1.85446 0.479978 1.12028 0 0 0 0
[88] H 0 22 0 0.196247 1.4648 0.633834 0.447227 0 0 0 0
[89] H 0 22 0 0.216862 2.09855 0.520455 0.897481 0 0 0 0
[90] H 0 22 0 0.135415 -2.76983 4.98358 1.08458 0 0 0 0
[91] H 0 22 0 0.138444 -3.20473 5.89813 1.70905 0 0 0 0
[92] H 0 22 0 0.358453 -5.20592 3.29043 32.6829 0 0 0 0
[93] H 0 22 0 0.257923 -3.96157 4.60213 6.77808 0 0 0 0
[94] H 0 22 0 0.0827109 -4.95052 0.0433289 5.84167 0 0 0 0
[95] H 0 22 0 0.588599 -4.71707 5.75346 32.9171 0 0 0 0
[96] H 0 22 0 0.120032 2.38372 4.14635 0.65642 0 0 0 0
[97] H 0 22 0 0.0940872 1.19384 4.29589 0.169487 0 0 0 0
[98] H 0 22 0 0.422795 0.898185 3.50534 0.605115 0 0 0 0
[99] H 0 22 0 0.0502832 1.08315 2.56393 0.0827785 0 0 0 0
[100] H 0 22 0 0.103115 0.669739 3.43891 0.127119 0 0 0 0
[101] H 0 22 0 0.0458834 0.499228 6.15509 0.0517209 0 0 0 0
[102] H 0 22 0 1.36993 -4.78259 5.85892 81.799 0 0 0 0
[103] H 0 22 0 0.187817 -4.61631 6.0669 9.49697 0 0 0 0
[104] H 0 22 0 0.8485 -2.21664 5.34173 3.93932 0 0 0 0
[105] H 0 22 0 0.688125 -2.09806 5.21076 2.84645 0 0 0 0
[106] H 0 22 0 0.162947 -2.40594 0.952102 0.910794 0 0 0 0
[107] H 0 22 0 0.924939 -2.73989 1.04336 7.19132 0 0 0 0
[108] H 0 22 0 0.508837 -0.0644564 1.37705 0.509895 0 0 0 0
[109] H 0 22 0 0.00879782 -0.350084 4.62928 0.00934247 0 0 0 0
[110] H 0 22 0 0.0877413 -0.719232 1.41818 0.111431 0 0 0 0
[111] H 0 22 0 0.186357 -1.33275 0.53805 0.377858 0 0 0 0
[112] H 0 22 0 0.0518695 -2.3514 4.8068 0.274791 0 0 0 0
[113] H 0 22 0 0.0694154 -3.67189 0.645936 1.3658 0 0 0 0
[114] H 0 22 0 0.0420312 3.63098 2.68719 0.793888 0 0 0 0
[115] H 0 22 0 0.406318 4.4958 3.21397 18.2133 0 0 0 0
[116] H 0 22 0 0.117697 3.72758 5.93835 2.44823 0 0 0 0
[117] H 0 22 0 0.0653824 3.85689 4.19121 1.54758 0 0 0 0
[118] H 0 22 0 0.110716 -0.116446 3.99003 0.111467 0 0 0 0
[119] H 0 11 0 0.0117629 0.887985 3.41849 0.0167212 0 0 0 0
[120] H 0 -11 0 0.148377 0.725087 3.49275 0.189122 0 0 0 0
[121] H 0 22 0 0.790884 -6.77635 1.3163 346.749 0 0 0 0
[122] H 0 22 0 0.100607 -6.58596 0.873814 36.4624 0 0 0 0
[123] H 0 22 0 0.443646 0.740691 2.48572 0.57101 0 0 0 0
[124] H 0 22 0 0.255777 0.627557 2.87251 0.307818 0 0 0 0
[125] H 0 22 0 0.0460348 -2.43012 2.36366 0.263509 0 0 0 0
[126] H 0 22 0 0.0743622 -4.38483 2.71014 2.98329 0 0 0 0
[127] H 0 22 0 0.129591 -3.20583 2.40609 1.60152 0 0 0 0
[128] H 0 22 0 0.0382862 -3.27747 6.13304 0.508182 0 0 0 0
[129] H 0 22 0 0.0786847 -3.67492 5.03822 1.55288 0 0 0 0
[130] H 0 22 0 0.0140813 -6.37585 1.16124 4.13631 0 0 0 0
[131] H 0 22 0 0.0728382 2.95217 2.53087 0.699239 0 0 0 0
[132] H 0 22 0 0.156844 2.40348 3.73667 0.874556 0 0 0 0
[133] H 0 22 0 0.0360089 -5.03417 1.23451 2.7651 0 0 0 0
[134] H 0 22 0 0.299927 -4.66067 2.57624 15.8535 0 0 0 0
[135] H 0 22 0 0.140059 -4.26417 2.81313 4.98051 0 0 0 0
[136] H 0 22 0 0.222295 -4.86958 2.35375 14.4795 0 0 0 0
[137] H 0 22 0 0.109252 -5.0228 3.61089 8.29454 0 0 0 0
[138] H 0 22 0 0.0424863 -5.1054 0.182574 3.50333 0 0 0 0
7 Event
# JetScape writersigmaGen 12.2728
# JetScape writersigmaErr 2.18617
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.45391 0.0548375 2.45805 6.46362 0 0 0 0
0 21 0 6.08434 -0.163256 5.22169 6.1656 0 0 0 0
0 21 0 5.92364 1.64029 5.32383 15.8475 0 0 0 0
0 21 0 5.3708 -1.79561 0.468605 16.6204 0 0 0 0
0 21 0 4.55646 3.92808 3.73221 115.801 0 0 0 0
0 -1 0 4.4787 0.828238 3.3359 6.11361 0 0 0 0
0 -1 0 3.03909 -4.14354 2.50133 95.7948 0 0 0 0
0 2 0 2.90328 3.40927 0.893753 43.9513 0 0 0 0
0 2 0 2.75338 6.25634 4.70794 717.683 0 0 0 0
0 21 0 2.59165 -0.545887 0.684259 2.98748 0 0 0 0
0 3 0 2.37091 -0.14358 2.43921 2.44702 0 0 0 0
0 21 0 2.04563 0.584352 0.793863 2.40495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.45391 0.0548375 2.45805 6.46362 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 6.31451 0.0548375 2.45805 6.46362 0 0 0 0
[1]=>[2] P 0 21 0 1.55845 -0.0861773 2.48799 1.59841 -0.151491 0.123395 0.0107199 0.2
[1]=>[3] P 0 21 0 4.75699 0.100925 2.44824 4.8652 -0.151491 0.123395 0.0107199 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.08434 -0.163256 5.22169 6.1656 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.01917 -0.163256 5.22169 6.1656 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92364 1.64029 5.32383 15.8475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 5.88609 1.64029 5.32383 15.8475 0 0 0 0
[1]=>[2] P 0 21 0 2.04724 1.40044 5.43312 4.43304 0.255854 -0.364953 1.10596 1.2
[1]=>[3] P 0 21 0 3.85754 1.74483 5.26591 11.4145 0.255854 -0.364953 1.10596 1.2
