[1]=>[2] P 0 21 0 0.79564 -0.671376 3.18683 1.0559 -0.726615 -0.222213 -0.5335 1
[1]=>[3] P 0 21 0 1.60452 -0.632455 3.56212 2.08474 -0.726615 -0.222213 -0.5335 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.51757 -4.44932 2.15264 107.728 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[0]=>[1] P 0 1 0 2.51744 -4.44932 2.15264 107.728 0 0 0 0
[1]=>[2] P 0 1 0 0.69091 -4.70321 2.13838 38.1089 -0.0821919 0.124949 -6.39788 6.4
[1]=>[3] P 0 21 0 1.82662 -4.33349 2.15803 69.6189 -0.0821919 0.124949 -6.39788 6.4
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 2.72379 -4.62678 2.07894 139.181 0 0 0 0
[1] H 0 -2212 0 2.50583 -5.14943 1.34365 215.927 0 0 0 0
[2] H 0 211 0 0.165909 -4.71034 0.761681 9.21717 0 0 0 0
[3] H 0 321 0 1.01608 -4.66152 5.59174 53.7559 0 0 0 0
[4] H 0 -211 0 1.05355 -4.23841 4.97075 36.512 0 0 0 0
[5] H 0 -321 0 0.373306 -3.38863 3.07391 5.55795 0 0 0 0
[6] H 0 -211 0 1.18037 -2.67226 1.54925 8.58341 0 0 0 0
[7] H 0 -211 0 0.537009 -2.23154 2.50925 2.53357 0 0 0 0
[8] H 0 211 0 0.579398 -2.63524 1.5155 4.06351 0 0 0 0
[9] H 0 -211 0 0.68112 -0.90173 3.85818 0.987231 0 0 0 0
[10] H 0 2112 0 0.572799 1.9155 2.58837 2.19787 0 0 0 0
[11] H 0 -2212 0 0.962627 1.92313 2.89869 3.49206 0 0 0 0
[12] H 0 -2112 0 0.419315 4.02668 2.2885 11.7977 0 0 0 0
[13] H 0 321 0 1.08187 3.30169 1.97153 14.7192 0 0 0 0
[14] H 0 2112 0 1.87055 2.61975 0.147708 12.9457 0 0 0 0
[15] H 0 -2212 0 2.12367 2.83251 5.92227 18.1254 0 0 0 0
[16] H 0 211 0 0.687245 1.1904 5.24098 1.24233 0 0 0 0
[17] H 0 -211 0 0.708126 0.937918 5.74513 1.0524 0 0 0 0
[18] H 0 321 0 0.361847 2.6082 5.50349 2.51815 0 0 0 0
[19] H 0 321 0 0.440629 1.82917 5.87375 1.4917 0 0 0 0
[20] H 0 -211 0 0.797484 3.7837 3.97745 17.5457 0 0 0 0
[21] H 0 211 0 0.397902 5.75555 4.3998 62.857 0 0 0 0
[22] H 0 321 0 1.03314 6.23721 3.29054 264.191 0 0 0 0
[23] H 0 211 0 0.416861 -4.97613 1.67327 30.206 0 0 0 0
[24] H 0 -321 0 1.17445 -5.14729 1.74726 100.986 0 0 0 0
[25] H 0 -211 0 0.433008 -4.70724 2.7763 23.9793 0 0 0 0
[26] H 0 310 0 0.448826 -4.11728 6.16245 13.7899 0 0 0 0
[27] H 0 211 0 1.67734 -4.02746 4.63836 47.0797 0 0 0 0
[28] H 0 310 0 0.322242 -4.06113 3.0676 9.3674 0 0 0 0
[29] H 0 211 0 0.761147 -2.78318 1.61313 6.17914 0 0 0 0
[30] H 0 211 0 0.563134 -2.43119 1.91672 3.22986 0 0 0 0
[31] H 0 211 0 0.776063 0.666808 3.58589 0.965227 0 0 0 0
[32] H 0 211 0 0.244479 2.44063 5.66666 1.42086 0 0 0 0
[33] H 0 -211 0 0.257817 1.12394 2.70538 0.460215 0 0 0 0
[34] H 0 3122 0 0.890693 2.63967 2.67471 6.36898 0 0 0 0
[35] H 0 321 0 1.53536 2.47916 2.41351 9.23696 0 0 0 0
[36] H 0 -211 0 2.00445 2.43317 2.69344 11.5091 0 0 0 0
[37] H 0 310 0 0.366561 3.4153 1.17269 5.60464 0 0 0 0
[38] H 0 -211 0 0.672259 1.99139 0.035682 2.51215 0 0 0 0
[39] H 0 310 0 0.444655 3.35016 5.00293 6.36524 0 0 0 0
[40] H 0 -211 0 0.34669 5.35652 5.15297 36.7478 0 0 0 0
[41] H 0 -321 0 2.06499 6.02089 4.75793 425.333 0 0 0 0
[42] H 0 211 0 0.346094 5.46548 4.37067 40.9075 0 0 0 0
[43] H 0 310 0 0.101259 -6.70681 0.477564 41.4158 0 0 0 0
[44] H 0 130 0 0.181511 4.21849 2.33346 6.18649 0 0 0 0
[45] H 0 130 0 1.44881 3.00808 0.31735 14.7123 0 0 0 0
[46] H 0 310 0 0.733254 1.77788 5.33902 2.28622 0 0 0 0
[47] H 0 22 0 0.147858 -4.97129 0.0367692 10.6621 0 0 0 0
[48] H 0 22 0 0.227666 -4.28455 0.262634 8.2624 0 0 0 0
[49] H 0 22 0 3.14339 -3.67389 5.0857 61.9724 0 0 0 0
[50] H 0 22 0 0.27275 -3.79553 5.16595 6.07203 0 0 0 0
[51] H 0 22 0 0.267775 -1.23388 1.06843 0.498821 0 0 0 0
[52] H 0 22 0 0.265948 -2.35014 3.0692 1.40718 0 0 0 0
[53] H 0 22 0 0.106782 -0.11207 3.31191 0.107453 0 0 0 0
[54] H 0 22 0 0.308487 -0.448707 3.987 0.340067 0 0 0 0
[55] H 0 22 0 0.0780978 -0.464385 1.96486 0.0866712 0 0 0 0
[56] H 0 22 0 0.657155 -0.508241 2.56818 0.743872 0 0 0 0
[57] H 0 22 0 0.0398027 3.1184 3.35319 0.450855 0 0 0 0
[58] H 0 22 0 0.0371718 0.493208 2.68132 0.0417853 0 0 0 0
[59] H 0 22 0 0.395817 2.77271 3.44058 3.17929 0 0 0 0
[60] H 0 22 0 0.109356 2.69594 2.78466 0.81399 0 0 0 0
[61] H 0 211 0 0.309142 3.7651 2.37958 6.67753 0 0 0 0
[62] H 0 -211 0 0.0528721 3.45351 2.08552 0.848071 0 0 0 0
[63] H 0 211 0 0.238763 2.86491 5.95207 2.10628 0 0 0 0
[64] H 0 -211 0 0.317182 2.99532 6.0691 3.1815 0 0 0 0
[65] H 0 211 0 0.189195 2.0951 4.06103 0.792746 0 0 0 0
[66] H 0 -211 0 0.302447 2.42358 2.63746 1.72579 0 0 0 0
[67] H 0 22 0 0.101965 3.45867 0.615348 1.62155 0 0 0 0
[68] H 0 22 0 0.112494 2.2714 0.543063 0.551002 0 0 0 0
[69] H 0 211 0 0.279174 4.91863 4.23035 19.0991 0 0 0 0
[70] H 0 -211 0 0.085431 4.33753 5.61221 3.27205 0 0 0 0
[71] H 0 211 0 0.106943 7.17046 3.93177 69.5373 0 0 0 0
[72] H 0 -211 0 0.255256 6.94733 2.49146 132.781 0 0 0 0
[73] H 0 22 0 0.484542 -5.0855 1.02976 39.167 0 0 0 0
[74] H 0 22 0 0.152914 -5.20985 0.545011 13.9971 0 0 0 0
[75] H 0 22 0 0.346352 -4.68528 0.71715 18.7637 0 0 0 0
[76] H 0 22 0 0.353499 -4.90374 0.398154 23.8258 0 0 0 0
[77] H 0 22 0 1.04815 -3.49304 5.07564 17.2506 0 0 0 0
[78] H 0 22 0 0.139728 -3.76634 4.85328 3.02125 0 0 0 0
[79] H 0 22 0 0.112826 -1.63336 3.22509 0.299909 0 0 0 0
[80] H 0 22 0 0.133509 -2.64248 2.90465 0.94252 0 0 0 0
[81] H 0 22 0 0.26026 -2.76935 3.11224 2.0835 0 0 0 0
[82] H 0 22 0 0.527363 -2.95465 2.7974 5.07512 0 0 0 0
[83] H 0 22 0 1.21316 1.34254 3.5365 2.48087 0 0 0 0
[84] H 0 22 0 0.33849 1.21485 3.70415 0.620543 0 0 0 0
[85] H 0 22 0 0.116564 3.21499 3.49656 1.45373 0 0 0 0
[86] H 0 22 0 0.0534035 2.58715 5.33016 0.356925 0 0 0 0
[87] H 0 22 0 0.126067 2.33459 1.21151 0.656942 0 0 0 0
[88] H 0 22 0 0.482335 2.87007 1.28882 4.26745 0 0 0 0
[89] H 0 22 0 0.131325 3.40971 1.15316 1.98889 0 0 0 0
[90] H 0 22 0 0.274198 2.93919 1.68914 2.5985 0 0 0 0
[91] H 0 22 0 0.485299 5.27869 3.96118 47.5882 0 0 0 0
[92] H 0 22 0 0.644173 5.05904 4.06041 50.7113 0 0 0 0
[93] H 0 22 0 0.132489 -1.63465 5.34205 0.352597 0 0 0 0
[94] H 0 22 0 0.0626544 -1.64976 3.67379 0.169099 0 0 0 0
[95] H 0 22 0 0.0416642 -1.92687 4.36028 0.146107 0 0 0 0
[96] H 0 22 0 0.139893 -1.32401 2.40436 0.281502 0 0 0 0
[97] H 0 22 0 0.084719 -0.649463 2.16053 0.103223 0 0 0 0
[98] H 0 22 0 0.0876131 -1.83737 3.13063 0.282081 0 0 0 0
[99] H 0 22 0 0.196966 2.21792 1.6492 0.915601 0 0 0 0
[100] H 0 22 0 0.221357 2.6639 2.11788 1.59619 0 0 0 0
[101] H 0 22 0 0.347708 2.82951 0.38466 2.95485 0 0 0 0
[102] H 0 22 0 0.0629377 2.03652 0.800047 0.24528 0 0 0 0
[103] H 0 22 0 0.0290217 3.82597 4.46481 0.666032 0 0 0 0
[104] H 0 22 0 0.148367 2.72312 0.211756 1.13452 0 0 0 0
[105] H 0 22 0 0.150253 5.52835 5.65114 18.9118 0 0 0 0
[106] H 0 22 0 0.108494 4.69639 6.28173 5.9433 0 0 0 0
[107] H 0 22 0 0.50484 6.35163 1.55982 144.745 0 0 0 0
[108] H 0 22 0 0.0183979 5.45287 2.66273 2.14732 0 0 0 0
6 Event
# JetScape writersigmaGen 12.098
# JetScape writersigmaErr 2.25461
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 5.69712 1.43839 5.22475 12.6839 0 0 0 0
0 21 0 4.59209 0.490164 2.88962 5.15488 0 0 0 0
0 2 0 4.23103 -5.74552 5.5596 661.712 0 0 0 0
0 21 0 4.19561 0.810288 2.49518 5.64999 0 0 0 0
0 -3 0 4.12734 -2.77739 2.31261 33.3096 0 0 0 0
0 21 0 3.90659 1.13321 3.64918 6.69514 0 0 0 0
0 21 0 3.80397 -2.36485 5.84497 20.4206 0 0 0 0
0 21 0 3.5383 -4.08311 1.45383 104.993 0 0 0 0
0 21 0 3.34348 -2.56352 1.26588 21.8303 0 0 0 0
0 1 0 3.12415 3.27128 2.20849 41.2137 0 0 0 0
0 -1 0 2.96715 2.23061 3.66289 13.9688 0 0 0 0
0 2 0 2.8136 -3.28925 5.51213 37.7882 0 0 0 0
0 21 0 2.51108 2.23697 4.14942 11.892 0 0 0 0
0 21 0 2.28678 0.758082 0.8528 2.97594 0 0 0 0
0 21 0 2.20747 -3.81098 6.01828 49.9071 0 0 0 0
0 21 0 2.20018 -2.151 4.91352 9.58158 0 0 0 0
0 2 0 2.17336 4.75857 4.11145 126.694 0 0 0 0
0 21 0 2.11557 2.39558 1.3877 11.7051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.69712 1.43839 5.22475 12.6839 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.68275 1.43839 5.22475 12.6839 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.59209 0.490164 2.88962 5.15488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 4.37918 0.490164 2.88962 5.15488 0 0 0 0
[1]=>[2] P 0 1 0 2.95921 0.47484 2.79127 3.4197 -0.822698 0.211796 0.433281 1
[1]=>[3] P 0 -1 0 1.46341 0.507487 3.08951 1.73518 -0.822698 0.211796 0.433281 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.23103 -5.74552 5.5596 661.712 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.23102 -5.74552 5.5596 661.712 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.19561 0.810288 2.49518 5.64999 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 4.075 0.810288 2.49518 5.64999 0 0 0 0
[1]=>[2] P 0 21 0 1.0824 0.654255 2.32328 1.36094 -0.690874 0.521309 0.780595 1.2
[1]=>[3] P 0 21 0 3.01425 0.858022 2.55664 4.28905 -0.690874 0.521309 0.780595 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.12734 -2.77739 2.31261 33.3096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 -3 0 4.12404 -2.77739 2.31261 33.3096 0 0 0 0
[1]=>[2] P 0 -3 0 3.2204 -2.7431 2.3736 25.1343 -0.117108 0.127788 -1.38794 1.4
[1]=>[3] P 0 21 0 0.930787 -2.8617 2.10013 8.17348 -0.117108 0.127788 -1.38794 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.90659 1.13321 3.64918 6.69514 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 3.86175 1.13321 3.64918 6.69514 0 0 0 0
[1]=>[2] P 0 21 0 2.42882 1.07031 3.70555 4.00388 -0.604892 -0.336437 0.963352 1.2
[1]=>[3] P 0 21 0 1.43966 1.22712 3.55397 2.69751 -0.604892 -0.336437 0.963352 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.80397 -2.36485 5.84497 20.4206 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[4] V 0 0 0 5.4
[5] V 0 0 0 5.4
[0]=>[1] P 0 21 0 3.77729 -2.36485 5.84497 20.4206 0 0 0 0
[1]=>[2] P 0 21 0 3.50276 -2.29356 5.9717 17.6065 0.267994 -0.125584 -1.56097 1.6
[1]=>[3] P 0 21 0 0.536284 -2.33461 4.87374 2.81408 0.267994 -0.125584 -1.56097 1.6
[2]=>[4] P 0 21 0 2.96016 -2.25217 5.83671 14.2572 0.987615 -0.357275 -5.26885 5.4
[2]=>[5] P 0 21 0 0.695056 -2.2505 0.29892 3.34932 0.987615 -0.357275 -5.26885 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.5383 -4.08311 1.45383 104.993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13.6
[3] V 0 0 0 13.6
[0]=>[1] P 0 21 0 3.53799 -4.08311 1.45383 104.993 0 0 0 0
[1]=>[2] P 0 21 0 2.52245 -4.11303 1.36329 77.1267 0.0534826 0.455153 -13.5911 13.6
[1]=>[3] P 0 21 0 1.05092 -3.97046 1.67259 27.8663 0.0534826 0.455153 -13.5911 13.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.34348 -2.56352 1.26588 21.8303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.34063 -2.56352 1.26588 21.8303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.12415 3.27128 2.20849 41.2137 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.12341 3.27128 2.20849 41.2137 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.96715 2.23061 3.66289 13.9688 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 -1 0 2.9421 2.23061 3.66289 13.9688 0 0 0 0
[1]=>[2] P 0 -1 0 0.800121 1.61184 4.18917 2.10221 -0.255702 -0.146845 1.3561 1.4
[1]=>[3] P 0 21 0 2.28627 2.32743 3.48617 11.8646 -0.255702 -0.146845 1.3561 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.8136 -3.28925 5.51213 37.7882 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.8128 -3.28925 5.51213 37.7882 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51108 2.23697 4.14942 11.892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50387 2.23697 4.14942 11.892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28678 0.758082 0.8528 2.97594 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.17969 0.758082 0.8528 2.97594 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20747 -3.81098 6.01828 49.9071 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.20711 -3.81098 6.01828 49.9071 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20018 -2.151 4.91352 9.58158 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.19045 -2.151 4.91352 9.58158 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.17336 4.75857 4.11145 126.694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.1733 4.75857 4.11145 126.694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11557 2.39558 1.3877 11.7051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1093 2.39558 1.3877 11.7051 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 4.31932 1.40657 5.19272 9.34569 0 0 0 0
[1] H 0 -3222 0 2.24612 2.20332 3.88742 10.3619 0 0 0 0
[2] H 0 211 0 1.86729 2.38818 3.69124 10.2574 0 0 0 0
[3] H 0 211 0 0.321862 0.0939872 2.59266 0.352126 0 0 0 0
[4] H 0 -211 0 0.408364 0.210929 2.77225 0.440195 0 0 0 0
[5] H 0 211 0 0.307965 -0.540146 3.27393 0.380514 0 0 0 0
[6] H 0 211 0 1.05984 -5.50427 5.22531 130.224 0 0 0 0
[7] H 0 211 0 1.47433 -5.71317 5.46743 223.239 0 0 0 0
[8] H 0 211 0 0.677987 -3.79307 4.52476 15.0571 0 0 0 0
[9] H 0 -211 0 0.169107 -1.98083 1.28426 0.639979 0 0 0 0
[10] H 0 321 0 1.59307 -3.53262 1.12576 27.2801 0 0 0 0
[11] H 0 -211 0 0.584218 -4.46053 1.99558 25.281 0 0 0 0
[12] H 0 321 0 0.200522 -3.7486 5.23328 4.28812 0 0 0 0
[13] H 0 211 0 0.111208 3.93144 2.94399 2.83922 0 0 0 0
[14] H 0 -211 0 1.47182 3.20896 2.34849 18.2464 0 0 0 0
[15] H 0 -211 0 0.0810446 -1.4157 5.96583 0.225223 0 0 0 0
[16] H 0 321 0 0.143804 -2.81845 3.76576 1.30565 0 0 0 0
[17] H 0 -211 0 0.358715 -2.04758 2.54001 1.41989 0 0 0 0
[18] H 0 211 0 0.657599 -1.99624 1.531 2.46902 0 0 0 0
[19] H 0 2112 0 0.699303 3.73163 3.92732 14.6355 0 0 0 0
[20] H 0 -211 0 0.464101 -2.02745 5.85598 1.79833 0 0 0 0
[21] H 0 211 0 0.262967 -2.51003 1.15704 1.63459 0 0 0 0
[22] H 0 2212 0 0.894975 -6.43021 3.6302 277.581 0 0 0 0
[23] H 0 -3122 0 0.785168 -6.42637 0.648217 242.591 0 0 0 0
[24] H 0 211 0 0.589572 1.33912 2.3609 1.21014 0 0 0 0
[25] H 0 -211 0 1.71204 0.47918 2.62554 1.91747 0 0 0 0
[26] H 0 211 0 0.810221 1.36993 2.77199 1.70282 0 0 0 0
[27] H 0 -211 0 0.699718 0.820326 1.87967 0.958864 0 0 0 0
[28] H 0 -211 0 0.158557 2.46324 1.65562 0.948031 0 0 0 0
[29] H 0 2112 0 0.655824 2.4986 1.36253 4.12459 0 0 0 0
[30] H 0 211 0 0.165778 2.50299 3.34033 1.02911 0 0 0 0
[31] H 0 -3122 0 1.5521 1.60959 1.28069 4.1874 0 0 0 0
[32] H 0 -211 0 0.168388 2.67099 0.071074 1.23072 0 0 0 0
[33] H 0 -321 0 0.430341 1.27339 1.7956 0.964875 0 0 0 0
[34] H 0 211 0 0.26056 2.11809 3.50414 1.1078 0 0 0 0
[35] H 0 -211 0 1.20644 -5.49122 6.01062 146.315 0 0 0 0
[36] H 0 -211 0 0.795481 -3.72883 6.2606 16.5682 0 0 0 0
[37] H 0 211 0 0.759682 -2.70477 0.840921 5.70609 0 0 0 0
[38] H 0 -211 0 0.899872 -1.87851 6.24864 3.01625 0 0 0 0
[39] H 0 2212 0 0.740548 -4.18382 0.890109 24.3197 0 0 0 0
[40] H 0 211 0 0.205169 -3.6916 2.39343 4.1195 0 0 0 0
[41] H 0 -2212 0 0.365782 -4.21264 4.48668 12.3897 0 0 0 0
[42] H 0 -211 0 0.222716 -2.34991 4.9788 1.1864 0 0 0 0
[43] H 0 -321 0 1.01511 -2.66337 5.08884 7.33264 0 0 0 0
[44] H 0 211 0 0.934251 -2.89902 5.19367 8.50812 0 0 0 0
[45] H 0 -211 0 1.28806 -3.51116 5.58395 21.5864 0 0 0 0
[46] H 0 -211 0 0.181245 3.0366 0.61976 1.89755 0 0 0 0
[47] H 0 211 0 0.529271 2.25287 2.02696 2.54963 0 0 0 0
[48] H 0 211 0 0.437875 0.128832 3.57455 0.463049 0 0 0 0
[49] H 0 -211 0 0.150691 -2.0909 5.15082 0.634563 0 0 0 0
[50] H 0 -321 0 0.0400571 -3.91135 1.35584 1.11626 0 0 0 0
[51] H 0 211 0 0.442349 -1.85017 3.28174 1.44839 0 0 0 0
[52] H 0 321 0 0.729085 -3.22947 2.53644 9.2383 0 0 0 0
[53] H 0 -211 0 1.62852 -2.58398 2.36221 10.8511 0 0 0 0
[54] H 0 211 0 1.16818 4.2781 4.38921 42.1232 0 0 0 0
[55] H 0 310 0 0.25796 4.6642 0.942442 13.6926 0 0 0 0
[56] H 0 130 0 0.206445 4.76301 3.85325 12.0983 0 0 0 0
[57] H 0 211 0 0.170711 3.05066 2.84349 1.81292 0 0 0 0
[58] H 0 -2212 0 0.146198 4.33604 1.65225 5.66428 0 0 0 0
[59] H 0 -211 0 0.409885 2.28534 3.92059 2.04002 0 0 0 0
[60] H 0 211 0 0.331952 2.83207 4.75638 2.83159 0 0 0 0
[61] H 0 130 0 0.301022 -3.05817 4.71646 3.24957 0 0 0 0
[62] H 0 -321 0 0.632294 -3.21874 2.23855 7.93064 0 0 0 0
[63] H 0 211 0 0.190971 -4.00771 6.1552 5.25727 0 0 0 0
[64] H 0 211 0 0.254628 -3.96378 5.56247 6.70769 0 0 0 0
[65] H 0 -211 0 0.488503 -3.70504 1.61792 9.93627 0 0 0 0
[66] H 0 -211 0 0.43511 -5.21614 2.9187 40.0796 0 0 0 0
[67] H 0 130 0 0.138023 -7.86824 4.78438 180.324 0 0 0 0
[68] H 0 310 0 1.34116 -2.85438 1.04926 11.6929 0 0 0 0
[69] H 0 22 0 0.168254 1.22637 4.72029 0.311453 0 0 0 0
[70] H 0 22 0 0.957362 1.55996 4.69226 2.37846 0 0 0 0
[71] H 0 3122 0 1.09075 2.27689 4.90474 5.48601 0 0 0 0
[72] H 0 22 0 0.0474563 2.56482 3.34684 0.310251 0 0 0 0
[73] H 0 211 0 1.04061 0.626005 2.88346 1.25901 0 0 0 0
[74] H 0 -211 0 1.80484 0.707502 2.96814 2.27998 0 0 0 0
[75] H 0 22 0 0.927345 0.215662 3.37825 0.948995 0 0 0 0
[76] H 0 22 0 0.045646 -0.355236 3.0679 0.0485565 0 0 0 0
[77] H 0 22 0 0.310962 1.09164 4.27309 0.515394 0 0 0 0
[78] H 0 22 0 0.699804 1.65516 3.19544 1.89822 0 0 0 0
[79] H 0 22 0 0.0708684 2.23967 0.759286 0.33651 0 0 0 0
[80] H 0 22 0 0.523279 1.56323 0.632641 1.30393 0 0 0 0
[81] H 0 211 0 0.758466 -2.47117 6.01701 4.5229 0 0 0 0
[82] H 0 -211 0 0.58702 -2.91907 0.102447 5.45462 0 0 0 0
[83] H 0 22 0 0.124982 -3.04227 4.28963 1.31234 0 0 0 0
[84] H 0 22 0 0.228566 -2.4696 3.73408 1.36023 0 0 0 0
[85] H 0 211 0 0.152775 -3.33868 4.94488 2.15997 0 0 0 0
[86] H 0 -211 0 0.471703 -3.45318 1.0504 7.46184 0 0 0 0
[87] H 0 211 0 0.458703 -1.75791 1.44637 1.37694 0 0 0 0
[88] H 0 -211 0 0.291083 -2.09449 2.36629 1.208 0 0 0 0
[89] H 0 211 0 0.0161116 3.13818 2.61954 0.232646 0 0 0 0
[90] H 0 -211 0 0.249686 1.0224 5.76614 0.416063 0 0 0 0
[91] H 0 22 0 0.271227 -0.300497 2.90748 0.283566 0 0 0 0
[92] H 0 22 0 0.60098 -0.58118 2.72703 0.705366 0 0 0 0
[93] H 0 22 0 0.0251759 -2.02687 0.400549 0.097205 0 0 0 0
[94] H 0 22 0 0.340965 -2.1349 5.05751 1.46179 0 0 0 0
[95] H 0 22 0 0.0669468 -3.30775 3.22938 0.915841 0 0 0 0
[96] H 0 22 0 0.0663824 -4.00044 0.730929 1.81358 0 0 0 0
[97] H 0 22 0 0.240537 -5.02666 5.40128 18.3325 0 0 0 0
[98] H 0 22 0 0.30661 -4.66679 5.74374 16.3064 0 0 0 0
[99] H 0 22 0 0.334938 1.1785 3.60265 0.595729 0 0 0 0
[100] H 0 22 0 0.70217 1.06883 3.34615 1.14292 0 0 0 0
[101] H 0 22 0 0.0187505 -6.95586 5.19339 9.83726 0 0 0 0
[102] H 0 22 0 0.72062 -5.87169 5.42463 127.856 0 0 0 0
[103] H 0 22 0 0.385567 -4.69095 0.0615883 21.0068 0 0 0 0
[104] H 0 22 0 0.368588 -4.33487 0.0535548 14.0668 0 0 0 0
[105] H 0 22 0 0.0257585 -1.93543 5.1738 0.0910738 0 0 0 0
[106] H 0 22 0 0.210658 -3.56803 5.38654 3.73655 0 0 0 0
[107] H 0 22 0 0.464613 -3.26716 0.931543 6.10379 0 0 0 0
[108] H 0 22 0 0.0483185 -2.59672 0.335377 0.326009 0 0 0 0
[109] H 0 22 0 0.418352 -2.26795 1.69978 2.0422 0 0 0 0
[110] H 0 22 0 0.0110195 -2.46706 4.5443 0.0654148 0 0 0 0
[111] H 0 22 0 0.596125 -2.155 5.44023 2.6062 0 0 0 0
[112] H 0 22 0 0.12826 -2.16187 5.93331 0.564502 0 0 0 0
[113] H 0 22 0 0.857781 2.94116 1.98071 8.14487 0 0 0 0
