[0]=>[1] P 0 21 0 2.76084 -2.71669 2.17143 21.0032 0 0 0 0
[1]=>[2] P 0 21 0 1.64512 -2.71849 2.0499 12.5377 -0.534886 0.780785 -7.12853 7.2
[1]=>[3] P 0 21 0 1.1451 -2.68804 2.34649 8.46753 -0.534886 0.780785 -7.12853 7.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72333 2.74491 0.880008 21.2793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 2.71762 2.74491 0.880008 21.2793 0 0 0 0
[1]=>[2] P 0 21 0 0.768485 2.72147 0.583199 5.87911 0.203427 0.246083 2.47424 2.5
[1]=>[3] P 0 21 0 1.99543 2.73072 0.992884 15.4002 0.203427 0.246083 2.47424 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.69809 -2.63108 1.66805 18.8338 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.695 -2.63108 1.66805 18.8338 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55815 -0.654408 3.43838 3.12574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44981 -0.654408 3.43838 3.12574 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.51757 -4.44932 2.15264 107.728 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.51749 -4.44932 2.15264 107.728 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.07196 -5.37603 1.54051 115.861 0 0 0 0
[1] H 0 211 0 1.27996 -5.06277 1.67993 101.139 0 0 0 0
[2] H 0 -211 0 0.204263 -3.81584 3.61728 4.64264 0 0 0 0
[3] H 0 211 0 0.61364 -3.01403 5.06559 6.26636 0 0 0 0
[4] H 0 -211 0 0.248952 -3.524 5.88788 4.22817 0 0 0 0
[5] H 0 -3112 0 0.824036 -3.88438 4.8383 20.0835 0 0 0 0
[6] H 0 211 0 0.387052 -3.33975 1.5817 5.46844 0 0 0 0
[7] H 0 -211 0 0.698277 -0.4046 4.3375 0.768988 0 0 0 0
[8] H 0 211 0 0.455991 0.00300132 3.16072 0.476875 0 0 0 0
[9] H 0 -211 0 0.389585 0.68638 4.19517 0.504697 0 0 0 0
[10] H 0 211 0 0.604928 0.151481 3.84383 0.627598 0 0 0 0
[11] H 0 2112 0 0.765589 2.83444 2.12907 6.60517 0 0 0 0
[12] H 0 -2212 0 2.04009 2.32362 2.58079 10.5589 0 0 0 0
[13] H 0 2112 0 1.03656 4.41139 3.06746 42.7148 0 0 0 0
[14] H 0 -2212 0 1.22053 4.09564 3.57173 36.6856 0 0 0 0
[15] H 0 211 0 0.473724 5.1964 4.77774 42.7836 0 0 0 0
[16] H 0 -211 0 0.35225 6.15969 3.8433 83.3571 0 0 0 0
[17] H 0 211 0 1.61063 4.7779 4.46432 95.7225 0 0 0 0
[18] H 0 -211 0 0.249637 4.26479 3.42696 8.8837 0 0 0 0
[19] H 0 211 0 0.718123 3.58344 6.25869 12.9359 0 0 0 0
[20] H 0 211 0 0.0488877 1.50004 1.87669 0.18085 0 0 0 0
[21] H 0 -211 0 0.52707 1.27029 4.75569 1.02224 0 0 0 0
[22] H 0 -211 0 0.530247 2.52814 5.35575 3.3461 0 0 0 0
[23] H 0 -2112 0 0.470052 3.34066 5.8031 6.71104 0 0 0 0
[24] H 0 -321 0 0.178608 7.73668 3.3608 204.583 0 0 0 0
[25] H 0 211 0 0.0925185 6.13229 3.04924 21.3025 0 0 0 0
[26] H 0 321 0 1.28672 -4.72351 1.92052 72.4259 0 0 0 0
[27] H 0 -211 0 1.00014 -4.41759 2.27203 41.4601 0 0 0 0
[28] H 0 310 0 1.24766 -5.19568 1.52478 112.599 0 0 0 0
[29] H 0 211 0 1.2568 -5.26987 1.28315 122.158 0 0 0 0
[30] H 0 -211 0 0.50934 -4.18124 1.42928 16.6718 0 0 0 0
[31] H 0 211 0 1.97472 -4.33701 5.78711 75.525 0 0 0 0
[32] H 0 -211 0 0.057274 -4.29356 1.41899 2.10203 0 0 0 0
[33] H 0 211 0 1.11704 -4.00565 4.57215 30.6772 0 0 0 0
[34] H 0 -211 0 0.551468 -4.22855 5.42434 18.9248 0 0 0 0
[35] H 0 130 0 0.661917 -3.45755 2.14647 10.5265 0 0 0 0
[36] H 0 310 0 0.625215 -3.04618 2.74471 6.60928 0 0 0 0
[37] H 0 130 0 0.107538 -4.19169 0.876636 3.59146 0 0 0 0
[38] H 0 -211 0 0.619571 -2.68883 1.42209 4.5815 0 0 0 0
[39] H 0 211 0 0.0607329 -4.78881 4.60596 3.65172 0 0 0 0
[40] H 0 -211 0 1.03774 -2.57562 2.66129 6.85855 0 0 0 0
[41] H 0 321 0 0.535237 -2.0338 2.01188 2.13822 0 0 0 0
[42] H 0 -211 0 0.296193 -1.78182 0.141104 0.915418 0 0 0 0
[43] H 0 310 0 0.780876 -1.18649 3.01154 1.48401 0 0 0 0
[44] H 0 321 0 1.29596 1.33259 2.8017 2.67332 0 0 0 0
[45] H 0 -211 0 0.485984 2.03136 2.84315 1.88971 0 0 0 0
[46] H 0 211 0 1.81212 3.4656 3.00653 29.0186 0 0 0 0
[47] H 0 -211 0 0.524723 5.25994 4.23289 50.4982 0 0 0 0
[48] H 0 211 0 0.872724 3.78453 0.276119 19.2169 0 0 0 0
[49] H 0 211 0 0.547427 3.37097 0.364555 7.97758 0 0 0 0
[50] H 0 -211 0 0.517296 2.83742 5.18687 4.43292 0 0 0 0
[51] H 0 -211 0 0.966462 2.78086 0.898996 7.82712 0 0 0 0
[52] H 0 211 0 1.55673 2.56814 5.88672 10.2116 0 0 0 0
[53] H 0 -211 0 1.07744 2.84303 0.0674685 9.28101 0 0 0 0
[54] H 0 211 0 0.434681 2.27309 2.5948 2.13719 0 0 0 0
[55] H 0 3122 0 0.967931 2.26157 5.95361 4.82632 0 0 0 0
[56] H 0 -211 0 0.197012 1.58021 0.595919 0.51779 0 0 0 0
[57] H 0 -2212 0 1.12093 2.3499 5.82289 6.00343 0 0 0 0
[58] H 0 211 0 0.431949 1.45119 5.53975 0.982387 0 0 0 0
[59] H 0 2212 0 0.0781913 4.08326 2.41905 2.50305 0 0 0 0
[60] H 0 211 0 0.22265 1.34636 5.53623 0.477677 0 0 0 0
[61] H 0 211 0 0.396086 3.14038 3.7067 4.58799 0 0 0 0
[62] H 0 -211 0 0.43693 2.69556 1.66016 3.25404 0 0 0 0
[63] H 0 -211 0 0.257779 3.6244 4.48116 4.83907 0 0 0 0
[64] H 0 211 0 0.272449 5.90527 1.11397 49.9903 0 0 0 0
[65] H 0 211 0 0.153587 7.97614 3.92272 223.52 0 0 0 0
[66] H 0 -211 0 0.194293 5.32185 0.918701 19.893 0 0 0 0
[67] H 0 310 0 0.97536 -2.33803 1.88049 5.12407 0 0 0 0
[68] H 0 310 0 0.953758 2.36293 3.15719 5.1345 0 0 0 0
[69] H 0 310 0 0.182393 2.66145 6.21668 1.40323 0 0 0 0
[70] H 0 130 0 0.363819 5.05326 0.820892 28.4802 0 0 0 0
[71] H 0 22 0 0.191395 -5.40008 1.94042 21.1901 0 0 0 0
[72] H 0 22 0 0.0248813 -6.73173 3.39828 10.4327 0 0 0 0
[73] H 0 211 0 0.224224 -4.16997 0.310386 7.25823 0 0 0 0
[74] H 0 -211 0 0.148795 -4.69232 0.153755 8.11913 0 0 0 0
[75] H 0 3122 0 1.95364 -3.8348 4.77828 45.246 0 0 0 0
[76] H 0 22 0 0.182094 -3.29892 4.89789 2.46923 0 0 0 0
[77] H 0 22 0 0.309331 -0.170114 2.74001 0.313818 0 0 0 0
[78] H 0 22 0 0.20409 -0.463569 2.28686 0.226415 0 0 0 0
[79] H 0 22 0 0.084547 -0.316027 3.24859 0.0888042 0 0 0 0
[80] H 0 22 0 0.295572 -0.196597 2.37568 0.301303 0 0 0 0
[81] H 0 22 0 0.403266 0.747875 4.20922 0.521398 0 0 0 0
[82] H 0 22 0 0.521763 0.65367 4.48889 0.63726 0 0 0 0
[83] H 0 22 0 0.357474 1.74533 3.31571 1.05497 0 0 0 0
[84] H 0 22 0 0.0693513 2.3401 2.69711 0.36335 0 0 0 0
[85] H 0 211 0 0.116022 3.2069 2.67286 1.44213 0 0 0 0
[86] H 0 -211 0 0.314147 3.10501 1.75872 3.51403 0 0 0 0
[87] H 0 22 0 0.266283 2.92621 1.36404 2.49113 0 0 0 0
[88] H 0 22 0 0.721261 2.63473 1.46051 5.05289 0 0 0 0
[89] H 0 211 0 0.181554 5.79182 3.26365 29.7399 0 0 0 0
[90] H 0 -211 0 0.328908 4.95017 4.37457 23.2225 0 0 0 0
[91] H 0 22 0 0.0906211 4.39307 5.10607 3.66567 0 0 0 0
[92] H 0 22 0 0.553345 4.26626 4.91055 19.718 0 0 0 0
[93] H 0 22 0 0.23223 4.62563 5.01662 11.8526 0 0 0 0
[94] H 0 22 0 0.233144 6.83922 5.14535 108.851 0 0 0 0
[95] H 0 22 0 0.248434 6.96617 5.69866 131.69 0 0 0 0
[96] H 0 22 0 0.0615964 0.943325 2.45207 0.0910962 0 0 0 0
[97] H 0 22 0 0.348438 1.4138 3.26375 0.758687 0 0 0 0
[98] H 0 22 0 0.0942156 4.07749 3.40737 2.78003 0 0 0 0
[99] H 0 22 0 0.0500687 5.61274 4.45714 6.85683 0 0 0 0
[100] H 0 22 0 0.171466 5.82779 1.39328 29.1159 0 0 0 0
[101] H 0 22 0 0.132019 5.03818 1.7808 10.1783 0 0 0 0
[102] H 0 22 0 0.0517173 2.12906 2.28067 0.220469 0 0 0 0
[103] H 0 22 0 0.158943 3.4512 2.72993 2.50892 0 0 0 0
[104] H 0 22 0 0.103687 3.64561 1.74788 1.98728 0 0 0 0
[105] H 0 22 0 0.0726856 3.0532 0.149002 0.771569 0 0 0 0
[106] H 0 22 0 0.234168 4.19299 0.950672 7.75516 0 0 0 0
[107] H 0 22 0 0.283336 4.65398 0.70862 14.8768 0 0 0 0
[108] H 0 22 0 0.123026 -3.56299 4.61508 2.17122 0 0 0 0
[109] H 0 22 0 0.108614 -4.67141 4.67734 5.80309 0 0 0 0
[110] H 0 22 0 0.239062 -4.56033 5.04938 11.4302 0 0 0 0
[111] H 0 22 0 0.184478 -4.4539 5.69438 7.93009 0 0 0 0
[112] H 0 22 0 0.117338 -4.83736 4.27515 7.40072 0 0 0 0
[113] H 0 22 0 0.177855 -4.65202 5.22635 9.32014 0 0 0 0
[114] H 0 211 0 0.162314 -5.21998 5.59263 15.0095 0 0 0 0
[115] H 0 -211 0 0.248083 -3.97151 5.53347 6.58603 0 0 0 0
[116] H 0 22 0 0.331583 2.75386 2.07469 2.61401 0 0 0 0
[117] H 0 22 0 0.19398 2.99757 1.59733 1.94821 0 0 0 0
[118] H 0 22 0 0.341282 3.38117 0.391443 5.02355 0 0 0 0
[119] H 0 22 0 0.137265 3.68001 0.945261 2.72279 0 0 0 0
[120] H 0 22 0 0.308237 2.72857 0.649784 2.36977 0 0 0 0
[121] H 0 22 0 0.12362 3.24797 0.196179 1.59327 0 0 0 0
[122] H 0 22 0 0.381717 3.18012 0.400479 4.59799 0 0 0 0
[123] H 0 22 0 0.0819984 2.4573 0.209169 0.482108 0 0 0 0
[124] H 0 22 0 0.173853 -4.75285 5.70573 10.0768 0 0 0 0
[125] H 0 22 0 0.0390173 -3.26967 5.47703 0.513869 0 0 0 0
6 Event
# JetScape writersigmaGen 12.098
# JetScape writersigmaErr 2.25461
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 5.69712 1.43839 5.22475 12.6839 0 0 0 0
0 21 0 4.59209 0.490164 2.88962 5.15488 0 0 0 0
0 2 0 4.23103 -5.74552 5.5596 661.712 0 0 0 0
0 21 0 4.19561 0.810288 2.49518 5.64999 0 0 0 0
0 -3 0 4.12734 -2.77739 2.31261 33.3096 0 0 0 0
0 21 0 3.90659 1.13321 3.64918 6.69514 0 0 0 0
0 21 0 3.80397 -2.36485 5.84497 20.4206 0 0 0 0
0 21 0 3.5383 -4.08311 1.45383 104.993 0 0 0 0
0 21 0 3.34348 -2.56352 1.26588 21.8303 0 0 0 0
0 1 0 3.12415 3.27128 2.20849 41.2137 0 0 0 0
0 -1 0 2.96715 2.23061 3.66289 13.9688 0 0 0 0
0 2 0 2.8136 -3.28925 5.51213 37.7882 0 0 0 0
0 21 0 2.51108 2.23697 4.14942 11.892 0 0 0 0
0 21 0 2.28678 0.758082 0.8528 2.97594 0 0 0 0
0 21 0 2.20747 -3.81098 6.01828 49.9071 0 0 0 0
0 21 0 2.20018 -2.151 4.91352 9.58158 0 0 0 0
0 2 0 2.17336 4.75857 4.11145 126.694 0 0 0 0
0 21 0 2.11557 2.39558 1.3877 11.7051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.69712 1.43839 5.22475 12.6839 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.68275 1.43839 5.22475 12.6839 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.59209 0.490164 2.88962 5.15488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 3.73191 0.490164 2.88962 5.15488 0 0 0 0
[1]=>[2] P 0 21 0 0.522167 -0.7624 1.50284 0.707652 -0.0862696 0.0222093 0.0454346 0.1
[1]=>[3] P 0 21 0 3.67242 0.600717 3.02987 4.44722 -0.0862696 0.0222093 0.0454346 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.23103 -5.74552 5.5596 661.712 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.23103 -5.74552 5.5596 661.712 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.19561 0.810288 2.49518 5.64999 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 4.09187 0.810288 2.49518 5.64999 0 0 0 0
[1]=>[2] P 0 21 0 1.31287 0.706729 2.61422 1.69626 -0.578111 0.436222 0.653188 1
[1]=>[3] P 0 21 0 2.7863 0.853554 2.43919 3.96228 -0.578111 0.436222 0.653188 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.12734 -2.77739 2.31261 33.3096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 -3 0 4.11236 -2.77739 2.31261 33.3096 0 0 0 0
[1]=>[2] P 0 -3 0 2.58792 -2.39385 2.63704 14.3225 -0.0250236 0.0273057 -0.296574 0.3
[1]=>[3] P 0 21 0 1.85339 -3.01627 1.85133 18.9853 -0.0250236 0.0273057 -0.296574 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.90659 1.13321 3.64918 6.69514 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 3.62925 1.13321 3.64918 6.69514 0 0 0 0
[1]=>[2] P 0 21 0 3.26926 0.98108 3.86356 5.05372 -0.284237 -0.15809 0.452676 0.6
[1]=>[3] P 0 21 0 0.820254 1.2435 2.63712 1.64142 -0.284237 -0.15809 0.452676 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.80397 -2.36485 5.84497 20.4206 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 0 21 0 3.77129 -2.36485 5.84497 20.4206 0 0 0 0
[1]=>[2] P 0 21 0 3.68117 -2.32297 5.80523 19.1116 0.117061 -0.0548556 -0.681839 0.7
[1]=>[3] P 0 21 0 0.173317 -2.70201 0.565989 1.30896 0.117061 -0.0548556 -0.681839 0.7
[2]=>[4] P 0 21 0 3.35244 -2.07698 5.7352 13.6166 0.151267 -0.0725748 -0.876532 0.9
[2]=>[5] P 0 21 0 0.410552 -3.2782 0.130208 5.49504 0.151267 -0.0725748 -0.876532 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.5383 -4.08311 1.45383 104.993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 17.6
[3] V 0 0 0 17.6
[0]=>[1] P 0 21 0 3.53799 -4.08311 1.45383 104.993 0 0 0 0
[1]=>[2] P 0 21 0 0.759513 -4.22493 1.7421 25.9718 0.0692128 0.589022 -17.5885 17.6
[1]=>[3] P 0 21 0 2.8181 -4.02642 1.37713 79.0212 0.0692128 0.589022 -17.5885 17.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.34348 -2.56352 1.26588 21.8303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.34011 -2.56352 1.26588 21.8303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.12415 3.27128 2.20849 41.2137 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.12282 3.27128 2.20849 41.2137 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.96715 2.23061 3.66289 13.9688 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.96098 2.23061 3.66289 13.9688 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.8136 -3.28925 5.51213 37.7882 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 2 0 2.81125 -3.28925 5.51213 37.7882 0 0 0 0
[1]=>[2] P 0 2 0 1.74359 -3.40502 5.38045 26.2982 0.0640251 -0.0622142 -1.19562 1.2
[1]=>[3] P 0 21 0 1.10675 -3.02997 5.72048 11.4893 0.0640251 -0.0622142 -1.19562 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51108 2.23697 4.14942 11.892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50387 2.23697 4.14942 11.892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28678 0.758082 0.8528 2.97594 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.17969 0.758082 0.8528 2.97594 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20747 -3.81098 6.01828 49.9071 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.20711 -3.81098 6.01828 49.9071 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20018 -2.151 4.91352 9.58158 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 21 0 2.18195 -2.151 4.91352 9.58158 0 0 0 0
[1]=>[2] P 0 21 0 0.513002 -2.47838 4.96094 3.10516 0.131934 -0.647086 -2.79913 2.9
[1]=>[3] P 0 21 0 1.6686 -2.02446 4.89895 6.4812 0.131934 -0.647086 -2.79913 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.17336 4.75857 4.11145 126.694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.1733 4.75857 4.11145 126.694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11557 2.39558 1.3877 11.7051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.1
[3] V 0 0 0 3.1
[0]=>[1] P 0 21 0 2.101 2.39558 1.3877 11.7051 0 0 0 0
[1]=>[2] P 0 21 0 1.75703 2.25972 1.35612 8.55571 0.101314 0.54713 3.02795 3.1
[1]=>[3] P 0 21 0 0.349273 2.88224 1.54717 3.1494 0.101314 0.54713 3.02795 3.1
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 2.98207 1.4711 5.14299 6.85224 0 0 0 0
[1] H 0 -211 0 0.40351 2.38308 5.4367 2.20969 0 0 0 0
[2] H 0 211 0 1.01233 1.59748 4.51182 2.60693 0 0 0 0
[3] H 0 321 0 0.575894 1.51168 4.3578 1.45543 0 0 0 0
[4] H 0 321 0 0.846459 1.01381 3.73008 1.40931 0 0 0 0
[5] H 0 211 0 1.27904 0.918968 2.13838 1.86344 0 0 0 0
[6] H 0 -211 0 0.466719 1.64289 3.26078 1.25938 0 0 0 0
[7] H 0 211 0 0.136479 -0.877486 4.27825 0.237758 0 0 0 0
[8] H 0 -321 0 0.104958 3.72121 1.52095 2.22486 0 0 0 0
[9] H 0 321 0 1.48467 1.51553 0.786204 3.5763 0 0 0 0
[10] H 0 -211 0 0.171446 1.38846 4.64108 0.390795 0 0 0 0
[11] H 0 211 0 1.08479 -4.41297 5.65992 44.7618 0 0 0 0
[12] H 0 -211 0 0.167814 -5.27396 1.77835 16.3786 0 0 0 0
[13] H 0 211 0 0.556533 -4.58733 5.58216 27.3378 0 0 0 0
[14] H 0 -211 0 1.45873 -3.22424 0.0899233 18.3617 0 0 0 0
[15] H 0 2212 0 1.22704 -3.45965 0.664112 19.5554 0 0 0 0
[16] H 0 -211 0 0.259639 -2.701 3.45255 1.94733 0 0 0 0
[17] H 0 -2112 0 2.52594 -3.2405 1.52959 32.3276 0 0 0 0
[18] H 0 211 0 0.361151 -3.73491 3.13844 7.56889 0 0 0 0
[19] H 0 -211 0 0.758982 -4.01965 0.446123 21.1379 0 0 0 0
[20] H 0 321 0 0.568382 -3.55752 1.80729 9.98865 0 0 0 0
[21] H 0 2212 0 1.57561 -2.10339 5.35937 6.61821 0 0 0 0
[22] H 0 -2212 0 2.71214 -2.63275 5.25203 18.9864 0 0 0 0
[23] H 0 -211 0 0.268117 2.04717 1.58238 1.0649 0 0 0 0
[24] H 0 211 0 0.158414 1.81456 5.76272 0.518255 0 0 0 0
[25] H 0 211 0 0.702138 -1.22437 3.67429 1.30503 0 0 0 0
[26] H 0 -211 0 0.714015 -0.575539 3.13045 0.847148 0 0 0 0
[27] H 0 321 0 1.83047 -2.30284 2.50582 9.2594 0 0 0 0
[28] H 0 -211 0 0.344393 3.00038 0.868263 3.47136 0 0 0 0
[29] H 0 321 0 0.581312 4.64505 3.62045 30.2549 0 0 0 0
[30] H 0 -321 0 0.511408 2.94246 3.89981 4.88725 0 0 0 0
[31] H 0 2112 0 0.356909 3.43012 1.88573 5.59598 0 0 0 0
[32] H 0 -2212 0 0.399455 1.19833 3.75864 1.18407 0 0 0 0
[33] H 0 211 0 0.557595 -5.5797 0.655148 73.8802 0 0 0 0
[34] H 0 -211 0 0.485619 -5.35423 2.99626 51.3561 0 0 0 0
[35] H 0 -321 0 0.894097 1.76049 5.26236 2.72173 0 0 0 0
[36] H 0 211 0 0.0705828 0.977785 3.80128 0.175926 0 0 0 0
[37] H 0 -211 0 0.58833 1.78975 5.1176 1.81594 0 0 0 0
[38] H 0 -211 0 0.685611 1.76332 4.07266 2.06268 0 0 0 0
[39] H 0 310 0 1.87927 0.569016 2.87301 2.24758 0 0 0 0
[40] H 0 -211 0 0.864474 1.28984 3.17472 1.69474 0 0 0 0
[41] H 0 130 0 1.19327 1.85341 2.48378 3.93255 0 0 0 0
[42] H 0 310 0 0.215467 2.18264 1.90302 1.08816 0 0 0 0
[43] H 0 211 0 0.16918 1.41371 2.48216 0.393895 0 0 0 0
[44] H 0 310 0 0.866692 -3.53754 6.0355 14.9204 0 0 0 0
[45] H 0 310 0 0.570995 -2.92398 1.09934 5.35313 0 0 0 0
[46] H 0 211 0 0.926954 -3.36807 1.65649 13.4679 0 0 0 0
[47] H 0 -211 0 0.148224 -3.52611 6.15677 2.52522 0 0 0 0
[48] H 0 310 0 0.598675 -3.20057 0.482271 7.37666 0 0 0 0
[49] H 0 -211 0 0.376674 -1.64541 0.13223 1.02209 0 0 0 0
[50] H 0 211 0 0.400441 -3.6644 3.31157 7.8215 0 0 0 0
[51] H 0 -211 0 0.443636 -3.25991 6.00769 5.78791 0 0 0 0
[52] H 0 211 0 1.55297 2.38884 2.25735 8.53674 0 0 0 0
[53] H 0 -211 0 0.329082 3.6135 1.53801 6.10981 0 0 0 0
[54] H 0 -211 0 0.223603 1.02695 0.303827 0.378888 0 0 0 0
[55] H 0 211 0 0.645602 0.0581367 3.09101 0.661583 0 0 0 0
[56] H 0 -211 0 0.0761055 2.13286 0.605927 0.354285 0 0 0 0
[57] H 0 211 0 0.641646 3.84038 3.52949 14.9397 0 0 0 0
[58] H 0 211 0 0.377208 1.88945 3.89802 1.28387 0 0 0 0
[59] H 0 211 0 0.308697 0.015043 1.11661 0.338814 0 0 0 0
[60] H 0 -211 0 0.10459 -0.189733 2.67039 0.175549 0 0 0 0
[61] H 0 211 0 0.430678 -3.45132 6.24503 6.80048 0 0 0 0
[62] H 0 -211 0 0.399437 -4.43389 2.1812 16.831 0 0 0 0
[63] H 0 211 0 0.543924 -3.8186 4.30436 12.392 0 0 0 0
[64] H 0 -211 0 0.272725 -2.67301 1.04738 1.98933 0 0 0 0
[65] H 0 211 0 0.415438 -7.86482 6.08246 540.908 0 0 0 0
[66] H 0 310 0 0.407584 1.54836 3.6787 1.11868 0 0 0 0
[67] H 0 211 0 0.552399 1.706 4.67066 1.57734 0 0 0 0
[68] H 0 -211 0 0.305745 1.12684 4.69582 0.539648 0 0 0 0
[69] H 0 22 0 0.150783 1.4266 3.28991 0.332072 0 0 0 0
[70] H 0 22 0 0.0819356 0.650344 2.33705 0.0998822 0 0 0 0
[71] H 0 22 0 0.369403 1.35804 1.95799 0.765721 0 0 0 0
[72] H 0 22 0 0.627828 1.60598 2.08757 1.62716 0 0 0 0
[73] H 0 22 0 0.0834414 3.13184 1.17699 0.957892 0 0 0 0
[74] H 0 22 0 0.133246 2.4001 2.2692 0.74052 0 0 0 0
[75] H 0 22 0 0.295294 0.860884 2.89009 0.411646 0 0 0 0
[76] H 0 22 0 0.403599 1.17307 1.10767 0.714635 0 0 0 0
