[177] H 177 211 91 0.34928 5.35307 1.57265 36.895 0 0 0 0
[178] H 178 -211 91 0.729378 4.8642 2.99713 47.2549 0 0 0 0
[179] H 179 211 91 0.368984 5.32268 3.21921 37.8095 0 0 0 0
[180] H 180 -211 91 0.29128 7.13792 6.05977 183.333 0 0 0 0
[181] H 181 -211 91 0.553884 6.23889 0.451047 141.875 0 0 0 0
[182] H 182 211 91 0.374555 2.89084 3.51741 3.38585 0 0 0 0
[183] H 183 -211 91 1.17803 3.18501 1.82734 14.2601 0 0 0 0
[184] H 184 211 91 0.307588 5.44059 0.822181 35.4626 0 0 0 0
[185] H 185 211 91 0.389834 4.2286 5.40119 13.379 0 0 0 0
[186] H 186 -211 91 0.322361 4.55839 1.40128 15.3838 0 0 0 0
[187] H 187 -211 91 0.28684 7.21233 0.96805 194.484 0 0 0 0
[188] H 188 211 91 0.133811 5.40328 2.1851 14.8629 0 0 0 0
[189] H 189 2112 91 0.30676 6.65979 2.6301 119.699 0 0 0 0
[190] H 190 -211 91 0.311621 5.52351 3.91985 39.0336 0 0 0 0
[191] H 191 130 91 0.104679 -6.76532 4.1824 45.3938 0 0 0 0
[192] H 192 130 91 0.808497 -6.15792 5.19634 190.987 0 0 0 0
[193] H 193 -211 91 0.589729 4.36509 2.21894 23.1971 0 0 0 0
[194] H 194 211 91 0.788854 3.25721 4.09859 10.2622 0 0 0 0
[195] H 195 -211 91 0.348939 3.34962 2.8596 4.97906 0 0 0 0
[196] H 196 211 91 0.227855 4.18587 3.63957 7.49387 0 0 0 0
[197] H 197 130 91 0.55456 -4.86904 3.17758 36.1064 0 0 0 0
[198] H 198 -211 91 0.563786 -3.40398 0.37342 8.49085 0 0 0 0
[199] H 199 211 91 0.377271 -3.58696 4.49917 6.82091 0 0 0 0
[200] H 200 321 91 0.399081 -5.74559 0.53785 62.4205 0 0 0 0
[201] H 201 -211 91 0.303369 -4.95115 2.40599 21.4402 0 0 0 0
[202] H 202 211 91 0.872744 -5.09082 3.63163 70.9235 0 0 0 0
[203] H 203 211 91 0.162055 -5.41878 0.390112 18.281 0 0 0 0
[204] H 204 -211 91 0.334415 -7.42392 3.58832 280.171 0 0 0 0
[205] H 205 310 91 0.605117 -5.95493 6.03586 116.683 0 0 0 0
[206] H 206 130 91 0.414129 -7.30523 1.6883 308.124 0 0 0 0
[207] H 207 211 91 0.406679 -2.68567 2.9583 2.99971 0 0 0 0
[208] H 208 -211 91 0.264786 -3.86638 0.654623 6.32858 0 0 0 0
[209] H 209 130 91 0.63077 2.48645 3.89554 3.84902 0 0 0 0
[210] H 210 130 91 0.663637 2.11158 0.540322 2.82558 0 0 0 0
[211] H 211 211 91 0.260004 -0.23814 5.02834 0.301643 0 0 0 0
[212] H 212 -211 91 0.287989 1.88359 0.322119 0.97896 0 0 0 0
[213] H 213 211 91 0.0179286 5.46278 5.04195 2.11799 0 0 0 0
[214] H 214 -211 91 0.150314 6.22978 2.61874 38.1532 0 0 0 0
[215] H 215 211 91 0.527413 5.17934 3.63464 46.827 0 0 0 0
[216] H 216 -211 91 0.485208 4.52753 4.61646 22.4512 0 0 0 0
[217] H 217 211 91 0.315815 5.68289 3.70068 46.3936 0 0 0 0
[218] H 218 211 91 0.355153 5.47776 5.56476 42.4968 0 0 0 0
[219] H 219 211 91 0.298063 4.84611 2.58261 18.9651 0 0 0 0
[220] H 220 310 91 0.288613 6.68696 2.06771 115.718 0 0 0 0
[221] H 221 -321 91 0.307808 7.2168 4.94684 209.637 0 0 0 0
[222] H 222 211 91 0.458262 6.60151 3.32173 168.687 0 0 0 0
[223] H 223 -211 91 0.253011 5.316 0.432251 25.7536 0 0 0 0
[224] H 224 211 91 0.646894 5.17395 5.78804 57.1263 0 0 0 0
[225] H 225 -211 91 0.20378 5.17348 2.3018 17.9875 0 0 0 0
[226] H 226 -2212 91 0.204904 3.3377 5.70155 3.03669 0 0 0 0
[227] H 227 -211 91 0.818674 -1.37065 2.82499 1.72154 0 0 0 0
[228] H 228 211 91 0.702433 -2.03178 0.419113 2.72858 0 0 0 0
[229] H 229 211 91 0.536128 -1.55688 2.13965 1.33551 0 0 0 0
[230] H 230 -211 91 0.417171 -2.92596 2.64197 3.90423 0 0 0 0
[231] H 231 2212 91 0.623672 -4.1907 2.54994 20.6288 0 0 0 0
[232] H 232 211 91 0.178113 -4.63499 1.45119 9.17711 0 0 0 0
[233] H 233 -211 91 0.564145 -6.02781 1.58522 117.006 0 0 0 0
[234] H 234 -2112 91 0.508959 -6.15773 1.42308 120.209 0 0 0 0
[235] H 235 211 91 0.0372219 -5.86967 4.08654 6.59226 0 0 0 0
[236] H 236 -321 91 0.111367 -3.70333 5.06077 2.31439 0 0 0 0
[237] H 237 211 91 0.441997 -2.4498 1.90004 2.58335 0 0 0 0
[238] H 238 211 91 0.314465 -6.47989 5.33011 102.5 0 0 0 0
[239] H 239 -211 91 0.402473 -5.86656 2.12971 71.0435 0 0 0 0
[240] H 240 211 91 0.290022 -7.34256 2.54758 223.994 0 0 0 0
[241] H 241 -211 91 0.460144 -2.07142 5.2131 1.8601 0 0 0 0
[242] H 242 211 91 0.984634 -0.121098 6.01356 1.00163 0 0 0 0
[243] H 243 -211 91 0.195924 -0.347936 1.78358 0.250407 0 0 0 0
[244] H 244 211 91 0.764831 0.0121429 6.19645 0.777517 0 0 0 0
[245] H 245 321 91 0.2272 -0.0541212 4.03057 0.543591 0 0 0 0
[246] H 246 -211 91 0.337232 -0.360147 1.47776 0.385493 0 0 0 0
[247] H 247 130 91 0.330571 -3.36465 2.09173 4.81212 0 0 0 0
[248] H 248 310 91 0.299719 -4.722 4.95424 16.8519 0 0 0 0
[249] H 249 211 91 0.585919 -4.22748 2.66498 20.0854 0 0 0 0
[250] H 250 -211 91 0.314772 -3.78824 0.0982743 6.95807 0 0 0 0
[251] H 251 211 91 0.780992 -4.30064 3.20241 28.8035 0 0 0 0
[252] H 252 -211 91 0.299951 -5.03908 4.89642 23.1468 0 0 0 0
[253] H 253 -211 91 0.206144 -2.56179 1.50203 1.3509 0 0 0 0
[254] H 254 211 91 0.0851242 1.63018 3.85099 0.26529 0 0 0 0
[255] H 255 -211 91 0.222289 -1.8635 4.78495 0.746863 0 0 0 0
[256] H 256 211 91 0.506255 0.980586 0.114222 0.782339 0 0 0 0
[257] H 257 -211 91 0.0413127 -1.8297 2.44167 0.192135 0 0 0 0
[258] H 258 211 91 0.290677 0.133032 5.9226 0.324772 0 0 0 0
[259] H 259 -211 91 0.434032 -0.50247 2.68379 0.509476 0 0 0 0
[260] H 260 -211 91 0.300704 4.40385 4.01305 12.2961 0 0 0 0
[261] H 261 211 91 0.371115 3.75492 0.680567 7.9346 0 0 0 0
[262] H 262 -211 91 0.323519 6.25213 3.2096 83.9725 0 0 0 0
[263] H 263 -211 91 0.256669 2.98484 5.17522 2.54919 0 0 0 0
[264] H 264 211 91 0.32938 0.923718 4.62336 0.500055 0 0 0 0
[265] H 265 211 91 1.57111 -0.597774 4.35216 1.8655 0 0 0 0
[266] H 266 321 91 0.956978 -2.25512 4.29933 4.63959 0 0 0 0
[267] H 267 211 91 0.36185 -0.112514 2.83416 0.389974 0 0 0 0
[268] H 268 -211 91 0.317356 1.28732 6.23775 0.634246 0 0 0 0
[269] H 269 211 91 0.165757 1.60851 4.7087 0.452655 0 0 0 0
[270] H 270 2112 91 0.205415 2.90098 1.40072 2.09644 0 0 0 0
[271] H 271 310 91 0.164279 -1.09838 1.23499 0.567938 0 0 0 0
[272] H 272 -211 91 0.319216 -4.57862 1.34795 15.5449 0 0 0 0
[273] H 273 211 91 0.130168 -4.15301 5.88856 4.14438 0 0 0 0
[274] H 274 -211 91 0.466249 -5.32243 2.76922 47.7643 0 0 0 0
[275] H 275 310 91 0.434186 -5.69181 6.26977 64.3558 0 0 0 0
[276] H 276 211 91 0.304458 3.32629 0.690603 4.24502 0 0 0 0
[277] H 277 310 91 0.730028 6.17352 0.38123 175.162 0 0 0 0
[278] H 278 2212 91 0.337184 5.19622 0.877136 30.4613 0 0 0 0
[279] H 279 -211 91 0.567194 0.416482 0.328319 0.632688 0 0 0 0
[280] H 280 211 91 0.303696 -0.399929 0.413159 0.356744 0 0 0 0
[281] H 281 -211 91 0.637402 -2.23311 5.01725 3.0105 0 0 0 0
[282] H 282 321 91 0.476319 1.75881 2.07658 1.50683 0 0 0 0
[283] H 283 -211 91 0.23666 0.247289 0.837395 0.281039 0 0 0 0
[284] H 284 -321 91 0.217659 -2.21267 5.42838 1.12116 0 0 0 0
[285] H 285 310 91 0.535958 -1.96309 0.896555 2.00861 0 0 0 0
[286] H 286 -321 91 0.532023 -2.61719 3.52238 3.69616 0 0 0 0
[287] H 287 211 91 0.276174 -2.08745 1.71008 1.13929 0 0 0 0
[288] H 288 211 91 0.613839 -1.22995 2.0367 1.14822 0 0 0 0
[289] H 289 -211 91 0.245618 -3.24146 5.31098 3.14824 0 0 0 0
[290] H 290 321 91 0.179049 4.9016 2.49788 12.0523 0 0 0 0
[291] H 291 -211 91 0.369127 2.69138 4.74471 2.73876 0 0 0 0
[292] H 292 310 91 0.840667 2.41929 5.62441 4.787 0 0 0 0
[293] H 293 -211 91 0.547063 2.82632 3.0193 4.63637 0 0 0 0
[294] H 294 211 91 0.090504 3.70712 2.80755 1.84978 0 0 0 0
[295] H 295 -211 91 0.0462066 4.86355 0.731845 2.99493 0 0 0 0
[296] H 296 211 91 0.346872 5.90084 1.75563 63.3646 0 0 0 0
[297] H 297 211 91 0.366863 5.11492 5.05474 30.5403 0 0 0 0
[298] H 298 -211 91 0.362805 4.85521 1.69122 23.2953 0 0 0 0
[299] H 299 3122 91 0.278441 5.85735 5.75942 48.7118 0 0 0 0
[300] H 300 211 91 0.107529 3.95261 4.44175 2.80409 0 0 0 0
[301] H 301 211 91 0.399998 -2.54416 3.00815 2.566 0 0 0 0
[302] H 302 -211 91 0.178794 -3.07202 5.92673 1.93884 0 0 0 0
[303] H 303 2112 91 0.203617 1.25134 2.5912 1.01537 0 0 0 0
[304] H 304 -211 91 0.152189 1.3888 0.87547 0.352891 0 0 0 0
[305] H 305 -2112 91 0.702018 3.03566 1.22836 7.38302 0 0 0 0
[306] H 306 211 91 0.496481 1.37045 0.891259 1.04972 0 0 0 0
[307] H 307 211 91 0.269765 2.75355 2.48791 2.13059 0 0 0 0
[308] H 308 -211 91 0.230481 0.956245 5.49961 0.371362 0 0 0 0
[309] H 309 211 91 0.314591 2.68252 4.1404 2.31493 0 0 0 0
[310] H 310 -211 91 0.28683 5.24292 0.474304 27.1384 0 0 0 0
[311] H 311 310 91 0.396633 -1.29099 3.86971 0.921582 0 0 0 0
[312] H 312 211 91 0.197115 -3.1275 2.41826 2.25741 0 0 0 0
[313] H 313 -211 91 0.451831 -1.32566 1.20328 0.921141 0 0 0 0
[314] H 314 -211 91 0.0931226 -3.95738 3.3652 2.44097 0 0 0 0
[315] H 315 -211 91 1.39278 -3.0362 0.977805 14.5371 0 0 0 0
[316] H 316 310 91 0.213927 -2.8625 5.5109 1.94332 0 0 0 0
[317] H 317 211 91 0.174519 -0.720874 1.26716 0.262112 0 0 0 0
[318] H 318 -211 91 0.644884 2.06213 1.01501 2.58005 0 0 0 0
[319] H 319 211 91 0.560085 4.27439 1.48032 20.1216 0 0 0 0
[320] H 320 -211 91 0.39337 6.20102 4.96678 97.0153 0 0 0 0
[321] H 321 211 91 0.188549 5.76104 5.13997 29.9494 0 0 0 0
[322] H 322 -211 91 0.139603 3.96871 4.93353 3.69756 0 0 0 0
[323] H 323 211 91 0.130936 4.94897 3.6824 9.23442 0 0 0 0
[324] H 324 211 91 0.105842 5.98681 2.90921 21.0706 0 0 0 0
[325] H 325 -211 91 0.494895 4.06356 0.0456993 14.4016 0 0 0 0
[326] H 326 310 91 0.0613304 -4.0911 3.30071 1.90076 0 0 0 0
[327] H 327 211 91 0.208049 -1.37402 1.33489 0.45908 0 0 0 0
[328] H 328 -211 91 0.370056 0.488451 0.729833 0.437922 0 0 0 0
[329] H 329 -211 91 0.133981 1.42916 1.34271 0.327022 0 0 0 0
[330] H 330 321 91 0.583276 3.6266 1.32167 10.98 0 0 0 0
[331] H 331 310 91 0.184076 5.7372 4.25129 28.5543 0 0 0 0
[332] H 332 211 91 0.316479 6.28555 5.06342 84.9367 0 0 0 0
[333] H 333 321 91 0.573906 2.86427 3.05805 5.07254 0 0 0 0
[334] H 334 211 91 0.400839 -4.36975 2.06731 15.841 0 0 0 0
[335] H 335 -211 91 0.181283 -3.44129 5.24235 2.83682 0 0 0 0
[336] H 336 211 91 0.64322 -3.11127 3.38824 7.23566 0 0 0 0
[337] H 337 211 91 0.417292 -3.55052 5.07103 7.27473 0 0 0 0
[338] H 338 -211 91 0.443096 -3.83771 2.13185 10.2898 0 0 0 0
[339] H 339 310 91 0.672113 -0.997419 3.42757 1.14849 0 0 0 0
[340] H 340 -2112 91 0.381287 0.999197 2.55202 1.10839 0 0 0 0
[341] H 341 211 91 0.215219 -0.185931 6.26553 0.259651 0 0 0 0
[342] H 342 211 91 0.415388 -0.154945 5.36147 0.442948 0 0 0 0
[343] H 343 -211 91 0.0343189 3.04148 2.95858 0.386177 0 0 0 0
[344] H 344 2212 91 0.427385 -3.11118 5.51805 4.89714 0 0 0 0
[345] H 345 211 91 0.204353 -2.27505 1.78189 1.01416 0 0 0 0
[346] H 346 -3122 91 0.233515 -5.3291 2.72581 24.1078 0 0 0 0
[347] H 347 -211 91 0.155532 -3.14661 4.13079 1.81733 0 0 0 0
[348] H 348 310 91 0.66243 -5.02472 1.02012 50.3914 0 0 0 0
[349] H 349 211 91 0.182041 -4.10381 5.50908 5.51641 0 0 0 0
[350] H 350 -211 91 0.128749 -3.1935 3.37588 1.57787 0 0 0 0
[351] H 351 211 91 0.289266 -2.33222 5.74885 1.51034 0 0 0 0
[352] H 352 310 91 0.501665 4.48006 0.476543 22.142 0 0 0 0
[353] H 353 -211 91 0.0469897 4.25449 0.320302 1.66074 0 0 0 0
[354] H 354 -211 91 0.192707 0.232245 1.53333 0.242188 0 0 0 0
[355] H 355 211 91 0.202314 1.15656 0.503329 0.37996 0 0 0 0
[356] H 356 -211 91 0.531309 -0.0632336 2.98858 0.550363 0 0 0 0
[357] H 357 310 91 0.133322 -4.70232 1.8402 7.36364 0 0 0 0
[358] H 358 211 91 0.307762 -4.73187 6.14147 17.4685 0 0 0 0
[359] H 359 -211 91 0.425545 -6.06024 4.15441 91.1687 0 0 0 0
[360] H 360 321 91 0.280553 1.31807 3.17519 0.747776 0 0 0 0
[361] H 361 -211 91 0.773609 0.91699 3.79427 1.13095 0 0 0 0
[362] H 362 -211 91 0.396412 2.37069 1.53978 2.1448 0 0 0 0
[363] H 363 310 91 0.72363 3.5408 0.284128 12.5011 0 0 0 0
[364] H 364 211 91 0.0555921 5.9456 3.67912 10.6209 0 0 0 0
[365] H 365 211 91 0.18199 5.73762 3.92732 28.2387 0 0 0 0
[366] H 366 -211 91 0.555085 4.25758 5.81772 19.6097 0 0 0 0
[367] H 367 211 91 0.572248 3.21409 3.661 7.13183 0 0 0 0
[368] H 368 310 91 0.56735 0.408765 2.82319 0.791422 0 0 0 0
[369] H 369 130 91 0.609882 0.244304 3.82605 0.801384 0 0 0 0
[370] H 370 211 91 0.0705898 5.51638 1.12376 8.78026 0 0 0 0
[371] H 371 -211 91 0.389892 2.71762 4.02402 2.96846 0 0 0 0
[372] H 372 211 91 0.186925 5.2428 0.655698 17.6841 0 0 0 0
[373] H 373 -211 91 0.352016 3.50708 2.99178 5.87691 0 0 0 0
[374] H 374 211 91 1.09686 4.72681 1.89758 61.9417 0 0 0 0
[375] H 375 211 91 0.514327 3.54612 1.69037 8.92655 0 0 0 0
[376] H 376 211 91 0.171915 -1.90516 2.8448 0.606738 0 0 0 0
[377] H 377 -211 91 0.530555 -4.8342 0.588966 33.358 0 0 0 0
[378] H 378 211 91 0.551581 -4.56821 2.91252 26.5817 0 0 0 0
[379] H 379 -211 91 0.283186 -5.63971 5.83294 39.8422 0 0 0 0
[380] H 380 130 91 0.474106 4.56028 1.83582 22.6727 0 0 0 0
[381] H 381 130 91 0.30447 -2.73776 4.79535 2.41408 0 0 0 0
[382] H 382 310 91 0.170635 3.00924 1.03648 1.80376 0 0 0 0
[383] H 383 130 91 0.318158 1.4216 2.64624 0.856869 0 0 0 0
[384] H 384 310 91 0.261092 7.35733 2.08587 204.652 0 0 0 0
[385] H 385 310 91 0.479684 4.16868 1.2837 15.5127 0 0 0 0
[386] H 386 310 91 0.237632 7.09801 0.843736 143.716 0 0 0 0
[387] H 387 310 91 0.197284 6.24682 5.57748 50.9382 0 0 0 0
[388] H 388 310 91 0.374747 -2.09079 0.706515 1.61769 0 0 0 0
[389] H 389 310 91 0.269077 -6.16985 6.10934 64.3269 0 0 0 0
[390] H 390 130 91 0.140135 2.12294 4.18962 0.774772 0 0 0 0
[391] H 391 130 91 0.510737 3.92525 3.64908 12.9531 0 0 0 0
[392] H 392 22 91 0.0503106 -5.46229 1.14575 5.92763 0 0 0 0
[393] H 393 22 91 0.43902 -6.27585 1.50215 116.688 0 0 0 0
[394] H 394 22 91 0.0883897 -5.33652 4.76991 9.18339 0 0 0 0
[395] H 395 22 91 0.287855 -4.82156 5.45002 17.871 0 0 0 0
[396] H 396 22 91 0.770474 -4.57699 0.484355 37.4572 0 0 0 0
[397] H 397 22 91 0.0123587 -5.60319 1.38934 1.67642 0 0 0 0
[398] H 398 22 91 0.0899254 -6.91965 2.18255 45.5009 0 0 0 0
[399] H 399 22 91 0.234103 -6.47296 3.02088 75.7793 0 0 0 0
[400] H 400 22 91 0.0858604 -4.64388 5.70322 4.46287 0 0 0 0
[401] H 401 22 91 0.492279 -5.26731 5.53086 47.7262 0 0 0 0
[402] H 402 22 91 0.302012 4.23744 1.63355 10.4564 0 0 0 0
[403] H 403 22 91 0.102485 6.31198 4.14046 28.2415 0 0 0 0
[404] H 404 22 91 0.254884 4.29539 2.61189 9.35103 0 0 0 0
[405] H 405 22 91 0.126896 4.41425 5.04648 5.24284 0 0 0 0
[406] H 406 22 91 0.136781 4.70551 4.02004 7.56156 0 0 0 0
[407] H 407 211 91 0.144005 4.79478 0.847367 8.70525 0 0 0 0
[408] H 408 -211 91 0.358081 3.33474 5.49053 5.03419 0 0 0 0
[409] H 409 22 91 0.0921735 6.86407 2.04777 44.1169 0 0 0 0
[410] H 410 22 91 0.0302863 8.68424 3.71458 89.4812 0 0 0 0
[411] H 411 22 91 1.6628 -3.96285 5.16742 43.7534 0 0 0 0
[412] H 412 22 91 0.432914 -3.96799 5.32659 11.45 0 0 0 0
[413] H 413 211 91 2.70244 -3.85317 5.3944 63.7281 0 0 0 0
[414] H 414 -211 91 0.639991 -3.58287 5.23137 11.5221 0 0 0 0
[415] H 415 22 91 0.330187 -3.39885 5.42488 4.94669 0 0 0 0
[416] H 416 22 91 1.93041 -3.31866 5.27591 26.6972 0 0 0 0
[417] H 417 211 91 0.114783 5.09608 0.0674 9.37802 0 0 0 0
[418] H 418 -211 91 0.242888 4.93796 4.49327 16.9411 0 0 0 0
[419] H 419 211 91 0.0937403 7.5103 1.08806 85.6208 0 0 0 0
[420] H 420 -211 91 0.407767 7.2629 0.906302 290.817 0 0 0 0
[421] H 421 22 91 0.0105236 5.4397 3.04605 1.2122 0 0 0 0
[422] H 422 22 91 0.563319 6.05098 4.968 119.573 0 0 0 0
[423] H 423 22 91 1.60873 2.61159 4.12851 11.0151 0 0 0 0
[424] H 424 22 91 0.229814 2.43783 4.26651 1.32551 0 0 0 0
[425] H 425 22 91 0.50635 -4.65019 2.76372 26.4859 0 0 0 0
[426] H 426 22 91 0.166941 -4.14411 0.492537 5.2651 0 0 0 0
[427] H 427 22 91 0.221082 -7.37347 3.90863 176.108 0 0 0 0
[428] H 428 22 91 0.510262 -5.94402 0.650425 97.3239 0 0 0 0
[429] H 429 22 91 0.0686222 -6.24271 1.31889 17.6447 0 0 0 0
[430] H 430 22 91 0.0509602 -1.61873 1.51849 0.133638 0 0 0 0
[431] H 431 22 91 0.211841 -1.02863 0.289685 0.334148 0 0 0 0
[432] H 432 211 91 0.171703 3.90177 5.28394 4.2528 0 0 0 0
[433] H 433 -211 91 0.328035 3.82816 3.0326 7.54605 0 0 0 0
[434] H 434 22 91 0.0578111 5.79242 0.351158 9.47544 0 0 0 0
[435] H 435 22 91 0.548459 5.10153 0.0709359 45.0503 0 0 0 0
[436] H 436 211 91 0.0795294 6.50197 4.45674 26.5018 0 0 0 0
[437] H 437 -211 91 0.326354 5.76652 3.08251 52.1232 0 0 0 0
[438] H 438 22 91 0.102648 4.73229 0.00920632 5.82858 0 0 0 0
[439] H 439 22 91 0.345589 5.3781 6.00532 37.4297 0 0 0 0
[440] H 440 22 91 0.0744711 1.5569 6.12396 0.184498 0 0 0 0
[441] H 441 22 91 0.271148 1.81764 5.17563 0.856793 0 0 0 0
[442] H 442 22 91 0.333521 0.924554 0.274327 0.486515 0 0 0 0
[443] H 443 22 91 0.0320902 2.11023 0.628148 0.134319 0 0 0 0
[444] H 444 211 91 0.197628 -4.23617 0.209389 6.83509 0 0 0 0
[445] H 445 -211 91 0.294599 -4.48297 0.434209 13.038 0 0 0 0
[446] H 446 22 91 0.46395 -4.67518 3.55502 24.8819 0 0 0 0
[447] H 447 22 91 0.073056 -4.51581 4.28684 3.34095 0 0 0 0
[448] H 448 22 91 0.23035 -5.56617 2.16705 30.1108 0 0 0 0
[449] H 449 22 91 0.360547 -5.00221 6.18018 26.8154 0 0 0 0
[450] H 450 22 91 0.19946 -2.42975 2.34477 1.14132 0 0 0 0
[451] H 451 22 91 0.442348 -2.44794 2.80283 2.57691 0 0 0 0
[452] H 452 22 91 0.310588 -1.02083 1.75979 0.486971 0 0 0 0
[453] H 453 22 91 0.208682 -1.26818 2.23281 0.400222 0 0 0 0
[454] H 454 211 91 0.0806106 -0.606646 4.61112 0.169344 0 0 0 0
[455] H 455 -211 91 0.085886 2.5683 4.79564 0.580453 0 0 0 0
[456] H 456 22 91 0.317649 -1.39322 0.483512 0.679145 0 0 0 0
[457] H 457 211 91 0.241696 -3.31123 5.57153 3.32086 0 0 0 0
[458] H 458 -211 91 0.269777 -4.13022 4.57247 8.39223 0 0 0 0
[459] H 459 211 91 0.217876 -6.40755 2.62385 66.0608 0 0 0 0
[460] H 460 -211 91 0.0872491 -5.98778 6.10085 17.3863 0 0 0 0
[461] H 461 22 91 0.253364 -6.60414 0.479392 93.5096 0 0 0 0
[462] H 462 22 91 0.348875 -6.99526 0.252674 190.39 0 0 0 0
[463] H 463 22 91 0.281435 -2.85488 0.446831 2.45269 0 0 0 0
[464] H 464 22 91 0.365927 -3.06428 0.813445 3.92743 0 0 0 0
[465] H 465 22 91 0.0806879 -1.92332 5.88531 0.281994 0 0 0 0
[466] H 466 22 91 0.130919 -1.02911 0.572754 0.206583 0 0 0 0
[467] H 467 22 91 0.319993 0.105172 5.93997 0.321765 0 0 0 0
[468] H 468 22 91 0.146705 0.603682 5.57127 0.174259 0 0 0 0
[469] H 469 3122 91 0.394406 6.37934 5.64755 116.264 0 0 0 0
[470] H 470 22 91 0.055773 4.25046 4.85258 1.95629 0 0 0 0
[471] H 471 22 91 0.258518 2.25786 5.55278 1.24957 0 0 0 0
[472] H 472 22 91 0.0192593 3.10321 1.30781 0.214878 0 0 0 0
[473] H 473 22 91 0.0385103 2.62267 2.52767 0.26659 0 0 0 0
[474] H 474 22 91 0.252604 2.07279 3.87812 1.01961 0 0 0 0
[475] H 475 211 91 0.228421 -0.219965 3.70432 0.272436 0 0 0 0
[476] H 476 -211 91 0.144055 1.73798 4.80927 0.444676 0 0 0 0
[477] H 477 22 91 0.282145 -2.37231 3.60259 1.52575 0 0 0 0
[478] H 478 22 91 0.090816 -1.67142 4.05289 0.250093 0 0 0 0
[479] H 479 211 91 0.239699 -3.92683 5.70081 6.08581 0 0 0 0
[480] H 480 -211 91 0.173724 -5.18237 4.43839 15.4717 0 0 0 0
[481] H 481 211 91 0.170656 -6.8665 0.801059 81.88 0 0 0 0
[482] H 482 -211 91 0.133922 -7.124 2.37969 83.1263 0 0 0 0
[483] H 483 22 91 0.186822 -4.93306 0.0225782 12.9665 0 0 0 0
[484] H 484 211 91 0.139552 5.06097 2.99234 11.008 0 0 0 0
[485] H 485 -211 91 0.127878 6.19559 1.65444 31.3676 0 0 0 0
[486] H 486 22 91 0.293258 6.33338 2.67648 82.5602 0 0 0 0
[487] H 487 22 91 0.0951708 7.10114 2.49235 57.738 0 0 0 0
[488] H 488 211 91 0.204974 3.33581 3.2508 2.88703 0 0 0 0
[489] H 489 -211 91 0.27912 2.87874 4.57642 2.49477 0 0 0 0
[490] H 490 22 91 0.0885271 -1.19797 5.76209 0.160021 0 0 0 0
[491] H 491 22 91 0.545618 -1.61844 5.31361 1.43045 0 0 0 0
[492] H 492 22 91 0.107932 -2.69294 0.811297 0.801001 0 0 0 0
[493] H 493 22 91 0.048348 -1.11039 1.47021 0.0813445 0 0 0 0
[494] H 494 22 91 0.313078 -1.14777 5.18603 0.542958 0 0 0 0
[495] H 495 22 91 0.298648 -1.01583 5.61043 0.466451 0 0 0 0
[496] H 496 22 91 0.15926 -1.37981 4.83037 0.336497 0 0 0 0
[497] H 497 22 91 0.468863 -1.20071 5.29479 0.849456 0 0 0 0
[498] H 498 22 91 0.0433253 0.473819 0.959232 0.0482803 0 0 0 0
[499] H 499 22 91 0.25455 1.53703 1.61188 0.619295 0 0 0 0
[500] H 500 22 91 0.343088 -2.71346 3.85256 2.59848 0 0 0 0
[501] H 501 22 91 1.30204 -2.31026 3.12447 6.62496 0 0 0 0
[502] H 502 22 91 0.0343813 5.72192 1.55518 5.25162 0 0 0 0
[503] H 503 22 91 0.242719 5.26403 3.11095 23.4543 0 0 0 0
[504] H 504 22 91 0.227585 4.91918 3.47223 15.5779 0 0 0 0
[505] H 505 22 91 0.304747 4.9731 3.98761 22.0151 0 0 0 0
[506] H 506 22 91 0.0539792 6.31268 1.77952 14.8853 0 0 0 0
[507] H 507 22 91 0.309349 6.5727 0.719034 110.638 0 0 0 0
[508] H 508 22 91 0.242059 4.46757 2.22004 10.5485 0 0 0 0
[509] H 509 22 91 0.21566 5.76297 4.93808 34.322 0 0 0 0
[510] H 510 211 91 0.251828 0.50526 5.0905 0.317037 0 0 0 0
[511] H 511 -211 91 0.228305 0.82019 2.02329 0.339513 0 0 0 0
[512] H 512 211 91 0.118924 -1.35424 2.11813 0.282569 0 0 0 0
[513] H 513 -211 91 0.174319 -0.0967922 5.81336 0.223948 0 0 0 0
[514] H 514 22 91 0.161329 -0.785896 0.975921 0.213767 0 0 0 0
[515] H 515 22 91 0.017932 1.26748 0.353192 0.0343707 0 0 0 0
[516] H 516 22 91 0.0615401 -0.52469 4.51432 0.0702072 0 0 0 0
[517] H 517 22 91 0.524796 -0.299702 3.78158 0.548541 0 0 0 0
[518] H 518 22 91 0.0144495 -3.13726 6.06668 0.166775 0 0 0 0
[519] H 519 22 91 0.622589 -2.09661 0.736185 2.57173 0 0 0 0
[520] H 520 22 91 0.192035 -0.629807 5.71967 0.231397 0 0 0 0
[521] H 521 22 91 0.033846 -2.00578 4.93012 0.128047 0 0 0 0
[522] H 522 22 91 0.330336 -4.20495 0.745143 11.0716 0 0 0 0
[523] H 523 22 91 0.346959 -5.27886 3.65787 34.0283 0 0 0 0
[524] H 524 22 91 0.201006 -4.51749 1.07544 9.20769 0 0 0 0
[525] H 525 22 91 0.52427 -6.52611 5.41022 178.971 0 0 0 0
[526] H 526 22 91 0.233164 -6.197 5.21051 57.274 0 0 0 0
[527] H 527 22 91 0.171808 -6.55728 1.85479 60.507 0 0 0 0
