[1]=>[3] P 0 21 0 1.2001 2.12203 3.77588 5.09248 -1.60846 -2.45142 0.586503 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.13352 -2.3958 5.51924 22.8751 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 4.12218 -2.3958 5.51924 22.8751 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 3.86669 -2.27975 5.55345 19.1159 -1.26577 -2.62439 -1.76552 1.8
[1]=>[3] P 0 21 0 0.289702 -3.25203 5.04523 3.75919 -1.26577 -2.62439 -1.76552 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 4.12329 3.60475 4.88481 75.8827 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.2
[3] V 0 0 0 4.2
[4] V 0 0 0 10.9
[5] V 0 0 0 10.9
[0]=>[1] P 0 -4 0 4.12264 3.60475 4.88481 75.8827 -1.5 -2.4 0 0
[1]=>[2] P 0 -4 0 3.3368 3.56352 4.93002 58.9489 -1.46085 -2.6248 4.19231 4.2
[1]=>[3] P 0 21 0 0.803376 3.74084 4.69597 16.9366 -1.46085 -2.6248 4.19231 4.2
[2]=>[4] P 0 -4 0 2.68059 3.60377 4.99108 49.305 -1.37897 -2.99511 10.8783 10.9
[2]=>[5] P 0 21 0 0.680972 3.34263 4.68745 9.64705 -1.37897 -2.99511 10.8783 10.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.86061 -2.89026 1.59575 34.8503 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.85932 -2.89026 1.59575 34.8503 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75953 1.85076 4.2291 12.2594 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.9
[3] V 0 0 0 5.9
[4] V 0 0 0 5.9
[5] V 0 0 0 5.9
[6] V 0 0 0 5.9
[7] V 0 0 0 5.9
[8] V 0 0 0 5.9
[9] V 0 0 0 5.9
[10] V 0 0 0 5.9
[11] V 0 0 0 5.9
[0]=>[1] P 0 21 0 3.74003 1.85076 4.2291 12.2594 -1.5 -2.4 0 0
[1]=>[2] P 0 1 1 0.522142 2.34808 2.88632 2.75716 -1.82776 -3.02455 2.18918 2.3
[1]=>[3] P 0 1 -1 0.615011 0.514253 3.79613 0.698141 -1.82776 -3.02455 2.18918 2.3
[1]=>[4] P 0 21 1 1.7457 0.281331 4.08152 1.81524 -1.99877 -3.3504 3.33136 3.5
[1]=>[5] P 0 21 -1 0.888346 0.41473 1.81581 0.965846 -1.99877 -3.3504 3.33136 3.5
[1]=>[6] P 0 21 1 0.781858 0.7794 1.56577 1.0316 -2.07002 -3.48617 3.80727 4
[1]=>[7] P 0 21 -1 0.403642 -0.0923421 1.33804 0.405365 -2.07002 -3.48617 3.80727 4
[1]=>[8] P 0 -2 1 1.46606 0.385572 2.4398 1.57639 -2.21253 -3.75771 4.75909 5
[1]=>[9] P 0 -2 -1 0.851449 -0.247665 2.41825 0.877696 -2.21253 -3.75771 4.75909 5
[1]=>[10] P 0 21 0 0.562457 2.19482 4.62948 2.57663 -2.33642 -3.99379 5.5866 5.9
[1]=>[11] P 0 21 0 1.77989 1.77701 4.54958 5.45521 -2.33642 -3.99379 5.5866 5.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.41233 -3.5553 2.31905 59.7617 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.41195 -3.5553 2.31905 59.7617 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33557 4.13167 5.21945 103.9 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.33545 4.13167 5.21945 103.9 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33404 -3.30687 5.04333 45.5701 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.33339 -3.30687 5.04333 45.5701 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84262 2.36161 0.191264 15.2112 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.8
[3] V 0 0 0 4.8
[4] V 0 0 0 4.8
[5] V 0 0 0 4.8
[0]=>[1] P 0 21 0 2.83624 2.36161 0.191264 15.2112 -1.5 -2.4 0 0
[1]=>[2] P 0 2 1 0.704075 0.185101 5.21865 0.716172 -0.876208 -2.27921 3.3401 3.4
[1]=>[3] P 0 2 -1 0.568636 -0.123011 5.88435 0.572944 -0.876208 -2.27921 3.3401 3.4
[1]=>[4] P 0 21 0 1.48011 2.11683 0.272271 6.24921 -0.621327 -2.22986 4.70486 4.8
[1]=>[5] P 0 21 0 1.63157 2.36983 0.334715 8.82154 -0.621327 -2.22986 4.70486 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80335 3.89396 1.23596 68.8576 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.80311 3.89396 1.23596 68.8576 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67613 -3.07041 1.06142 28.8985 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67483 -3.07041 1.06142 28.8985 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67331 -3.16749 0.179788 31.7988 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.5
[3] V 0 0 0 5.5
[0]=>[1] P 0 21 0 2.6716 -3.16749 0.179788 31.7988 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 1.03713 -3.26202 0.337758 13.5642 -1.04536 -2.31737 -5.47701 5.5
[1]=>[3] P 0 21 0 1.65534 -3.08983 0.0810652 18.2359 -1.04536 -2.31737 -5.47701 5.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.67022 3.82007 2.53354 60.9208 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.66992 3.82007 2.53354 60.9208 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61358 -4.09416 1.6419 78.4144 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.6133 -4.09416 1.6419 78.4144 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.39526 4.65162 3.51965 125.469 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.3952 4.65162 3.51965 125.469 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35332 6.5218 3.0053 799.896 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35332 6.5218 3.0053 799.896 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1877 0.148498 2.67306 2.21186 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 1.93838 0.148498 2.67306 2.21186 -1.5 -2.4 0 0
[1]=>[2] P 0 21 0 0.907171 0.0173292 2.85363 1.02115 -1.65638 -2.32085 0.0261232 0.2
[1]=>[3] P 0 21 0 1.03969 0.257171 2.51572 1.21003 -1.65638 -2.32085 0.0261232 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04067 2.51662 2.55812 12.721 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03556 2.51662 2.55812 12.721 -1.5 -2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03519 1.88315 6.17792 6.84465 -1.5 -2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01752 1.88315 6.17792 6.84465 -1.5 -2.4 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.848031 5.53677 3.21083 107.642 0 0 0 0
[1] H 0 -321 0 1.94308 4.71413 3.52792 108.348 0 0 0 0
[2] H 0 -211 0 0.448941 2.68562 2.86809 3.31063 0 0 0 0
[3] H 0 -211 0 0.290317 2.38239 5.1217 1.59171 0 0 0 0
[4] H 0 -321 0 1.47291 2.64779 3.73536 10.4646 0 0 0 0
[5] H 0 2212 0 0.487271 3.72566 2.28569 10.1598 0 0 0 0
[6] H 0 211 0 0.89859 3.06471 6.06764 9.64955 0 0 0 0
[7] H 0 -211 0 4.09802 2.6374 5.76185 28.7857 0 0 0 0
[8] H 0 211 0 1.2299 2.98979 5.79502 12.2578 0 0 0 0
[9] H 0 -211 0 0.345885 2.61051 5.96857 2.36988 0 0 0 0
[10] H 0 211 0 1.51162 2.84842 5.90466 13.0903 0 0 0 0
[11] H 0 211 0 0.559655 2.50288 0.631617 3.44457 0 0 0 0
[12] H 0 -321 0 0.221459 1.92257 5.41898 0.917549 0 0 0 0
[13] H 0 -211 0 0.139544 4.07987 4.25659 4.12969 0 0 0 0
[14] H 0 211 0 0.748035 3.968 5.2311 19.7851 0 0 0 0
[15] H 0 -211 0 0.531037 0.708191 1.55455 0.684248 0 0 0 0
[16] H 0 211 0 0.294805 0.546529 4.40393 0.367477 0 0 0 0
[17] H 0 -211 0 0.752106 1.57237 3.42991 1.89504 0 0 0 0
[18] H 0 211 0 0.321573 1.0446 2.07617 0.532194 0 0 0 0
[19] H 0 -211 0 0.878473 0.198784 1.75404 0.906693 0 0 0 0
[20] H 0 211 0 1.01872 0.113822 3.84932 1.03478 0 0 0 0
[21] H 0 3122 0 1.74556 -1.43286 1.83251 4.02357 0 0 0 0
[22] H 0 -3112 0 0.909461 -1.6785 1.46957 2.79103 0 0 0 0
[23] H 0 -211 0 1.06961 -0.361535 1.56687 1.14879 0 0 0 0
[24] H 0 211 0 1.35942 -0.846489 4.63394 1.88143 0 0 0 0
[25] H 0 -211 0 0.561975 -1.5038 5.65945 1.33387 0 0 0 0
[26] H 0 211 0 0.418173 -0.319582 3.67562 0.461329 0 0 0 0
[27] H 0 -211 0 1.37396 -0.76169 5.21967 1.7976 0 0 0 0
[28] H 0 2212 0 1.90087 0.410966 4.2922 2.26695 0 0 0 0
[29] H 0 -211 0 1.30811 -0.100131 4.45891 1.32206 0 0 0 0
[30] H 0 211 0 5.1798 -4.05065 1.21338 148.796 0 0 0 0
[31] H 0 -211 0 0.524025 -4.60057 1.14439 26.0841 0 0 0 0
[32] H 0 -211 0 0.177927 -3.16408 3.75369 2.11386 0 0 0 0
[33] H 0 211 0 0.174843 -3.40692 2.92959 2.64428 0 0 0 0
[34] H 0 2112 0 1.19847 -3.35195 3.05407 17.16 0 0 0 0
[35] H 0 -2212 0 1.57517 -3.08439 2.28504 17.2735 0 0 0 0
[36] H 0 211 0 1.51746 -2.66504 3.55344 10.9556 0 0 0 0
[37] H 0 -211 0 0.514168 -3.27494 6.2749 6.80884 0 0 0 0
[38] H 0 211 0 0.695669 -2.46965 5.97318 4.14259 0 0 0 0
[39] H 0 -321 0 0.893103 -1.74686 0.861895 2.68527 0 0 0 0
[40] H 0 321 0 0.655573 -1.93515 1.52506 2.36928 0 0 0 0
[41] H 0 -321 0 2.27385 -2.13536 1.22802 9.76535 0 0 0 0
[42] H 0 211 0 0.0755318 -2.65884 5.38188 0.559616 0 0 0 0
[43] H 0 -211 0 0.481697 -2.39637 2.86765 2.67086 0 0 0 0
[44] H 0 -211 0 0.90535 -3.83618 4.22392 20.991 0 0 0 0
[45] H 0 -321 0 0.442034 -3.94655 3.96956 11.454 0 0 0 0
[46] H 0 -211 0 1.67027 -4.60561 1.59039 83.5586 0 0 0 0
[47] H 0 211 0 0.975292 -4.57286 0.032273 47.2192 0 0 0 0
[48] H 0 -321 0 0.883051 -2.87444 1.34368 7.86231 0 0 0 0
[49] H 0 211 0 0.335969 -3.87894 1.69576 8.13054 0 0 0 0
[50] H 0 211 0 0.340073 6.52143 0.834427 115.549 0 0 0 0
[51] H 0 -211 0 0.460245 7.31591 2.56844 346.115 0 0 0 0
[52] H 0 321 0 0.565792 7.35479 3.93203 442.354 0 0 0 0
[53] H 0 -211 0 0.186575 6.62644 1.64937 70.4131 0 0 0 0
[54] H 0 -211 0 0.650272 6.8356 3.45084 302.502 0 0 0 0
[55] H 0 2112 0 1.106 3.29452 3.10154 14.9614 0 0 0 0
[56] H 0 211 0 1.97432 2.52353 2.80603 12.3924 0 0 0 0
[57] H 0 -2212 0 2.14705 2.74288 3.23004 16.769 0 0 0 0
[58] H 0 211 0 0.861427 2.3903 3.99637 4.74349 0 0 0 0
[59] H 0 211 0 0.882646 2.5091 3.01234 5.46325 0 0 0 0
[60] H 0 -2212 0 0.503784 4.38993 1.97244 20.3361 0 0 0 0
[61] H 0 211 0 0.0785264 5.75077 3.22569 12.3466 0 0 0 0
[62] H 0 130 0 3.46352 2.7102 5.87913 26.1522 0 0 0 0
[63] H 0 -211 0 0.307599 2.56319 5.41949 2.01258 0 0 0 0
[64] H 0 -211 0 0.329045 1.60656 5.69993 0.864588 0 0 0 0
[65] H 0 321 0 0.762351 2.44539 4.6284 4.45734 0 0 0 0
[66] H 0 -211 0 0.404586 1.75788 5.5322 1.21624 0 0 0 0
[67] H 0 310 0 1.45296 3.07864 4.68634 15.8269 0 0 0 0
[68] H 0 211 0 2.0481 3.83765 5.21243 47.5548 0 0 0 0
[69] H 0 130 0 0.294311 1.63515 1.42391 0.928265 0 0 0 0
[70] H 0 -211 0 0.303109 0.253988 0.464601 0.342652 0 0 0 0
[71] H 0 211 0 0.430614 -1.34059 0.816219 0.89011 0 0 0 0
[72] H 0 -211 0 0.523115 -0.647455 2.88588 0.651762 0 0 0 0
[73] H 0 2212 0 1.38946 -1.2291 4.36555 2.74338 0 0 0 0
[74] H 0 211 0 2.45692 -0.656975 4.44047 3.00973 0 0 0 0
[75] H 0 -2212 0 1.96306 0.115541 4.58866 2.18761 0 0 0 0
[76] H 0 -211 0 0.514519 -0.273191 4.21488 0.551783 0 0 0 0
[77] H 0 -2112 0 1.42471 0.429912 4.46634 1.81974 0 0 0 0
[78] H 0 211 0 0.212805 1.2836 3.08211 0.436466 0 0 0 0
[79] H 0 -211 0 0.510007 0.934148 3.5111 0.762081 0 0 0 0
[80] H 0 211 0 0.511893 0.633469 5.64155 0.633643 0 0 0 0
[81] H 0 130 0 1.49777 1.27519 6.19136 2.93229 0 0 0 0
[82] H 0 2212 0 1.21234 -4.06096 1.80382 35.199 0 0 0 0
[83] H 0 211 0 0.96092 -3.52222 2.76392 16.2829 0 0 0 0
[84] H 0 -211 0 0.583182 -3.59448 1.26812 10.6219 0 0 0 0
[85] H 0 -2212 0 2.00303 -3.53453 1.88275 34.3728 0 0 0 0
[86] H 0 211 0 0.840916 -3.46645 2.26549 13.4781 0 0 0 0
[87] H 0 211 0 1.32146 -3.10677 2.39064 14.7968 0 0 0 0
[88] H 0 -211 0 0.0490169 -4.44961 5.46952 2.1027 0 0 0 0
[89] H 0 211 0 1.23179 -2.51751 3.10283 7.68659 0 0 0 0
[90] H 0 -321 0 0.866775 -3.47743 3.89242 14.0537 0 0 0 0
[91] H 0 310 0 3.38049 -3.11502 4.24526 38.1662 0 0 0 0
[92] H 0 -321 0 0.276893 -3.67016 2.73013 5.46105 0 0 0 0
[93] H 0 321 0 1.74171 -3.14092 4.8078 20.1824 0 0 0 0
[94] H 0 211 0 0.080666 -3.12872 4.05565 0.933653 0 0 0 0
[95] H 0 -211 0 0.515922 -1.90882 0.483558 1.7837 0 0 0 0
[96] H 0 130 0 0.91331 -3.16859 6.16675 10.8871 0 0 0 0
[97] H 0 211 0 0.627216 -2.83269 4.21067 5.34884 0 0 0 0
[98] H 0 321 0 1.21189 -4.11598 3.78941 37.1652 0 0 0 0
[99] H 0 211 0 0.253132 -4.21419 1.06071 8.56383 0 0 0 0
[100] H 0 -211 0 0.980253 -5.28835 1.22595 97.0558 0 0 0 0
[101] H 0 211 0 1.38004 -4.85969 0.83107 89.0075 0 0 0 0
[102] H 0 310 0 0.507631 -4.88627 1.66425 33.6258 0 0 0 0
[103] H 0 310 0 0.621737 6.76349 2.5651 269.105 0 0 0 0
[104] H 0 310 0 1.5809 2.8026 3.45118 13.09 0 0 0 0
[105] H 0 130 0 2.80965 2.8518 5.83582 24.4164 0 0 0 0
[106] H 0 130 0 0.58883 1.95673 0.206892 2.18242 0 0 0 0
[107] H 0 130 0 0.440963 -3.27381 3.18723 5.85283 0 0 0 0
[108] H 0 130 0 1.60674 -3.04702 5.01003 16.9585 0 0 0 0
[109] H 0 22 0 0.0132103 1.13263 2.77101 0.0226292 0 0 0 0
[110] H 0 22 0 0.968177 2.16873 3.27792 4.28973 0 0 0 0
[111] H 0 211 0 0.488603 3.60105 1.56986 8.95819 0 0 0 0
[112] H 0 -211 0 0.325138 4.58508 1.90733 15.9358 0 0 0 0
[113] H 0 211 0 0.37478 3.95629 2.6526 9.79818 0 0 0 0
[114] H 0 -211 0 0.0502103 4.11277 4.17099 1.54106 0 0 0 0
[115] H 0 -211 0 0.282976 3.87037 4.99783 6.79014 0 0 0 0
[116] H 0 22 0 2.98047 1.18505 1.89898 5.32994 0 0 0 0
[117] H 0 22 0 0.699801 1.23271 1.9794 1.30233 0 0 0 0
[118] H 0 22 0 0.245606 0.234334 2.1571 0.252381 0 0 0 0
[119] H 0 22 0 1.37431 0.443139 2.25824 1.51148 0 0 0 0
[120] H 0 22 0 0.108246 0.850064 2.90386 0.149768 0 0 0 0
[121] H 0 22 0 0.418646 1.36627 2.54187 0.874086 0 0 0 0
[122] H 0 211 0 0.81845 0.245696 3.06802 0.85475 0 0 0 0
[123] H 0 -211 0 0.28144 0.122374 3.94025 0.316039 0 0 0 0
[124] H 0 22 0 0.235583 -1.34293 1.03253 0.481923 0 0 0 0
[125] H 0 22 0 0.380701 -1.39832 1.48365 0.817632 0 0 0 0
[126] H 0 211 0 0.334446 -0.283395 2.73006 0.374913 0 0 0 0
[127] H 0 -211 0 0.401021 0.000511867 2.7204 0.424615 0 0 0 0
[128] H 0 22 0 0.330847 1.24865 2.24328 0.624066 0 0 0 0
[129] H 0 22 0 0.164058 1.02433 1.70274 0.25792 0 0 0 0
[130] H 0 22 0 0.238875 0.569632 4.30897 0.278689 0 0 0 0
[131] H 0 22 0 2.44087 0.393537 4.29639 2.63233 0 0 0 0
[132] H 0 22 0 0.0683634 1.42868 4.47146 0.150837 0 0 0 0
[133] H 0 22 0 1.53759 1.29597 4.86865 3.01995 0 0 0 0
[134] H 0 22 0 0.148015 2.24425 2.84318 0.70598 0 0 0 0
[135] H 0 22 0 0.0618236 1.31758 1.75653 0.123714 0 0 0 0
[136] H 0 211 0 0.436206 1.10825 5.31651 0.745823 0 0 0 0
[137] H 0 -211 0 0.208225 1.65211 3.84647 0.580245 0 0 0 0
[138] H 0 22 0 0.120315 0.360391 6.05102 0.128213 0 0 0 0
[139] H 0 22 0 0.51423 1.9204 4.53918 1.79216 0 0 0 0
[140] H 0 22 0 2.19344 -4.26009 1.15569 77.6813 0 0 0 0
[141] H 0 22 0 1.29861 -4.18655 1.18708 42.7312 0 0 0 0
[142] H 0 22 0 6.19794 -4.10022 1.20705 187.085 0 0 0 0
[143] H 0 22 0 4.04554 -4.19294 1.14902 133.973 0 0 0 0
[144] H 0 211 0 0.526466 -3.58375 1.71189 9.48694 0 0 0 0
[145] H 0 -211 0 0.667497 -3.43734 2.04234 10.3926 0 0 0 0
[146] H 0 130 0 1.21612 -3.0282 4.83401 12.6018 0 0 0 0
[147] H 0 310 0 1.6229 -2.95657 4.72541 15.6558 0 0 0 0
[148] H 0 22 0 0.0875012 -3.6281 6.08105 1.64798 0 0 0 0
[149] H 0 22 0 0.58452 -3.12872 5.76091 6.68936 0 0 0 0
[150] H 0 211 0 0.177852 -2.48907 5.30816 1.08793 0 0 0 0
[151] H 0 -211 0 0.174472 -2.31066 5.54544 0.898982 0 0 0 0
[152] H 0 22 0 0.145279 -3.09637 1.07415 1.60988 0 0 0 0
[153] H 0 22 0 1.3575 -2.87668 1.28413 12.0896 0 0 0 0
[154] H 0 211 0 0.624648 -2.02656 0.996917 2.41508 0 0 0 0
[155] H 0 -211 0 0.802 -1.65119 1.4928 2.1719 0 0 0 0
[156] H 0 211 0 0.129061 -4.71618 0.0902693 7.21265 0 0 0 0
[157] H 0 -211 0 0.221635 -4.58281 3.23824 10.8387 0 0 0 0
[158] H 0 22 0 0.289736 -3.60329 2.11292 5.32334 0 0 0 0
[159] H 0 22 0 0.337628 -3.96554 1.8809 8.90788 0 0 0 0
[160] H 0 22 0 1.68 -2.93186 1.44837 15.8053 0 0 0 0
[161] H 0 22 0 0.392847 -2.8762 1.29166 3.49695 0 0 0 0
[162] H 0 22 0 0.14675 2.69629 0.198062 1.0927 0 0 0 0
[163] H 0 22 0 0.0629059 4.00408 0.125727 1.72486 0 0 0 0
[164] H 0 22 0 0.483504 3.84898 2.00048 11.3543 0 0 0 0
[165] H 0 22 0 0.645187 3.79073 2.23557 14.2945 0 0 0 0
[166] H 0 22 0 0.878199 2.17842 6.27339 3.92799 0 0 0 0
[167] H 0 22 0 1.06392 2.03898 6.26837 4.15615 0 0 0 0
[168] H 0 22 0 0.108136 1.69292 5.20024 0.303824 0 0 0 0
[169] H 0 22 0 0.375726 2.18156 5.65682 1.6857 0 0 0 0
[170] H 0 22 0 0.479842 3.60206 4.72002 8.80533 0 0 0 0
[171] H 0 22 0 0.574473 3.64053 4.46513 10.9547 0 0 0 0
[172] H 0 22 0 0.197542 -0.768229 4.17446 0.258758 0 0 0 0
[173] H 0 22 0 0.119868 -1.6159 4.25706 0.313523 0 0 0 0
[174] H 0 22 0 0.68023 -1.26852 4.65318 1.30497 0 0 0 0
[175] H 0 22 0 0.0100149 -2.25409 6.03378 0.0482296 0 0 0 0
[176] H 0 22 0 0.0862677 -0.489643 5.08737 0.0968173 0 0 0 0
[177] H 0 22 0 0.067743 -0.0952258 0.875663 0.0680504 0 0 0 0
[178] H 0 22 0 0.527152 1.35667 4.54829 1.0914 0 0 0 0
[179] H 0 22 0 0.719593 1.1461 4.48891 1.24625 0 0 0 0
[180] H 0 22 0 0.597854 1.36215 4.89326 1.24374 0 0 0 0
[181] H 0 22 0 0.417635 1.54852 4.69767 1.02677 0 0 0 0
[182] H 0 22 0 0.669381 -2.62762 2.26811 4.65655 0 0 0 0
[183] H 0 22 0 0.262396 -2.84976 2.50141 2.27517 0 0 0 0
[184] H 0 22 0 0.144574 -3.61887 1.96302 2.6979 0 0 0 0
[185] H 0 22 0 0.0191979 -1.51386 2.45311 0.0457325 0 0 0 0
[186] H 0 22 0 0.381612 -2.83146 3.75167 3.24925 0 0 0 0
[187] H 0 22 0 0.35269 -3.12652 3.97045 4.02744 0 0 0 0
[188] H 0 22 0 0.976492 -3.36336 4.72942 14.1204 0 0 0 0
[189] H 0 22 0 0.93226 -3.46438 4.63037 14.9105 0 0 0 0
[190] H 0 22 0 0.0313875 -2.04756 2.61022 0.123635 0 0 0 0
[191] H 0 22 0 0.114434 -3.17229 0.0527212 1.36771 0 0 0 0
[192] H 0 22 0 1.52569 -2.68986 5.41231 11.2882 0 0 0 0
[193] H 0 22 0 0.406149 -2.86064 5.39938 3.55988 0 0 0 0
[194] H 0 22 0 0.311959 -2.92682 0.393985 2.9202 0 0 0 0
[195] H 0 22 0 1.06944 -3.15982 0.385441 12.6241 0 0 0 0
[196] H 0 22 0 0.152477 -3.99371 4.12807 4.13778 0 0 0 0
[197] H 0 22 0 0.665818 -3.93809 4.55118 17.0916 0 0 0 0
[198] H 0 22 0 0.608313 -3.88465 3.41051 14.8035 0 0 0 0
[199] H 0 22 0 0.733068 -3.70438 3.50149 14.8994 0 0 0 0
[200] H 0 22 0 0.235314 -4.16629 4.83939 7.58787 0 0 0 0
[201] H 0 22 0 0.383037 -3.99662 4.42006 10.4248 0 0 0 0
[202] H 0 22 0 0.0733832 -3.36024 5.07267 1.05784 0 0 0 0
[203] H 0 22 0 0.106236 -3.16711 0.510666 1.2632 0 0 0 0
[204] H 0 22 0 0.103471 -4.40317 0.246401 4.22788 0 0 0 0
[205] H 0 22 0 0.271037 -3.73353 6.09697 5.67151 0 0 0 0
[206] H 0 22 0 0.0723368 2.95329 2.55642 0.695193 0 0 0 0
[207] H 0 22 0 0.32749 3.4295 1.80541 5.05867 0 0 0 0
[208] H 0 22 0 0.0923583 4.1738 2.38495 3.0006 0 0 0 0
[209] H 0 22 0 0.417277 3.74842 1.84061 8.8624 0 0 0 0
[210] H 0 22 0 0.140264 -0.661566 3.37268 0.172095 0 0 0 0
[211] H 0 22 0 0.311309 -0.199545 2.92169 0.317528 0 0 0 0
[212] H 0 22 0 0.0380272 -0.24874 1.20523 0.0392097 0 0 0 0
[213] H 0 11 0 0.00628309 0.654612 3.57365 0.00769504 0 0 0 0
[214] H 0 -11 0 0.109109 -0.0545943 4.15485 0.109272 0 0 0 0
[215] H 0 22 0 0.0709069 -0.338713 3.75951 0.0750134 0 0 0 0
[216] H 0 22 0 0.279553 0.0288915 2.84321 0.27967 0 0 0 0
[217] H 0 22 0 0.045748 -1.01405 3.23663 0.071355 0 0 0 0
[218] H 0 22 0 0.254992 0.00165134 2.56177 0.254993 0 0 0 0
[219] H 0 22 0 0.0913772 -0.108766 2.4966 0.0919183 0 0 0 0
[220] H 0 22 0 0.0699436 0.449991 0.657447 0.0771454 0 0 0 0
[221] H 0 22 0 0.531403 0.924436 4.8582 0.775104 0 0 0 0
[222] H 0 22 0 0.102876 1.46908 5.02938 0.235347 0 0 0 0
[223] H 0 22 0 0.0434789 -4.06084 0.733635 1.26176 0 0 0 0
[224] H 0 22 0 0.766066 -3.83184 1.45208 17.6842 0 0 0 0
[225] H 0 22 0 0.503054 -2.68086 5.06224 3.68894 0 0 0 0
[226] H 0 22 0 0.0102091 -2.43952 1.1897 0.0589817 0 0 0 0
[227] H 0 22 0 0.649286 -1.64494 1.52156 1.74454 0 0 0 0
[228] H 0 22 0 0.506472 -1.60522 1.28903 1.31172 0 0 0 0
