[9] H 0 321 0 0.92163 0.491891 0.513562 1.14707 0 0 0 0
[10] H 0 211 0 0.29297 1.43418 4.18928 0.664414 0 0 0 0
[11] H 0 -211 0 0.497832 0.491204 3.74955 0.576265 0 0 0 0
[12] H 0 -211 0 0.20709 -0.0995372 4.17865 0.250584 0 0 0 0
[13] H 0 211 0 0.0778455 1.92445 0.877781 0.306035 0 0 0 0
[14] H 0 -211 0 0.276932 1.64417 0.279583 0.756533 0 0 0 0
[15] H 0 22 0 0.0323893 1.98752 0.362773 0.120398 0 0 0 0
[16] H 0 22 0 0.410968 0.949303 6.20594 0.610476 0 0 0 0
[17] H 0 22 0 0.134695 -1.28145 0.852678 0.261272 0 0 0 0
[18] H 0 22 0 0.362053 0.127621 3.56449 0.365005 0 0 0 0
[19] H 0 22 0 0.255253 -0.874883 2.31324 0.359333 0 0 0 0
[20] H 0 22 0 0.0479792 -1.20347 3.56819 0.0871258 0 0 0 0
[21] H 0 22 0 0.085093 0.639668 4.60298 0.103104 0 0 0 0
[22] H 0 22 0 0.232703 -1.95346 0.917277 0.83713 0 0 0 0
[23] H 0 22 0 0.471973 1.25089 0.814149 0.891962 0 0 0 0
[24] H 0 22 0 0.105759 0.666638 0.931824 0.130142 0 0 0 0
[25] H 0 22 0 0.51754 0.511112 4.28759 0.586624 0 0 0 0
[26] H 0 22 0 0.0670327 -0.0938177 4.67463 0.0673279 0 0 0 0
[27] H 0 -211 0 0.224479 -1.07131 4.44997 0.391803 0 0 0 0
[28] H 0 -321 0 0.490372 2.25152 0.555623 2.40679 0 0 0 0
[29] H 0 211 0 0.674917 2.46303 0.262144 3.99306 0 0 0 0
[30] H 0 321 0 0.83859 0.566623 4.11187 1.09451 0 0 0 0
[31] H 0 22 0 0.0586072 3.51422 5.47466 0.985171 0 0 0 0
[32] H 0 22 0 0.290392 2.54746 5.72193 1.8662 0 0 0 0
[33] H 0 22 0 0.324953 0.834734 0.258908 0.444891 0 0 0 0
[34] H 0 22 0 0.0222119 1.64252 5.05366 0.0595466 0 0 0 0
[35] H 0 22 0 0.0426444 -0.588259 6.20093 0.0502381 0 0 0 0
[36] H 0 22 0 0.0770778 0.602233 2.83587 0.0914828 0 0 0 0
[37] H 0 22 0 0.0967358 1.25309 0.74572 0.183157 0 0 0 0
[38] H 0 22 0 0.0454626 0.788326 4.16587 0.0603361 0 0 0 0
[39] H 0 22 0 0.0521701 1.40249 2.78049 0.11246 0 0 0 0
[40] H 0 22 0 0.0790833 2.36825 0.428295 0.425958 0 0 0 0
[41] H 0 22 0 0.995341 0.528447 4.00522 1.13758 0 0 0 0
[42] H 0 22 0 0.640473 0.548637 4.17326 0.739307 0 0 0 0
