[6] H 0 -211 0 0.619174 0.857242 5.15429 0.872195 0 0 0 0
[7] H 0 321 0 0.387579 -0.00930059 5.0654 0.627654 0 0 0 0
[8] H 0 -211 0 0.171977 -1.79171 3.54536 0.5483 0 0 0 0
[9] H 0 211 0 0.940643 -1.85389 5.36036 3.07966 0 0 0 0
[10] H 0 321 0 1.19323 -1.66092 0.509629 3.29123 0 0 0 0
[11] H 0 -211 0 0.0379141 -5.23717 6.19761 3.56936 0 0 0 0
[12] H 0 211 0 0.510352 -1.91965 3.79723 1.78283 0 0 0 0
[13] H 0 -211 0 0.599973 -0.684835 3.18246 0.759192 0 0 0 0
[14] H 0 -211 0 0.217591 -1.72368 5.95656 0.644517 0 0 0 0
[15] H 0 2112 0 0.318426 -5.8676 2.56798 56.2744 0 0 0 0
[16] H 0 -2112 0 0.727866 -4.83308 1.01706 45.7217 0 0 0 0
[17] H 0 -211 0 0.302387 -8.45674 2.79827 711.619 0 0 0 0
[18] H 0 -321 0 1.11364 1.79218 2.00897 3.47038 0 0 0 0
[19] H 0 310 0 0.81444 2.0706 1.8345 3.31796 0 0 0 0
[20] H 0 2112 0 2.62279 0.77448 4.76689 3.57517 0 0 0 0
[21] H 0 -211 0 1.29987 0.792525 4.91675 1.73553 0 0 0 0
[22] H 0 -2212 0 1.40908 0.403757 4.31228 1.79095 0 0 0 0
[23] H 0 211 0 0.270306 -0.220527 3.78825 0.310091 0 0 0 0
[24] H 0 -321 0 0.647332 -0.308602 4.51996 0.839016 0 0 0 0
[25] H 0 211 0 0.545734 -0.113743 3.59978 0.566723 0 0 0 0
[26] H 0 -211 0 0.306868 -2.35664 4.33233 1.64005 0 0 0 0
[27] H 0 130 0 0.829637 -2.75581 3.22416 6.5719 0 0 0 0
[28] H 0 211 0 1.19039 0.0987223 2.40637 1.20431 0 0 0 0
[29] H 0 -211 0 0.58739 0.29828 3.52869 0.629385 0 0 0 0
[30] H 0 211 0 0.283686 -3.09037 1.27204 3.12802 0 0 0 0
[31] H 0 211 0 0.44518 -3.3872 0.402473 6.59386 0 0 0 0
[32] H 0 2112 0 1.06844 -5.97295 5.02824 209.771 0 0 0 0
[33] H 0 -211 0 0.118197 -6.03998 1.29805 24.8151 0 0 0 0
[34] H 0 -2112 0 0.456283 -6.51789 2.4894 154.489 0 0 0 0
[35] H 0 211 0 0.296901 -7.39646 1.05807 242.005 0 0 0 0
[36] H 0 211 0 0.66998 -8.84836 0.116527 2332.52 0 0 0 0
[37] H 0 22 0 0.388538 2.1725 1.34249 1.72785 0 0 0 0
[38] H 0 22 0 0.197888 2.64276 3.90908 1.3974 0 0 0 0
[39] H 0 22 0 0.167614 1.79004 2.68387 0.515972 0 0 0 0
[40] H 0 22 0 0.0970922 2.70377 3.16269 0.728331 0 0 0 0
[41] H 0 22 0 0.0648607 0.825657 1.31743 0.0882536 0 0 0 0
[42] H 0 22 0 0.0518002 -1.06507 2.14569 0.0840652 0 0 0 0
[43] H 0 211 0 0.564574 -0.720389 0.413356 0.730964 0 0 0 0
[44] H 0 -211 0 0.226234 -1.82842 0.616942 0.735581 0 0 0 0
[45] H 0 22 0 0.101188 0.517858 2.34457 0.115062 0 0 0 0
[46] H 0 22 0 0.56278 -0.0109584 2.16069 0.562814 0 0 0 0
[47] H 0 22 0 0.114276 0.955751 3.07837 0.170566 0 0 0 0
[48] H 0 22 0 0.0221424 3.07563 2.18255 0.240352 0 0 0 0
[49] H 0 211 0 0.144277 -1.45628 6.14153 0.354886 0 0 0 0
[50] H 0 -211 0 0.333575 -2.38667 2.37174 1.83483 0 0 0 0
[51] H 0 22 0 0.051085 2.00175 1.6686 0.192516 0 0 0 0
[52] H 0 22 0 0.51315 1.26518 1.30958 0.981638 0 0 0 0
[53] H 0 22 0 0.263382 -1.14193 1.6048 0.454601 0 0 0 0
[54] H 0 22 0 0.0856206 -1.84151 2.15794 0.276752 0 0 0 0
[55] H 0 22 0 0.780008 -2.01565 0.0370852 2.97918 0 0 0 0
[56] H 0 22 0 0.0320474 -2.15368 0.906715 0.139928 0 0 0 0
[57] H 0 22 0 0.162356 -3.99029 3.74911 4.39083 0 0 0 0
[58] H 0 22 0 0.0671113 -5.07978 3.13711 5.39388 0 0 0 0
[59] H 0 22 0 0.0388623 -8.35599 2.44801 82.6914 0 0 0 0
[60] H 0 22 0 0.100086 -7.09772 0.421203 60.512 0 0 0 0
[61] H 0 22 0 0.217166 -7.12696 3.91681 135.195 0 0 0 0
[62] H 0 22 0 0.215608 -7.39889 4.48544 176.169 0 0 0 0
[63] H 0 22 0 0.162559 -8.6382 2.3469 458.673 0 0 0 0
[64] H 0 22 0 0.0602335 -9.23071 3.66465 307.364 0 0 0 0
[65] H 0 22 0 0.370585 1.44884 1.66928 0.832525 0 0 0 0
[66] H 0 22 0 0.316497 1.55864 1.28847 0.785352 0 0 0 0
[67] H 0 22 0 0.184269 2.01754 0.909113 0.705086 0 0 0 0
[68] H 0 22 0 0.127022 1.24997 1.31151 0.239865 0 0 0 0
[69] H 0 22 0 0.642031 1.45929 1.11209 1.45591 0 0 0 0
[70] H 0 22 0 0.0504419 2.11162 1.46282 0.211419 0 0 0 0
[71] H 0 22 0 0.166466 -1.0636 5.84966 0.269842 0 0 0 0
[72] H 0 22 0 0.38294 -1.36658 0.00976935 0.799753 0 0 0 0
[73] H 0 22 0 0.0964455 -1.8823 0.135006 0.324096 0 0 0 0
[74] H 0 22 0 0.0610397 -3.09358 1.42163 0.674529 0 0 0 0
