[16] H 0 -211 0 0.108065 0.0802211 5.76017 0.176729 0 0 0 0
[17] H 0 211 0 0.109667 2.14357 0.641752 0.494267 0 0 0 0
[18] H 0 -211 0 0.286733 0.228944 4.02649 0.3257 0 0 0 0
[19] H 0 211 0 0.287268 1.00351 3.50337 0.465865 0 0 0 0
[20] H 0 321 0 0.0982029 1.55351 1.86013 0.550041 0 0 0 0
[21] H 0 -211 0 0.275134 -0.711773 2.97081 0.374778 0 0 0 0
[22] H 0 -211 0 0.87998 0.570989 6.12943 1.03681 0 0 0 0
[23] H 0 211 0 1.06193 0.765353 6.03031 1.39543 0 0 0 0
[24] H 0 -211 0 0.0752764 2.35689 1.02878 0.424548 0 0 0 0
[25] H 0 211 0 0.21284 -0.187633 4.54936 0.257671 0 0 0 0
[26] H 0 -211 0 0.645702 -0.470558 0.191785 0.731948 0 0 0 0
[27] H 0 -211 0 0.509503 -1.15682 0.354371 0.901048 0 0 0 0
[28] H 0 -321 0 0.327942 1.83084 3.55549 1.15965 0 0 0 0
[29] H 0 2212 0 0.297555 3.54354 1.14852 5.23517 0 0 0 0
[30] H 0 310 0 1.04592 0.672186 4.68411 1.38381 0 0 0 0
[31] H 0 310 0 0.890157 1.97736 2.11972 3.31428 0 0 0 0
[32] H 0 211 0 0.116612 -2.37114 5.41595 0.645154 0 0 0 0
[33] H 0 -211 0 0.408003 -2.13537 3.9971 1.75556 0 0 0 0
[34] H 0 22 0 0.383379 0.265687 3.8502 0.39699 0 0 0 0
[35] H 0 22 0 0.258134 0.595953 3.57726 0.305346 0 0 0 0
[36] H 0 3122 0 1.99379 0.0110171 1.19124 2.28482 0 0 0 0
[37] H 0 22 0 0.299758 -0.00385483 1.26336 0.299761 0 0 0 0
[38] H 0 22 0 0.628235 0.370784 0.00253913 0.671917 0 0 0 0
[39] H 0 22 0 0.105924 0.869559 0.143423 0.148558 0 0 0 0
[40] H 0 211 0 0.128977 0.314968 5.17723 0.194475 0 0 0 0
[41] H 0 -211 0 0.0978694 -0.0595672 1.31034 0.170564 0 0 0 0
[42] H 0 211 0 0.339753 -0.234325 1.08242 0.375988 0 0 0 0
[43] H 0 -211 0 0.117672 0.0516654 3.13902 0.182657 0 0 0 0
[44] H 0 22 0 0.248999 2.31681 3.43674 1.27511 0 0 0 0
[45] H 0 22 0 0.862357 2.28776 3.7276 4.2921 0 0 0 0
[46] H 0 22 0 0.634035 0.345271 1.18267 0.672204 0 0 0 0
[47] H 0 22 0 0.0605308 0.0543704 1.81738 0.0606203 0 0 0 0
[48] H 0 22 0 0.317218 -1.72204 1.96232 0.91591 0 0 0 0
[49] H 0 22 0 0.0707361 -2.595 1.97913 0.47645 0 0 0 0
[50] H 0 22 0 0.0280262 -0.283055 1.97059 0.0291564 0 0 0 0
[51] H 0 22 0 0.0802419 1.52587 5.52259 0.193246 0 0 0 0
[52] H 0 22 0 0.126508 1.64115 6.19211 0.338715 0 0 0 0
[53] H 0 22 0 0.0838173 2.87228 6.15753 0.743198 0 0 0 0
[54] H 0 22 0 0.122024 1.7229 0.0427275 0.352605 0 0 0 0
[55] H 0 22 0 0.153844 1.3207 0.974131 0.308687 0 0 0 0
[56] H 0 22 0 0.120037 -0.181402 4.45395 0.122018 0 0 0 0
[57] H 0 22 0 0.020229 -2.02188 0.291345 0.0777285 0 0 0 0
[58] H 0 22 0 0.142693 -1.89156 3.65642 0.483768 0 0 0 0
[59] H 0 22 0 0.0324619 -1.51426 0.977994 0.0773573 0 0 0 0
[60] H 0 22 0 0.089722 -0.58393 1.70982 0.105458 0 0 0 0
[61] H 0 22 0 0.231129 -1.17196 2.44958 0.408874 0 0 0 0
9 Event
# JetScape writersigmaGen 0.213364
# JetScape writersigmaErr 0.0465326
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
31 -4 62 5.10925 0.244888 4.06139 5.4728 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 31 -4 62 4.93909 0.244888 4.06139 5.4728 0 0 0 0
[1]=>[2] P 0 -4 62 3.82419 0.199525 4.03481 4.30805 -0.328134 -0.430741 0.133934 0.6
[1]=>[3] P 0 21 62 1.08072 0.399725 4.15554 1.20629 -0.328134 -0.430741 0.133934 0.6
[2]=>[4] P 0 -4 62 3.15819 0.196302 3.97105 3.65777 -0.495082 -0.638219 0.187421 0.9
[2]=>[5] P 0 21 62 0.660143 0.200761 4.34275 0.694922 -0.495082 -0.638219 0.187421 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 4.61314 0.680682 0.787897 5.72374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 32 21 62 4.52278 0.680682 0.787897 5.72374 0 0 0 0
[1]=>[2] P 0 21 62 1.76026 0.563975 0.775015 2.08841 1.05895 1.06426 1.1027 1.9
[1]=>[3] P 0 21 62 2.75662 0.751216 0.796122 3.64295 1.05895 1.06426 1.1027 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
33 2 62 1.87131 0.783631 3.62957 2.49778 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 33 2 62 1.60274 0.783631 3.62957 2.49778 0 0 0 0
[1]=>[2] P 0 2 62 0.965977 0.596247 3.51507 1.32946 -0.113355 -0.0601677 0.111179 0.2
[1]=>[3] P 0 21 62 0.648315 1.01217 3.80064 1.17392 -0.113355 -0.0601677 0.111179 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
34 4 62 2.3789 2.5494 6.24209 15.3905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[4] V 0 0 0 5.9
[5] V 0 0 0 5.9
[0]=>[1] P 34 4 62 2.36968 2.5494 6.24209 15.3905 0 0 0 0
[1]=>[2] P 0 4 62 1.64073 2.66416 6.25107 11.9748 0.323065 -0.0132848 2.05664 2.1
[1]=>[3] P 0 21 62 0.726939 2.22926 6.22182 3.43003 0.323065 -0.0132848 2.05664 2.1
[2]=>[4] P 0 4 62 1.51072 2.5652 6.15363 10.0317 0.843457 -0.0300046 5.77579 5.9
[2]=>[5] P 0 21 62 0.199435 2.9711 0.796544 1.95844 0.843457 -0.0300046 5.77579 5.9
# Energy loss Shower Initating Parton: JetEnergyLoss
35 21 62 1.48998 0.140169 0.559091 1.50464 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 35 21 62 1.19404 0.140169 0.559091 1.50464 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
38 21 62 1.75399 1.98427 4.66275 6.4996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 38 21 62 1.73709 1.98427 4.66275 6.4996 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
39 -1 62 0.917154 -1.58861 2.32234 2.36243 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 39 -1 62 0.917154 -1.58861 2.32234 2.36243 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.859711 1.8195 4.29278 2.76578 0 0 0 0
[1] H 0 -211 0 2.70069 0.822554 4.16753 3.66967 0 0 0 0
[2] H 0 211 0 0.476751 0.234055 1.64396 0.509364 0 0 0 0
[3] H 0 -211 0 0.787911 1.6128 5.8277 2.05968 0 0 0 0
[4] H 0 3112 0 0.564135 -1.25413 0.659354 1.60524 0 0 0 0
[5] H 0 -3112 0 1.05839 -0.580384 1.3228 1.72503 0 0 0 0
[6] H 0 211 0 0.643398 1.60104 4.26571 1.66578 0 0 0 0
[7] H 0 -211 0 0.230502 2.36972 3.10358 1.25112 0 0 0 0
[8] H 0 310 0 0.369591 2.24904 5.31883 1.83969 0 0 0 0
[9] H 0 211 0 0.225325 0.170246 1.60595 0.267838 0 0 0 0
[10] H 0 -211 0 0.257564 0.640783 3.87854 0.342048 0 0 0 0
[11] H 0 22 0 0.149011 0.295971 0.56137 0.155585 0 0 0 0
[12] H 0 22 0 1.36713 0.336657 0.263998 1.44534 0 0 0 0
[13] H 0 211 0 0.426045 0.109077 1.28087 0.450736 0 0 0 0
[14] H 0 -211 0 0.364456 0.343825 1.02509 0.410656 0 0 0 0
[15] H 0 22 0 0.0126199 2.41703 0.425431 0.0713131 0 0 0 0
[16] H 0 22 0 0.287326 0.903055 2.12654 0.412667 0 0 0 0
[17] H 0 22 0 0.0211052 -0.0239807 5.42524 0.0211113 0 0 0 0
[18] H 0 22 0 0.260613 1.13999 0.611478 0.449109 0 0 0 0
[19] H 0 22 0 1.35622 1.19985 0.872741 2.45534 0 0 0 0
[20] H 0 22 0 0.165 0.965602 0.710401 0.248087 0 0 0 0
[21] H 0 22 0 0.133436 2.15195 0.29066 0.581639 0 0 0 0
[22] H 0 22 0 0.031125 3.43365 4.74696 0.482776 0 0 0 0
[23] H 0 22 0 0.215028 0.473819 1.49659 0.239621 0 0 0 0
[24] H 0 22 0 0.0516102 1.67067 1.66983 0.142027 0 0 0 0
[25] H 0 310 0 0.175632 1.6002 3.62801 0.672766 0 0 0 0
[26] H 0 211 0 3.10476 0.448238 4.0579 3.42476 0 0 0 0
[27] H 0 -211 0 0.181116 1.25577 3.97366 0.370962 0 0 0 0
[28] H 0 211 0 0.351088 2.99225 0.31664 3.51026 0 0 0 0
[29] H 0 130 0 0.575438 2.31271 5.74317 2.97685 0 0 0 0
[30] H 0 310 0 0.861566 2.1204 0.494282 3.67588 0 0 0 0
[31] H 0 22 0 0.0548356 2.44582 1.75093 0.318776 0 0 0 0
[32] H 0 22 0 0.0812001 3.03122 4.37617 0.843297 0 0 0 0
