[492] H 492 22 91 0.247239 5.06773 0.52693 19.6333 0 0 0 0
[493] H 493 22 91 0.110002 4.27087 0.551604 3.93799 0 0 0 0
[494] H 494 22 91 0.0235201 2.79034 2.43806 0.192253 0 0 0 0
[495] H 495 22 91 0.161735 1.59001 0.244071 0.413051 0 0 0 0
[496] H 496 22 91 0.0349211 9.26728 5.79611 184.837 0 0 0 0
[497] H 497 22 91 0.0600336 6.98546 0.436528 32.4423 0 0 0 0
[498] H 498 22 91 0.135697 3.61661 5.72606 2.52654 0 0 0 0
[499] H 499 22 91 0.0347916 5.21846 0.303069 3.21223 0 0 0 0
[500] H 500 22 91 0.0912344 -0.147985 1.29699 0.0922352 0 0 0 0
[501] H 501 22 91 0.0621461 1.29247 2.19521 0.121693 0 0 0 0
[502] H 502 22 91 0.26328 0.759032 2.99121 0.342834 0 0 0 0
[503] H 503 22 91 0.0299373 1.66674 4.27274 0.0820839 0 0 0 0
[504] H 504 22 91 0.0614223 0.932206 3.28902 0.0901001 0 0 0 0
[505] H 505 22 91 0.0651771 -0.0409728 0.849602 0.0652319 0 0 0 0
[506] H 506 22 91 0.13197 -0.344654 5.75308 0.139886 0 0 0 0
[507] H 507 22 91 0.0539529 0.986079 5.02224 0.082379 0 0 0 0
[508] H 508 22 91 0.239034 -5.07153 0.09591 19.054 0 0 0 0
[509] H 509 22 91 0.24451 -5.51108 6.03774 30.2487 0 0 0 0
[510] H 510 211 91 0.391847 -0.53458 1.78221 0.470368 0 0 0 0
[511] H 511 -211 91 0.404387 -0.0016502 5.5124 0.427796 0 0 0 0
[512] H 512 22 91 0.263305 -5.88926 4.76875 47.5451 0 0 0 0
[513] H 513 22 91 0.0264216 -4.41113 4.69047 1.08824 0 0 0 0
[514] H 514 22 91 0.0422692 1.95691 2.36978 0.152564 0 0 0 0
[515] H 515 22 91 0.271602 3.10937 2.04404 3.04895 0 0 0 0
8 Event
# JetScape writersigmaGen 0.176077
# JetScape writersigmaErr 0.0412039
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.14397 -0.385953 3.00135 6.60728 0 0 0 0
0 1 0 4.10556 -2.03987 5.06045 16.0554 0 0 0 0
0 21 0 3.40472 2.78183 0.508751 27.5961 0 0 0 0
0 21 0 2.46936 1.68861 5.97008 6.91021 0 0 0 0
0 21 0 1.91032 -1.6825 1.55288 5.31537 0 0 0 0
0 21 0 1.72182 -2.08214 1.55116 7.0132 0 0 0 0
0 21 0 1.33782 1.87809 5.40674 4.47762 0 0 0 0
0 21 0 0.917761 -1.41377 0.903347 1.99826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.14397 -0.385953 3.00135 6.60728 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 5.8822 -0.385953 3.00135 6.60728 0 0 0 0
[1]=>[2] P 0 21 0 2.84326 -0.481084 3.05516 3.30364 -0.793368 0.112001 -0.316973 0.9
[1]=>[3] P 0 21 0 3.04689 -0.293076 2.95114 3.30364 -0.793368 0.112001 -0.316973 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.10556 -2.03987 5.06045 16.0554 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 1 0 4.07868 -2.03987 5.06045 16.0554 0 0 0 0
[1]=>[2] P 0 1 0 3.02343 -2.16169 5.16014 13.3349 0.251275 -0.692532 -2.7846 2.9
[1]=>[3] P 0 21 0 1.11217 -1.5352 4.78649 2.71878 0.251275 -0.692532 -2.7846 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40472 2.78183 0.508751 27.5961 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.40291 2.78183 0.508751 27.5961 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.46936 1.68861 5.97008 6.91021 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44833 1.68861 5.97008 6.91021 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91032 -1.6825 1.55288 5.31537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.88274 -1.6825 1.55288 5.31537 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.72182 -2.08214 1.55116 7.0132 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.72182 -2.08214 1.55116 7.0132 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.33782 1.87809 5.40674 4.47762 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.33782 1.87809 5.40674 4.47762 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.917761 -1.41377 0.903347 1.99826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.917761 -1.41377 0.903347 1.99826 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.541995 -4.14087 3.87318 17.039 0 0 0 0
[1] H 1 2212 83 0.669056 -6.01207 5.88142 136.601 0 0 0 0
[2] H 2 -2212 83 0.600637 -7.1158 2.5349 369.775 0 0 0 0
[3] H 3 211 83 0.105472 -7.90545 0.516228 143.021 0 0 0 0
[4] H 4 -211 83 0.282257 -4.77221 2.8102 16.6803 0 0 0 0
[5] H 5 321 83 0.20208 -5.50744 0.707963 24.9135 0 0 0 0
[6] H 6 -321 83 0.347508 -6.10613 1.7644 77.9476 0 0 0 0
[7] H 7 211 83 0.498437 3.84855 5.68982 11.7007 0 0 0 0
[8] H 8 211 83 0.140511 5.52328 3.70928 17.5967 0 0 0 0
[9] H 9 211 84 0.488639 2.47535 0.111617 2.92785 0 0 0 0
[10] H 10 2212 84 0.756258 3.28049 1.96213 10.1119 0 0 0 0
[11] H 11 -2212 84 0.304439 5.16069 5.66684 26.547 0 0 0 0
[12] H 12 211 83 0.654241 3.5586 4.26884 11.4966 0 0 0 0
[13] H 13 -211 83 0.475311 5.54348 0.397409 60.7376 0 0 0 0
[14] H 14 211 83 0.391003 2.55219 4.08794 2.52839 0 0 0 0
[15] H 15 -211 84 0.341605 0.361884 0.731161 0.390045 0 0 0 0
[16] H 16 -211 84 0.110451 -1.38253 2.21904 0.272404 0 0 0 0
[17] H 17 211 84 0.179141 1.05355 0.739314 0.32013 0 0 0 0
[18] H 18 -211 84 0.215841 3.26202 3.44446 2.82456 0 0 0 0
[19] H 19 321 83 0.256292 -5.33262 2.45941 26.5287 0 0 0 0
[20] H 20 -211 83 0.900121 -2.45053 3.2013 5.25889 0 0 0 0
[21] H 21 211 83 0.354739 -2.56787 0.804201 2.33033 0 0 0 0
[22] H 22 211 83 0.684756 -0.310535 5.49491 0.731477 0 0 0 0
[23] H 23 -211 83 0.576181 0.656366 3.88449 0.718501 0 0 0 0
[24] H 24 211 83 0.562861 1.77865 6.00122 1.71978 0 0 0 0
[25] H 25 -211 84 0.629452 -0.858769 5.05704 0.887225 0 0 0 0
[26] H 26 211 84 0.34108 -6.72867 6.23443 142.578 0 0 0 0
[27] H 27 211 84 0.521042 -3.5682 4.89815 9.24454 0 0 0 0
[28] H 28 -211 84 0.319057 -3.93292 1.6954 8.14919 0 0 0 0
[29] H 29 211 83 0.461019 2.67876 1.70675 3.37655 0 0 0 0
[30] H 30 -211 83 0.153851 1.28513 5.69773 0.330311 0 0 0 0
[31] H 31 321 83 0.705472 3.80964 2.15316 15.9358 0 0 0 0
[32] H 32 -321 83 0.484197 2.56968 5.23166 3.21882 0 0 0 0
[33] H 33 211 83 0.138181 2.57385 1.00452 0.922101 0 0 0 0
[34] H 34 -211 83 0.376705 5.87199 4.89412 66.8575 0 0 0 0
[35] H 35 2212 83 0.2232 5.75967 2.65552 35.4172 0 0 0 0
[36] H 36 -2212 83 0.28915 7.27812 5.13017 209.385 0 0 0 0
[37] H 37 211 83 0.576092 7.33167 0.686462 440.115 0 0 0 0
[38] H 38 -321 84 0.339857 1.84446 3.43852 1.20717 0 0 0 0
[39] H 39 211 84 0.56975 2.90596 5.28903 5.22577 0 0 0 0
[40] H 40 -211 84 1.11908 0.832907 1.86004 1.53657 0 0 0 0
[41] H 41 211 84 0.327153 0.354399 2.66555 0.374865 0 0 0 0
[42] H 42 -211 83 1.84895 -1.97638 4.86958 6.80105 0 0 0 0
[43] H 43 211 83 0.71724 0.375703 3.6428 0.78103 0 0 0 0
[44] H 44 211 84 0.751398 2.48005 5.50105 4.52016 0 0 0 0
[45] H 45 -321 84 0.849204 5.22892 2.07451 79.2309 0 0 0 0
[46] H 46 211 83 0.339362 -0.960691 1.38858 0.527197 0 0 0 0
[47] H 47 -321 83 0.277681 -5.91006 6.05452 51.197 0 0 0 0
[48] H 48 211 83 0.230352 -6.81245 6.05534 104.706 0 0 0 0
[49] H 49 211 83 0.614792 -3.45123 5.8908 9.70575 0 0 0 0
[50] H 50 -211 83 0.210093 -5.82841 1.44623 35.6974 0 0 0 0
[51] H 51 321 83 0.354801 -4.37968 2.00445 14.1696 0 0 0 0
[52] H 52 211 84 0.231357 2.3555 5.47658 1.2385 0 0 0 0
[53] H 53 2212 84 1.65112 2.65932 0.674638 11.8893 0 0 0 0
[54] H 54 211 84 0.203447 1.54248 6.0951 0.516638 0 0 0 0
[55] H 55 211 84 0.261839 1.41555 4.79609 0.58782 0 0 0 0
[56] H 56 -321 84 0.268156 0.51433 5.95283 0.579989 0 0 0 0
[57] H 57 211 91 0.400951 -3.61378 4.64918 7.44559 0 0 0 0
[58] H 58 130 91 0.508686 7.10887 2.10443 311.003 0 0 0 0
[59] H 59 310 91 0.619374 6.85565 5.21347 293.965 0 0 0 0
[60] H 60 -211 91 0.303925 5.47523 4.90796 36.2751 0 0 0 0
[61] H 61 -211 91 0.317716 5.14296 0.567759 27.2013 0 0 0 0
[62] H 62 -211 91 0.46041 2.93021 0.904662 4.32666 0 0 0 0
[63] H 63 -211 91 0.477419 6.79122 5.70708 212.451 0 0 0 0
[64] H 64 211 91 0.0771824 8.65295 1.1973 221.013 0 0 0 0
[65] H 65 2212 91 0.395724 4.79278 0.185191 23.8894 0 0 0 0
[66] H 66 -2212 91 0.0583711 4.59524 1.2179 3.03851 0 0 0 0
[67] H 67 -211 91 0.252316 1.25871 3.83752 0.499896 0 0 0 0
[68] H 68 211 91 0.588678 0.825621 0.608278 0.813042 0 0 0 0
[69] H 69 211 91 0.331953 -0.930722 1.01729 0.50604 0 0 0 0
[70] H 70 130 91 0.340094 -4.59706 4.71165 16.8763 0 0 0 0
[71] H 71 211 91 0.272246 -3.84113 3.59518 6.34477 0 0 0 0
[72] H 72 -211 91 0.343566 -2.72796 0.584098 2.64348 0 0 0 0
[73] H 73 211 91 0.158152 -2.0717 3.37388 0.652785 0 0 0 0
[74] H 74 211 91 0.505746 -0.317563 2.39815 0.549484 0 0 0 0
[75] H 75 -211 91 2.71684 -0.366243 3.09311 2.90445 0 0 0 0
[76] H 76 2112 91 0.188187 -8.17807 4.02136 335.16 0 0 0 0
[77] H 77 -211 91 0.166709 -6.85836 0.0692692 79.3372 0 0 0 0
[78] H 78 -3122 91 0.27774 -7.47556 2.53326 245.024 0 0 0 0
[79] H 79 211 91 0.15507 -7.00229 1.47824 85.2228 0 0 0 0
[80] H 80 -211 91 0.338716 -3.77337 5.72487 7.3768 0 0 0 0
[81] H 81 -211 91 0.468512 -1.97958 4.71915 1.73394 0 0 0 0
[82] H 82 211 91 0.401581 -1.53688 1.72576 0.986792 0 0 0 0
[83] H 83 -211 91 0.380298 0.13397 0.91792 0.408311 0 0 0 0
[84] H 84 211 91 0.696398 -0.665062 1.46868 0.867472 0 0 0 0
[85] H 85 -211 91 0.371196 -0.730306 4.44292 0.494757 0 0 0 0
[86] H 86 -211 91 0.226461 -7.94559 0.754661 319.661 0 0 0 0
[87] H 87 211 91 0.355944 3.94918 2.39299 9.23993 0 0 0 0
[88] H 88 -211 91 0.246745 5.37777 3.75106 26.7158 0 0 0 0
[89] H 89 310 91 0.277169 4.71237 6.06253 15.4359 0 0 0 0
[90] H 90 -211 91 0.409748 -1.92142 5.8408 1.43621 0 0 0 0
[91] H 91 2112 91 0.626423 -2.48652 5.65642 3.90537 0 0 0 0
[92] H 92 211 91 0.579897 -1.84761 5.16975 1.89047 0 0 0 0
[93] H 93 -2112 91 0.18741 -2.47554 3.60165 1.46334 0 0 0 0
[94] H 94 -211 91 0.808621 -0.244774 5.6331 0.844578 0 0 0 0
[95] H 95 -211 91 0.0999101 3.76885 3.41317 2.1702 0 0 0 0
[96] H 96 211 91 0.553359 3.3202 2.71418 7.66589 0 0 0 0
[97] H 97 -211 91 0.337929 2.14042 2.01849 1.46325 0 0 0 0
[98] H 98 310 91 0.710546 4.35801 5.17368 27.7564 0 0 0 0
[99] H 99 211 91 0.463153 7.17733 4.74663 303.229 0 0 0 0
[100] H 100 211 91 0.214702 -0.138112 3.7005 0.257802 0 0 0 0
[101] H 101 -211 91 0.104626 -2.61431 1.4461 0.731744 0 0 0 0
[102] H 102 211 91 0.402829 -4.72561 4.14486 22.7215 0 0 0 0
[103] H 103 -211 91 0.244851 -3.79114 0.278312 5.42883 0 0 0 0
[104] H 104 -211 91 0.388758 -6.91428 2.07981 195.652 0 0 0 0
[105] H 105 310 91 0.221629 -3.37876 1.52685 3.29227 0 0 0 0
[106] H 106 130 91 0.4998 -2.84247 2.46466 4.33105 0 0 0 0
[107] H 107 -321 91 0.336364 -1.07594 0.168761 0.7395 0 0 0 0
[108] H 108 310 91 0.467003 0.178173 1.63738 0.687535 0 0 0 0
[109] H 109 310 91 0.46224 0.221543 5.81738 0.68698 0 0 0 0
[110] H 110 -211 91 0.24096 2.66239 4.63333 1.74054 0 0 0 0
[111] H 111 -2212 91 1.01297 2.32829 0.438868 5.32933 0 0 0 0
[112] H 112 -211 91 0.366777 1.78073 3.01112 1.12783 0 0 0 0
[113] H 113 130 91 0.432384 1.54986 1.11756 1.17491 0 0 0 0
[114] H 114 310 91 0.0314336 -5.72268 0.202174 4.83076 0 0 0 0
[115] H 115 310 91 0.158982 -5.0718 4.64653 12.686 0 0 0 0
[116] H 116 22 91 0.171012 -1.89748 0.836005 0.583065 0 0 0 0
[117] H 117 22 91 0.313748 -2.04805 1.40662 1.23644 0 0 0 0
[118] H 118 211 91 0.189212 -1.38126 2.39184 0.423928 0 0 0 0
[119] H 119 -211 91 0.428687 -1.94009 1.31996 1.52887 0 0 0 0
[120] H 120 22 91 0.495209 -4.59031 1.49931 24.3979 0 0 0 0
[121] H 121 22 91 0.213153 -4.62275 1.0821 10.8477 0 0 0 0
[122] H 122 22 91 0.192125 1.77951 5.74331 0.585568 0 0 0 0
[123] H 123 22 91 0.350962 1.58641 6.23061 0.893349 0 0 0 0
[124] H 124 22 91 0.515213 2.47432 5.43159 3.08042 0 0 0 0
[125] H 125 22 91 0.816229 2.38966 5.62202 4.48986 0 0 0 0
[126] H 126 22 91 0.254555 2.47899 5.85844 1.52899 0 0 0 0
[127] H 127 11 91 0.000769172 5.96947 1.31263 0.15049 0 0 0 0
[128] H 128 -11 91 0.00377743 5.10256 0.154447 0.310596 0 0 0 0
[129] H 129 22 91 0.145577 3.39728 3.10285 2.17755 0 0 0 0
[130] H 130 22 91 0.440372 4.79801 1.34232 26.7036 0 0 0 0
[131] H 131 22 91 0.104776 3.13741 5.46995 1.20951 0 0 0 0
[132] H 132 22 91 0.0313752 4.87559 4.06012 2.056 0 0 0 0
[133] H 133 22 91 0.216021 1.27218 5.33043 0.415715 0 0 0 0
[134] H 134 22 91 0.568597 0.890552 3.61101 0.809371 0 0 0 0
[135] H 135 22 91 0.582027 0.760504 0.783667 0.758609 0 0 0 0
[136] H 136 22 91 0.339216 0.703332 1.08314 0.426633 0 0 0 0
[137] H 137 211 91 0.0404188 0.937386 1.41357 0.15173 0 0 0 0
[138] H 138 -211 91 0.459682 1.06505 3.96341 0.758938 0 0 0 0
[139] H 139 211 91 0.135848 -3.48633 0.804931 2.22524 0 0 0 0
[140] H 140 -211 91 0.168992 -4.04281 0.264439 4.81858 0 0 0 0
[141] H 141 22 91 0.172366 -2.52301 5.0586 1.08127 0 0 0 0
[142] H 142 22 91 0.384202 -1.76373 1.64694 1.15367 0 0 0 0
[143] H 143 211 91 0.138537 -0.192653 0.896014 0.198478 0 0 0 0
[144] H 144 -211 91 0.196013 -0.640301 2.88469 0.275548 0 0 0 0
[145] H 145 211 91 0.642619 -1.16526 3.62567 1.13914 0 0 0 0
[146] H 146 -211 91 0.115169 -2.397 2.55581 0.653189 0 0 0 0
[147] H 147 22 91 0.138459 0.024964 0.266613 0.138503 0 0 0 0
[148] H 148 22 91 0.202938 -0.694747 0.596255 0.253916 0 0 0 0
[149] H 149 22 91 0.413613 -2.00245 2.7864 1.55977 0 0 0 0
[150] H 150 22 91 0.28722 -2.02926 2.39317 1.11152 0 0 0 0
[151] H 151 211 91 0.19096 -3.34269 5.05961 2.70858 0 0 0 0
[152] H 152 -211 91 0.207575 -3.9355 4.39084 5.3165 0 0 0 0
[153] H 153 22 91 0.115053 0.714441 2.25614 0.145687 0 0 0 0
[154] H 154 22 91 0.685607 0.247962 2.15916 0.706792 0 0 0 0
[155] H 155 211 91 0.33293 -4.84736 5.84974 21.21 0 0 0 0
[156] H 156 -211 91 0.448425 -4.5538 4.62927 21.3014 0 0 0 0
[157] H 157 211 91 0.128874 -7.08753 0.139949 77.1279 0 0 0 0
[158] H 158 -211 91 0.348344 -5.89786 2.24189 63.444 0 0 0 0
[159] H 159 211 91 0.0947379 -4.80265 2.08104 5.77319 0 0 0 0
[160] H 160 -211 91 0.0515457 -7.12409 2.2846 31.9977 0 0 0 0
[161] H 161 22 91 0.0174975 -0.340807 2.86407 0.0185236 0 0 0 0
[162] H 162 22 91 0.260219 -0.396208 6.0453 0.280912 0 0 0 0
[163] H 163 22 91 0.268372 0.164019 0.0384509 0.27199 0 0 0 0
[164] H 164 22 91 0.0246219 -0.934994 5.04356 0.0361915 0 0 0 0
[165] H 165 211 91 0.266622 -1.58313 1.69671 0.690866 0 0 0 0
[166] H 166 -211 91 0.225492 -0.473012 0.351 0.287363 0 0 0 0
[167] H 167 211 91 0.254149 0.537934 4.03411 0.323475 0 0 0 0
[168] H 168 -211 91 0.164079 -0.240493 5.75275 0.219064 0 0 0 0
[169] H 169 211 91 0.115123 0.685145 3.24653 0.199978 0 0 0 0
[170] H 170 -211 91 0.151361 1.84634 0.164483 0.510931 0 0 0 0
[171] H 171 22 91 0.146029 0.851792 6.24557 0.202287 0 0 0 0
[172] H 172 22 91 0.219859 0.735468 0.725006 0.282051 0 0 0 0
[173] H 173 211 91 0.307024 1.49311 1.14546 0.731201 0 0 0 0
[174] H 174 -211 91 0.271939 1.60957 2.97281 0.720767 0 0 0 0
[175] H 175 22 91 0.314972 2.58425 4.70412 2.0991 0 0 0 0
[176] H 176 22 91 0.100663 3.32523 4.70064 1.40129 0 0 0 0
[177] H 177 22 91 0.322664 6.4985 2.21253 107.148 0 0 0 0
[178] H 178 22 91 0.0699515 6.52092 1.28105 23.7557 0 0 0 0
[179] H 179 211 91 0.365813 -6.65374 1.30256 141.877 0 0 0 0
[180] H 180 -211 91 0.164329 -5.67821 2.29271 24.0276 0 0 0 0
[181] H 181 22 91 0.0265707 -5.76747 2.59444 4.24774 0 0 0 0
[182] H 182 22 91 0.545521 -2.98056 5.25167 5.38693 0 0 0 0
[183] H 183 22 91 0.0421959 -3.32239 6.09733 0.585731 0 0 0 0
[184] H 184 211 91 0.336573 -3.10208 2.8957 3.75355 0 0 0 0
[185] H 185 -211 91 0.197032 -2.88167 3.61181 1.76897 0 0 0 0
[186] H 186 211 91 0.0817686 -3.54068 3.7225 1.41818 0 0 0 0
[187] H 187 -211 91 0.489835 -3.37212 5.62303 7.14671 0 0 0 0
[188] H 188 22 91 0.0172612 0.669938 5.25817 0.0212818 0 0 0 0
[189] H 189 22 91 0.248661 2.11567 3.8055 1.04633 0 0 0 0
[190] H 190 22 91 0.0980195 -3.7362 0.346473 2.05656 0 0 0 0
[191] H 191 22 91 0.166451 -3.16044 1.25865 1.96606 0 0 0 0
[192] H 192 22 91 0.22495 5.51944 1.08144 28.0624 0 0 0 0
[193] H 193 22 91 0.335957 5.64205 1.56146 47.3773 0 0 0 0
[194] H 194 22 91 0.391418 4.26297 3.80371 13.9021 0 0 0 0
[195] H 195 22 91 0.078343 4.21113 3.01431 2.64201 0 0 0 0
[196] H 196 22 91 0.118667 1.39007 4.67182 0.25301 0 0 0 0
[197] H 197 22 91 0.116026 2.28697 3.97715 0.577031 0 0 0 0
[198] H 198 22 91 0.167976 6.11322 1.29931 37.9454 0 0 0 0
[199] H 199 22 91 0.34137 6.27811 0.753591 90.9379 0 0 0 0
[200] H 200 22 91 0.397029 6.22802 2.69918 100.598 0 0 0 0
[201] H 201 22 91 0.137731 5.65853 2.69631 19.7458 0 0 0 0
[202] H 202 22 91 0.283144 4.06902 2.45664 8.28436 0 0 0 0
[203] H 203 22 91 0.0157366 4.99632 4.6497 1.16352 0 0 0 0
[204] H 204 22 91 0.0935208 1.86097 5.29658 0.30794 0 0 0 0
[205] H 205 22 91 0.188731 0.955465 4.90063 0.281634 0 0 0 0
[206] H 206 22 91 0.428025 0.445905 2.58228 0.471287 0 0 0 0
[207] H 207 22 91 0.0186115 -0.748545 3.43393 0.0240737 0 0 0 0
[208] H 208 22 91 0.339016 0.0485428 2.61744 0.339415 0 0 0 0
[209] H 209 22 91 0.0368345 -0.499784 1.48519 0.0415314 0 0 0 0
[210] H 210 22 91 0.30421 -1.59538 2.46704 0.780762 0 0 0 0
[211] H 211 22 91 0.0244132 -1.1585 0.76622 0.0427122 0 0 0 0
[212] H 212 22 91 0.262642 0.384663 4.54817 0.282314 0 0 0 0
[213] H 213 22 91 0.205384 -0.102679 4.85848 0.206468 0 0 0 0
[214] H 214 22 91 0.279074 0.0578548 1.08619 0.279542 0 0 0 0
[215] H 215 22 91 0.159681 -0.0404732 0.443372 0.159812 0 0 0 0
[216] H 216 22 91 0.31479 -5.02685 2.81006 23.9962 0 0 0 0
[217] H 217 22 91 0.109696 -5.67842 3.10755 16.0425 0 0 0 0
[218] H 218 22 91 0.229018 -2.90543 2.30746 2.09869 0 0 0 0
[219] H 219 22 91 0.0664991 -2.68128 3.43702 0.487845 0 0 0 0
[220] H 220 22 91 0.0804155 -1.54953 6.18805 0.197887 0 0 0 0
[221] H 221 11 91 0.11231 -1.14716 5.15036 0.194678 0 0 0 0
[222] H 222 -11 91 0.0855024 -1.16622 5.14501 0.150544 0 0 0 0
[223] H 223 22 91 0.174193 -1.15822 4.55311 0.304691 0 0 0 0
[224] H 224 22 91 0.0613484 -2.0046 3.5381 0.23183 0 0 0 0
[225] H 225 22 91 0.355565 1.69167 0.0931943 0.997849 0 0 0 0
[226] H 226 22 91 0.0595823 1.13 0.842852 0.101847 0 0 0 0
[227] H 227 22 91 0.019318 4.60539 2.73361 0.966209 0 0 0 0
[228] H 228 22 91 0.249606 6.31613 2.47854 69.0699 0 0 0 0
[229] H 229 22 91 0.0174901 -2.19329 0.198997 0.0793723 0 0 0 0
[230] H 230 22 91 0.265284 -2.62815 3.86157 1.84643 0 0 0 0
[231] H 231 22 91 0.0722518 -7.21768 4.0734 49.2515 0 0 0 0
[232] H 232 22 91 0.361612 -6.4307 4.28678 112.21 0 0 0 0
[233] H 233 22 91 0.361731 -0.285628 3.84123 0.376587 0 0 0 0
[234] H 234 22 91 0.0118034 -1.75598 2.42777 0.0351851 0 0 0 0
[235] H 235 22 91 0.305477 1.72054 1.04592 0.880764 0 0 0 0
[236] H 236 22 91 0.215771 1.69035 0.514813 0.604789 0 0 0 0
[237] H 237 22 91 0.138038 -1.8737 6.15733 0.460073 0 0 0 0
[238] H 238 22 91 0.0419713 -1.85661 2.05417 0.137628 0 0 0 0
[239] H 239 22 91 0.0830426 -3.18554 5.26454 1.00571 0 0 0 0
[240] H 240 22 91 0.0384791 -1.85794 1.53552 0.126337 0 0 0 0
[241] H 241 22 91 0.189102 -2.27248 0.8884 0.927208 0 0 0 0
[242] H 242 22 91 0.146841 -2.87155 0.346651 1.30109 0 0 0 0
[243] H 243 22 91 0.217335 -2.19899 2.66944 0.991789 0 0 0 0
[244] H 244 22 91 0.0142933 -4.233 2.3689 0.492676 0 0 0 0
[245] H 245 22 91 0.065989 2.92894 5.15829 0.619016 0 0 0 0
[246] H 246 22 91 0.034727 0.818196 3.80157 0.047014 0 0 0 0
[247] H 247 22 91 0.00987968 -2.60735 0.71291 0.0673636 0 0 0 0
[248] H 248 22 91 0.30629 -4.00632 3.32197 8.41724 0 0 0 0
[249] H 249 22 91 0.140385 -1.23403 4.98627 0.261548 0 0 0 0
[250] H 250 22 91 0.0497208 -2.46632 5.96842 0.294941 0 0 0 0
[251] H 251 22 91 0.149993 -0.599597 3.79104 0.177773 0 0 0 0
[252] H 252 22 91 0.096196 -0.414513 2.61633 0.104579 0 0 0 0
[253] H 253 22 91 0.0542615 -4.52818 2.91825 2.51232 0 0 0 0
[254] H 254 22 91 0.0853388 -2.90248 3.75204 0.779747 0 0 0 0
[255] H 255 22 91 0.0590629 -3.68897 2.44292 1.1821 0 0 0 0
[256] H 256 22 91 0.0903312 -3.79314 4.79199 2.00617 0 0 0 0
[257] H 257 22 91 0.0843678 -4.72268 0.954436 4.74476 0 0 0 0
[258] H 258 22 91 0.084284 -6.04842 0.208108 17.8449 0 0 0 0
[259] H 259 22 91 0.0398795 -6.17785 6.21095 9.61005 0 0 0 0
[260] H 260 22 91 0.236891 -5.83288 4.7361 40.4304 0 0 0 0
[261] H 261 22 91 0.348557 -0.938194 1.43046 0.513546 0 0 0 0
[262] H 262 22 91 0.180625 -0.925488 1.97496 0.263661 0 0 0 0
[263] H 263 22 91 0.0726961 2.0314 4.02804 0.281912 0 0 0 0
[264] H 264 22 91 0.0762602 1.32586 2.06329 0.153702 0 0 0 0
[265] H 265 22 91 0.0232032 0.555029 0.264162 0.0268698 0 0 0 0
[266] H 266 22 91 0.281889 0.141646 2.14607 0.284722 0 0 0 0
[267] H 267 22 91 0.0882049 1.51749 6.11337 0.21081 0 0 0 0
[268] H 268 22 91 0.0502113 2.84449 4.50316 0.433097 0 0 0 0
[269] H 269 22 91 0.143846 6.88426 0.0967202 70.2529 0 0 0 0
[270] H 270 22 91 0.0629021 6.02691 5.20301 13.0344 0 0 0 0
[271] H 271 22 91 0.0977708 6.2966 0.853392 26.5313 0 0 0 0
[272] H 272 22 91 0.114361 5.5986 6.02017 15.4417 0 0 0 0
[273] H 273 22 91 0.267994 6.12886 0.745904 61.4934 0 0 0 0
[274] H 274 22 91 0.113217 5.57949 0.199691 14.9978 0 0 0 0
[275] H 275 22 91 0.151857 -3.25058 3.27737 1.9623 0 0 0 0
[276] H 276 22 91 0.0362667 -4.848 2.86759 2.31186 0 0 0 0
[277] H 277 22 91 0.103264 -4.36218 3.91717 4.05007 0 0 0 0
