[136] H 136 211 91 0.142455 1.45342 5.69783 0.350344 0 0 0 0
[137] H 137 -211 91 0.0447925 2.293 5.19097 0.263998 0 0 0 0
[138] H 138 22 91 0.018379 0.0490164 0.301286 0.0184011 0 0 0 0
[139] H 139 22 91 0.215207 0.809538 3.42194 0.289662 0 0 0 0
[140] H 140 211 91 0.11049 -2.94883 3.27482 1.06633 0 0 0 0
[141] H 141 -211 91 0.308551 -3.1414 5.85114 3.57873 0 0 0 0
[142] H 142 22 91 0.0358056 -4.91237 5.52696 2.43422 0 0 0 0
[143] H 143 22 91 0.744216 -4.28874 4.98942 27.1223 0 0 0 0
[144] H 144 211 91 0.424299 0.385413 4.55483 0.477077 0 0 0 0
[145] H 145 -211 91 0.224167 1.06734 5.8027 0.390257 0 0 0 0
[146] H 146 22 91 0.261701 -3.79693 3.98832 5.83418 0 0 0 0
[147] H 147 22 91 0.708955 -3.90252 3.69221 17.5635 0 0 0 0
[148] H 148 211 91 0.243547 5.2106 0.757604 22.3106 0 0 0 0
[149] H 149 -211 91 0.163271 4.2084 0.485032 5.49286 0 0 0 0
[150] H 150 22 91 0.0277013 3.95914 3.89614 0.726208 0 0 0 0
[151] H 151 22 91 0.357254 4.18957 2.4317 11.7911 0 0 0 0
[152] H 152 22 91 0.040312 0.769183 1.02148 0.0528368 0 0 0 0
[153] H 153 22 91 0.879212 0.156443 0.663608 0.889993 0 0 0 0
[154] H 154 22 91 0.243186 -1.05841 0.242762 0.392599 0 0 0 0
[155] H 155 22 91 0.0364748 0.135127 5.84017 0.0368083 0 0 0 0
[156] H 156 22 91 0.317297 -5.34342 5.00302 33.1944 0 0 0 0
[157] H 157 22 91 0.276701 -4.90556 4.89021 18.6836 0 0 0 0
[158] H 158 211 91 0.598048 -5.03381 1.42852 45.9075 0 0 0 0
[159] H 159 -211 91 0.0866765 -4.98629 2.7241 6.34622 0 0 0 0
[160] H 160 22 91 0.427467 -2.00153 3.50059 1.61059 0 0 0 0
[161] H 161 22 91 0.0604488 -2.18266 2.65581 0.271493 0 0 0 0
[162] H 162 211 91 0.181771 -2.50875 6.12516 1.13297 0 0 0 0
[163] H 163 -211 91 0.320353 -1.60467 4.30229 0.840926 0 0 0 0
[164] H 164 22 91 0.289358 0.113942 0.43434 0.291238 0 0 0 0
[165] H 165 22 91 0.0179927 -0.90891 4.96634 0.0259507 0 0 0 0
[166] H 166 22 91 1.06122 1.09416 5.71684 1.76241 0 0 0 0
[167] H 167 22 91 0.15471 1.05545 5.38444 0.249184 0 0 0 0
[168] H 168 22 91 0.0561998 1.76717 5.02002 0.169304 0 0 0 0
[169] H 169 22 91 0.260971 0.818414 5.5482 0.353359 0 0 0 0
[170] H 170 211 91 0.0752843 -2.26564 3.90871 0.392338 0 0 0 0
[171] H 171 -211 91 0.0304381 2.13904 0.795083 0.191432 0 0 0 0
[172] H 172 22 91 0.294295 1.30454 5.09408 0.582303 0 0 0 0
[173] H 173 22 91 0.070726 2.19067 4.90048 0.320142 0 0 0 0
[174] H 174 22 91 0.209738 4.68133 3.05766 11.3177 0 0 0 0
[175] H 175 22 91 0.429654 5.06022 2.81856 33.8636 0 0 0 0
[176] H 176 22 91 0.158141 3.93921 5.89264 4.06404 0 0 0 0
[177] H 177 22 91 0.274438 3.59258 0.162787 4.98861 0 0 0 0
[178] H 178 22 91 0.618325 3.17309 5.21353 7.39613 0 0 0 0
[179] H 179 22 91 0.395219 3.31374 4.97902 5.43905 0 0 0 0
[180] H 180 22 91 0.628128 -1.09057 1.30117 1.04017 0 0 0 0
[181] H 181 22 91 0.438497 -0.953047 1.08346 0.653177 0 0 0 0
[182] H 182 22 91 0.647546 1.43408 5.24606 1.43564 0 0 0 0
[183] H 183 22 91 0.0420082 2.17939 4.94816 0.188072 0 0 0 0
[184] H 184 22 91 0.068691 1.74256 0.574341 0.202192 0 0 0 0
[185] H 185 22 91 0.198464 1.76397 1.80672 0.596076 0 0 0 0
[186] H 186 22 91 0.544154 3.59283 1.27237 9.89393 0 0 0 0
[187] H 187 22 91 0.17052 3.43748 1.69034 2.65506 0 0 0 0
[188] H 188 22 91 0.21618 -5.8844 4.29439 38.8463 0 0 0 0
[189] H 189 22 91 0.0870503 -5.11492 3.69709 7.24667 0 0 0 0
[190] H 190 22 91 0.162296 -6.4054 3.89547 49.1031 0 0 0 0
[191] H 191 22 91 0.084886 -5.31322 3.97461 8.61628 0 0 0 0
[192] H 192 22 91 0.14702 3.5466 5.202 2.55254 0 0 0 0
[193] H 193 22 91 0.105358 4.47871 5.69971 4.64271 0 0 0 0
[194] H 194 22 91 0.0943113 1.64873 5.77624 0.254296 0 0 0 0
[195] H 195 22 91 0.436175 2.2189 6.10779 2.02951 0 0 0 0
[196] H 196 22 91 0.345219 -1.05259 3.34384 0.554783 0 0 0 0
[197] H 197 22 91 0.489593 -1.11955 3.02101 0.829835 0 0 0 0
[198] H 198 22 91 0.0492198 -5.93765 0.556737 9.32831 0 0 0 0
[199] H 199 22 91 0.664557 -5.58413 1.22543 88.4437 0 0 0 0
[200] H 200 22 91 0.456282 -6.20918 3.71779 113.454 0 0 0 0
[201] H 201 22 91 0.0569782 -5.88848 2.92445 10.2805 0 0 0 0
[202] H 202 22 91 0.239092 -1.53957 3.05767 0.583032 0 0 0 0
[203] H 203 22 91 0.046373 -0.640179 3.97136 0.0562045 0 0 0 0
[204] H 204 22 91 0.191516 -5.4382 0.597369 22.0273 0 0 0 0
[205] H 205 22 91 0.0442246 -5.0612 5.30609 3.489 0 0 0 0
[206] H 206 22 91 0.118927 -6.19735 2.54755 29.2233 0 0 0 0
[207] H 207 22 91 0.233193 -5.4668 2.86366 27.599 0 0 0 0
[208] H 208 22 91 0.131697 0.828299 5.17353 0.179517 0 0 0 0
[209] H 209 22 91 0.438841 0.275448 5.21526 0.455594 0 0 0 0
[210] H 210 22 91 0.210792 -0.899121 3.64555 0.301893 0 0 0 0
[211] H 211 22 91 0.163814 -0.448247 3.07122 0.180548 0 0 0 0
[212] H 212 22 91 0.358359 2.56251 3.76561 2.33747 0 0 0 0
[213] H 213 22 91 0.105087 2.09066 3.25306 0.431585 0 0 0 0
[214] H 214 22 91 0.347456 6.63988 0.454237 132.902 0 0 0 0
[215] H 215 22 91 0.672982 6.75135 0.197647 287.772 0 0 0 0
[216] H 216 22 91 0.239 5.77696 3.29999 38.572 0 0 0 0
[217] H 217 22 91 0.0123883 4.27738 5.68227 0.446385 0 0 0 0
[218] H 218 22 91 0.0277242 -6.37694 6.24456 8.15269 0 0 0 0
[219] H 219 22 91 0.149214 -5.24839 2.04976 14.1951 0 0 0 0
[220] H 220 22 91 0.114993 -4.8372 1.67417 7.25164 0 0 0 0
[221] H 221 22 91 0.266527 -4.98098 0.897317 19.4064 0 0 0 0
[222] H 222 22 91 0.09302 -4.4237 2.22207 3.87969 0 0 0 0
[223] H 223 22 91 0.0343583 -6.44161 2.43516 10.7785 0 0 0 0
[224] H 224 22 91 0.143499 -0.106932 0.136306 0.14432 0 0 0 0
[225] H 225 22 91 0.0373908 0.936357 1.8097 0.0550155 0 0 0 0
[226] H 226 22 91 0.331601 -3.649 5.05422 6.37707 0 0 0 0
[227] H 227 22 91 0.013263 -2.35857 0.458675 0.0707605 0 0 0 0
[228] H 228 22 91 0.0266062 1.41403 5.20719 0.0579437 0 0 0 0
[229] H 229 22 91 0.816266 0.536617 5.07144 0.936638 0 0 0 0
[230] H 230 22 91 0.0555515 7.07209 1.17657 32.7367 0 0 0 0
[231] H 231 22 91 0.0572094 5.06195 1.54551 4.5168 0 0 0 0
[232] H 232 22 91 0.0436853 -5.66895 1.73437 6.32857 0 0 0 0
[233] H 233 11 91 0.0676236 -5.50429 5.28163 8.30914 0 0 0 0
[234] H 234 -11 91 0.0403168 -5.50602 5.28553 4.96246 0 0 0 0
[235] H 235 22 91 0.196092 -2.57194 4.20257 1.29103 0 0 0 0
[236] H 236 22 91 0.0202238 -3.46808 0.541334 0.324657 0 0 0 0
[237] H 237 22 91 0.153229 -0.761657 2.03131 0.199865 0 0 0 0
[238] H 238 22 91 0.077486 -0.944197 3.35 0.114669 0 0 0 0
[239] H 239 22 91 0.178855 5.74735 2.09389 28.0232 0 0 0 0
[240] H 240 22 91 0.0183975 3.74695 1.99491 0.390169 0 0 0 0
[241] H 241 22 91 0.215904 5.56839 2.9175 28.2851 0 0 0 0
[242] H 242 22 91 0.0745604 4.6467 2.44359 3.88646 0 0 0 0
[243] H 243 22 91 0.074656 5.93429 4.64243 14.1016 0 0 0 0
[244] H 244 22 91 0.0953428 5.04536 3.21409 7.40368 0 0 0 0
9 Event
# JetScape writersigmaGen 0.162042
# JetScape writersigmaErr 0.0341604
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
70 21 62 5.86972 0.102769 4.53326 5.90075 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 70 21 62 5.5784 0.102769 4.53326 5.90075 0 0 0 0
[1]=>[2] P 0 21 62 3.93474 0.0094231 4.44758 4.03653 -0.117911 -0.651171 0.0681283 0.7
[1]=>[3] P 0 21 62 1.69193 0.312412 4.7336 1.86421 -0.117911 -0.651171 0.0681283 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 4.65234 0.548575 1.42074 5.37009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 4.58653 0.548575 1.42074 5.37009 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
72 2 62 1.75097 1.45274 2.98306 3.9611 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 72 2 62 1.75097 1.45274 2.98306 3.9611 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
73 21 62 3.11174 -0.948031 2.52569 4.61802 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 73 21 62 3.05207 -0.948031 2.52569 4.61802 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
74 21 62 1.3362 2.12881 1.82486 5.69481 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 74 21 62 1.3362 2.12881 1.82486 5.69481 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
77 21 62 2.69593 0.96387 2.77152 4.04826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 77 21 62 2.62846 0.96387 2.77152 4.04826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
78 21 62 1.88924 1.27408 5.09817 3.64161 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 78 21 62 1.83064 1.27408 5.09817 3.64161 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
81 21 62 1.59614 1.83261 5.12049 5.1158 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 81 21 62 1.59614 1.83261 5.12049 5.1158 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
82 21 62 1.61888 -1.23855 0.682507 3.02763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 82 21 62 1.61888 -1.23855 0.682507 3.02763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
83 21 62 0.799916 0.00495551 4.5481 0.799926 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 83 21 62 0.799916 0.00495551 4.5481 0.799926 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
86 21 62 0.729317 -3.81479 4.7307 16.5516 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 86 21 62 0.729317 -3.81479 4.7307 16.5516 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
87 21 62 1.28966 -0.669074 0.1029 1.58926 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 87 21 62 1.28966 -0.669074 0.1029 1.58926 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
88 21 62 1.43424 0.247165 1.44723 1.47827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 88 21 62 1.43424 0.247165 1.44723 1.47827 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
91 21 62 2.0692 -0.327641 4.99013 2.18126 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 91 21 62 1.88486 -0.327641 4.99013 2.18126 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
92 21 62 1.13627 -2.18884 1.11422 5.13422 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 92 21 62 1.13627 -2.18884 1.11422 5.13422 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
95 2 62 1.99439 -0.141244 0.630965 2.04116 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 95 2 62 1.78424 -0.141244 0.630965 2.04116 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
96 21 62 1.51615 -0.886979 5.14484 2.1527 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 96 21 62 1.51615 -0.886979 5.14484 2.1527 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
99 21 62 1.10392 -2.58047 3.42715 7.32957 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 99 21 62 1.10392 -2.58047 3.42715 7.32957 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
100 21 62 0.897354 2.04826 3.88329 3.53708 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 100 21 62 0.897354 2.04826 3.88329 3.53708 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
101 21 62 0.718725 1.82827 0.234696 2.2941 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 101 21 62 0.718725 1.82827 0.234696 2.2941 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
104 21 62 1.07272 0.644636 0.901116 1.30343 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 104 21 62 1.07272 0.644636 0.901116 1.30343 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
105 -1 62 0.186824 -4.15379 0.662 5.95861 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 105 -1 62 0.186824 -4.15379 0.662 5.95861 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.335785 -8.29771 2.34381 674.031 0 0 0 0
[1] H 1 -211 83 0.368192 -6.71392 5.08771 151.657 0 0 0 0
[2] H 2 211 83 0.0259612 5.66756 1.58513 3.75829 0 0 0 0
[3] H 3 -211 83 0.187314 6.45092 2.0042 59.3121 0 0 0 0
[4] H 4 211 83 0.466215 6.32805 5.39341 130.556 0 0 0 0
[5] H 5 211 83 0.183048 4.46181 2.17915 7.93228 0 0 0 0
[6] H 6 -321 84 1.02435 4.66192 0.321312 54.2152 0 0 0 0
[7] H 7 211 84 0.154793 3.72888 2.72913 3.22708 0 0 0 0
[8] H 8 -211 84 0.783038 4.06799 5.21693 22.8872 0 0 0 0
[9] H 9 -211 84 0.82176 6.51166 0.168284 276.5 0 0 0 0
[10] H 10 211 83 0.322697 1.51885 2.67344 0.784712 0 0 0 0
[11] H 11 321 83 0.941987 3.09342 3.38951 10.4196 0 0 0 0
[12] H 12 -321 83 0.325601 5.35656 3.99962 34.5173 0 0 0 0
[13] H 13 211 84 0.202025 5.737 5.48218 31.3278 0 0 0 0
[14] H 14 -321 83 0.208833 -4.54058 4.29352 9.80207 0 0 0 0
[15] H 15 211 83 0.392771 -5.40349 1.68204 43.6343 0 0 0 0
[16] H 16 211 83 0.278437 -2.04014 0.261773 1.09783 0 0 0 0
[17] H 17 -211 83 0.352374 -3.11736 0.971133 3.98974 0 0 0 0
[18] H 18 2212 83 0.219538 -4.11616 1.45888 6.79825 0 0 0 0
[19] H 19 211 83 0.308812 -3.85704 3.83388 7.31188 0 0 0 0
[20] H 20 211 84 0.473416 -6.64872 2.0685 182.691 0 0 0 0
[21] H 21 -211 84 0.246186 -4.70155 3.70094 13.5566 0 0 0 0
[22] H 22 321 84 0.0574258 -6.9318 3.21986 29.4157 0 0 0 0
[23] H 23 211 84 0.860036 -4.30367 4.78124 31.8149 0 0 0 0
[24] H 24 -211 83 0.27478 5.30463 2.99664 27.6531 0 0 0 0
[25] H 25 -211 83 0.497223 6.18652 0.544118 120.863 0 0 0 0
[26] H 26 211 83 0.389411 5.22718 3.06476 36.2687 0 0 0 0
[27] H 27 321 83 0.170965 5.22034 5.30715 15.8222 0 0 0 0
[28] H 28 -211 84 0.361524 2.06668 0.38722 1.45734 0 0 0 0
[29] H 29 -211 84 0.873317 3.07362 3.31852 9.4618 0 0 0 0
[30] H 30 211 84 0.286932 3.77906 5.89255 6.28501 0 0 0 0
[31] H 31 -211 83 0.564955 -4.0097 2.00053 15.5788 0 0 0 0
[32] H 32 211 83 0.481483 -1.92426 5.01607 1.69002 0 0 0 0
[33] H 33 -211 83 0.391478 -2.6769 1.53793 2.86291 0 0 0 0
[34] H 34 211 84 0.0874188 -6.05338 1.23921 18.6011 0 0 0 0
[35] H 35 -211 84 0.0151992 -4.77371 1.03123 0.910298 0 0 0 0
[36] H 36 2212 83 0.333326 7.95525 1.24078 475.072 0 0 0 0
[37] H 37 -2212 83 0.292247 4.47003 1.11102 12.8014 0 0 0 0
[38] H 38 -211 84 0.380561 2.18343 2.09314 1.71618 0 0 0 0
[39] H 39 211 84 0.0887553 1.78395 2.08852 0.305405 0 0 0 0
[40] H 40 211 83 0.111708 2.68239 1.31628 0.832191 0 0 0 0
[41] H 41 -211 83 1.13689 1.48136 2.5891 2.63347 0 0 0 0
[42] H 42 -211 83 0.115111 2.02658 4.49339 0.465728 0 0 0 0
[43] H 43 2212 84 0.447983 6.23756 2.79041 114.6 0 0 0 0
[44] H 44 -2212 84 0.260782 5.06051 5.8777 20.581 0 0 0 0
[45] H 45 -211 84 0.172311 7.73492 3.22681 197.023 0 0 0 0
[46] H 46 -2112 83 0.100009 4.93502 4.9952 7.01797 0 0 0 0
[47] H 47 -211 83 0.422251 0.672335 6.10668 0.539696 0 0 0 0
[48] H 48 -211 83 0.757142 3.95528 5.20133 19.773 0 0 0 0
[49] H 49 2212 84 0.422361 4.67597 2.82786 22.6889 0 0 0 0
[50] H 50 211 83 0.392343 -0.971398 0.724492 0.608692 0 0 0 0
[51] H 51 -2212 83 0.691951 -1.74062 3.07128 2.23912 0 0 0 0
[52] H 52 -211 83 0.364177 -1.89046 1.80872 1.24124 0 0 0 0
[53] H 53 211 83 0.353726 -0.446366 3.14592 0.413802 0 0 0 0
[54] H 54 -211 83 0.722494 -3.22827 1.98823 9.13181 0 0 0 0
[55] H 55 211 84 0.299385 -6.04065 4.88988 62.8964 0 0 0 0
[56] H 56 -321 84 0.53329 -5.89877 1.88813 97.2177 0 0 0 0
[57] H 57 -211 84 0.666864 -4.18809 0.792349 21.9775 0 0 0 0
[58] H 58 -3122 83 0.51133 -3.1583 4.31966 6.1292 0 0 0 0
[59] H 59 -321 83 0.158153 -3.15239 2.44008 1.91776 0 0 0 0
[60] H 60 3122 84 0.348811 -5.3725 3.01436 37.5845 0 0 0 0
[61] H 61 211 83 0.933511 -1.38504 0.0999961 1.98643 0 0 0 0
[62] H 62 -211 84 0.243955 -2.66874 6.12412 1.77309 0 0 0 0
[63] H 63 3222 84 0.404629 -4.93977 2.87069 28.2975 0 0 0 0
[64] H 64 -211 84 0.657219 -5.29296 3.01871 65.3724 0 0 0 0
[65] H 65 -211 83 0.59899 2.65795 0.566374 4.29614 0 0 0 0
[66] H 66 211 83 0.197732 5.87296 0.676809 35.1277 0 0 0 0
[67] H 67 3112 83 0.814341 5.17858 4.66307 72.2569 0 0 0 0
[68] H 68 -3112 83 0.98121 3.93778 1.72407 25.2082 0 0 0 0
[69] H 69 -321 84 0.468701 0.618559 0.630727 0.747486 0 0 0 0
[70] H 70 211 84 0.751492 1.76103 2.18792 2.25516 0 0 0 0
[71] H 71 -211 84 0.905857 2.13642 0.686394 3.89187 0 0 0 0
[72] H 72 211 83 0.135954 4.0681 5.03989 3.97659 0 0 0 0
[73] H 73 -211 83 0.141119 3.49279 2.27578 2.32618 0 0 0 0
[74] H 74 211 83 0.143248 3.17266 4.666 1.71841 0 0 0 0
[75] H 75 2212 83 0.573211 0.0122948 4.9601 1.09953 0 0 0 0
[76] H 76 -2112 84 0.464859 2.82434 0.30666 4.04095 0 0 0 0
[77] H 77 2112 84 0.314158 6.52055 3.49497 106.653 0 0 0 0
[78] H 78 -2112 84 0.46085 7.407 0.627604 379.622 0 0 0 0
[79] H 79 211 84 0.500983 4.57341 0.435641 24.2691 0 0 0 0
[80] H 80 -211 84 0.53092 3.47131 3.81697 8.55159 0 0 0 0
[81] H 81 -211 83 0.439327 -2.42653 0.52537 2.50977 0 0 0 0
[82] H 82 211 83 0.511296 -4.3846 0.976063 20.5081 0 0 0 0
[83] H 83 211 83 0.523409 -6.55752 2.32707 184.377 0 0 0 0
[84] H 84 -211 83 0.398718 -5.47041 0.173638 47.3605 0 0 0 0
[85] H 85 211 83 0.0796897 -5.27813 4.532 7.81119 0 0 0 0
[86] H 86 -211 83 0.370165 -3.23068 5.51587 4.69137 0 0 0 0
[87] H 87 211 84 0.463287 -0.292189 1.23366 0.502957 0 0 0 0
[88] H 88 211 84 0.368593 0.680719 0.304333 0.478164 0 0 0 0
[89] H 89 -321 84 0.708826 -0.456741 0.0782658 0.926533 0 0 0 0
[90] H 90 321 83 0.786308 -4.4128 3.88841 32.4436 0 0 0 0
[91] H 91 -211 83 0.562268 -5.62741 2.02063 78.1398 0 0 0 0
[92] H 92 2112 84 0.170307 -2.56091 5.348 1.45358 0 0 0 0
[93] H 93 -2212 84 1.22628 -0.421947 5.17551 1.63344 0 0 0 0
[94] H 94 211 84 0.31116 -0.131462 3.69943 0.343487 0 0 0 0
[95] H 95 -321 84 1.7131 0.374152 4.91621 1.89968 0 0 0 0
[96] H 96 211 83 0.546306 -3.11522 4.6646 6.17012 0 0 0 0
[97] H 97 -211 83 0.0948027 -3.06233 6.11174 1.02507 0 0 0 0
[98] H 98 211 83 0.551242 -0.971393 4.84852 0.844044 0 0 0 0
[99] H 99 3112 83 0.345122 -1.12963 0.0509127 1.3348 0 0 0 0
[100] H 100 -3312 84 1.03048 1.10055 4.88074 2.16928 0 0 0 0
[101] H 101 -211 84 0.601705 -3.42093 6.17896 9.2163 0 0 0 0
[102] H 102 -211 84 0.438996 -6.07137 3.43817 95.1029 0 0 0 0
[103] H 103 211 83 0.145302 5.04619 3.36254 11.2934 0 0 0 0
[104] H 104 -211 83 0.33385 4.02504 3.3996 9.34889 0 0 0 0
[105] H 105 211 83 0.195818 2.39003 0.978619 1.08654 0 0 0 0
[106] H 106 -211 83 0.506755 4.72347 6.05609 28.5224 0 0 0 0
[107] H 107 211 83 0.734816 2.56947 3.95272 4.82812 0 0 0 0
[108] H 108 -321 83 0.215744 -1.82021 4.03119 0.84305 0 0 0 0
[109] H 109 211 83 0.379134 -1.37612 2.14735 0.810576 0 0 0 0
[110] H 110 -211 83 0.351787 1.46312 2.47032 0.812553 0 0 0 0
[111] H 111 211 83 0.459526 0.491951 1.62533 0.534796 0 0 0 0
[112] H 112 -211 83 0.524113 1.27881 3.35456 1.02391 0 0 0 0
[113] H 113 211 84 0.494479 3.55448 1.72828 8.65408 0 0 0 0
[114] H 114 3122 84 0.151029 6.48361 4.35463 49.4243 0 0 0 0
[115] H 115 -2212 84 0.0856174 8.20132 1.06976 156.073 0 0 0 0
[116] H 116 211 84 0.477664 4.70616 5.10366 26.4237 0 0 0 0
[117] H 117 -211 84 0.870277 5.69622 5.83803 129.559 0 0 0 0
[118] H 118 -211 84 0.468452 4.37966 3.72627 18.6973 0 0 0 0
[119] H 119 211 83 0.485049 -4.9248 5.91564 33.3884 0 0 0 0
[120] H 120 -211 83 0.485161 -4.10938 4.70196 14.78 0 0 0 0
[121] H 121 -211 84 0.953634 1.60195 1.71262 2.46634 0 0 0 0
[122] H 122 -211 83 0.517088 0.636134 4.54216 0.640675 0 0 0 0
[123] H 123 -211 83 0.406891 3.09551 3.62158 4.50723 0 0 0 0
[124] H 124 2212 83 0.202904 3.60892 3.12267 3.86459 0 0 0 0
[125] H 125 -2112 83 0.355744 0.920638 2.06595 1.07264 0 0 0 0
[126] H 126 -211 83 0.513477 1.05888 5.28838 0.840925 0 0 0 0
[127] H 127 321 84 0.957449 -0.939328 5.37703 1.49566 0 0 0 0
[128] H 128 -211 84 0.942768 -1.84775 3.13229 3.06864 0 0 0 0
[129] H 129 211 84 0.303195 -2.02634 5.15388 1.17834 0 0 0 0
[130] H 130 -211 84 0.172898 -2.33775 6.17685 0.914494 0 0 0 0
[131] H 131 211 91 0.450675 -5.82095 5.44901 76.0055 0 0 0 0
[132] H 132 211 91 0.503821 -5.8707 4.20938 89.3021 0 0 0 0
[133] H 133 211 91 0.330651 -3.98229 1.64565 8.87219 0 0 0 0
[134] H 134 -211 91 0.0669586 -3.5223 1.05999 1.14322 0 0 0 0
[135] H 135 -211 91 0.222448 5.39592 3.76062 24.5263 0 0 0 0
[136] H 136 211 91 0.315176 5.64899 2.34606 44.7563 0 0 0 0
[137] H 137 -211 91 0.477086 4.85291 6.24765 30.5625 0 0 0 0
[138] H 138 211 91 0.54408 4.84561 0.95576 34.6007 0 0 0 0
[139] H 139 211 91 0.18536 3.89241 4.87213 4.54804 0 0 0 0
[140] H 140 -211 91 1.23845 3.10564 3.51025 13.8518 0 0 0 0
[141] H 141 -211 91 0.261657 4.3909 0.659673 10.5621 0 0 0 0
[142] H 142 -211 91 0.211084 4.66173 3.5424 11.1702 0 0 0 0
[143] H 143 321 91 0.535462 2.67714 4.54483 3.94315 0 0 0 0
[144] H 144 -211 91 0.221421 2.56966 1.0586 1.46119 0 0 0 0
[145] H 145 211 91 0.485307 4.71527 2.51001 27.092 0 0 0 0
[146] H 146 211 91 0.383452 4.87719 5.34273 25.1682 0 0 0 0
[147] H 147 310 91 0.430529 5.50366 0.446408 52.8696 0 0 0 0
[148] H 148 -211 91 0.712828 1.27913 2.71137 1.387 0 0 0 0
