0 Event
# JetScape writersigmaGen 4.28491e-05
# JetScape writersigmaErr 4.28491e-05
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 24.2817 -0.370464 3.74146 25.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[526] H 0 22 0 0.110721 -0.899679 3.72843 0.158637 0 0 0 0
[527] H 0 22 0 0.221568 -1.23198 4.54547 0.412087 0 0 0 0
[528] H 0 22 0 0.152766 -0.730886 4.30877 0.195419 0 0 0 0
[529] H 0 22 0 0.0302923 0.615109 2.82064 0.0362059 0 0 0 0
[530] H 0 22 0 0.026938 -1.38699 3.14894 0.0572783 0 0 0 0
[531] H 0 22 0 0.287734 -2.77071 2.81533 2.30655 0 0 0 0
[532] H 0 22 0 0.264656 -0.697153 1.02193 0.331618 0 0 0 0
[533] H 0 22 0 0.0844427 -0.010764 1.60034 0.0844476 0 0 0 0
[534] H 0 22 0 0.0120082 0.766472 4.88536 0.0157116 0 0 0 0
[535] H 0 22 0 0.395588 0.817964 2.15556 0.53547 0 0 0 0
[536] H 0 22 0 0.20214 1.51759 4.4392 0.483162 0 0 0 0
[537] H 0 22 0 0.113045 2.1818 5.0306 0.507294 0 0 0 0
[538] H 0 22 0 0.149998 -0.503943 4.21152 0.169451 0 0 0 0
[539] H 0 22 0 0.248983 -0.451344 3.50014 0.274777 0 0 0 0
[540] H 0 22 0 0.0936147 1.2936 5.14101 0.183493 0 0 0 0
[541] H 0 22 0 0.107335 0.268378 4.29986 0.111224 0 0 0 0
[542] H 0 22 0 0.097397 3.39939 4.71714 1.45995 0 0 0 0
[543] H 0 22 0 0.129631 3.05717 5.94357 1.3815 0 0 0 0
[544] H 0 22 0 0.090048 -2.22997 3.75642 0.423548 0 0 0 0
[545] H 0 22 0 0.0727152 -3.74267 3.90904 1.53554 0 0 0 0
[546] H 0 22 0 0.188119 -3.0057 1.42337 1.90468 0 0 0 0
[547] H 0 22 0 0.265035 -3.3566 0.927351 3.80672 0 0 0 0
[548] H 0 22 0 0.0963714 -3.39842 5.22628 1.44317 0 0 0 0
[549] H 0 22 0 0.0576091 -3.43305 2.96065 0.893037 0 0 0 0
[550] H 0 22 0 0.188658 3.65327 3.81272 3.64362 0 0 0 0
[551] H 0 22 0 0.215433 3.75672 4.48691 4.61363 0 0 0 0
[552] H 0 -211 -1 0.556696 3.6041 2.19076 10.2375 0 0 0 0
[553] H 0 211 -1 0.174906 -2.37517 1.89641 0.958714 0 0 0 0
[554] H 0 211 -1 0.367527 1.81893 0.652957 1.1711 0 0 0 0
[555] H 0 -211 -1 0.20382 3.59371 5.63622 3.71177 0 0 0 0
[556] H 0 3322 -1 2.45439 -2.27828 3.54707 12.1742 0 0 0 0
[557] H 0 -3322 -1 1.63148 -2.36744 3.47041 8.87836 0 0 0 0
[558] H 0 211 -1 0.539129 3.33333 3.13743 7.5672 0 0 0 0
[559] H 0 211 -1 0.515706 3.74166 2.45427 10.8801 0 0 0 0
[560] H 0 -211 -1 0.557865 2.06094 3.54456 2.23045 0 0 0 0
[561] H 0 321 -1 1.64722 2.05293 5.91106 6.54087 0 0 0 0
[562] H 0 -321 -1 0.405926 3.3146 4.76295 5.61295 0 0 0 0
[563] H 0 321 -1 2.50399 1.58119 1.96474 6.3624 0 0 0 0
[564] H 0 -211 -1 0.362765 -2.59283 3.75615 2.4422 0 0 0 0
[565] H 0 211 -1 0.276472 0.114121 0.454577 0.311314 0 0 0 0
[566] H 0 -211 -1 0.237845 -2.00691 4.23529 0.911551 0 0 0 0
[567] H 0 -321 -1 1.41074 1.17458 1.82239 2.5493 0 0 0 0
[568] H 0 211 -1 0.56801 0.831898 0.996662 0.788605 0 0 0 0
[569] H 0 3112 -1 2.32313 1.7213 1.65442 6.80905 0 0 0 0
[570] H 0 211 -1 0.709858 -1.85559 5.89812 2.32962 0 0 0 0
[571] H 0 -211 -1 0.891082 -1.22825 0.474929 1.65798 0 0 0 0
[572] H 0 321 -1 1.46262 -1.69651 5.94908 4.1527 0 0 0 0
[573] H 0 -211 -1 0.697414 -0.108732 5.26866 0.71529 0 0 0 0
[574] H 0 -321 -1 0.402002 2.43563 6.27176 2.36573 0 0 0 0
[575] H 0 211 -1 0.29075 0.951662 2.272 0.454607 0 0 0 0
[576] H 0 -321 -1 1.39266 -0.587725 2.00767 1.71288 0 0 0 0
[577] H 0 211 -1 0.526463 0.653029 1.55214 0.657742 0 0 0 0
[578] H 0 -211 -1 0.478528 -1.98878 1.47047 1.78641 0 0 0 0
[579] H 0 211 -1 0.114679 3.50161 4.05709 1.90871 0 0 0 0
[580] H 0 -211 -1 0.536148 -0.364929 1.8586 0.589021 0 0 0 0
[581] H 0 3112 -1 0.962928 -1.89632 6.20963 3.49125 0 0 0 0
[582] H 0 -3312 -1 0.677168 -1.19715 5.24704 1.80088 0 0 0 0
[583] H 0 2112 -1 0.702146 -0.0422479 4.62673 1.17332 0 0 0 0
[584] H 0 -2212 -1 0.420786 0.81303 1.56512 1.09664 0 0 0 0
[585] H 0 211 -1 0.600665 -1.24222 3.07367 1.13547 0 0 0 0
[586] H 0 211 -1 0.801188 1.70762 4.05748 2.2865 0 0 0 0
[587] H 0 -211 -1 0.339762 -1.0806 4.53533 0.575386 0 0 0 0
[588] H 0 321 -1 1.51182 0.155075 3.93674 1.60771 0 0 0 0
[589] H 0 211 -1 2.7776 0.147374 3.94248 2.81128 0 0 0 0
[590] H 0 -2112 -1 0.566081 1.64328 4.17956 1.78579 0 0 0 0
[591] H 0 -321 -1 0.15286 1.04577 3.42369 0.550841 0 0 0 0
[592] H 0 211 -1 1.29986 2.48266 3.61679 7.83717 0 0 0 0
[593] H 0 211 -1 0.902584 3.22048 3.54025 11.3193 0 0 0 0
[594] H 0 -321 -1 0.627001 0.903171 1.60374 1.02703 0 0 0 0
[595] H 0 211 -1 0.404976 -0.0963254 4.3191 0.43013 0 0 0 0
[596] H 0 -321 -1 0.315614 2.79834 3.77307 2.64683 0 0 0 0
[597] H 0 211 -1 1.57448 0.734469 0.899716 2.02341 0 0 0 0
[598] H 0 -211 -1 0.41004 2.58239 1.10236 2.73122 0 0 0 0
[599] H 0 211 -1 0.569312 1.71703 1.40576 1.64203 0 0 0 0
[600] H 0 -321 -1 0.486653 3.0977 0.641865 5.42243 0 0 0 0
[601] H 0 -211 -1 0.0182667 -3.75812 4.52681 0.415861 0 0 0 0
[602] H 0 211 -1 0.192097 -0.0326087 2.84296 0.237529 0 0 0 0
[603] H 0 -211 -1 0.715817 -0.252492 2.50575 0.751825 0 0 0 0
[604] H 0 211 -1 0.310852 -2.67106 1.03351 2.26179 0 0 0 0
[605] H 0 -211 -1 0.807289 -2.55761 4.41814 5.24216 0 0 0 0
[606] H 0 211 -1 0.224779 -3.82066 1.88516 5.13315 0 0 0 0
[607] H 0 -211 -1 0.188793 -5.55273 0.140505 24.3493 0 0 0 0
[608] H 0 211 -1 0.0393107 -6.05799 2.76866 8.4042 0 0 0 0
[609] H 0 -211 -1 0.190732 -4.15665 5.77025 6.09287 0 0 0 0
[610] H 0 310 -1 0.407893 -3.07527 3.37416 4.45392 0 0 0 0
[611] H 0 130 -1 0.110902 3.97989 3.73297 3.0097 0 0 0 0
[612] H 0 -211 -1 0.738096 -2.28591 5.03608 3.66962 0 0 0 0
[613] H 0 310 -1 0.844657 3.83464 5.81281 19.5594 0 0 0 0
[614] H 0 -211 -1 0.429526 2.98571 2.3944 4.26556 0 0 0 0
[615] H 0 310 -1 0.239014 3.12451 5.49004 2.76898 0 0 0 0
[616] H 0 -211 -1 0.349829 1.45014 3.99418 0.799094 0 0 0 0
[617] H 0 211 -1 0.398849 2.64822 5.72384 2.83519 0 0 0 0
[618] H 0 321 -1 0.921668 2.5495 4.85441 5.95546 0 0 0 0
[619] H 0 -211 -1 0.349901 1.58437 4.53684 0.899861 0 0 0 0
[620] H 0 310 -1 0.732481 0.136364 4.01481 0.89117 0 0 0 0
[621] H 0 130 -1 0.0543459 -5.12704 1.85559 4.60622 0 0 0 0
[622] H 0 -321 -1 1.53135 -1.14645 5.87578 2.69843 0 0 0 0
[623] H 0 211 -1 0.435144 -0.556422 3.73933 0.52322 0 0 0 0
[624] H 0 310 -1 0.3675 -1.0261 0.935511 0.763108 0 0 0 0
[625] H 0 130 -1 0.295571 3.50421 2.12287 4.94416 0 0 0 0
[626] H 0 211 -1 0.72551 -0.612326 1.54125 0.877003 0 0 0 0
[627] H 0 -211 -1 0.792281 -1.02062 2.35743 1.24984 0 0 0 0
[628] H 0 321 -1 0.790997 -0.612821 2.33174 1.0655 0 0 0 0
[629] H 0 -211 -1 0.787732 -0.216386 1.34649 0.818237 0 0 0 0
[630] H 0 310 -1 0.212625 -2.86421 3.4872 1.93533 0 0 0 0
[631] H 0 2212 -1 0.657988 -1.24693 5.60922 1.55445 0 0 0 0
[632] H 0 211 -1 0.375305 -1.41736 2.62688 0.831572 0 0 0 0
[633] H 0 -3122 -1 0.799882 -1.00372 1.08163 1.66639 0 0 0 0
[634] H 0 -211 -1 0.135027 -0.438309 3.01533 0.20358 0 0 0 0
[635] H 0 211 -1 0.518169 -0.54108 0.418243 0.612016 0 0 0 0
[636] H 0 -211 -1 0.136017 1.25575 4.53061 0.293433 0 0 0 0
[637] H 0 211 -1 0.251696 -0.30343 5.19561 0.298068 0 0 0 0
[638] H 0 -211 -1 0.260173 -2.1419 3.67382 1.13168 0 0 0 0
[639] H 0 211 -1 0.813431 -0.389161 4.97769 0.886859 0 0 0 0
[640] H 0 310 -1 0.148401 2.26484 5.70816 0.877058 0 0 0 0
[641] H 0 -321 -1 0.712351 1.13932 2.56763 1.32251 0 0 0 0
[642] H 0 211 -1 0.106013 2.44839 6.12038 0.63342 0 0 0 0
[643] H 0 130 -1 0.644258 -2.38687 3.11089 3.56904 0 0 0 0
[644] H 0 310 -1 1.11124 -0.371171 3.05112 1.28863 0 0 0 0
[645] H 0 211 -1 0.126583 -2.52703 3.89238 0.809352 0 0 0 0
[646] H 0 -321 -1 0.908148 -1.17125 3.03248 1.67979 0 0 0 0
[647] H 0 211 -1 0.309569 -1.69564 4.04748 0.883093 0 0 0 0
[648] H 0 3122 -1 1.07827 0.295931 4.46397 1.585 0 0 0 0
[649] H 0 -211 -1 0.075518 1.37028 1.32184 0.210988 0 0 0 0
[650] H 0 130 -1 0.85017 0.860049 3.55529 1.28475 0 0 0 0
[651] H 0 -211 -1 0.302627 2.71268 4.90413 2.29452 0 0 0 0
[652] H 0 130 -1 0.505032 2.92795 3.83046 4.75893 0 0 0 0
[653] H 0 -211 -1 0.391343 -1.29564 0.455716 0.780985 0 0 0 0
[654] H 0 211 -1 1.70215 -0.289909 0.480448 1.77967 0 0 0 0
[655] H 0 -211 -1 0.138458 1.06968 3.84123 0.265214 0 0 0 0
[656] H 0 211 -1 0.0116133 3.27319 4.58493 0.207457 0 0 0 0
[657] H 0 310 -1 0.602404 0.202836 0.143357 0.790976 0 0 0 0
[658] H 0 130 -1 0.488128 1.87059 1.40945 1.6967 0 0 0 0
[659] H 0 310 -1 0.440625 3.26794 6.01398 5.81449 0 0 0 0
[660] H 0 211 -1 0.563439 1.07655 3.1667 0.933214 0 0 0 0
[661] H 0 -211 -1 0.268929 1.27153 0.782441 0.535746 0 0 0 0
[662] H 0 211 -1 0.356046 0.630101 0.74223 0.451224 0 0 0 0
[663] H 0 -211 -1 0.379681 0.651398 3.28492 0.483697 0 0 0 0
[664] H 0 211 -1 0.260781 -6.67438 2.62371 103.251 0 0 0 0
[665] H 0 -211 -1 0.812343 -6.63129 0.0178311 308.065 0 0 0 0
[666] H 0 211 -1 0.385163 -6.34208 3.43682 109.383 0 0 0 0
[667] H 0 310 -1 1.31427 -2.9047 4.94821 12.0454 0 0 0 0
[668] H 0 310 -1 0.992628 -0.858574 5.58271 1.4684 0 0 0 0
[669] H 0 310 -1 0.347536 3.12486 4.06485 3.99316 0 0 0 0
[670] H 0 310 -1 0.890444 -1.71757 2.15552 2.60814 0 0 0 0
[671] H 0 22 -1 0.0158274 -4.15014 5.68568 0.502191 0 0 0 0
[672] H 0 22 -1 0.332096 -3.39909 1.42622 4.97648 0 0 0 0
[673] H 0 211 -1 0.445072 1.44933 6.01494 1.00999 0 0 0 0
[674] H 0 -211 -1 1.72064 1.58596 0.0192448 4.38014 0 0 0 0
[675] H 0 22 -1 0.509095 2.3485 5.94114 2.68937 0 0 0 0
[676] H 0 22 -1 1.27505 2.18121 5.93699 5.71855 0 0 0 0
[677] H 0 22 -1 0.0702756 3.48181 6.21165 1.1437 0 0 0 0
[678] H 0 22 -1 0.406986 3.0129 5.55732 4.15032 0 0 0 0
[679] H 0 211 -1 0.586339 2.04778 4.2454 2.31429 0 0 0 0
[680] H 0 -211 -1 0.00850737 5.83065 1.90025 1.45544 0 0 0 0
[681] H 0 -3122 -1 1.11395 2.96611 1.24474 10.9003 0 0 0 0
[682] H 0 22 -1 0.0241562 3.74884 4.86694 0.51326 0 0 0 0
[683] H 0 22 -1 0.647361 -2.85952 5.61274 5.66777 0 0 0 0
[684] H 0 22 -1 0.34398 -2.83394 5.32687 2.93606 0 0 0 0
[685] H 0 22 -1 0.340708 -0.887256 0.319584 0.483847 0 0 0 0
[686] H 0 22 -1 0.302254 -0.515877 0.12587 0.343373 0 0 0 0
[687] H 0 22 -1 0.714995 -1.38186 0.508488 1.51344 0 0 0 0
[688] H 0 22 -1 0.574102 -1.259 0.337189 1.09247 0 0 0 0
[689] H 0 211 -1 0.00792964 -5.8245 2.65247 1.3493 0 0 0 0
[690] H 0 -211 -1 0.33886 -2.50049 5.4393 2.08367 0 0 0 0
[691] H 0 22 -1 0.140414 -1.04176 5.67284 0.223752 0 0 0 0
[692] H 0 22 -1 0.134346 -0.539427 0.25822 0.154371 0 0 0 0
[693] H 0 211 -1 0.288225 -2.2638 0.707656 1.40822 0 0 0 0
[694] H 0 -211 -1 0.174796 -2.59498 6.11544 1.18558 0 0 0 0
[695] H 0 211 -1 0.0858992 -2.84546 3.06764 0.754653 0 0 0 0
[696] H 0 -211 -1 0.469943 -2.28354 5.89319 2.33353 0 0 0 0
[697] H 0 22 -1 0.193145 -0.78766 0.47564 0.256221 0 0 0 0
[698] H 0 22 -1 0.203905 -0.140288 0.306054 0.205915 0 0 0 0
[699] H 0 22 -1 0.170668 -2.0529 1.55218 0.675744 0 0 0 0
[700] H 0 22 -1 0.0360003 -0.999228 2.99693 0.0555188 0 0 0 0
[701] H 0 22 -1 0.385729 -1.32196 1.97556 0.774807 0 0 0 0
[702] H 0 22 -1 0.0195376 -2.52258 1.05175 0.12251 0 0 0 0
[703] H 0 211 -1 0.0906234 1.09317 5.4522 0.205171 0 0 0 0
[704] H 0 -211 -1 0.120457 2.02977 5.57354 0.486826 0 0 0 0
[705] H 0 22 -1 0.374258 -1.00929 5.40263 0.581622 0 0 0 0
[706] H 0 22 -1 0.464961 -1.02903 5.07823 0.733637 0 0 0 0
[707] H 0 22 -1 0.50736 -0.392744 5.06923 0.546995 0 0 0 0
[708] H 0 22 -1 0.45097 -0.137582 5.18833 0.455245 0 0 0 0
[709] H 0 211 -1 0.381898 -2.44656 4.22216 2.2261 0 0 0 0
[710] H 0 -211 -1 0.357168 -2.67299 5.22872 2.60254 0 0 0 0
[711] H 0 22 -1 0.608402 1.86267 1.71328 2.00657 0 0 0 0
[712] H 0 22 -1 0.0586228 2.55835 1.62938 0.380811 0 0 0 0
[713] H 0 22 -1 0.0176773 -0.709559 4.72711 0.0223173 0 0 0 0
[714] H 0 22 -1 0.627333 -0.352408 3.40176 0.666693 0 0 0 0
[715] H 0 211 -1 0.167615 -1.03154 0.804455 0.299495 0 0 0 0
[716] H 0 -211 -1 0.129162 -1.68519 5.90397 0.386379 0 0 0 0
[717] H 0 211 -1 0.229551 0.3208 2.5354 0.2789 0 0 0 0
[718] H 0 -211 -1 0.0536585 2.94647 1.70363 0.530878 0 0 0 0
[719] H 0 22 -1 0.826201 0.883963 4.02805 1.17057 0 0 0 0
[720] H 0 22 -1 1.64648 0.954611 3.93636 2.45541 0 0 0 0
[721] H 0 22 -1 0.0681433 -1.00685 6.09008 0.105702 0 0 0 0
[722] H 0 22 -1 0.451834 -0.272773 5.92182 0.468748 0 0 0 0
[723] H 0 22 -1 0.287962 -5.61568 5.84026 39.5521 0 0 0 0
[724] H 0 22 -1 0.161585 -5.17636 5.39449 14.3038 0 0 0 0
[725] H 0 22 -1 0.125914 -5.35462 2.28144 13.321 0 0 0 0
[726] H 0 22 -1 0.0391658 -5.29449 5.98642 3.90173 0 0 0 0
[727] H 0 22 -1 0.0787984 -5.87791 2.14715 14.068 0 0 0 0
[728] H 0 22 -1 0.545233 -6.4042 2.52439 164.764 0 0 0 0
[729] H 0 22 -1 0.178286 2.07964 3.00706 0.724424 0 0 0 0
[730] H 0 22 -1 1.03385 1.94428 2.72238 3.68652 0 0 0 0
[731] H 0 22 -1 0.261341 3.09863 5.13965 2.90253 0 0 0 0
[732] H 0 22 -1 0.041135 1.87888 5.02484 0.13778 0 0 0 0
[733] H 0 22 -1 0.607658 1.7476 4.7882 1.79716 0 0 0 0
[734] H 0 22 -1 0.0527449 1.96365 4.04928 0.191613 0 0 0 0
[735] H 0 22 -1 0.0557414 -0.532522 4.62672 0.0638335 0 0 0 0
[736] H 0 22 -1 0.10782 -2.04826 4.11204 0.424991 0 0 0 0
[737] H 0 22 -1 0.145892 -1.09511 4.1721 0.242473 0 0 0 0
[738] H 0 22 -1 0.0758098 -0.756837 5.50661 0.0985782 0 0 0 0
[739] H 0 22 -1 0.114047 0.558315 2.04168 0.132289 0 0 0 0
[740] H 0 22 -1 0.208844 0.084372 1.29207 0.209588 0 0 0 0
[741] H 0 22 -1 0.301602 -2.1167 5.49174 1.27036 0 0 0 0
[742] H 0 22 -1 0.225036 -1.94536 5.98564 0.803277 0 0 0 0
[743] H 0 22 -1 0.335223 -2.29183 1.422 1.67513 0 0 0 0
[744] H 0 22 -1 0.402252 -1.92676 1.4032 1.41047 0 0 0 0
[745] H 0 22 -1 0.31107 -1.48163 5.96469 0.719719 0 0 0 0
[746] H 0 22 -1 0.398431 -1.10598 6.0297 0.667983 0 0 0 0
[747] H 0 22 -1 0.109552 1.54853 6.03402 0.269339 0 0 0 0
[748] H 0 22 -1 0.133703 2.30362 0.578023 0.675883 0 0 0 0
[749] H 0 22 -1 0.463415 2.80017 3.50602 3.82507 0 0 0 0
[750] H 0 22 -1 0.413428 2.94487 3.77912 3.94012 0 0 0 0
[751] H 0 22 -1 0.135582 0.768783 1.1958 0.177661 0 0 0 0
[752] H 0 22 -1 0.164611 0.496994 0.305255 0.185363 0 0 0 0
[753] H 0 22 -1 0.0832222 -0.269934 1.39189 0.0862726 0 0 0 0
[754] H 0 22 -1 0.779404 -0.325815 0.858551 0.821141 0 0 0 0
[755] H 0 22 -1 0.0512815 -5.73604 5.77623 7.9445 0 0 0 0
[756] H 0 22 -1 0.136775 -4.27773 6.03438 4.9301 0 0 0 0
[757] H 0 22 -1 0.524338 1.95682 0.0923414 1.89237 0 0 0 0
[758] H 0 22 -1 0.170132 1.7145 0.475777 0.487762 0 0 0 0
[759] H 0 22 -1 0.152649 1.59513 4.8185 0.391688 0 0 0 0
[760] H 0 22 -1 0.140416 1.56334 3.86091 0.349929 0 0 0 0
[761] H 0 22 -1 0.259347 -1.94114 5.91024 0.922007 0 0 0 0
[762] H 0 22 -1 0.562871 -2.27114 5.78802 2.75626 0 0 0 0
[763] H 0 22 -1 0.181942 -1.26591 5.52096 0.348265 0 0 0 0
[764] H 0 22 -1 0.415806 -1.63729 5.84062 1.10932 0 0 0 0
[765] H 0 22 -1 0.0738606 -2.78374 5.13769 0.599793 0 0 0 0
[766] H 0 22 -1 0.163976 -3.3171 0.0208903 2.26423 0 0 0 0
[767] H 0 22 -1 0.252146 1.79234 5.93219 0.777875 0 0 0 0
[768] H 0 22 -1 0.0373777 2.03076 4.4234 0.144859 0 0 0 0
[769] H 0 22 -1 0.0359183 -0.519716 5.30729 0.0408793 0 0 0 0
[770] H 0 22 -1 0.263971 -1.79992 5.09181 0.820224 0 0 0 0
[771] H 0 22 -1 0.194412 -1.27471 6.08511 0.374941 0 0 0 0
[772] H 0 22 -1 0.118872 -1.95687 0.361194 0.429036 0 0 0 0
[773] H 0 22 -1 0.101768 0.843693 1.97641 0.140188 0 0 0 0
[774] H 0 22 -1 0.252686 0.6096 1.14424 0.301109 0 0 0 0
[775] H 0 22 -1 0.0512507 1.18608 2.78826 0.0917293 0 0 0 0
[776] H 0 22 -1 0.0839717 2.20897 4.93711 0.386949 0 0 0 0
[777] H 0 22 -1 0.0114591 0.488312 4.68802 0.0128526 0 0 0 0
[778] H 0 22 -1 0.256921 2.29461 6.22701 1.28735 0 0 0 0
[779] H 0 22 -1 0.254373 2.79643 0.700613 2.09184 0 0 0 0
[780] H 0 22 -1 0.15213 0.594496 6.18633 0.179814 0 0 0 0
45 Event
# JetScape writersigmaGen 7.76492e-05
# JetScape writersigmaErr 6.14927e-06
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 23.5195 -0.570613 4.90984 27.4535 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 0.9
[7] V 0 0 0 0.9
[8] V 0 0 0 0.9
[9] V 0 0 0 1.3
[10] V 0 0 0 1.3
[11] V 0 0 0 1.3
[12] V 0 0 0 1.3
[13] V 0 0 0 1.3
[14] V 0 0 0 1.3
[15] V 0 0 0 1.3
[16] V 0 0 0 1.5
[17] V 0 0 0 1.5
[18] V 0 0 0 1.5
[19] V 0 0 0 2
[20] V 0 0 0 2
[21] V 0 0 0 2
[22] V 0 0 0 2.2
[23] V 0 0 0 2.2
[24] V 0 0 0 2.2
[25] V 0 0 0 2.2
[26] V 0 0 0 2.4
[27] V 0 0 0 2.4
[28] V 0 0 0 2.4
[29] V 0 0 0 2.6
[30] V 0 0 0 2.6
[31] V 0 0 0 2.6
[32] V 0 0 0 2.6
[33] V 0 0 0 2.6
[34] V 0 0 0 2.6
[35] V 0 0 0 2.7
[36] V 0 0 0 2.7
[37] V 0 0 0 2.7
[38] V 0 0 0 2.7
[39] V 0 0 0 2.8
[40] V 0 0 0 2.8
[41] V 0 0 0 2.8
[42] V 0 0 0 2.8
[43] V 0 0 0 2.8
[44] V 0 0 0 2.8
[45] V 0 0 0 2.8
[46] V 0 0 0 2.8
[47] V 0 0 0 2.8
[48] V 0 0 0 2.8
[49] V 0 0 0 2.8
[50] V 0 0 0 3
[51] V 0 0 0 3
[52] V 0 0 0 3
[53] V 0 0 0 3.1
[54] V 0 0 0 3.1
[55] V 0 0 0 3.1
[56] V 0 0 0 3.1
[57] V 0 0 0 3.1
[58] V 0 0 0 3.1
[59] V 0 0 0 3.1
[60] V 0 0 0 3.1
[61] V 0 0 0 3.1
[62] V 0 0 0 3.1
[63] V 0 0 0 3.3
[64] V 0 0 0 3.3
[65] V 0 0 0 3.3
[66] V 0 0 0 3.3
[67] V 0 0 0 3.4
[68] V 0 0 0 3.4
[69] V 0 0 0 3.4
[70] V 0 0 0 3.7
[71] V 0 0 0 3.7
[72] V 0 0 0 3.7
[73] V 0 0 0 3.7
[74] V 0 0 0 3.7
[75] V 0 0 0 3.7
[76] V 0 0 0 3.7
[77] V 0 0 0 3.7
[78] V 0 0 0 3.8
[79] V 0 0 0 3.8
[80] V 0 0 0 3.8
[81] V 0 0 0 3.8
[82] V 0 0 0 3.8
[83] V 0 0 0 3.8
[84] V 0 0 0 3.8
[85] V 0 0 0 3.8
[86] V 0 0 0 3.8
[87] V 0 0 0 3.8
[88] V 0 0 0 3.8
[89] V 0 0 0 3.9
[90] V 0 0 0 3.9
[91] V 0 0 0 3.9
[92] V 0 0 0 4
[93] V 0 0 0 4
[94] V 0 0 0 4
[95] V 0 0 0 4
[96] V 0 0 0 4
[97] V 0 0 0 4
[98] V 0 0 0 4
[99] V 0 0 0 4
[100] V 0 0 0 4
[101] V 0 0 0 4
[102] V 0 0 0 4
[103] V 0 0 0 4
[104] V 0 0 0 4
[105] V 0 0 0 4
[106] V 0 0 0 4.1
[107] V 0 0 0 4.1
[108] V 0 0 0 4.1
[109] V 0 0 0 4.1
[110] V 0 0 0 4.1
[111] V 0 0 0 4.1
[112] V 0 0 0 4.1
[113] V 0 0 0 4.2
[114] V 0 0 0 4.2
[115] V 0 0 0 4.2
[116] V 0 0 0 4.3
[117] V 0 0 0 4.3
[118] V 0 0 0 4.3
[119] V 0 0 0 4.3
[120] V 0 0 0 4.4
[121] V 0 0 0 4.4
[122] V 0 0 0 4.4
[123] V 0 0 0 4.6
[124] V 0 0 0 4.6
[125] V 0 0 0 4.6
[126] V 0 0 0 4.7
[127] V 0 0 0 4.7
[128] V 0 0 0 4.7
[129] V 0 0 0 4.8
[130] V 0 0 0 4.8
[131] V 0 0 0 4.8
[132] V 0 0 0 4.8
[133] V 0 0 0 4.8
[134] V 0 0 0 4.8
[135] V 0 0 0 4.8
[136] V 0 0 0 4.8
[137] V 0 0 0 4.8
[138] V 0 0 0 4.8
[139] V 0 0 0 4.8
[140] V 0 0 0 4.9
[141] V 0 0 0 4.9
[142] V 0 0 0 4.9
[143] V 0 0 0 4.9
[144] V 0 0 0 4.9
[145] V 0 0 0 4.9
[146] V 0 0 0 4.9
[147] V 0 0 0 5
[148] V 0 0 0 5
[149] V 0 0 0 5
[150] V 0 0 0 5
[151] V 0 0 0 5
[152] V 0 0 0 5
[153] V 0 0 0 5
[154] V 0 0 0 5
[155] V 0 0 0 5
[156] V 0 0 0 5
[157] V 0 0 0 5.4
[158] V 0 0 0 5.4
[159] V 0 0 0 5.4
[160] V 0 0 0 5.4
[161] V 0 0 0 5.4
[162] V 0 0 0 5.4
[163] V 0 0 0 7.4
[164] V 0 0 0 7.4
[0]=>[1] P 31 21 62 22.9554 -0.570613 4.90984 27.4535 0 0 0 0
[1]=>[2] P 0 21 62 4.84206 -0.693761 4.93739 6.19114 0.0820142 -0.409956 -0.251719 0.5
[1]=>[3] P 0 21 62 18.1157 -0.536202 4.90248 21.2623 0.0820142 -0.409956 -0.251719 0.5
[3]=>[4] P 0 21 62 0.630381 0.000958784 4.62125 0.642437 0.114211 -0.577288 -0.347531 0.7
[3]=>[5] P 0 21 62 17.511 -0.553087 4.91247 20.6199 0.114211 -0.577288 -0.347531 0.7
[4]=>[6] P 0 21 0 0.141791 1.35861 1.94514 0.319087 0.096008 -0.776458 -0.347339 0.9
[4]=>[7] P 0 3 1 1.23963 -0.294368 5.57825 1.29373 0.096008 -0.776458 -0.347339 0.9
[4]=>[8] P 0 3 -1 0.950697 -0.118779 6.23739 0.957411 0.096008 -0.776458 -0.347339 0.9
[2]=>[9] P 0 21 0 4.3443 -0.689049 5.07876 5.56905 0.224747 -1.03359 -0.732033 1.3
[2]=>[10] P 0 21 1 0.735963 -0.426765 3.93041 0.804007 0.224747 -1.03359 -0.732033 1.3
[2]=>[11] P 0 21 -1 0.148117 0.490226 1.8629 0.166274 0.224747 -1.03359 -0.732033 1.3
[5]=>[12] P 0 -3 1 0.617309 0.690803 0.773767 0.770554 0.200108 -1.00086 -0.598946 1.2
[5]=>[13] P 0 -3 -1 0.882482 -0.124205 0.859831 0.889298 0.200108 -1.00086 -0.598946 1.2
[5]=>[14] P 0 21 62 16.6168 -0.574637 4.95032 19.6503 0.215479 -1.07666 -0.643938 1.3
