0 21 0 1.99956 -1.79375 4.37701 6.17694 0 0 0 0
0 21 0 1.91755 4.13007 3.86286 59.6342 0 0 0 0
0 21 0 1.73879 -0.269104 0.781408 1.80212 0 0 0 0
0 2 0 1.5414 5.88356 2.96621 283.022 0 0 0 0
0 21 0 1.47969 1.78564 4.09172 4.53608 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.5
[7] V 0 0 0 0.5
[0]=>[1] P 0 21 0 6.07757 0.217111 5.85111 7.54359 0 0 0 0
[1]=>[2] P 0 21 0 6.11533 0.165684 5.82401 7.16654 0.0887109 -0.0409075 0.0213762 0.1
[1]=>[3] P 0 21 0 0.169491 1.3702 1.34985 0.377052 0.0887109 -0.0409075 0.0213762 0.1
[2]=>[4] P 0 21 0 3.64303 0.239202 6.10501 4.21883 0.241697 -0.116547 0.0497821 0.3
[2]=>[5] P 0 21 0 2.80356 0.0492409 5.45535 2.94771 0.241697 -0.116547 0.0497821 0.3
[4]=>[6] P 0 21 0 2.93727 0.0477525 6.1471 3.07526 0.411666 -0.147156 0.0914881 0.5
[4]=>[7] P 0 21 0 0.719057 0.901273 5.93231 1.14357 0.411666 -0.147156 0.0914881 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.54717 3.44059 2.89667 86.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.55664 3.44059 2.89667 86.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 4.99784 -1.94323 6.24838 18.0076 0 0 0 0
[1]=>[2] P 0 21 0 4.10574 -1.99808 6.06642 15.4442 0.416058 -0.014485 -1.42337 1.5
[1]=>[3] P 0 21 0 1.21384 -1.36694 0.6239 2.56345 0.416058 -0.014485 -1.42337 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 4.73933 2.79484 1.50744 38.9479 0 0 0 0
[1]=>[2] P 0 21 0 0.708043 3.08775 1.95443 7.7861 0.00616316 0.0971518 0.793325 0.8
[1]=>[3] P 0 21 0 4.11225 2.71356 1.43295 31.1618 0.00616316 0.0971518 0.793325 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 4.69351 -2.2521 5.73115 22.6253 0 0 0 0
[1]=>[2] P 0 21 0 1.41656 -2.12517 6.05607 6.03355 0.441579 -0.271971 -2.43813 2.5
[1]=>[3] P 0 21 0 3.38144 -2.27169 5.59702 16.5917 0.441579 -0.271971 -2.43813 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 3.76223 -0.406053 5.25583 4.55139 0 0 0 0
[1]=>[2] P 0 21 0 2.17819 -0.567699 5.41887 2.69352 0.384686 -0.636771 -0.310453 0.9
[1]=>[3] P 0 21 0 1.65122 -0.160368 5.04005 1.85787 0.384686 -0.636771 -0.310453 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 2.4
[5] V 0 0 0 2.4
[0]=>[1] P 0 21 0 3.96863 1.9056 4.02692 13.8681 0 0 0 0
[1]=>[2] P 0 21 0 2.51392 1.95992 3.76924 9.1788 -0.144924 -0.177225 0.752593 0.8
[1]=>[3] P 0 21 0 1.66584 1.67711 4.42168 4.68931 -0.144924 -0.177225 0.752593 0.8
[2]=>[4] P 0 21 0 1.34242 2.09705 3.79402 5.59556 -0.499619 -0.434562 2.27712 2.4
[2]=>[5] P 0 21 0 1.1711 1.77588 3.74054 3.58785 -0.499619 -0.434562 2.27712 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.97514 -3.87071 2.58807 95.7261 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.98861 -3.87071 2.58807 95.7261 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 3.70459 1.58355 3.07979 9.47398 0 0 0 0
[1]=>[2] P 0 21 0 1.90868 1.55133 3.18121 4.73911 -0.507366 0.0313945 1.1862 1.3
[1]=>[3] P 0 21 0 1.81437 1.6065 2.97309 4.73911 -0.507366 0.0313945 1.1862 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 3.44321 1.57458 2.15737 8.81702 0 0 0 0
[1]=>[2] P 0 21 0 2.32639 1.70253 2.05624 6.65647 -0.216157 0.32524 0.902413 1
[1]=>[3] P 0 21 0 1.15289 1.22133 2.36254 2.16056 -0.216157 0.32524 0.902413 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.28085 4.88438 1.72387 216.893 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27323 -4.55214 5.33513 155.229 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.24161 -1.74863 3.46986 9.63847 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.17754 -3.85025 5.33782 74.7191 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.11379 -5.50681 0.306184 385.717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.13122 -5.50681 0.306184 385.717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.1
[3] V 0 0 0 6.1
[0]=>[1] P 0 21 0 2.90387 -1.41038 1.21085 6.40387 0 0 0 0
[1]=>[2] P 0 21 0 1.92391 -1.32398 1.14606 3.93277 0.974285 2.58882 -5.32948 6.1
[1]=>[3] P 0 21 0 0.988812 -1.55214 1.33715 2.47773 0.974285 2.58882 -5.32948 6.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84471 5.4407 5.3566 328.008 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.78189 5.48362 1.42972 334.831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56607 -5.8874 3.63285 462.495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6
[3] V 0 0 0 6
[0]=>[1] P 0 21 0 2.17965 -3.89962 3.01835 53.8628 0 0 0 0
[1]=>[2] P 0 21 0 1.4107 -4.08799 2.88922 42.0743 -0.240959 0.0298484 -5.99274 6
[1]=>[3] P 0 21 0 0.801557 -3.37992 3.24696 11.7885 -0.240959 0.0298484 -5.99274 6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.12303 -1.83968 1.26324 6.97892 0 0 0 0
[1]=>[2] P 0 2 0 0.451347 -2.01805 0.856914 1.76005 0.0828837 0.260939 -0.839928 0.9
[1]=>[3] P 0 -2 0 1.71772 -1.76017 1.36728 5.21887 0.0828837 0.260939 -0.839928 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.99956 -1.79375 4.37701 6.17694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97822 -1.79375 4.37701 6.17694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91755 4.13007 3.86286 59.6342 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.1
[3] V 0 0 0 12.1
[0]=>[1] P 0 21 0 1.91722 4.13007 3.86286 59.6342 0 0 0 0
[1]=>[2] P 0 21 0 1.10874 4.04714 3.69393 31.7439 -0.292135 -0.256878 12.0916 12.1
[1]=>[3] P 0 21 0 0.84505 4.18941 4.08528 27.891 -0.292135 -0.256878 12.0916 12.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.73879 -0.269104 0.781408 1.80212 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50642 -0.269104 0.781408 1.80212 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.5414 5.88356 2.96621 283.022 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.57632 5.88356 2.96621 283.022 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47969 1.78564 4.09172 4.53608 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45028 1.78564 4.09172 4.53608 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.13533 -4.98192 0.246901 155.625 0 0 0 0
[1] H 0 -211 0 1.14982 -5.19 6.09546 103.182 0 0 0 0
[2] H 0 211 0 0.0212313 -8.4845 3.43638 51.3713 0 0 0 0
[3] H 0 -211 0 2.25893 -3.72034 5.38345 46.6501 0 0 0 0
[4] H 0 211 0 2.01717 -4.33106 5.17306 76.6906 0 0 0 0
[5] H 0 -211 0 0.963454 -2.66724 6.26501 6.97183 0 0 0 0
[6] H 0 211 0 1.06395 -1.87796 5.54981 3.56327 0 0 0 0
[7] H 0 -211 0 2.0428 -2.28746 6.16564 10.1653 0 0 0 0
[8] H 0 -211 0 0.354578 -2.21563 4.55989 1.6505 0 0 0 0
[9] H 0 211 0 3.54824 3.6713 2.93146 69.7738 0 0 0 0
[10] H 0 321 0 0.257821 6.48964 1.95589 84.8617 0 0 0 0
[11] H 0 -211 0 1.13945 4.61475 1.11465 57.5269 0 0 0 0
[12] H 0 211 0 0.228169 3.61381 6.10205 4.23872 0 0 0 0
[13] H 0 -211 0 0.0542622 4.29738 6.2351 1.99958 0 0 0 0
[14] H 0 211 0 0.799519 3.47697 1.6763 12.9499 0 0 0 0
[15] H 0 -211 0 2.3998 2.4924 1.95076 14.607 0 0 0 0
[16] H 0 211 0 0.6645 1.24873 1.31119 1.26125 0 0 0 0
[17] H 0 -211 0 0.584648 2.49386 1.61287 3.56632 0 0 0 0
[18] H 0 211 0 1.25363 1.87365 2.37606 4.18043 0 0 0 0
[19] H 0 321 0 0.879581 1.88566 3.98313 3.00607 0 0 0 0
[20] H 0 -211 0 0.783733 3.33006 3.56532 10.9637 0 0 0 0
[21] H 0 211 0 0.499893 4.01985 0.418776 13.9253 0 0 0 0
[22] H 0 211 0 0.518575 5.27283 1.2117 50.5542 0 0 0 0
[23] H 0 -211 0 0.550833 -3.53593 2.83331 9.46328 0 0 0 0
[24] H 0 211 0 0.983665 -3.48079 2.42491 15.9931 0 0 0 0
[25] H 0 -211 0 0.175081 -3.74883 4.83972 3.72264 0 0 0 0
[26] H 0 211 0 0.264037 -2.50961 0.239661 1.64053 0 0 0 0
[27] H 0 -211 0 0.61928 -1.74557 4.62257 1.83334 0 0 0 0
[28] H 0 -3112 0 0.635755 -1.97107 3.98467 2.61625 0 0 0 0
[29] H 0 211 0 0.182703 -0.759123 1.37043 0.275839 0 0 0 0
[30] H 0 -321 0 0.478422 -0.00547672 0.214067 0.687469 0 0 0 0
[31] H 0 211 0 0.238909 -2.42252 3.61979 1.36451 0 0 0 0
[32] H 0 -211 0 0.81819 -4.04347 2.6596 23.3357 0 0 0 0
[33] H 0 211 0 0.726147 -5.32694 4.93366 74.725 0 0 0 0
[34] H 0 -211 0 0.21735 -6.14946 2.25014 50.9106 0 0 0 0
[35] H 0 211 0 0.366266 -3.91211 5.596 9.16219 0 0 0 0
[36] H 0 211 0 0.329893 -5.5942 0.68973 44.3486 0 0 0 0
[37] H 0 -211 0 0.394282 -5.93577 5.7559 74.5852 0 0 0 0
[38] H 0 211 0 0.404565 -1.59565 0.312075 1.04792 0 0 0 0
[39] H 0 -211 0 0.370597 3.51946 4.81152 6.26386 0 0 0 0
[40] H 0 -321 0 0.563585 4.27379 4.68103 20.2407 0 0 0 0
[41] H 0 211 0 0.496585 5.6459 1.99325 70.2995 0 0 0 0
[42] H 0 -211 0 0.334896 5.16208 4.10667 29.2255 0 0 0 0
[43] H 0 211 0 0.943792 5.25424 5.67463 90.3118 0 0 0 0
[44] H 0 -211 0 0.141815 6.59792 0.772308 52.0159 0 0 0 0
[45] H 0 211 0 0.112108 6.69409 5.60159 45.2704 0 0 0 0
[46] H 0 211 0 0.510341 4.12346 2.57304 15.7673 0 0 0 0
[47] H 0 -211 0 0.36323 4.86409 0.817883 23.5305 0 0 0 0
[48] H 0 211 0 0.512828 5.55106 2.61026 66.0304 0 0 0 0
[49] H 0 -211 0 1.22731 5.16325 1.54279 107.229 0 0 0 0
[50] H 0 211 0 0.481742 2.96251 1.45039 4.67453 0 0 0 0
[51] H 0 -211 0 0.662246 3.68612 2.37099 13.2175 0 0 0 0
[52] H 0 211 0 0.738694 3.96691 2.16785 19.5169 0 0 0 0
[53] H 0 -211 0 0.486056 4.20959 0.860688 16.367 0 0 0 0
[54] H 0 310 0 1.57857 1.4333 3.04721 3.53256 0 0 0 0
[55] H 0 -321 0 0.733654 2.31751 2.77644 3.79186 0 0 0 0
[56] H 0 211 0 0.602187 1.80073 3.52603 1.87776 0 0 0 0
[57] H 0 -211 0 0.557027 2.87928 3.28705 4.97553 0 0 0 0
[58] H 0 -321 0 0.488212 2.12111 4.93758 2.12338 0 0 0 0
[59] H 0 211 0 0.237 2.76714 3.51663 1.89828 0 0 0 0
[60] H 0 211 0 0.307351 2.82761 4.01405 2.61071 0 0 0 0
[61] H 0 -211 0 0.491441 2.27626 3.57129 2.4226 0 0 0 0
[62] H 0 -211 0 0.159009 4.96108 1.46322 11.3505 0 0 0 0
[63] H 0 -211 0 0.69732 4.84851 2.57215 44.4744 0 0 0 0
[64] H 0 211 0 1.95168 -3.87954 2.69025 47.2528 0 0 0 0
[65] H 0 -211 0 0.152347 -3.86468 3.91737 3.63686 0 0 0 0
[66] H 0 211 0 0.363449 -1.96276 2.948 1.32657 0 0 0 0
[67] H 0 -211 0 1.79734 -2.06552 3.7291 7.20524 0 0 0 0
[68] H 0 310 0 0.553076 -0.978672 5.19203 0.97613 0 0 0 0
[69] H 0 130 0 0.73779 -0.821889 4.54784 1.11815 0 0 0 0
[70] H 0 130 0 0.284805 -1.48994 5.36845 0.829693 0 0 0 0
[71] H 0 -321 0 3.09974 -0.136614 5.32886 3.16742 0 0 0 0
[72] H 0 211 0 0.157243 -0.423909 4.25419 0.221181 0 0 0 0
[73] H 0 -211 0 1.30386 -0.352378 6.13375 1.39267 0 0 0 0
[74] H 0 130 0 2.16921 0.189629 5.662 2.2637 0 0 0 0
[75] H 0 2112 0 0.888683 -1.37015 1.38563 2.08544 0 0 0 0
[76] H 0 211 0 0.0594844 -3.40756 1.60195 0.909717 0 0 0 0
[77] H 0 211 0 1.77775 -1.01443 0.804785 2.77717 0 0 0 0
[78] H 0 -2212 0 0.863946 -2.38539 0.664968 4.82453 0 0 0 0
[79] H 0 -211 0 0.552831 -2.12705 0.0971306 2.35623 0 0 0 0
[80] H 0 -211 0 1.0405 -5.1982 3.0251 94.1397 0 0 0 0
[81] H 0 211 0 0.57109 -4.60772 5.46934 28.6307 0 0 0 0
[82] H 0 211 0 0.719875 -4.41739 2.35512 29.8363 0 0 0 0
[83] H 0 -211 0 0.16488 -3.68221 4.60342 3.28074 0 0 0 0
[84] H 0 -211 0 0.16895 -1.30008 5.16088 0.361075 0 0 0 0
[85] H 0 310 0 1.25394 1.4873 3.63148 2.95826 0 0 0 0
[86] H 0 130 0 0.591764 2.36608 3.62634 3.21925 0 0 0 0
[87] H 0 22 0 0.0517955 -6.72762 0.562604 21.6286 0 0 0 0
[88] H 0 22 0 0.0751478 -5.92375 3.73327 14.0456 0 0 0 0
[89] H 0 22 0 0.119142 -3.42412 0.552138 1.83052 0 0 0 0
[90] H 0 22 0 0.159628 -3.53819 5.8202 2.74828 0 0 0 0
[91] H 0 22 0 0.868824 -2.93529 4.93504 8.2017 0 0 0 0
[92] H 0 22 0 1.00278 -3.27659 5.41598 13.2983 0 0 0 0
[93] H 0 211 0 0.379621 -1.87536 6.22413 1.27493 0 0 0 0
[94] H 0 -211 0 0.870558 -2.31476 5.95567 4.45131 0 0 0 0
[95] H 0 211 0 0.0733605 4.57421 3.90015 3.55931 0 0 0 0
[96] H 0 -211 0 0.949853 3.23308 3.15047 12.0625 0 0 0 0
[97] H 0 211 0 0.278868 4.85655 6.18408 17.9301 0 0 0 0
[98] H 0 -211 0 0.230374 4.99914 1.51686 17.0819 0 0 0 0
[99] H 0 22 0 0.169337 2.88901 0.503317 1.52667 0 0 0 0
[100] H 0 22 0 0.449111 2.40818 0.565675 2.51586 0 0 0 0
[101] H 0 22 0 0.324421 1.9007 1.52511 1.10952 0 0 0 0
[102] H 0 22 0 0.0254868 3.26446 1.71761 0.33393 0 0 0 0
[103] H 0 22 0 0.179942 2.83014 0.69392 1.53012 0 0 0 0
[104] H 0 22 0 0.0214796 3.70409 4.15267 0.436441 0 0 0 0
[105] H 0 22 0 0.123284 3.50607 3.62917 2.05557 0 0 0 0
[106] H 0 22 0 0.168573 4.71168 6.00351 9.37669 0 0 0 0
[107] H 0 22 0 0.0725964 4.52694 1.01492 3.35708 0 0 0 0
[108] H 0 211 0 0.297714 -3.42005 3.17819 4.55772 0 0 0 0
[109] H 0 -211 0 0.383494 -3.27439 3.12929 5.07649 0 0 0 0
[110] H 0 22 0 0.058153 -2.5923 3.77593 0.390653 0 0 0 0
[111] H 0 3122 0 0.995599 -2.07166 3.94295 4.16639 0 0 0 0
[112] H 0 22 0 0.0989083 -0.994159 3.70428 0.151947 0 0 0 0
[113] H 0 130 0 0.769251 0.0959139 0.0681419 0.919142 0 0 0 0
[114] H 0 310 0 0.899985 -0.118701 0.15006 1.03395 0 0 0 0
[115] H 0 22 0 0.0923672 -4.42355 4.44162 3.8519 0 0 0 0
[116] H 0 22 0 0.200909 -3.66887 5.07225 3.94113 0 0 0 0
[117] H 0 211 0 0.380404 -2.38968 1.81264 2.09719 0 0 0 0
[118] H 0 -211 0 0.630355 -1.93554 1.7702 2.23334 0 0 0 0
[119] H 0 22 0 0.535586 -2.27344 5.55006 2.62858 0 0 0 0
[120] H 0 22 0 0.148931 -2.44794 5.10147 0.867594 0 0 0 0
[121] H 0 22 0 0.413026 3.39488 3.72018 6.16332 0 0 0 0
[122] H 0 22 0 0.306486 3.54868 3.37167 5.33226 0 0 0 0
[123] H 0 22 0 0.42546 4.73323 5.26688 24.1812 0 0 0 0
[124] H 0 22 0 0.292986 4.4142 5.05789 12.1045 0 0 0 0
[125] H 0 22 0 0.10565 5.06152 2.09743 8.33769 0 0 0 0
[126] H 0 22 0 0.797532 5.21721 1.65573 73.5422 0 0 0 0
[127] H 0 22 0 0.482134 1.61217 4.1205 1.25671 0 0 0 0
[128] H 0 22 0 0.664601 1.66672 3.88785 1.82222 0 0 0 0
[129] H 0 22 0 0.676857 4.21935 3.75792 23.0146 0 0 0 0
[130] H 0 22 0 0.0899004 3.8587 4.17063 2.13175 0 0 0 0
[131] H 0 22 0 0.0537126 5.66953 2.37842 7.78569 0 0 0 0
[132] H 0 22 0 0.270288 5.97499 3.5163 53.1746 0 0 0 0
[133] H 0 22 0 0.0531177 -0.959092 6.24787 0.0794791 0 0 0 0
[134] H 0 22 0 0.395519 -0.483603 5.42699 0.442678 0 0 0 0
[135] H 0 22 0 0.724502 -0.914411 1.36914 1.0491 0 0 0 0
[136] H 0 22 0 0.200599 -0.883248 1.0146 0.284066 0 0 0 0
[137] H 0 22 0 0.0690559 -6.32371 4.74828 19.2541 0 0 0 0
[138] H 0 22 0 0.0613294 -6.90167 1.40276 30.4785 0 0 0 0
[139] H 0 22 0 0.262579 -4.81055 2.24611 16.1233 0 0 0 0
[140] H 0 22 0 0.0797724 -4.17024 2.92672 2.58249 0 0 0 0
[141] H 0 22 0 0.106346 -2.62191 2.18523 0.73563 0 0 0 0
[142] H 0 22 0 0.0414777 -2.99167 5.23849 0.414135 0 0 0 0
[143] H 0 22 0 0.990107 -2.00043 6.04752 3.72654 0 0 0 0
[144] H 0 22 0 1.192 -2.08373 6.13972 4.86268 0 0 0 0
[145] H 0 22 0 0.0822707 3.89666 2.53899 2.02625 0 0 0 0
[146] H 0 22 0 0.598056 3.48264 2.98589 9.74118 0 0 0 0
[147] H 0 22 0 0.172281 5.42827 1.45762 19.6193 0 0 0 0
[148] H 0 22 0 0.101804 5.91161 2.38529 18.7983 0 0 0 0
[149] H 0 22 0 0.057195 3.6994 2.9803 1.15671 0 0 0 0
[150] H 0 22 0 0.0837031 1.97238 3.04377 0.306641 0 0 0 0
[151] H 0 22 0 0.0618829 1.28849 0.706173 0.120765 0 0 0 0
[152] H 0 22 0 0.0757825 1.84749 3.17514 0.24635 0 0 0 0
[153] H 0 22 0 0.0787207 2.79086 3.34495 0.64379 0 0 0 0
[154] H 0 22 0 0.262495 2.12407 2.68464 1.11359 0 0 0 0
[155] H 0 211 0 0.249051 4.33911 2.30867 9.54616 0 0 0 0
[156] H 0 -211 0 0.578986 4.72337 4.75218 32.5844 0 0 0 0
[157] H 0 22 0 0.141389 -3.85324 3.16051 3.33441 0 0 0 0
[158] H 0 22 0 0.565268 -3.5465 2.79357 9.81324 0 0 0 0
[159] H 0 211 0 1.07144 -3.54954 2.61583 18.6574 0 0 0 0
[160] H 0 -211 0 0.525467 -4.46812 2.51109 22.9118 0 0 0 0
[161] H 0 22 0 0.040925 -4.87944 4.54561 2.69215 0 0 0 0
[162] H 0 22 0 0.170386 -5.24541 2.73378 16.161 0 0 0 0
[163] H 0 22 0 0.159794 -4.51835 3.26739 7.32618 0 0 0 0
[164] H 0 22 0 0.0621862 -4.52715 4.75481 2.87627 0 0 0 0
[165] H 0 22 0 0.176126 -5.00269 3.71649 13.1054 0 0 0 0
[166] H 0 22 0 0.129047 -5.78794 4.10972 21.0568 0 0 0 0
[167] H 0 22 0 0.190969 -2.71714 1.01111 1.45165 0 0 0 0
[168] H 0 22 0 0.330418 -2.19097 0.937333 1.49608 0 0 0 0
7 Event
# JetScape writersigmaGen 9.60401
# JetScape writersigmaErr 1.82098
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.3607 -1.25299 3.8688 19.6151 0 0 0 0
0 21 0 6.25352 -3.44168 0.709809 97.7784 0 0 0 0
0 -3 0 4.11967 1.90789 4.50065 14.2908 0 0 0 0
0 21 0 3.81446 1.16658 1.3687 6.71808 0 0 0 0
0 1 0 3.39216 -5.42459 3.53786 386.697 0 0 0 0
0 21 0 2.85173 -2.10065 6.24078 11.8259 0 0 0 0
0 21 0 2.54464 -1.27613 0.616224 4.9135 0 0 0 0
0 1 0 2.53961 -0.245742 4.69989 2.63868 0 0 0 0
0 21 0 2.44645 -5.8728 0.555344 434.544 0 0 0 0
0 21 0 2.31481 -0.271992 2.99235 2.40096 0 0 0 0
0 21 0 2.09778 -5.50539 0.471007 258.046 0 0 0 0
0 21 0 2.04183 -5.56247 1.29743 265.918 0 0 0 0
0 3 0 1.73223 3.39892 3.10012 27.0129 0 0 0 0
0 21 0 1.66323 -4.66029 2.98724 87.8822 0 0 0 0
0 2 0 1.43224 2.15087 0.601827 6.39989 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.3607 -1.25299 3.8688 19.6151 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 10.3498 -1.25299 3.8688 19.6151 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.25352 -3.44168 0.709809 97.7784 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
