[9] H 0 -2112 0 1.34883 -1.37626 1.89085 2.99235 0 0 0 0
[10] H 0 211 0 0.543332 -3.20867 0.854496 6.73508 0 0 0 0
[11] H 0 -211 0 0.402034 -2.51522 3.21657 2.50658 0 0 0 0
[12] H 0 211 0 0.569728 -1.76455 0.0456875 1.71777 0 0 0 0
[13] H 0 -211 0 0.774471 -2.28037 2.2014 3.82942 0 0 0 0
[14] H 0 2212 0 0.710626 -1.49945 0.515947 1.91627 0 0 0 0
[15] H 0 -2112 0 0.208301 -3.11297 4.74043 2.52785 0 0 0 0
[16] H 0 -211 0 0.691274 -0.387334 4.39481 0.756763 0 0 0 0
[17] H 0 321 0 0.671775 2.44094 2.89018 3.91775 0 0 0 0
[18] H 0 -2212 0 1.86319 1.81094 5.60419 5.92489 0 0 0 0
[19] H 0 211 0 1.82037 1.50428 5.57109 4.30116 0 0 0 0
[20] H 0 -211 0 0.593722 0.984165 5.33418 0.915924 0 0 0 0
[21] H 0 211 0 0.254404 0.553092 3.6719 0.325735 0 0 0 0
[22] H 0 -211 0 0.321039 -0.667147 5.13067 0.419096 0 0 0 0
[23] H 0 211 0 1.42565 -0.689709 2.17434 1.78386 0 0 0 0
[24] H 0 -211 0 0.248997 -0.520816 4.31939 0.316027 0 0 0 0
[25] H 0 211 0 0.213268 -0.10222 5.56406 0.255813 0 0 0 0
[26] H 0 -211 0 0.550617 -1.24093 3.55305 1.04124 0 0 0 0
[27] H 0 211 0 0.265996 -0.656325 6.21708 0.354044 0 0 0 0
[28] H 0 -211 0 0.316419 -1.852 4.37022 1.04241 0 0 0 0
[29] H 0 2212 0 0.195014 1.08351 6.14518 0.991704 0 0 0 0
[30] H 0 211 0 0.143988 1.46177 3.13449 0.355764 0 0 0 0
[31] H 0 -2212 0 0.220181 2.95039 5.23934 2.30918 0 0 0 0
[32] H 0 -211 0 0.291076 1.50553 4.53683 0.702177 0 0 0 0
[33] H 0 211 0 0.598493 -0.714442 1.66334 0.77059 0 0 0 0
[34] H 0 -211 0 0.261702 -1.82185 3.41093 0.841902 0 0 0 0
[35] H 0 211 0 0.59934 0.27634 5.45518 0.637827 0 0 0 0
[36] H 0 -211 0 0.0197741 3.3103 2.42053 0.305007 0 0 0 0
[37] H 0 310 0 0.335936 3.80052 6.25256 7.5325 0 0 0 0
[38] H 0 -211 0 0.465428 5.91564 3.48629 86.289 0 0 0 0
[39] H 0 211 0 0.589197 7.19328 5.21535 391.953 0 0 0 0
[40] H 0 22 0 0.561231 2.0052 5.42358 2.12207 0 0 0 0
[41] H 0 22 0 0.1387 1.66691 5.07758 0.380358 0 0 0 0
[42] H 0 22 0 0.196504 0.18831 3.86854 0.199998 0 0 0 0
[43] H 0 22 0 0.0777868 0.0856078 5.01765 0.078072 0 0 0 0
[44] H 0 22 0 0.6863 -1.01607 4.79361 1.07212 0 0 0 0
[45] H 0 22 0 0.440363 -0.771854 4.81218 0.57818 0 0 0 0
[46] H 0 22 0 0.0168962 -2.61283 0.474698 0.115831 0 0 0 0
[47] H 0 22 0 0.124769 -0.266915 0.150784 0.12924 0 0 0 0
[48] H 0 211 0 0.421778 -1.18188 3.84247 0.765119 0 0 0 0
[49] H 0 -211 0 0.0644267 -1.89377 5.58833 0.259598 0 0 0 0
[50] H 0 22 0 0.10771 -0.499123 2.70274 0.121407 0 0 0 0
[51] H 0 22 0 0.559605 0.0439717 2.70431 0.560146 0 0 0 0
[52] H 0 22 0 0.241564 -1.88587 3.09958 0.814527 0 0 0 0
[53] H 0 22 0 0.0907614 -2.74487 2.88324 0.709161 0 0 0 0
[54] H 0 22 0 0.33039 -1.5684 2.51544 0.827185 0 0 0 0
[55] H 0 22 0 0.132877 -2.00949 2.98589 0.504505 0 0 0 0
[56] H 0 22 0 0.049819 -2.56928 3.71468 0.327138 0 0 0 0
[57] H 0 22 0 0.399134 -2.84613 4.66622 3.44835 0 0 0 0
[58] H 0 22 0 0.203963 -0.390994 1.62466 0.219753 0 0 0 0
[59] H 0 22 0 0.592586 -0.00564388 1.64469 0.592595 0 0 0 0
[60] H 0 22 0 0.316692 4.80141 1.0621 19.2691 0 0 0 0
[61] H 0 22 0 0.0131031 3.14428 2.08355 0.152298 0 0 0 0
[62] H 0 22 0 1.35716 1.30049 6.27958 2.67597 0 0 0 0
[63] H 0 22 0 0.0544025 1.61341 0.383575 0.141966 0 0 0 0
[64] H 0 22 0 0.119659 -0.194251 5.17996 0.121923 0 0 0 0
[65] H 0 22 0 0.365655 -0.82308 5.26822 0.496665 0 0 0 0
[66] H 0 22 0 0.664569 -0.953691 0.0971761 0.990403 0 0 0 0
[67] H 0 22 0 0.358719 -1.03511 6.1154 0.568676 0 0 0 0
[68] H 0 22 0 0.610224 -0.919928 1.46578 0.88716 0 0 0 0
[69] H 0 22 0 0.0976065 -1.01879 2.01689 0.152797 0 0 0 0
[70] H 0 22 0 0.308481 -0.25576 2.10963 0.318626 0 0 0 0
[71] H 0 22 0 0.185835 0.212379 2.41848 0.190042 0 0 0 0
[72] H 0 22 0 0.0271916 6.25385 1.64414 7.07002 0 0 0 0
[73] H 0 22 0 0.211718 5.02993 0.341436 16.1889 0 0 0 0
[74] H 0 22 0 0.180707 7.36922 1.03839 143.336 0 0 0 0
[75] H 0 22 0 0.273025 7.06187 1.56808 159.259 0 0 0 0
[76] H 0 22 0 0.115675 -0.314141 2.45134 0.12143 0 0 0 0
[77] H 0 22 0 0.280609 -0.792924 3.03187 0.373542 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0265001
# JetScape writersigmaErr 0.00324142
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
20 21 62 12.2503 1.39033 4.87467 26.1248 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.37
[3] V 0 0 0 0.37
[4] V 0 0 0 2.94
[5] V 0 0 0 2.94
[0]=>[1] P 20 21 62 12.1542 1.39033 4.87467 26.1248 0 0 0 0
[1]=>[2] P 0 21 62 10.0101 1.34201 4.88293 20.5961 0.0278113 -0.169876 0.324236 0.37
[1]=>[3] P 0 21 62 2.14599 1.591 4.83612 5.52878 0.0278113 -0.169876 0.324236 0.37
[2]=>[4] P 0 21 62 8.77091 1.39271 4.92219 18.7657 0.239795 -1.40083 2.55098 2.94
[2]=>[5] P 0 21 62 1.29269 0.874282 4.61334 1.83035 0.239795 -1.40083 2.55098 2.94
# Energy loss Shower Initating Parton: JetEnergyLoss
21 21 62 6.61531 2.2442 1.54694 31.5513 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[4] V 0 0 0 3.56
[5] V 0 0 0 3.56
[0]=>[1] P 21 21 62 6.57641 2.2442 1.54694 31.5513 0 0 0 0
[1]=>[2] P 0 21 62 4.73136 2.30429 1.71505 24.0086 0.0013426 0.0562616 0.262446 0.27
[1]=>[3] P 0 21 62 2.06918 1.96111 1.15433 7.54269 0.0013426 0.0562616 0.262446 0.27
[2]=>[4] P 0 21 62 0.778109 2.33973 1.02808 4.08802 -0.0918614 0.697886 3.47741 3.56
[2]=>[5] P 0 21 62 4.15913 2.24747 1.83398 19.9206 -0.0918614 0.697886 3.47741 3.56
# Energy loss Shower Initating Parton: JetEnergyLoss
22 21 62 6.65475 -2.12068 2.37018 28.1387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.33
[3] V 0 0 0 0.33
[4] V 0 0 0 1.16
[5] V 0 0 0 1.16
[6] V 0 0 0 1.17
[7] V 0 0 0 1.17
[0]=>[1] P 22 21 62 6.56388 -2.12068 2.37018 28.1387 0 0 0 0
[1]=>[2] P 0 21 62 3.60951 -2.34003 2.49701 19.1488 -0.0551881 0.0536657 -0.31626 0.33
[1]=>[3] P 0 21 62 3.01809 -1.74811 2.21832 8.98994 -0.0551881 0.0536657 -0.31626 0.33
[3]=>[4] P 0 21 62 1.60282 -1.61953 2.25073 4.23433 -0.223272 0.275908 -1.09224 1.16
[3]=>[5] P 0 21 62 1.41602 -1.87567 2.18153 4.7601 -0.223272 0.275908 -1.09224 1.16
[2]=>[6] P 0 21 62 1.34588 -1.29796 2.30124 2.68001 -0.181756 0.148806 -1.13053 1.17
[2]=>[7] P 0 21 62 2.30426 -2.65341 2.61087 16.4687 -0.181756 0.148806 -1.13053 1.17
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 2.16278 -0.300344 5.7532 2.26106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.29
[3] V 0 0 0 0.29
[0]=>[1] P 23 21 62 1.74993 -0.300344 5.7532 2.26106 0 0 0 0
[1]=>[2] P 0 21 62 0.463018 0.0737708 5.3913 0.560061 0.193653 -0.11346 -0.0684283 0.29
[1]=>[3] P 0 21 62 1.32707 -0.415712 5.87705 1.701 0.193653 -0.11346 -0.0684283 0.29
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.27614 -6.78001 1.77753 121.512 0 0 0 0
[1] H 0 321 0 0.500584 -6.96205 4.74666 264.259 0 0 0 0
[2] H 0 211 0 0.588341 -4.45323 2.03896 25.2741 0 0 0 0
[3] H 0 -211 0 0.643083 1.34875 5.82605 1.32957 0 0 0 0
[4] H 0 211 0 0.691348 1.32595 0.32929 1.40049 0 0 0 0
[5] H 0 -211 0 1.16728 2.72207 2.11145 8.91764 0 0 0 0
[6] H 0 -211 0 0.177876 4.38268 4.13403 7.12213 0 0 0 0
[7] H 0 211 0 0.254937 4.81802 0.864414 15.772 0 0 0 0
[8] H 0 -211 0 0.511622 5.84458 3.15519 88.3473 0 0 0 0
[9] H 0 211 0 0.195915 5.89409 5.3826 35.5479 0 0 0 0
[10] H 0 -321 0 0.166807 -8.20748 2.09989 305.948 0 0 0 0
[11] H 0 211 0 1.04559 -0.0810137 5.37162 1.05826 0 0 0 0
[12] H 0 -211 0 0.589937 -0.291675 0.909647 0.630843 0 0 0 0
[13] H 0 211 0 2.22955 1.60442 4.89733 5.77172 0 0 0 0
[14] H 0 -211 0 2.41863 1.2348 4.82662 4.51117 0 0 0 0
[15] H 0 211 0 1.23414 1.31783 4.37949 2.4741 0 0 0 0
[16] H 0 -321 0 1.61361 1.18511 5.2744 2.92765 0 0 0 0
[17] H 0 211 0 0.0654737 1.60147 5.10609 0.219171 0 0 0 0
[18] H 0 -211 0 0.420847 2.37911 5.18301 2.29533 0 0 0 0
[19] H 0 211 0 1.22481 2.83719 1.3441 10.4891 0 0 0 0
[20] H 0 -211 0 0.662589 3.00946 2.34368 6.73523 0 0 0 0
[21] H 0 211 0 0.397611 4.74929 1.53006 22.9648 0 0 0 0
[22] H 0 130 0 0.40966 1.42579 4.96508 1.02976 0 0 0 0
[23] H 0 211 0 0.227243 -4.6951 0.460541 12.4331 0 0 0 0
[24] H 0 -211 0 0.502496 -4.62946 1.63038 25.7453 0 0 0 0
[25] H 0 22 0 0.34507 -3.79887 4.26191 7.70766 0 0 0 0
[26] H 0 22 0 0.300651 -4.06366 4.58753 8.74951 0 0 0 0
[27] H 0 22 0 0.530552 -3.01579 5.5914 5.42601 0 0 0 0
[28] H 0 22 0 0.293587 -3.57654 0.679765 5.25189 0 0 0 0
[29] H 0 22 0 0.00537651 -4.3125 2.56211 0.200651 0 0 0 0
[30] H 0 22 0 0.496181 -2.23921 3.45968 2.35499 0 0 0 0
[31] H 0 22 0 0.276322 -0.865098 5.65562 0.386333 0 0 0 0
[32] H 0 22 0 0.0979074 -1.56916 6.0544 0.245299 0 0 0 0
[33] H 0 211 0 0.642803 1.11808 4.58659 1.09714 0 0 0 0
[34] H 0 -211 0 0.889872 1.30679 4.88974 1.76968 0 0 0 0
[35] H 0 22 0 0.376109 1.50401 5.08041 0.88798 0 0 0 0
[36] H 0 211 0 0.403361 1.55853 1.64412 1.01048 0 0 0 0
[37] H 0 -211 0 0.721309 1.55458 0.734918 1.78867 0 0 0 0
[38] H 0 22 0 0.219094 3.77476 3.68767 4.77732 0 0 0 0
[39] H 0 22 0 0.100369 3.28664 4.47288 1.34445 0 0 0 0
[40] H 0 211 0 0.0550812 7.94035 5.63785 77.3438 0 0 0 0
[41] H 0 -211 0 0.247463 7.71218 0.845702 276.59 0 0 0 0
[42] H 0 22 0 0.251262 -5.75509 5.91853 39.674 0 0 0 0
[43] H 0 22 0 0.0214735 -5.29783 3.7265 2.14636 0 0 0 0
[44] H 0 22 0 0.340565 1.25782 4.57996 0.647416 0 0 0 0
[45] H 0 22 0 0.594749 1.47044 4.79148 1.36226 0 0 0 0
[46] H 0 22 0 0.679765 2.19771 1.80571 3.09818 0 0 0 0
[47] H 0 22 0 0.787703 2.04023 1.70988 3.08087 0 0 0 0
[48] H 0 22 0 0.0799312 4.37333 5.33078 3.17006 0 0 0 0
[49] H 0 22 0 0.145748 3.54589 6.28243 2.52866 0 0 0 0
[50] H 0 22 0 0.233013 3.06731 2.58968 2.50844 0 0 0 0
[51] H 0 22 0 0.108517 3.84216 2.2894 2.53103 0 0 0 0
[52] H 0 22 0 0.0493761 -4.07053 0.763355 1.44685 0 0 0 0
[53] H 0 22 0 0.152236 -4.67444 5.45178 8.15843 0 0 0 0
[54] H 0 22 0 0.0191488 0.488403 1.70185 0.0214784 0 0 0 0
[55] H 0 22 0 0.121879 2.67057 0.75687 0.88468 0 0 0 0
[56] H 0 22 0 0.142707 4.06846 5.59768 4.17302 0 0 0 0
[57] H 0 22 0 0.118425 3.30595 0.0126408 1.61715 0 0 0 0
[58] H 0 22 0 0.0395165 1.80355 1.69679 0.12321 0 0 0 0
[59] H 0 22 0 0.0263731 4.55264 5.30078 1.25131 0 0 0 0
[60] H 0 22 0 0.0871286 2.33035 4.9298 0.452143 0 0 0 0
[61] H 0 22 0 0.0675637 3.1448 0.41581 0.785701 0 0 0 0
[62] H 0 22 0 0.204751 7.7237 0.873609 231.503 0 0 0 0
[63] H 0 22 0 0.0919535 6.99071 0.225174 49.9533 0 0 0 0
