[0]=>[1] P 0 21 0 1.51223 -3.03955 3.19146 15.8614 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.43275 -1.30483 5.11194 2.83561 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.35867 -1.30483 5.11194 2.83561 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.09732 -1.33067 0.353843 2.22529 0 0 0 0
[1] H 0 -321 0 0.282906 -3.82033 0.532785 6.47497 0 0 0 0
[2] H 0 -321 0 0.305859 -8.34461 1.74792 643.444 0 0 0 0
[3] H 0 211 0 0.428209 -7.20656 5.45018 288.665 0 0 0 0
[4] H 0 211 0 0.567419 -0.353095 4.84031 0.619097 0 0 0 0
[5] H 0 321 0 0.438843 -0.450563 4.77977 0.69146 0 0 0 0
[6] H 0 -321 0 0.376241 -0.927859 3.94499 0.739184 0 0 0 0
[7] H 0 211 0 1.03058 -1.48981 0.515833 2.40616 0 0 0 0
[8] H 0 -211 0 1.2078 1.15476 1.87425 2.11127 0 0 0 0
[9] H 0 211 0 0.232511 0.843033 3.26343 0.349246 0 0 0 0
[10] H 0 -211 0 3.45456 1.62207 1.74245 9.08839 0 0 0 0
[11] H 0 211 0 0.816473 1.88534 0.168453 2.7552 0 0 0 0
[12] H 0 211 0 0.395491 -0.381437 4.00639 0.446963 0 0 0 0
[13] H 0 -211 0 2.09083 0.309528 2.56807 2.19623 0 0 0 0
[14] H 0 211 0 0.477511 -6.36459 2.96818 138.695 0 0 0 0
[15] H 0 310 0 0.238167 -8.55953 0.0163787 621.168 0 0 0 0
[16] H 0 211 0 2.72443 0.80808 4.79784 3.66607 0 0 0 0
[17] H 0 -211 0 0.403358 0.346755 4.34767 0.450041 0 0 0 0
[18] H 0 -211 0 1.91317 0.799823 4.86164 2.56225 0 0 0 0
[19] H 0 -211 0 0.683947 0.140353 4.31608 0.704655 0 0 0 0
[20] H 0 -321 0 0.502696 -0.394737 4.11404 0.733408 0 0 0 0
[21] H 0 211 0 0.336078 -0.282683 5.56833 0.376427 0 0 0 0
[22] H 0 211 0 0.603161 -0.920735 2.1656 0.888438 0 0 0 0
[23] H 0 -211 0 0.368403 -0.75488 4.49293 0.49839 0 0 0 0
[24] H 0 -211 0 0.234032 -0.58888 5.70579 0.309101 0 0 0 0
[25] H 0 211 0 0.202 0.213944 4.83245 0.24936 0 0 0 0
[26] H 0 211 0 0.0787822 3.66666 5.60607 1.54833 0 0 0 0
[27] H 0 -211 0 0.777649 0.971894 2.00033 1.18302 0 0 0 0
[28] H 0 130 0 0.620013 0.795577 5.91887 0.964994 0 0 0 0
[29] H 0 -321 0 0.351285 0.464317 2.7453 0.629041 0 0 0 0
[30] H 0 211 0 0.478637 -2.31109 1.81885 2.44136 0 0 0 0
[31] H 0 -211 0 0.359295 -3.06338 3.68779 3.85533 0 0 0 0
[32] H 0 130 0 0.210001 -5.1091 0.19111 17.3876 0 0 0 0
[33] H 0 130 0 0.42936 -1.78741 6.2137 1.40921 0 0 0 0
[34] H 0 22 0 0.559939 -5.21734 4.66637 51.64 0 0 0 0
[35] H 0 22 0 0.269782 -5.09131 3.11009 21.9345 0 0 0 0
[36] H 0 22 0 0.0782006 -7.64959 2.35171 82.1022 0 0 0 0
[37] H 0 22 0 0.133739 -8.82396 1.90415 454.384 0 0 0 0
[38] H 0 22 0 0.0427041 -7.04176 3.98295 24.414 0 0 0 0
[39] H 0 22 0 0.106222 -7.28659 0.631955 77.5734 0 0 0 0
[40] H 0 22 0 0.0165008 1.41272 4.18082 0.0358941 0 0 0 0
[41] H 0 22 0 0.970439 0.440163 4.52157 1.06597 0 0 0 0
[42] H 0 211 0 0.092281 -2.12431 2.04453 0.415708 0 0 0 0
[43] H 0 -211 0 0.134182 -2.03001 0.251045 0.538072 0 0 0 0
[44] H 0 22 0 0.483722 0.305186 0.862961 0.506424 0 0 0 0
[45] H 0 22 0 0.218928 0.414799 1.2657 0.238034 0 0 0 0
[46] H 0 211 0 0.178007 0.399831 2.58585 0.237713 0 0 0 0
[47] H 0 -211 0 0.199738 2.17257 1.14332 0.899203 0 0 0 0
[48] H 0 22 0 2.14168 1.70349 1.625 6.07718 0 0 0 0
[49] H 0 22 0 0.0222395 1.65375 2.25169 0.0602454 0 0 0 0
[50] H 0 211 0 0.227609 1.82459 2.50227 0.737304 0 0 0 0
[51] H 0 -211 0 0.156208 0.816612 3.78724 0.253194 0 0 0 0
[52] H 0 211 0 0.00565876 3.86553 3.57498 0.194248 0 0 0 0
[53] H 0 -211 0 0.131537 2.08724 2.20145 0.556218 0 0 0 0
[54] H 0 22 0 0.535324 1.17904 0.936755 0.952562 0 0 0 0
[55] H 0 22 0 0.258309 1.14343 0.573527 0.446388 0 0 0 0
[56] H 0 22 0 0.30376 1.86493 3.97755 1.00398 0 0 0 0
[57] H 0 22 0 0.0239937 1.98531 5.79346 0.0890004 0 0 0 0
[58] H 0 211 0 0.202996 -2.13742 3.94255 0.883518 0 0 0 0
[59] H 0 -211 0 0.0609564 -3.92123 3.08589 1.54492 0 0 0 0
[60] H 0 22 0 0.361052 -1.20576 4.57206 0.656893 0 0 0 0
[61] H 0 22 0 0.0311677 -2.31014 4.04612 0.158567 0 0 0 0
[62] H 0 211 0 0.125779 -1.41548 2.77434 0.307747 0 0 0 0
[63] H 0 -211 0 0.336004 0.611759 2.88752 0.424467 0 0 0 0
[64] H 0 22 0 0.297715 -3.25719 0.734751 3.8725 0 0 0 0
[65] H 0 22 0 0.207854 -3.42303 1.25726 3.19003 0 0 0 0
[66] H 0 22 0 0.25251 -6.14953 1.03687 59.1506 0 0 0 0
[67] H 0 22 0 0.14878 -5.48651 0.866279 17.959 0 0 0 0
[68] H 0 22 0 0.542626 0.632875 4.31087 0.654971 0 0 0 0
[69] H 0 22 0 0.330415 0.947681 4.26968 0.490231 0 0 0 0
[70] H 0 22 0 0.0264513 -0.879265 0.523214 0.0373521 0 0 0 0
[71] H 0 22 0 0.338372 0.163829 5.8511 0.342924 0 0 0 0
[72] H 0 22 0 0.268822 -1.27404 6.12963 0.518149 0 0 0 0
[73] H 0 22 0 0.291333 -0.816595 5.98912 0.393987 0 0 0 0
[74] H 0 22 0 0.402305 0.135654 2.01986 0.406013 0 0 0 0
[75] H 0 22 0 0.0543078 -0.739236 2.15559 0.0698348 0 0 0 0
[76] H 0 22 0 0.22732 0.697296 0.89204 0.28486 0 0 0 0
[77] H 0 22 0 0.357937 1.03402 1.22442 0.56696 0 0 0 0
[78] H 0 22 0 0.0395418 -2.64609 1.905 0.28015 0 0 0 0
[79] H 0 22 0 0.0580701 -0.360813 1.83802 0.0618912 0 0 0 0
[80] H 0 22 0 0.0289401 -2.43887 4.68781 0.167092 0 0 0 0
[81] H 0 22 0 0.106278 -0.474099 5.51778 0.118448 0 0 0 0
[82] H 0 22 0 0.159587 1.10379 2.57234 0.267084 0 0 0 0
[83] H 0 22 0 0.0621606 0.263868 3.67004 0.0643372 0 0 0 0
[84] H 0 22 0 0.0520577 0.00509025 5.48812 0.0520584 0 0 0 0
[85] H 0 22 0 0.151916 0.434602 0.834012 0.16649 0 0 0 0
[86] H 0 22 0 0.135549 2.20393 5.22375 0.621555 0 0 0 0
[87] H 0 22 0 0.300154 1.76072 5.72719 0.898744 0 0 0 0
[88] H 0 211 0 0.304509 -2.6108 3.19606 2.08804 0 0 0 0
[89] H 0 -211 0 0.158618 -2.49639 4.26239 0.979228 0 0 0 0
[90] H 0 22 0 0.210534 -2.61807 2.45033 1.45081 0 0 0 0
[91] H 0 22 0 0.0406319 -0.13929 1.65174 0.0410267 0 0 0 0
[92] H 0 22 0 0.0691065 1.37433 4.2631 0.145311 0 0 0 0
