[0]=>[1] P 0 21 0 1.51223 -3.03955 3.19146 15.8614 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.43275 -1.30483 5.11194 2.83561 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.35867 -1.30483 5.11194 2.83561 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.08493 -1.3379 0.352542 2.2141 0 0 0 0
[1] H 0 -321 0 0.281851 -3.84048 0.533424 6.58137 0 0 0 0
[2] H 0 -321 0 0.305829 -8.34471 1.74838 643.446 0 0 0 0
[3] H 0 211 0 0.428231 -7.20652 5.45078 288.668 0 0 0 0
[4] H 0 211 0 0.567275 -0.352816 4.84072 0.618893 0 0 0 0
[5] H 0 321 0 0.438705 -0.450362 4.77974 0.691325 0 0 0 0
[6] H 0 -321 0 0.376223 -0.927753 3.94489 0.739132 0 0 0 0
[7] H 0 211 0 1.02597 -1.49282 0.5164 2.40194 0 0 0 0
[8] H 0 -211 0 1.20806 1.15483 1.87425 2.11183 0 0 0 0
[9] H 0 211 0 0.232531 0.843172 3.26311 0.349299 0 0 0 0
[10] H 0 -211 0 3.45451 1.62207 1.74245 9.08825 0 0 0 0
[11] H 0 211 0 0.833736 1.88572 0.124207 2.81433 0 0 0 0
[12] H 0 211 0 0.395244 -0.4388 4.01374 0.455804 0 0 0 0
[13] H 0 -211 0 2.08734 0.313344 2.56773 2.1951 0 0 0 0
[14] H 0 211 0 0.477654 -6.34853 2.96864 136.527 0 0 0 0
[15] H 0 310 0 0.238203 -8.55939 0.0168455 621.174 0 0 0 0
[16] H 0 211 0 2.72375 0.808581 4.79781 3.66639 0 0 0 0
[17] H 0 -211 0 0.403063 0.347235 4.3473 0.449809 0 0 0 0
[18] H 0 -211 0 1.91254 0.800318 4.86162 2.56224 0 0 0 0
[19] H 0 -211 0 0.683846 0.140577 4.31591 0.704576 0 0 0 0
[20] H 0 -321 0 0.502478 -0.39485 4.1145 0.733251 0 0 0 0
[21] H 0 211 0 0.336229 -0.282616 5.56854 0.376566 0 0 0 0
[22] H 0 211 0 0.603625 -0.921232 2.16719 0.889419 0 0 0 0
[23] H 0 -211 0 0.368675 -0.755679 4.49107 0.498964 0 0 0 0
[24] H 0 -211 0 0.234127 -0.590703 5.7063 0.30944 0 0 0 0
[25] H 0 211 0 0.200426 0.232704 4.82675 0.248727 0 0 0 0
[26] H 0 211 0 0.0522995 4.08287 6.07142 1.55779 0 0 0 0
[27] H 0 -211 0 0.820512 0.966544 1.99288 1.24242 0 0 0 0
[28] H 0 130 0 0.61317 0.744563 5.91753 0.934615 0 0 0 0
[29] H 0 -321 0 0.351816 0.382176 2.7499 0.621667 0 0 0 0
[30] H 0 211 0 0.478538 -2.30905 1.8177 2.43599 0 0 0 0
[31] H 0 -211 0 0.358506 -3.06312 3.68911 3.8459 0 0 0 0
[32] H 0 130 0 0.209245 -5.13003 0.191363 17.6911 0 0 0 0
[33] H 0 130 0 0.429691 -1.78771 6.21365 1.41051 0 0 0 0
[34] H 0 22 0 0.560123 -5.25489 4.66638 53.6333 0 0 0 0
[35] H 0 22 0 0.269773 -5.1294 3.11033 22.7852 0 0 0 0
[36] H 0 22 0 0.0782003 -7.64959 2.35192 82.1019 0 0 0 0
[37] H 0 22 0 0.133697 -8.82427 1.90477 454.382 0 0 0 0
[38] H 0 22 0 0.0427002 -7.04188 3.9828 24.4146 0 0 0 0
[39] H 0 22 0 0.10623 -7.28654 0.632166 77.5752 0 0 0 0
[40] H 0 22 0 0.0165276 1.41256 4.18152 0.0359474 0 0 0 0
[41] H 0 22 0 0.970176 0.440488 4.52159 1.06583 0 0 0 0
[42] H 0 211 0 0.0919992 -2.12692 2.05164 0.415516 0 0 0 0
[43] H 0 -211 0 0.133486 -2.03443 0.247367 0.537605 0 0 0 0
[44] H 0 22 0 0.484932 0.288195 0.856533 0.50521 0 0 0 0
[45] H 0 22 0 0.214726 0.397492 1.26308 0.231914 0 0 0 0
[46] H 0 211 0 0.178031 0.400117 2.58574 0.237751 0 0 0 0
[47] H 0 -211 0 0.199811 2.17249 1.14372 0.899459 0 0 0 0
[48] H 0 22 0 2.14103 1.70358 1.62492 6.07586 0 0 0 0
[49] H 0 22 0 0.0222273 1.6539 2.25189 0.0602208 0 0 0 0
[50] H 0 211 0 0.225193 1.81765 2.51545 0.725141 0 0 0 0
[51] H 0 -211 0 0.157341 0.794065 3.79388 0.251824 0 0 0 0
[52] H 0 211 0 0.00834893 3.52143 4.44991 0.198649 0 0 0 0
[53] H 0 -211 0 0.118577 2.21101 2.21801 0.565012 0 0 0 0
[54] H 0 22 0 0.534158 1.13342 0.948871 0.915594 0 0 0 0
[55] H 0 22 0 0.254654 1.09724 0.582638 0.423959 0 0 0 0
[56] H 0 22 0 0.307676 1.80667 3.95617 0.962153 0 0 0 0
[57] H 0 22 0 0.0230567 1.9194 5.80847 0.0802784 0 0 0 0
[58] H 0 211 0 0.202819 -2.13008 3.9414 0.876651 0 0 0 0
[59] H 0 -211 0 0.0608327 -3.91463 3.0775 1.53176 0 0 0 0
[60] H 0 22 0 0.361164 -1.20379 4.57263 0.656013 0 0 0 0
[61] H 0 22 0 0.0310391 -2.31034 4.04633 0.157943 0 0 0 0
[62] H 0 211 0 0.125055 -1.41727 2.77406 0.306728 0 0 0 0
[63] H 0 -211 0 0.335599 0.615129 2.88771 0.424708 0 0 0 0
[64] H 0 22 0 0.29738 -3.27452 0.735014 3.93558 0 0 0 0
[65] H 0 22 0 0.207818 -3.44029 1.25793 3.24488 0 0 0 0
[66] H 0 22 0 0.252386 -6.13422 1.03699 58.2234 0 0 0 0
[67] H 0 22 0 0.148762 -5.47101 0.866308 17.6807 0 0 0 0
[68] H 0 22 0 0.542355 0.633328 4.31071 0.65481 0 0 0 0
[69] H 0 22 0 0.330493 0.94817 4.26948 0.490524 0 0 0 0
[70] H 0 22 0 0.0264541 -0.878656 0.524056 0.03734 0 0 0 0
[71] H 0 22 0 0.338299 0.16409 5.85127 0.342864 0 0 0 0
[72] H 0 22 0 0.269005 -1.27448 6.12961 0.518699 0 0 0 0
[73] H 0 22 0 0.291318 -0.817182 5.98913 0.394123 0 0 0 0
[74] H 0 22 0 0.402047 0.134487 2.01957 0.405688 0 0 0 0
[75] H 0 22 0 0.0544434 -0.739708 2.15468 0.0700299 0 0 0 0
[76] H 0 22 0 0.226874 0.706124 0.896219 0.285825 0 0 0 0
[77] H 0 22 0 0.362272 1.0401 1.22804 0.57654 0 0 0 0
[78] H 0 22 0 0.0428992 -2.62163 1.97099 0.296664 0 0 0 0
[79] H 0 22 0 0.058206 -0.405199 1.8563 0.0630501 0 0 0 0
[80] H 0 22 0 0.0291927 -2.43053 4.68179 0.167171 0 0 0 0
[81] H 0 22 0 0.106298 -0.474075 5.51553 0.118468 0 0 0 0
[82] H 0 22 0 0.159622 1.1039 2.57225 0.267166 0 0 0 0
[83] H 0 22 0 0.0621506 0.26408 3.67 0.0643304 0 0 0 0
[84] H 0 22 0 0.0525413 -0.0178911 5.48911 0.0525497 0 0 0 0
[85] H 0 22 0 0.150518 0.420248 0.831139 0.164006 0 0 0 0
[86] H 0 22 0 0.149702 2.14589 5.22557 0.648703 0 0 0 0
[87] H 0 22 0 0.319016 1.74506 5.69757 0.941234 0 0 0 0
[88] H 0 211 0 0.304347 -2.60331 3.19399 2.0716 0 0 0 0
[89] H 0 -211 0 0.1583 -2.48949 4.26161 0.970817 0 0 0 0
[90] H 0 22 0 0.210766 -2.60895 2.44846 1.43936 0 0 0 0
[91] H 0 22 0 0.0406135 -0.13591 1.65024 0.0409892 0 0 0 0
[92] H 0 22 0 0.0691294 1.37723 4.26441 0.145732 0 0 0 0
