[1]=>[3] P 0 21 0 9.78107 -0.510955 2.32575 11.6527 -0.257413 0.304587 -0.226205 0.51
[3]=>[4] P 0 21 0 0.769065 -0.0207148 3.39114 0.788214 -0.671548 0.74474 -0.548615 1.23
[3]=>[5] P 0 21 0 9.43275 -0.526786 2.25435 10.8645 -0.671548 0.74474 -0.548615 1.23
[5]=>[6] P 0 21 0 6.57923 -0.548572 2.28188 7.6474 -0.709931 0.791861 -0.582132 1.3
[5]=>[7] P 0 21 0 2.86175 -0.474405 2.19103 3.21712 -0.709931 0.791861 -0.582132 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.96403 1.6704 5.69384 24.6644 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.32
[3] V 0 0 0 0.32
[0]=>[1] P 0 2 0 8.76549 1.6704 5.69384 24.6644 0 0 0 0
[1]=>[2] P 0 2 0 9.08301 1.58547 5.78797 23.1177 0.0945398 -0.0632106 0.291485 0.32
[1]=>[3] P 0 21 0 0.897568 1.11937 3.80942 1.54559 0.0945398 -0.0632106 0.291485 0.32
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85467 -0.268465 5.57799 2.95816 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71934 -0.268465 5.57799 2.95816 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.92209 -1.21556 4.92416 3.5258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.85841 -1.21556 4.92416 3.5258 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.7781 -0.440911 4.64721 1.95376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.57821 -0.440911 4.64721 1.95376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.36338 -0.658227 1.75353 1.66955 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.14832 -0.658227 1.75353 1.66955 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.02269 2.11999 4.62658 4.334 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.02269 2.11999 4.62658 4.334 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.877078 -4.11387 2.59372 26.8383 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.877078 -4.11387 2.59372 26.8383 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.874618 -2.23558 2.63601 4.13645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.874618 -2.23558 2.63601 4.13645 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.80045 -1.284 1.62265 1.55607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.80045 -1.284 1.62265 1.55607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.518568 -3.27444 1.16401 6.87021 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.518568 -3.27444 1.16401 6.87021 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.516638 -1.65839 2.29915 1.40558 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.516638 -1.65839 2.29915 1.40558 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.142349 1.35371 4.52954 0.293953 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.142349 1.35371 4.52954 0.293953 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.57546 1.64247 5.77426 4.22563 0 0 0 0
[1] H 0 -211 0 2.5895 1.54928 5.79065 6.37233 0 0 0 0
[2] H 0 -321 0 0.570951 1.6326 4.81756 1.59494 0 0 0 0
[3] H 0 2112 0 4.00236 -0.349303 2.13014 4.35166 0 0 0 0
[4] H 0 -2212 0 2.96956 -0.847731 2.30381 4.20798 0 0 0 0
[5] H 0 -2212 0 1.17792 -2.74771 3.17168 9.27709 0 0 0 0
[6] H 0 211 0 0.169287 -2.87847 0.693484 1.51675 0 0 0 0
[7] H 0 -211 0 0.117161 -2.34049 5.98343 0.629734 0 0 0 0
[8] H 0 -321 0 0.225626 0.855952 0.407098 0.584783 0 0 0 0
[9] H 0 211 0 0.225667 -3.30886 2.03273 3.09372 0 0 0 0
[10] H 0 -211 0 0.60591 -1.12898 1.89694 1.04422 0 0 0 0
[11] H 0 211 0 0.731536 0.442565 4.91123 0.816373 0 0 0 0
[12] H 0 -211 0 0.638687 1.67461 3.90857 1.76959 0 0 0 0
[13] H 0 211 0 1.18391 4.30757 1.24724 43.9665 0 0 0 0
[14] H 0 -321 0 0.353604 7.91874 6.12709 485.905 0 0 0 0
[15] H 0 211 0 0.340448 6.9289 1.93067 173.861 0 0 0 0
[16] H 0 211 0 0.70536 2.01891 6.15201 2.70615 0 0 0 0
[17] H 0 321 0 0.533007 1.64071 4.44056 1.50952 0 0 0 0
[18] H 0 -211 0 0.540814 1.71639 5.30942 1.5595 0 0 0 0
[19] H 0 211 0 0.0183377 -2.24845 3.02662 0.164903 0 0 0 0
[20] H 0 211 0 2.56641 -0.454972 2.2899 2.84008 0 0 0 0
[21] H 0 -211 0 0.130065 -0.839119 2.47069 0.226671 0 0 0 0
[22] H 0 2212 0 0.468008 -2.64377 1.51041 3.43866 0 0 0 0
[23] H 0 211 0 0.221337 -2.76459 2.60083 1.76907 0 0 0 0
[24] H 0 -211 0 0.876244 -2.46699 1.16787 5.20314 0 0 0 0
[25] H 0 310 0 0.423282 -2.84247 4.5073 3.67752 0 0 0 0
[26] H 0 130 0 0.837253 -1.60781 5.41605 2.22983 0 0 0 0
[27] H 0 211 0 0.370542 1.23646 4.02537 0.705703 0 0 0 0
[28] H 0 130 0 0.496102 0.106273 5.38205 0.704644 0 0 0 0
[29] H 0 310 0 0.344292 1.6068 2.9607 1.02227 0 0 0 0
[30] H 0 130 0 0.0731476 -0.954449 0.34366 0.509424 0 0 0 0
[31] H 0 130 0 0.23002 6.38617 3.20448 68.2691 0 0 0 0
[32] H 0 22 0 0.716484 0.83334 6.08435 0.980002 0 0 0 0
[33] H 0 22 0 0.428998 1.06629 6.01532 0.696881 0 0 0 0
[34] H 0 22 0 0.548674 -0.00553341 2.5877 0.548683 0 0 0 0
[35] H 0 22 0 0.150208 0.460201 2.57313 0.166397 0 0 0 0
[36] H 0 22 0 0.278258 -1.77888 2.51812 0.847577 0 0 0 0
[37] H 0 22 0 0.42465 -2.14902 2.39309 1.84576 0 0 0 0
[38] H 0 22 0 0.803447 -0.559069 4.62488 0.932313 0 0 0 0
[39] H 0 22 0 0.0808897 -1.4801 2.03025 0.186896 0 0 0 0
[40] H 0 211 0 1.05812 -0.557536 5.02351 1.2348 0 0 0 0
[41] H 0 -211 0 0.41423 -0.724726 5.20548 0.545998 0 0 0 0
[42] H 0 22 0 0.664577 0.148575 5.75114 0.671925 0 0 0 0
[43] H 0 22 0 0.0862964 -2.43887 6.05105 0.498246 0 0 0 0
[44] H 0 22 0 0.347639 -1.74845 0.103211 1.02897 0 0 0 0
[45] H 0 211 0 0.181734 -0.991693 4.2871 0.311664 0 0 0 0
[46] H 0 -211 0 0.294339 -0.867079 5.86794 0.435087 0 0 0 0
[47] H 0 22 0 0.3749 0.931141 1.75141 0.549511 0 0 0 0
[48] H 0 22 0 0.262794 1.34272 1.86606 0.537488 0 0 0 0
[49] H 0 22 0 0.533968 3.33003 5.12893 7.46889 0 0 0 0
[50] H 0 22 0 0.0889123 3.20656 5.7457 1.0996 0 0 0 0
[51] H 0 22 0 0.0807746 1.2359 6.04411 0.150728 0 0 0 0
[52] H 0 22 0 2.07561 1.4374 5.78273 4.61541 0 0 0 0
[53] H 0 22 0 0.379684 -0.00478629 3.33377 0.379689 0 0 0 0
[54] H 0 22 0 0.103708 -0.659522 3.46985 0.127092 0 0 0 0
[55] H 0 22 0 0.457327 -3.34568 2.85653 6.49751 0 0 0 0
[56] H 0 22 0 0.0366185 -2.64495 3.63535 0.259145 0 0 0 0
[57] H 0 22 0 0.602976 1.4357 6.02365 1.33877 0 0 0 0
[58] H 0 22 0 0.198458 1.63715 5.68811 0.529392 0 0 0 0
[59] H 0 22 0 0.315092 5.3793 4.52713 34.1679 0 0 0 0
[60] H 0 22 0 0.235339 4.8925 4.5905 15.6847 0 0 0 0
[61] H 0 22 0 0.324921 -0.362568 5.51155 0.346512 0 0 0 0
[62] H 0 22 0 0.0823897 -0.709355 4.74519 0.104002 0 0 0 0
[63] H 0 22 0 0.399165 -0.0435973 4.38264 0.399545 0 0 0 0
[64] H 0 22 0 0.283067 -0.00466793 4.78501 0.28307 0 0 0 0
[65] H 0 22 0 0.0284132 0.947115 3.07266 0.0421385 0 0 0 0
[66] H 0 22 0 0.181707 1.35089 5.39373 0.374306 0 0 0 0
[67] H 0 22 0 0.0888277 1.17291 3.91382 0.157263 0 0 0 0
[68] H 0 22 0 0.0646418 1.83369 1.97459 0.207395 0 0 0 0
[69] H 0 22 0 0.0554659 2.22643 5.33739 0.259988 0 0 0 0
[70] H 0 22 0 0.241863 1.20923 4.85195 0.441318 0 0 0 0
[71] H 0 22 0 0.151993 -0.805312 2.2924 0.204 0 0 0 0
[72] H 0 22 0 0.10262 -0.370888 1.25889 0.109759 0 0 0 0
[73] H 0 22 0 0.0191669 3.50423 1.87049 0.318994 0 0 0 0
[74] H 0 22 0 0.10251 1.26318 0.418218 0.195763 0 0 0 0
[75] H 0 22 0 0.0883995 2.92633 0.891093 0.827093 0 0 0 0
[76] H 0 22 0 0.0878635 3.06219 2.62626 0.941064 0 0 0 0
[77] H 0 22 0 0.0712691 1.86537 3.77217 0.235657 0 0 0 0
[78] H 0 22 0 0.0734239 1.64366 1.40302 0.197045 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0265001
# JetScape writersigmaErr 0.00324142
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 12.2503 1.39033 4.87467 26.1248 0 0 0 0
0 21 0 6.65475 -2.12068 2.37018 28.1387 0 0 0 0
0 21 0 6.61531 2.2442 1.54694 31.5513 0 0 0 0
0 21 0 2.16278 -0.300344 5.7532 2.26106 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 12.2503 1.39033 4.87467 26.1248 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.13
[3] V 0 0 0 0.13
[4] V 0 0 0 0.76
[5] V 0 0 0 0.76
[6] V 0 0 0 2.76
[7] V 0 0 0 2.76
[0]=>[1] P 0 21 0 11.5628 1.39033 4.87467 26.1248 0 0 0 0
[1]=>[2] P 0 21 0 5.53595 0.66937 4.43474 6.9624 0.0092961 -0.056782 0.108378 0.13
[1]=>[3] P 0 21 0 6.96516 1.66721 5.21997 19.1624 0.0092961 -0.056782 0.108378 0.13
[2]=>[4] P 0 21 0 1.44949 0.68609 4.26268 1.84002 -0.128007 -0.538523 0.469288 0.76
[2]=>[5] P 0 21 0 4.11535 0.659318 4.49508 5.12239 -0.128007 -0.538523 0.469288 0.76
[3]=>[6] P 0 1 0 2.13498 1.53146 5.28744 5.18312 0.473954 -0.892208 2.55016 2.76
[3]=>[7] P 0 -1 0 4.83717 1.72081 5.19022 13.9793 0.473954 -0.892208 2.55016 2.76
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.65475 -2.12068 2.37018 28.1387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.24
[3] V 0 0 0 0.24
[4] V 0 0 0 3.14
[5] V 0 0 0 3.14
[0]=>[1] P 0 21 0 6.60494 -2.12068 2.37018 28.1387 0 0 0 0
[1]=>[2] P 0 21 0 5.44818 -2.04109 2.51694 21.4119 -0.0403878 0.0392737 -0.231446 0.24
[1]=>[3] P 0 21 0 1.4532 -2.20597 1.7899 6.72678 -0.0403878 0.0392737 -0.231446 0.24
[2]=>[4] P 0 21 0 1.09371 -1.86418 2.00626 3.62671 -0.638944 0.470804 -3.02405 3.14
[2]=>[5] P 0 21 0 4.5257 -2.04382 2.63534 17.7852 -0.638944 0.470804 -3.02405 3.14
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.61531 2.2442 1.54694 31.5513 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.37
[3] V 0 0 0 0.37
[4] V 0 0 0 1.31
[5] V 0 0 0 1.31
[6] V 0 0 0 1.32
[7] V 0 0 0 1.32
[0]=>[1] P 0 21 0 6.54442 2.2442 1.54694 31.5513 0 0 0 0
[1]=>[2] P 0 21 0 5.3545 2.05567 1.63159 21.4678 0.00183091 0.0767241 0.357899 0.37
[1]=>[3] P 0 21 0 1.29107 2.73914 1.18865 10.0835 0.00183091 0.0767241 0.357899 0.37
[3]=>[4] P 0 21 0 0.417414 3.11793 1.07597 4.75074 0.0467131 0.188398 1.28519 1.31
[3]=>[5] P 0 21 0 0.876763 2.48712 1.24187 5.33677 0.0467131 0.188398 1.28519 1.31
[2]=>[6] P 0 21 0 0.169098 3.55883 5.26475 3.00036 -0.0125657 0.313236 1.26827 1.32
[2]=>[7] P 0 21 0 5.50416 1.87942 1.64609 18.4674 -0.0125657 0.313236 1.26827 1.32
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16278 -0.300344 5.7532 2.26106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.29
[3] V 0 0 0 0.29
[0]=>[1] P 0 21 0 1.74993 -0.300344 5.7532 2.26106 0 0 0 0
[1]=>[2] P 0 21 0 0.463018 0.0737708 5.3913 0.560061 0.193653 -0.11346 -0.0684283 0.29
[1]=>[3] P 0 21 0 1.32707 -0.415712 5.87705 1.701 0.193653 -0.11346 -0.0684283 0.29
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.0487942 2.24763 3.92269 0.272036 0 0 0 0
[1] H 0 211 0 1.6855 1.22075 5.06075 3.10843 0 0 0 0
[2] H 0 211 0 0.569397 -0.0219205 4.05301 0.586386 0 0 0 0
[3] H 0 321 0 0.347222 -2.20691 3.39892 1.67138 0 0 0 0
[4] H 0 -321 0 0.235749 -1.75115 1.59016 0.856215 0 0 0 0
[5] H 0 321 0 1.25874 -1.74894 1.84506 3.75996 0 0 0 0
[6] H 0 321 0 2.13754 1.84064 5.17884 6.92109 0 0 0 0
[7] H 0 -321 0 1.6912 1.82547 5.35779 5.4064 0 0 0 0
[8] H 0 211 0 0.952985 1.57328 4.73774 2.40072 0 0 0 0
[9] H 0 211 0 0.631818 1.57246 5.60451 1.59388 0 0 0 0
[10] H 0 -211 0 0.7102 2.18176 4.72231 3.18997 0 0 0 0
[11] H 0 211 0 0.241488 0.756459 1.64759 0.343566 0 0 0 0
[12] H 0 -211 0 0.622556 0.889021 4.89611 0.896149 0 0 0 0
[13] H 0 -211 0 1.38989 1.1335 4.43642 2.38664 0 0 0 0
[14] H 0 130 0 0.983962 0.163345 4.41354 1.11439 0 0 0 0
[15] H 0 -211 0 0.581358 -0.411088 6.17105 0.646424 0 0 0 0
[16] H 0 -211 0 0.20286 -3.46214 3.07428 3.24029 0 0 0 0
[17] H 0 211 0 0.156814 -2.21806 2.61308 0.742288 0 0 0 0
[18] H 0 -211 0 0.337192 0.145452 1.82131 0.36824 0 0 0 0
[19] H 0 211 0 0.600169 -2.42121 2.76481 3.4083 0 0 0 0
[20] H 0 2112 0 0.651249 2.43066 1.10617 3.84634 0 0 0 0
[21] H 0 -211 0 0.19241 0.744779 1.52234 0.284827 0 0 0 0
[22] H 0 211 0 0.732634 1.97072 1.30835 2.68332 0 0 0 0
[23] H 0 -2212 0 1.64467 2.16622 1.74965 7.32964 0 0 0 0
[24] H 0 310 0 0.11871 -2.30873 4.00503 0.781892 0 0 0 0
[25] H 0 310 0 0.767602 -2.12701 3.24427 3.30343 0 0 0 0
[26] H 0 211 0 0.178161 -0.149261 4.45679 0.227889 0 0 0 0
[27] H 0 -211 0 0.216491 0.22029 5.96093 0.262029 0 0 0 0
[28] H 0 22 0 0.23206 1.09605 5.39119 0.385976 0 0 0 0
[29] H 0 22 0 0.243432 1.16966 4.82036 0.429824 0 0 0 0
[30] H 0 22 0 0.610587 -0.805538 2.21922 0.819636 0 0 0 0
[31] H 0 22 0 0.0457471 -1.56379 1.99685 0.114053 0 0 0 0
[32] H 0 22 0 0.153789 -0.937527 3.72538 0.226473 0 0 0 0
[33] H 0 22 0 0.157196 -0.112307 3.90767 0.158188 0 0 0 0
[34] H 0 211 0 0.0682538 0.0661716 0.605486 0.155431 0 0 0 0
[35] H 0 -211 0 0.516587 0.28421 0.295853 0.555413 0 0 0 0
[36] H 0 22 0 0.390852 1.43379 2.17016 0.866315 0 0 0 0
[37] H 0 22 0 1.16182 1.54535 2.33667 2.84812 0 0 0 0
[38] H 0 22 0 0.780035 2.57692 1.20763 5.16094 0 0 0 0
[39] H 0 22 0 0.0610681 2.34629 0.625824 0.321904 0 0 0 0
[40] H 0 22 0 0.439848 0.144611 4.39631 0.444455 0 0 0 0
[41] H 0 22 0 0.482656 0.0504493 4.6746 0.483271 0 0 0 0
[42] H 0 22 0 0.385494 -2.10399 2.21546 1.60381 0 0 0 0
[43] H 0 22 0 1.95254 -1.96975 2.29396 7.13496 0 0 0 0
[44] H 0 22 0 0.268941 1.70559 0.112875 0.764644 0 0 0 0
[45] H 0 22 0 0.123436 1.44212 5.68934 0.275638 0 0 0 0
[46] H 0 22 0 0.660773 1.79952 1.63104 2.0524 0 0 0 0
[47] H 0 22 0 0.39276 1.60805 1.44794 1.01987 0 0 0 0
[48] H 0 22 0 0.120643 0.628859 5.71113 0.145295 0 0 0 0
[49] H 0 22 0 0.0317397 -0.291298 2.17971 0.0330959 0 0 0 0
[50] H 0 22 0 0.0869057 0.461106 1.97425 0.0963094 0 0 0 0
[51] H 0 22 0 0.330016 0.838946 1.2585 0.453128 0 0 0 0
